0 ~Minifig Hat Bicorne Patternable Surface - Quarter
0 Name: s\2528as03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Surfaces

3 16 0 -18.749 -5.45 0 -11.9876 -9.6547 4.0114 -18.2215 -5.45
3 16 14.9653 -.5318 -8.1312 18.2157 2.1641 -6.8871 18.84 -.29 -5.3
3 16 18.84 -.29 -5.3 16.377 -3.5 -5.45 14.9653 -.5318 -8.1312
3 16 16.377 -3.5 -5.45 13.423 -11 -5.45 11.3211 -5.9962 -9.0144
3 16 16.377 -3.5 -5.45 11.3211 -5.9962 -9.0144 14.9653 -.5318 -8.1312
3 16 6.4843 -10.2878 -9.5286 11.3211 -5.9962 -9.0144 10.9601 -14.2101 -5.45
3 16 11.3211 -5.9962 -9.0144 13.423 -11 -5.45 10.9601 -14.2101 -5.45
3 16 6.4843 -10.2878 -9.5286 7.75 -16.673 -5.45 4.0114 -18.2215 -5.45
3 16 0 -11.9876 -9.6547 6.4843 -10.2878 -9.5286 4.0114 -18.2215 -5.45
3 16 10.9601 -14.2101 -5.45 7.75 -16.673 -5.45 6.4843 -10.2878 -9.5286
3 16 26.012 4.623 -2.95 25.256 3.695 -3.277 22.2969 3.772 -5.1009
3 16 22.593 2.501 -4.53 22.2969 3.772 -5.1009 25.256 3.695 -3.277
3 16 22.2969 3.772 -5.1009 22.593 2.501 -4.53 18.2157 2.1641 -6.8871
3 16 22.593 2.501 -4.53 18.84 -.29 -5.3 18.2157 2.1641 -6.8871

3 16 6.4843 -10.2878 -9.5286 0 -11.9876 -9.6547 0 -4.6841 -12.8194
3 16 0 -4.6841 -12.8194 4.8446 -3.6109 -12.6506 6.4843 -10.2878 -9.5286
3 16 18.2157 2.1641 -6.8871 14.9653 -.5318 -8.1312 13.6351 2.1928 -9.752
3 16 13.6351 2.1928 -9.752 17.4689 4.4596 -7.8624 18.2157 2.1641 -6.8871
3 16 14.9653 -.5318 -8.1312 11.3211 -5.9962 -9.0144 9.4831 -1.2325 -11.3891
3 16 9.4831 -1.2325 -11.3891 13.6351 2.1928 -9.752 14.9653 -.5318 -8.1312
3 16 4.8446 -3.6109 -12.6506 9.4831 -1.2325 -11.3891 11.3211 -5.9962 -9.0144
3 16 11.3211 -5.9962 -9.0144 6.4843 -10.2878 -9.5286 4.8446 -3.6109 -12.6506
3 16 22.2969 3.772 -5.1009 21.9122 5.4626 -5.6199 26.012 4.623 -2.95
3 16 21.9122 5.4626 -5.6199 22.2969 3.772 -5.1009 18.2157 2.1641 -6.8871
3 16 18.2157 2.1641 -6.8871 17.4689 4.4596 -7.8624 21.9122 5.4626 -5.6199
3 16 21.9122 5.4626 -5.6199 26.25 7.5 -3.33 26.012 4.623 -2.95

3 16 17.4689 4.4596 -7.8624 13.6351 2.1928 -9.752 12.418 4.854 -10.746
3 16 21.75 7.041 -5.751 21.9122 5.4626 -5.6199 17.4689 4.4596 -7.8624
3 16 17.4689 4.4596 -7.8624 16.878 6.545 -8.375 21.75 7.041 -5.751
3 16 21.9122 5.4626 -5.6199 21.75 7.041 -5.751 26.25 7.5 -3.33
3 16 4.8446 -3.6109 -12.6506 0 -4.6841 -12.8194 0 .451 -14.223
3 16 0 .451 -14.223 3.926 1.07 -14.027 4.8446 -3.6109 -12.6506
3 16 12.418 4.854 -10.746 16.878 6.545 -8.375 17.4689 4.4596 -7.8624
3 16 13.6351 2.1928 -9.752 9.4831 -1.2325 -11.3891 8.2196 2.6377 -12.7622
3 16 8.2196 2.6377 -12.7622 12.418 4.854 -10.746 13.6351 2.1928 -9.752
3 16 9.4831 -1.2325 -11.3891 4.8446 -3.6109 -12.6506 3.926 1.07 -14.027
3 16 3.926 1.07 -14.027 8.2196 2.6377 -12.7622 9.4831 -1.2325 -11.3891

3 16 3.926 1.07 -14.027 3.421 5.174 -14.646 8.2196 2.6377 -12.7622
3 16 3.421 5.174 -14.646 7.212 5.56 -13.391 8.2196 2.6377 -12.7622
3 16 8.2196 2.6377 -12.7622 7.212 5.56 -13.391 12.418 4.854 -10.746
3 16 12.418 4.854 -10.746 7.212 5.56 -13.391 11.777 6.025 -11.08
3 16 12.418 4.854 -10.746 11.777 6.025 -11.08 16.878 6.545 -8.375
3 16 0 .451 -14.223 0 5 -14.895 3.926 1.07 -14.027
3 16 0 5 -14.895 3.421 5.174 -14.646 3.926 1.07 -14.027
