0 ~Train Front  6 x 14 x  7.333 - Half
0 Name: s\15536s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Main

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 53.5 18 -15 1.5 0 1.5 0 37.5 0 -1.5 0 1.5 tri3a4.dat
1 16 55.5 18 -15 -.5 0 0 0 37.5 0 0 0 -1.5 box3u4p.dat
1 16 53.5 18 -5 1.5 0 1.5 0 37.5 0 -1.5 0 1.5 tri3a4.dat
1 16 55.5 18 -5 -.5 0 0 0 37.5 0 0 0 -1.5 box3u4p.dat
1 16 46.5 11 -5 -1.5 0 -1.5 0 44.5 0 1.5 0 -1.5 tri3a4.dat
1 16 44.5 11 -5 .5 0 0 0 44.5 0 0 0 1.5 box3u4p.dat
1 16 46.5 11 -15 -1.5 0 -1.5 0 44.5 0 1.5 0 -1.5 tri3a4.dat
1 16 44.5 11 -15 .5 0 0 0 44.5 0 0 0 1.5 box3u4p.dat
1 16 50 15 -28 1 0 0 0 40.5 0 0 0 2 box5.dat
1 16 5 142 -243.5 -1.5 0 1.5 0 33.5 0 -1.5 0 -1.5 tri3a4.dat
1 16 5 142 -245.5 0 0 -1.5 0 33.5 0 .5 0 0 box3u4p.dat
1 16 5 132 -236.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
1 16 5 132 -234.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 38 4 0 0 0 -2 0 19.5 0 1 0 0 box5.dat
3 16 7.234 163.564 -264.63 16 149.905 -250 16 159.538 -258.906
3 16 0 164.696 -266.25 0 145.35 -250 7.234 163.564 -264.63
3 16 16 149.905 -250 7.234 163.564 -264.63 0 145.35 -250
4 16 16 149.905 -250 0 145.35 -250 0 176 -250 16 176 -250
4 16 60 56 10 40 24 10 40 0 10 60 19.17 10
3 16 60 56 10 40 56 10 40 24 10
3 16 19.19 176 -255.51 20 176 -230 20 156.813 -254.99
4 16 20 130.676 -230 20 143.918 -242.776 20 156.813 -254.99 20 176 -230
3 16 47.294 113.992 -191.901 50.78 102.7 -175.009 52.056 103.87 -166.9
3 16 50.78 102.7 -175.009 54.977 79.475 -139.79 52.056 103.87 -166.9
3 16 54.977 79.475 -139.79 55.234 83.744 -136.048 52.056 103.87 -166.9
3 16 56.25 47.805 -88.92 56.25 55.93 -91.544 54.977 79.475 -139.79
3 16 54.977 79.475 -139.79 56.25 55.93 -91.544 55.234 83.744 -136.048
3 16 15.231 128.256 -230 25.766 108.491 -204.18 20 130.676 -230
3 16 20 130.676 -230 25.766 108.491 -204.18 25.584 125.95 -221.894
3 16 25.766 108.491 -204.18 30.75 109.429 -201.479 25.584 125.95 -221.894
3 16 25.766 108.491 -204.18 32.093 89.684 -178.659 30.75 109.429 -201.479
3 16 32.093 89.684 -178.659 46.303 112.384 -191.153 30.75 109.429 -201.479
3 16 47.294 113.992 -191.901 46.303 112.384 -191.153 50.78 102.7 -175.009
3 16 32.093 89.684 -178.659 50.78 102.7 -175.009 46.303 112.384 -191.153
3 16 47.294 113.992 -191.901 38.994 132.72 -219.69 46.303 112.384 -191.153
3 16 38.994 132.72 -219.69 35.707 135.851 -225.653 46.303 112.384 -191.153
3 16 38.994 132.72 -219.69 28.679 145.908 -240.288 35.707 135.851 -225.653
3 16 38.994 132.72 -219.69 27.094 150.191 -245.351 28.679 145.908 -240.288
3 16 27.094 150.191 -245.351 20.154 144.598 -243.355 28.679 145.908 -240.288
3 16 27.094 150.191 -245.351 20 156.813 -254.99 20.154 144.598 -243.355
3 16 20 156.813 -254.99 20 143.918 -242.776 20.154 144.598 -243.355
3 16 20 143.918 -242.776 25.584 125.95 -221.894 20.154 144.598 -243.355
3 16 20 143.918 -242.776 20 130.676 -230 25.584 125.95 -221.894
3 16 32.093 89.684 -178.659 36.853 65.694 -144.496 50.78 102.7 -175.009
3 16 36.853 65.694 -144.496 54.977 79.475 -139.79 50.78 102.7 -175.009
3 16 38.617 31.884 -91.434 56.25 47.805 -88.92 36.853 65.694 -144.496
3 16 36.853 65.694 -144.496 56.25 47.805 -88.92 54.977 79.475 -139.79
3 16 38.499 8.38 -42.897 56.25 28.216 -49.101 38.584 20.864 -71.516
3 16 56.25 28.216 -49.101 56.25 47.805 -88.92 38.584 20.864 -71.516
3 16 38.584 20.864 -71.516 56.25 47.805 -88.92 38.617 31.884 -91.434
3 16 38.499 8.38 -42.897 40 7.331 -33.325 56.25 28.216 -49.101
3 16 38.499 8.38 -42.897 38.493 4 -10 40 7.331 -33.325
3 16 40 7.331 -33.325 38.493 4 -10 40 5.195 -10
3 16 40 7.331 -33.325 56.25 23.307 -33.325 56.25 28.216 -49.101
4 16 40 128 -33.325 56.25 128 -33.325 56.25 23.307 -33.325 40 7.331 -33.325
4 16 40 128 -30 40 128 -33.325 40 7.331 -33.325 40 56 -30
4 16 56.25 55.93 -91.544 56.25 47.805 -88.92 56.25 28.216 -49.101 56.25 55.93 -49.8
4 16 56.25 28.216 -49.101 56.25 23.307 -33.325 56.25 128 -33.325 56.25 55.93 -49.8
4 16 56.25 103.87 -90.026 56.25 55.93 -49.8 56.25 128 -33.325 56.25 128 -70
4 16 40 128 -33.325 40 128 -30 60 128 -30 56.25 128 -33.325
4 16 56.25 128 -70 56.25 128 -33.325 60 128 -30 60 128 -70
1 16 58.125 152 -70 1.875 0 0 0 0 24 0 -1 0 rect.dat
3 16 38.584 20.864 -71.516 37.263 21.011 -71.8 38.499 8.38 -42.897
4 16 37.174 32.057 -91.73 37.263 21.011 -71.8 38.584 20.864 -71.516 38.617 31.884 -91.434
3 16 35.172 68.563 -148.694 37.174 32.057 -91.73 36.853 65.694 -144.496
3 16 36.853 65.694 -144.496 37.174 32.057 -91.73 38.617 31.884 -91.434
3 16 36.853 65.694 -144.496 32.093 89.684 -178.659 35.172 68.563 -148.694
3 16 32.093 89.684 -178.659 25.934 103.159 -197.043 35.172 68.563 -148.694
3 16 32.093 89.684 -178.659 25.766 108.491 -204.18 25.934 103.159 -197.043
3 16 25.766 108.491 -204.18 13.42 106.777 -201.893 25.934 103.159 -197.043
3 16 15.231 128.256 -230 13.42 106.777 -201.893 25.766 108.491 -204.18
3 16 53.731 103.421 -179.862 55.845 103.87 -166.9 58.365 80.316 -144.554
3 16 58.885 83.62 -135.811 58.365 80.316 -144.554 55.845 103.87 -166.9
3 16 58.885 83.62 -135.811 60 53.78 -102.5 58.365 80.316 -144.554
3 16 58.885 83.62 -135.811 60 62.552 -102.5 60 53.78 -102.5
4 16 60 103.87 -90.026 60 128 -70 60 128 -30 60 55.93 -49.8
3 16 60 128 -30 60 56 -30 60 55.93 -49.8
4 16 60 21.001 -24.599 60 56 -30 60 56 10 60 19.17 10
4 16 60 56 -30 60 21.001 -24.599 60 34.184 -66.991 60 55.93 -49.8
4 16 60 53.78 -102.5 60 55.93 -91.544 60 55.93 -49.8 60 34.184 -66.991
3 16 60 53.78 -102.5 60 62.552 -102.5 60 55.93 -91.544
1 16 58.125 79.9 -69.913 1.875 0 0 0 1 -23.97 0 0 20.113 rect.dat
1 16 58.125 55.93 -70.672 1.875 0 0 0 -1 0 0 0 -20.872 rect3.dat
3 16 55.234 83.744 -136.048 56.25 55.93 -91.544 58.885 83.62 -135.811
3 16 60 55.93 -91.544 60 62.552 -102.5 56.25 55.93 -91.544
3 16 58.885 83.62 -135.811 56.25 55.93 -91.544 60 62.552 -102.5
4 16 55.845 103.87 -166.9 52.056 103.87 -166.9 55.234 83.744 -136.048 58.885 83.62 -135.811
4 16 37.263 16.791 -71.8 37.263 21.011 -71.8 37.174 32.057 -91.73 37.174 27.721 -91.734
4 16 37.174 27.721 -91.734 37.174 32.057 -91.73 35.172 68.563 -148.694 35.166 64.056 -148.75
4 16 25.934 103.159 -197.043 25.934 98.489 -197.043 35.166 64.056 -148.75 35.172 68.563 -148.694
3 16 35.707 135.851 -225.653 36.466 128.776 -223.77 46.303 112.384 -191.153
3 16 46.303 112.384 -191.153 36.466 128.776 -223.77 46.303 106.511 -191.153
3 16 35.707 135.851 -225.653 28.679 140.171 -240.288 36.466 128.776 -223.77
3 16 35.707 135.851 -225.653 28.679 145.908 -240.288 28.679 140.171 -240.288
4 16 30.75 103.613 -201.479 30.75 109.429 -201.479 46.303 112.384 -191.153 46.303 106.511 -191.153
4 16 20.154 138.879 -243.355 28.679 140.171 -240.288 28.679 145.908 -240.288 20.154 144.598 -243.355
4 16 25.596 120.16 -221.849 20.154 138.879 -243.355 20.154 144.598 -243.355 25.584 125.95 -221.894
4 16 30.75 103.613 -201.479 25.596 120.16 -221.849 25.584 125.95 -221.894 30.75 109.429 -201.479
3 16 25.934 98.489 -197.043 25.934 103.159 -197.043 15.081 101.765 -201.451
3 16 25.934 103.159 -197.043 13.42 106.777 -201.893 15.081 101.765 -201.451
3 16 15.081 101.765 -201.451 13.42 106.777 -201.893 0 103.306 -203.514
3 16 0 107.991 -203.514 0 103.306 -203.514 13.42 106.777 -201.893
4 16 12.075 130.244 -238.613 0 103.306 -203.514 0 139.294 -250 3.54 138.009 -248.396
4 16 26.567 105.777 -206.81 15.081 101.765 -201.451 0 103.306 -203.514 12.075 130.244 -238.613
3 16 26.567 105.777 -206.81 25.934 98.489 -197.043 15.081 101.765 -201.451
3 16 26.567 105.777 -206.81 30.006 96.854 -194.831 25.934 98.489 -197.043
3 16 35.166 64.056 -148.75 25.934 98.489 -197.043 37.167 68.686 -155.481
3 16 30.006 96.854 -194.831 37.167 68.686 -155.481 25.934 98.489 -197.043
3 16 37.174 27.721 -91.734 35.166 64.056 -148.75 39.603 43.429 -117.213
3 16 39.603 43.429 -117.213 35.166 64.056 -148.75 37.167 68.686 -155.481
3 16 39.603 43.429 -117.213 40 20.195 -78.278 37.174 27.721 -91.734
3 16 40 20.195 -78.278 37.263 16.791 -71.8 37.174 27.721 -91.734
3 16 40 20.195 -78.278 40 3.563 -38.041 37.263 16.791 -71.8
3 16 3.54 138.009 -248.396 0 139.294 -250 10.56 161.252 -266.873
3 16 19.179 157.53 -261.3 3.54 138.009 -248.396 10.56 161.252 -266.873
3 16 19.179 157.53 -261.3 12.075 130.244 -238.613 3.54 138.009 -248.396
3 16 19.179 157.53 -261.3 20.154 138.879 -243.355 12.075 130.244 -238.613
3 16 20.154 138.879 -243.355 25.596 120.16 -221.849 12.075 130.244 -238.613
3 16 25.596 120.16 -221.849 26.567 105.777 -206.81 12.075 130.244 -238.613
3 16 25.596 120.16 -221.849 30.75 103.613 -201.479 26.567 105.777 -206.81
3 16 30.75 103.613 -201.479 30.006 96.854 -194.831 26.567 105.777 -206.81
3 16 30.75 103.613 -201.479 46.303 106.511 -191.153 30.006 96.854 -194.831
3 16 58.365 80.316 -144.554 37.167 68.686 -155.481 53.731 103.421 -179.862
3 16 30.006 96.854 -194.831 46.303 106.511 -191.153 37.167 68.686 -155.481
3 16 46.303 106.511 -191.153 53.731 103.421 -179.862 37.167 68.686 -155.481
3 16 36.466 128.776 -223.77 43.253 129.917 -219.871 46.303 106.511 -191.153
3 16 36.466 128.776 -223.77 28.679 140.171 -240.288 36.97 140.001 -235.01
3 16 28.679 140.171 -240.288 20.154 138.879 -243.355 28.831 149.679 -249.539
3 16 20.154 138.879 -243.355 19.179 157.53 -261.3 28.831 149.679 -249.539
3 16 58.365 80.316 -144.554 39.603 43.429 -117.213 37.167 68.686 -155.481
3 16 58.365 80.316 -144.554 60 53.78 -102.5 39.603 43.429 -117.213
3 16 60 34.184 -66.991 40 20.195 -78.278 60 53.78 -102.5
3 16 40 20.195 -78.278 39.603 43.429 -117.213 60 53.78 -102.5
3 16 60 21.001 -24.599 40 3.563 -38.041 60 34.184 -66.991
3 16 60 34.184 -66.991 40 3.563 -38.041 40 20.195 -78.278
3 16 60 21.001 -24.599 40 0 -10 40 3.563 -38.041
3 16 60 21.001 -24.599 60 19.17 10 40 0 -10
3 16 60 19.17 10 40 0 10 40 0 -10
1 16 50 92 -30 10 0 0 0 0 36 0 -1 0 rect3.dat
3 16 38.492 4 -6 40 5.195 -6 40 24 -6
3 16 40 24 -10 40 5.195 -10 38.493 4 -10
4 16 44 56 6 40 56 10 60 56 10 56 56 6
4 16 40 56 10 44 56 6 44 56 -30 40 56 -30
4 16 60 56 10 60 56 -30 56 56 -30 56 56 6
4 16 44 11 6 44 56 6 56 56 6 56 22 6
1 16 56 39 -12 0 1 0 -17 0 0 0 0 18 rect.dat
1 16 44 33.5 -12 0 -1 0 0 0 22.5 -18 0 0 rect.dat
4 16 44 11 -30 56 22 -30 56 56 -30 44 56 -30
3 16 16 176 -246 16 176 -234 20 176 -230
4 16 16 176 -246 16 145.889 -246 16 132.67 -234 16 176 -234
4 16 13.42 106.777 -201.893 15.231 128.256 -230 0 128.256 -230 0 107.991 -203.514
4 16 47.275 28.861 -33.325 47.275 14.483332 -33.325 47.275 16.401066 -39.488 47.275 20.195 -39.488
1 16 45.4625 24.528 -36.4065 0 0 -1.8125 -4.333 -1 0 -3.0815 0 0 rect.dat
4 16 43.65 12.729406 -39.488 43.65 20.195 -39.488 47.275 20.195 -39.488 47.275 16.401066 -39.488
4 16 43.65 12.729406 -39.488 43.65 10.919455 -33.325 43.65 28.861 -33.325 43.65 20.195 -39.488
4 16 16 176 -246 20 176 -230 19.19 176 -255.51 16 176 -250
3 16 40 24 6 40 5.194 6 38.493 4 6
3 16 20 176 -230 15.231 128.256 -230 20 130.676 -230
4 16 40 56 10 40 56 -30 40 24 6 40 24 10
3 16 40 24 6 40 56 -30 40 24 -6
3 16 40 24 -6 40 56 -30 40 24 -10
4 16 40 5.195 -10 40 24 -10 40 56 -30 40 7.331 -33.325
1 16 50 16.5 -12 -6 0 0 -5.5 -1 0 0 0 18 rect2p.dat
4 16 40 5.194 6 40 5.195 -6 38.492 4 -6 38.493 4 6
4 16 40 24 6 40 24 -6 40 5.195 -6 40 5.194 6
4 16 55.845 103.87 -166.9 53.731 103.421 -179.862 54.1 176 -177.15 55.406 176 -168.312
4 16 49.93 114.791 -197.03 43.253 129.917 -219.871 44.66 176 -215.93 49.93 176 -197.03
4 16 54.1 176 -177.15 49.93 176 -197.03 46.26 176 -196.27 50.41 176 -176.51
4 16 59.95 103.87 -102.847 60 176 -110 60 176 -70 60 128 -70
4 16 58.285 103.87 -146 54.587 103.87 -144.72 52.056 103.87 -166.9 55.845 103.87 -166.9
3 16 55.406 176 -168.312 58.285 103.87 -146 55.845 103.87 -166.9
3 16 6.99 176 -264.56 10.56 176 -266.866 3.67 176 -269.64
4 16 3.67 176 -269.64 0 176 -270 0 176 -266.25 6.99 176 -264.56
3 16 18.54 176 -261.41 13.95 176 -260.34 16 176 -258.442
4 16 28.24 176 -250.26 25.16 176 -248.16 33.57 176 -233.43 36.97 176 -235.01
4 16 19.19 176 -255.51 18.54 176 -261.41 16 176 -258.442 16 176 -250
4 16 28.24 176 -250.26 18.54 176 -261.41 19.19 176 -255.51 25.16 176 -248.16
4 16 10.56 176 -266.866 6.99 176 -264.56 13.95 176 -260.34 18.54 176 -261.41
3 16 54.1 176 -177.15 50.41 176 -176.51 55.406 176 -168.312
4 16 59.65 176 -125.74 58.73 176 -140.19 55.1 176 -138.75 55.87 176 -126.33
4 16 53.23 176 -157.42 55.1 176 -138.75 58.73 176 -140.19 56.99 176 -157.6
1 16 58.125 176 -90 0 0 -1.875 0 -1 0 -20 0 0 rect2p.dat
4 16 49.93 114.791 -197.03 49.93 176 -197.03 54.1 176 -177.15 53.731 103.421 -179.862
3 16 56.99 176 -157.6 58.285 103.87 -146 55.406 176 -168.312
4 16 59.95 103.87 -102.847 60 103.87 -90.026 56.25 103.87 -90.026 56.25 103.87 -102.5
3 16 58.73 176 -140.19 58.285 103.87 -146 56.99 176 -157.6
4 16 3.67 162.796 -269.64 3.67 176 -269.64 10.56 176 -266.866 10.56 161.252 -266.873
