0 ~Minifig Head with HP Ron Weasley Pattern - Face
0 Name: s\3626bph3s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
0 // pattern
4 0 -6.5569 9.4733 -10.9535 -6.4255 9.5853 -11.0414 -6.2253 9.4808 -11.1752 -6.5035 9.1117 -10.9893
4 0 -6.5035 9.1117 -10.9893 -6.2253 9.4808 -11.1752 -6.0251 9.2785 -11.309 -6.25 8.75 -11.1587
4 0 -6.25 8.75 -11.1587 -6.0251 9.2785 -11.309 -5.825 9.1762 -11.4427 -5.9367 8.5157 -11.368
4 0 -5.4234 8.3314 -11.7111 -5.9367 8.5157 -11.368 -5.825 9.1762 -11.4427 -5.65 9.3024 -11.5597
4 0 -4.9751 8.25 -12.0107 -5.4234 8.3314 -11.7111 -5.65 9.3024 -11.5597 -5.7 9.8227 -11.5262
4 0 -4.9751 8.25 -12.0107 -5.7 9.8227 -11.5262 -5.6 10.35 -11.5931 -5.35 10.75 -11.7602
3 0 -4.9751 8.25 -12.0107 -5.35 10.75 -11.7602 -4.9751 11.05 -12.0107
4 0 -4.367 9.6 -12.1316 -4.9751 8.25 -12.0107 -4.9751 11.05 -12.0107 -4.3044 9.8335 -12.1441
4 0 -4.1335 10.0044 -12.1781 -4.3044 9.8335 -12.1441 -4.9751 11.05 -12.0107 -4.55 11.2 -12.0952
4 0 -4.1335 10.0044 -12.1781 -4.55 11.2 -12.0952 -4 11.15 -12.2046 -3.9 10.067 -12.2245
4 0 -3.9 10.067 -12.2245 -4 11.15 -12.2046 -3.55 10.95 -12.2941 -3.6665 10.0044 -12.2709
4 0 -3.6665 10.0044 -12.2709 -3.55 10.95 -12.2941 -3.15 10.6 -12.3736 -3.4956 9.8335 -12.3049
4 0 -3.4956 9.8335 -12.3049 -3.15 10.6 -12.3736 -2.9273 10.2384 -12.4179 -2.85 9.8 -12.4333
4 0 -3.433 9.6 -12.3174 -3.4956 9.8335 -12.3049 -2.85 9.8 -12.4333 -2.875 9.475 -12.4283
4 0 -3.4956 9.3665 -12.3049 -3.433 9.6 -12.3174 -2.875 9.475 -12.4283 -2.95 9.2 -12.4134
4 0 -3.1 8.425 -12.3836 -3.4956 9.3665 -12.3049 -2.95 9.2 -12.4134 -2.75 8.6348 -12.4532
4 0 -2.75 8.6348 -12.4532 -2.95 9.2 -12.4134 -2.65 9.3278 -12.4731 -2.4 8.9445 -12.5228
4 0 -2.3252 9.1887 -12.5376 -2.4 8.9445 -12.5228 -2.65 9.3278 -12.4731 -2.45 9.3555 -12.5128
3 0 -3.1 8.425 -12.3836 -3.6665 9.1956 -12.2709 -3.4956 9.3665 -12.3049
4 0 -3.9 9.133 -12.2245 -3.6665 9.1956 -12.2709 -3.1 8.425 -12.3836 -3.75 8.25 -12.2543
4 0 -3.9 9.133 -12.2245 -3.75 8.25 -12.2543 -4.3637 8.1883 -12.1323 -4.1335 9.1956 -12.1781
4 0 -4.1335 9.1956 -12.1781 -4.3637 8.1883 -12.1323 -4.9751 8.25 -12.0107 -4.3044 9.3665 -12.1441
3 0 -4.9751 8.25 -12.0107 -4.367 9.6 -12.1316 -4.3044 9.3665 -12.1441
4 0 6 9.3 -11.3258 6.1814 9.2124 -11.2045 6.175 8.925 -11.2088 5.75 9.075 -11.4928
4 0 5.75 9.075 -11.4928 6.175 8.925 -11.2088 5.9 8.5 -11.3926 5.5 9 -11.6599
4 0 5.5 9 -11.6599 5.9 8.5 -11.3926 5.4875 8.25 -11.6683 4.975 8.1 -12.0107
4 0 5.55 9.3141 -11.6265 5.5 9 -11.6599 4.975 8.1 -12.0107 5.55 9.7234 -11.6265
4 0 5.5 10.1 -11.6599 5.55 9.7234 -11.6265 4.975 8.1 -12.0107 5.3 10.45 -11.7936
3 0 4.975 8.1 -12.0107 4.9751 10.75 -12.0107 5.3 10.45 -11.7936
3 0 4.975 8.1 -12.0107 4.867 9.6 -12.0322 4.9751 10.75 -12.0107
3 0 4.867 9.6 -12.0322 4.8044 9.8335 -12.0446 4.9751 10.75 -12.0107
4 0 4.9751 10.75 -12.0107 4.8044 9.8335 -12.0446 4.6335 10.0044 -12.0786 4.6 10.9 -12.0853
4 0 4.6 10.9 -12.0853 4.6335 10.0044 -12.0786 4.4 10.067 -12.1251 4.1 11 -12.1847
4 0 4.1 11 -12.1847 4.4 10.067 -12.1251 4.1665 10.0044 -12.1715 3.65 10.95 -12.2742
4 0 3.65 10.95 -12.2742 4.1665 10.0044 -12.1715 3.9956 9.8335 -12.2055 3.25 10.75 -12.3537
4 0 2.9 10.35 -12.4233 3.25 10.75 -12.3537 3.9956 9.8335 -12.2055 3.933 9.6 -12.2179
4 0 2.7 9.85 -12.4631 2.9 10.35 -12.4233 3.933 9.6 -12.2179 2.7003 9.3776 -12.4631
4 0 2.7003 9.3776 -12.4631 3.933 9.6 -12.2179 3.9956 9.3665 -12.2055 2.8 9 -12.4432
4 0 3.275 8.125 -12.3488 2.8 9 -12.4432 3.9956 9.3665 -12.2055 4.1665 9.1956 -12.1715
4 0 4 8.05 -12.2046 3.275 8.125 -12.3488 4.1665 9.1956 -12.1715 4.4 9.133 -12.1251
4 0 4.5375 8.05 -12.0977 4 8.05 -12.2046 4.4 9.133 -12.1251 4.975 8.1 -12.0107
3 0 4.975 8.1 -12.0107 4.4 9.133 -12.1251 4.6335 9.1956 -12.0786
3 0 4.975 8.1 -12.0107 4.6335 9.1956 -12.0786 4.8044 9.3665 -12.0446
3 0 4.975 8.1 -12.0107 4.8044 9.3665 -12.0446 4.867 9.6 -12.0322
4 0 2.8 9 -12.4432 3.275 8.125 -12.3488 2.75 8.25 -12.4532 2.55 8.95 -12.4929
4 0 2.55 8.95 -12.4929 2.75 8.25 -12.4532 2.2183 8.5434 -12.5589 2.275 9.05 -12.5476
