0 ~Boat Anchor with Two Top Holes
0 Name: s\95354s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 6.087 8 -106.331 7.317 8 -106.7 8.765 8 -108.998 0 8 -109.75
4 16 8.126 8 -87.578 5.967 8 -93.249 3.3 8 -31.25 6.12 8 -32.885
4 16 6.12 8 -32.885 6.12 0 -32.885 8.126 0 -87.578 8.126 8 -87.578
4 16 6.514 8 -92.702 5.967 8 -93.249 8.126 8 -87.578 8.765 8 -89.158
4 16 8.126 8 -87.578 8.126 0 -87.578 8.765 0 -89.158 8.765 8 -89.158
4 16 7.265 8 -92.5 8.765 8 -89.158 9.634 8 -89.782 8.765 8 -92.5
4 16 8.765 8 -92.5 9.634 8 -89.782 10.684 7.995 -89.985 9.465 8 -92.5
3 16 6.514 8 -92.702 8.765 8 -89.158 7.265 8 -92.5
4 16 8.765 8 -89.158 8.765 0 -89.158 9.634 0 -89.782 9.634 8 -89.782
4 16 8.765 4.5 -92.5 8.765 8 -92.5 9.465 8 -92.5 9.465 4.5 -92.5
4 16 7.265 8 -92.5 7.265 4.5 -92.5 6.514 4.5 -92.702 6.514 8 -92.702
4 16 6.514 8 -92.702 6.514 4.5 -92.702 5.967 4.5 -93.249 5.967 8 -93.249
4 16 7.317 4.5 -106.7 7.317 8 -106.7 6.087 8 -106.331 6.087 4.5 -106.33
3 16 8.765 8 -106.458 8.765 8 -108.998 7.317 8 -106.7
4 16 7.317 8 -106.7 7.317 4.5 -106.7 8.765 4.5 -106.458 8.765 8 -106.458
4 16 8.765 8 -108.998 8.765 8 -106.458 23.969 7.683 -100.96 24.047 7.675 -103.766
4 16 8.765 8 -106.458 8.765 4.5 -106.458 23.925 4.829 -100.984 23.969 7.683 -100.96
1 16 4.3825 4 -109.374 -4.3825 -1 0 0 0 4 -0.376 0 0 rect2p.dat
4 16 8.765 0 -108.998 8.765 8 -108.998 24.047 7.675 -103.766 24.092 0.338 -103.743
4 16 8.126 0 -87.578 6.12 0 -32.885 5.967 0 -93.249 6.514 0 -92.702
4 16 6.514 0 -92.702 7.265 0 -92.5 8.765 0 -89.158 8.126 0 -87.578
4 16 3.308 0 -31.25 6.12 0 -32.885 8 0 -30.018 6 0 -26
4 16 4.7528 0 -93.739 4.7528 2.755 -93.739 3.0616 2.755 -92.6088 3.0616 0 -92.6088
1 16 1.5308 1.3775 -92.3044 -1.5308 -1 0 0 0 -1.3775 0.3044 0 0 rect2p.dat
3 16 7.317 0 -106.7 8.765 0 -108.998 8.925 0 -106.429
4 16 8.765 0 -108.998 7.317 0 -106.7 6.087 0 -106.33 0 0 -109.75
4 16 8.925 0 -106.429 8.765 0 -108.998 24.092 0.338 -103.743 24 0.328 -100.942
4 16 7.317 1.76 -106.7 7.317 0 -106.7 8.925 0 -106.429 8.925 1.76 -106.429
4 16 7.317 0 -106.7 7.317 1.76 -106.7 6.087 1.76 -106.33 6.087 0 -106.33
4 16 5.967 0 -93.249 5.967 1.76 -93.249 6.514 1.76 -92.702 6.514 0 -92.702
4 16 6.514 0 -92.702 6.514 1.76 -92.702 7.265 1.76 -92.5 7.265 0 -92.5
1 16 8.015 0.88 -92.5 0.75 0 0 0 0 -0.88 0 1 0 rect2p.dat
4 16 8.765 0 -92.5 9.634 0 -89.782 8.765 0 -89.158 7.265 0 -92.5
4 16 9.465 0 -92.5 10.684 0.015 -89.985 9.634 0 -89.782 8.765 0 -92.5
4 16 9.634 8 -89.782 9.634 0 -89.782 10.684 0.015 -89.985 10.684 7.995 -89.985
4 16 10.684 7.995 -89.985 10.684 0.015 -89.985 23.947 0.326 -87.9 23.947 7.684 -87.9
4 16 23.947 7.684 -87.9 25.412 7.62 -90.061 9.465 8 -92.5 10.684 7.995 -89.985
4 16 42.196 6.47 -87.609 41.371 6.541 -84.311 41.523 6.527 -83.782 46.28 6.07 -80.547
4 16 42.196 6.47 -87.609 37.028 6.906 -93.948 36.514 6.944 -90.809 41.371 6.541 -84.311
4 16 36.514 6.944 -90.809 36.487 5.577 -90.847 41.371 5.987 -84.311 41.371 6.541 -84.311
4 16 41.371 6.541 -84.311 41.371 5.987 -84.311 41.523 6 -83.782 41.523 6.527 -83.782
