0 ~| Circuit Cubes Device Module Cover Post Base
0 Name: s\t1052s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 39.239 23.9148 -26.173 40 24.6505 -23.1159 37.071 24.7222 -22.929
3 16 37.071 24.7222 -22.929 40 26.2109 -19.521 33.827 25.5752 -20.761
3 16 40 24.6505 -23.1159 40 26.2109 -19.521 37.071 24.7222 -22.929
3 16 30 27.4478 -17.5229 36 28.4491 -16.1955 30 28.4491 -16.1955
4 16 33.2293 27.2478 -17.948 40 26.2109 -19.521 40 28.3878 -16.271 36 28.4491 -16.1955
4 16 26.7707 27.4478 -17.948 30 27.4478 -17.5229 30 28.4491 -16.1955 26.4271 28.4491 -16.6659
3 16 30 26 -20 30 26.5509 -18.9229 27.133 26.5509 -19.3004
3 16 26.173 26 -20.761 30 26 -20 27.133 26.5509 -19.3004
4 16 30 27.4478 -17.5229 26.7707 27.4478 -17.948 27.133 26.5509 -19.3004 30 26.5509 -18.9229
3 16 26.173 26 -20.761 27.133 26.5509 -19.3004 24.4614 26.5509 -20.4069
4 16 26.7707 27.4478 -17.948 26.4271 28.4491 -16.6659 23.0978 28.4491 -18.045 23.7615 27.4478 -19.1945
4 16 26.7707 27.4478 -17.948 23.7615 27.4478 -19.1945 24.4614 26.5509 -20.4069 27.133 26.5509 -19.3004
3 16 22.929 26 -22.929 26.173 26 -20.761 24.4614 26.5509 -20.4069
3 16 24.4614 26.5509 -20.4069 22.1673 26.5509 -22.1673 22.929 26 -22.929
4 16 23.0978 28.4491 -18.045 20.2388 28.4491 -20.2388 21.1774 27.4478 -21.1774 23.7615 27.4478 -19.1945
4 16 22.1673 26.5509 -22.1673 24.4614 26.5509 -20.4069 23.7615 27.4478 -19.1945 21.1774 27.4478 -21.1774
4 16 26.4271 28.4491 -16.6659 30 28.4491 -16.1955 30 28.8278 -16.0117 26.3796 28.8278 -16.4884
4 16 26.4271 28.4491 -16.6659 26.3796 28.8278 -16.4884 23.0059 28.8278 -17.8858 23.0978 28.4491 -18.045
4 16 23.0978 28.4491 -18.045 23.0059 28.8278 -17.8858 20.1088 28.8278 -20.1088 20.2388 28.4491 -20.2388
4 16 26.3796 28.8278 -16.4884 30 28.8278 -16.0117 30 29.5 -16 26.3765 29.5 -16.477
4 16 23.0059 28.8278 -17.8858 26.3796 28.8278 -16.4884 26.3765 29.5 -16.477 23 29.5 -17.8756
4 16 20.1088 28.8278 -20.1088 23.0059 28.8278 -17.8858 23 29.5 -17.8756 20.1005 29.5 -20.1005
4 16 36 29.1835 -14.7838 40 29.1821 -14.7833 40 29.5 -13.127 36 29.5 -13.127
4 16 36 28.4491 -16.1955 40 28.3878 -16.271 40 29.1821 -14.7833 36 29.1835 -14.7838
3 16 40 23.8873 -26.4054 40 24.6505 -23.1159 39.239 23.9148 -26.173
3 16 40 23.8873 -26.4054 39.239 23.9148 -26.173 40 23.895 -28.3594
3 16 40 23.895 -28.3594 39.239 23.9148 -26.173 40 24.0343 -30
4 16 30 28.4491 -16.1955 36 28.4491 -16.1955 36 28.8278 -16.0117 30 28.8278 -16.0117
4 16 30 28.8278 -16.0117 36 28.8278 -16.0117 36 29.5 -16 30 29.5 -16
4 16 30 26.5509 -18.9229 33.2293 27.2478 -17.948 36 28.4491 -16.1955 30 27.4478 -17.5229
3 16 33.2293 27.2478 -17.948 30 26.5509 -18.9229 32.867 26.3509 -19.3003
3 16 30 26.5509 -18.9229 30 26 -20 33.827 25.5752 -20.761
3 16 33.827 25.5752 -20.761 32.867 26.3509 -19.3003 30 26.5509 -18.9229
3 16 32.867 26.3509 -19.3003 33.827 25.5752 -20.761 40 26.2109 -19.521
3 16 32.867 26.3509 -19.3003 40 26.2109 -19.521 33.2293 27.2478 -17.948
5 24 30 26.5509 -18.9229 27.133 26.5509 -19.3004 30 26 -20 26.7707 27.4478 -17.948
5 24 30 27.4478 -17.5229 30 28.4491 -16.1955 26.4271 28.4491 -16.6659 36 28.4491 -16.1955
5 24 30 28.4491 -16.1955 26.4271 28.4491 -16.6659 26.3796 28.8278 -16.4884 30 27.4478 -17.5229
5 24 30 26 -20 30 26.5509 -18.9229 27.133 26.5509 -19.3004 33.827 25.5752 -20.761
5 24 20.1088 28.8278 -20.1088 23.0059 28.8278 -17.8858 20.2388 28.4491 -20.2388 20.1005 29.5 -20.1005
5 24 30 26.5509 -18.9229 33.827 25.5752 -20.761 30 26 -20 32.867 26.3509 -19.3003
5 24 36 28.4491 -16.1955 30 28.4491 -16.1955 30 28.8278 -16.0117 30 27.4478 -17.5229
5 24 39.239 23.9148 -26.173 40 24.6505 -23.1159 40 23.8873 -26.4054 37.071 24.7222 -22.929
5 24 21.1774 27.4478 -21.1774 23.7615 27.4478 -19.1945 20.2388 28.4491 -20.2388 24.4614 26.5509 -20.4069
5 24 32.867 26.3509 -19.3003 30 26.5509 -18.9229 33.2293 27.2478 -17.948 33.827 25.5752 -20.761
5 24 33.827 25.5752 -20.761 32.867 26.3509 -19.3003 40 26.2109 -19.521 30 26.5509 -18.9229
5 24 23.0978 28.4491 -18.045 20.2388 28.4491 -20.2388 23.0059 28.8278 -17.8858 23.7615 27.4478 -19.1945
5 24 30 28.4491 -16.1955 30 28.8278 -16.0117 26.3796 28.8278 -16.4884 36 28.4491 -16.1955
5 24 24.4614 26.5509 -20.4069 27.133 26.5509 -19.3004 26.173 26 -20.761 23.7615 27.4478 -19.1945
5 24 23.0059 28.8278 -17.8858 26.3796 28.8278 -16.4884 23.0978 28.4491 -18.045 23 29.5 -17.8756
5 24 26.3765 29.5 -16.477 26.3796 28.8278 -16.4884 30 28.8278 -16.0117 23 29.5 -17.8756
5 24 23.7615 27.4478 -19.1945 26.7707 27.4478 -17.948 27.133 26.5509 -19.3004 26.4271 28.4491 -16.6659
5 24 40 26.2109 -19.521 33.827 25.5752 -20.761 37.071 24.7222 -22.929 32.867 26.3509 -19.3003
5 24 24.4614 26.5509 -20.4069 22.1673 26.5509 -22.1673 21.1774 27.4478 -21.1774 22.929 26 -22.929
5 24 24.4614 26.5509 -20.4069 23.7615 27.4478 -19.1945 21.1774 27.4478 -21.1774 27.133 26.5509 -19.3004
5 24 30 28.8278 -16.0117 26.3796 28.8278 -16.4884 30 28.4491 -16.1955 26.3765 29.5 -16.477
5 24 30 28.8278 -16.0117 30 29.5 -16 36 28.8278 -16.0117 26.3765 29.5 -16.477
5 24 32.867 26.3509 -19.3003 40 26.2109 -19.521 33.2293 27.2478 -17.948 33.827 25.5752 -20.761
5 24 40 26.2109 -19.521 37.071 24.7222 -22.929 33.827 25.5752 -20.761 40 24.6505 -23.1159
5 24 40 28.3878 -16.271 36 28.4491 -16.1955 40 26.2109 -19.521 36 29.1835 -14.7838
5 24 23.0059 28.8278 -17.8858 23.0978 28.4491 -18.045 26.3796 28.8278 -16.4884 20.2388 28.4491 -20.2388
5 24 36 28.4491 -16.1955 33.2293 27.2478 -17.948 40 26.2109 -19.521 30 27.4478 -17.5229
5 24 23.0978 28.4491 -18.045 23.7615 27.4478 -19.1945 20.2388 28.4491 -20.2388 26.4271 28.4491 -16.6659
5 24 23.0059 28.8278 -17.8858 23 29.5 -17.8756 26.3796 28.8278 -16.4884 20.1005 29.5 -20.1005
5 24 27.133 26.5509 -19.3004 26.7707 27.4478 -17.948 30 26.5509 -18.9229 23.7615 27.4478 -19.1945
5 24 30 27.4478 -17.5229 36 28.4491 -16.1955 33.2293 27.2478 -17.948 30 28.4491 -16.1955
5 24 27.133 26.5509 -19.3004 26.173 26 -20.761 30 26 -20 24.4614 26.5509 -20.4069
5 24 33.2293 27.2478 -17.948 32.867 26.3509 -19.3003 40 26.2109 -19.521 30 26.5509 -18.9229
5 24 26.4271 28.4491 -16.6659 23.0978 28.4491 -18.045 26.3796 28.8278 -16.4884 23.7615 27.4478 -19.1945
5 24 26.3796 28.8278 -16.4884 26.4271 28.4491 -16.6659 23.0978 28.4491 -18.045 30 28.4491 -16.1955
5 24 40 29.1821 -14.7833 36 29.1835 -14.7838 40 28.3878 -16.271 36 29.5 -13.127
5 24 30 26.5509 -18.9229 30 27.4478 -17.5229 33.2293 27.2478 -17.948 26.7707 27.4478 -17.948
5 24 30 26.5509 -18.9229 33.2293 27.2478 -17.948 30 27.4478 -17.5229 32.867 26.3509 -19.3003
5 24 36 28.8278 -16.0117 30 28.8278 -16.0117 36 28.4491 -16.1955 30 29.5 -16
5 24 30 27.4478 -17.5229 26.7707 27.4478 -17.948 26.4271 28.4491 -16.6659 30 26.5509 -18.9229
5 24 26.7707 27.4478 -17.948 26.4271 28.4491 -16.6659 30 27.4478 -17.5229 23.7615 27.4478 -19.1945
5 24 40 26.2109 -19.521 33.2293 27.2478 -17.948 32.867 26.3509 -19.3003 36 28.4491 -16.1955
2 24 40 24.6505 -23.1159 40 26.2109 -19.521
2 24 40 24.0343 -30 40 23.895 -28.3594
2 24 40 28.3878 -16.271 40 29.1821 -14.7833
2 24 36 29.5 -13.127 36 29.1835 -14.7838
2 24 36 28.8278 -16.0117 36 29.5 -16
2 24 36 29.5 -16 30 29.5 -16
2 24 23 29.5 -17.8756 20.1005 29.5 -20.1005
2 24 30 29.5 -16 26.3765 29.5 -16.477
2 24 26.3765 29.5 -16.477 23 29.5 -17.8756
2 24 40 26.2109 -19.521 40 28.3878 -16.271
2 24 36 28.4491 -16.1955 36 28.8278 -16.0117
2 24 40 29.1821 -14.7833 40 29.5 -13.127
2 24 36 29.1835 -14.7838 36 28.4491 -16.1955
2 24 40 23.8873 -26.4054 40 24.6505 -23.1159
2 24 40 23.895 -28.3594 40 23.8873 -26.4054
5 24 40 29.5 -13.127 36 29.5 -13.127 36 29.5 -9.727 40 29.1821 -14.7833
4 16 40 24.6505 -23.1159 40 23.8873 -26.4054 40 23.895 -28.3594 40 24.0343 -30
4 16 40 28.3878 -16.271 40 26.2109 -19.521 40 24.6505 -23.1159 40 24.0343 -30
4 16 40 26 -30 40 29.1821 -14.7833 40 28.3878 -16.271 40 24.0343 -30
3 16 36 29.1835 -14.7838 36 29.5 -13.127 36 29.5 -16
3 16 36 29.1835 -14.7838 36 29.5 -16 36 28.4491 -16.1955
4 16 23 29.5 -17.8756 26.3765 29.5 -16.477 30 29.5 -16 36 29.5 -16
3 16 23 29.5 -17.8756 36 29.5 -16 20.1005 29.5 -20.1005
2 24 40 24.0343 -30 39.239 23.9148 -26.173
2 24 30 26 -20 26.173 26 -20.761
2 24 39.239 23.9148 -26.173 37.071 24.7222 -22.929
2 24 26.173 26 -20.761 22.929 26 -22.929
2 24 37.071 24.7222 -22.929 33.827 25.5752 -20.761
2 24 30 26 -20 33.827 25.5752 -20.761
5 24 22.1673 26.5509 -22.1673 22.929 26 -22.929 24.4614 26.5509 -20.4069 20.4069 26.5509 -24.4614
5 24 22.1673 26.5509 -22.1673 21.1774 27.4478 -21.1774 24.4614 26.5509 -20.4069 20.4069 26.5509 -24.4614
5 24 21.1774 27.4478 -21.1774 20.2388 28.4491 -20.2388 19.1945 27.4478 -23.7615 23.7615 27.4478 -19.1945
5 24 20.2388 28.4491 -20.2388 20.1088 28.8278 -20.1088 17.8858 28.8278 -23.0059 23.0059 28.8278 -17.8858
5 24 20.1005 29.5 -20.1005 20.1088 28.8278 -20.1088 23.0059 28.8278 -17.8858 17.8858 28.8278 -23.0059
5 24 40 23.8873 -26.4054 39.239 23.9148 -26.173 40 23.895 -28.3594 40 24.6505 -23.1159
5 24 39.239 23.9148 -26.173 40 23.895 -28.3594 40 24.0343 -30 40 23.8873 -26.4054
5 24 30 26 -20 27.133 26.5509 -19.3004 30 26.5509 -18.9229 26.173 26 -20.761
5 24 40 24.6505 -23.1159 37.071 24.7222 -22.929 39.239 23.9148 -26.173 40 26.2109 -19.521
5 24 22.929 26 -22.929 24.4614 26.5509 -20.4069 26.173 26 -20.761 22.1673 26.5509 -22.1673
5 24 26.173 26 -20.761 24.4614 26.5509 -20.4069 22.929 26 -22.929 27.133 26.5509 -19.3004
