0 ~Animal Flamingo without Patternable Area and Leg
0 Name: s\57798s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57798s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\57798s03.dat

2 24 0 -57.418 23.5263 0 -52.5878 28.2264
2 24 0 -52.5878 28.2264 0 -48.2844 31.5077
2 24 0 -63.041 16.9578 0 -57.418 23.5263
2 24 0 -48.2844 31.5077 0 -44.3699 34.0052
2 24 0 -44.3699 34.0052 0 -39.2443 36.6958
2 24 0 -63.041 16.9578 0 -66.413 11.8117
2 24 0 -66.413 11.8117 0 -69.2841 3.5495

5 24 0 -82.5147 -14.1823 0 -81.9271 -15.8382 1.5304 -82.589 -14.167 -1.5304 -82.589 -14.167
5 24 0 -80.991 -17.7244 0 -80.0092 -19.3321 -1.6199 -81.0627 -17.9753 1.6199 -81.0627 -17.9753
5 24 0 -80.0092 -19.3321 0 -79.7229 -20.1848 -.9786 -79.7231 -20.3874 .9786 -79.7231 -20.3874
5 24 0 -82.6276 -12.4296 0 -82.5147 -14.1823 1.5304 -82.589 -14.167 -1.5304 -82.589 -14.167
5 24 0 -67.6225 -20.0797 0 -69.9179 -17.214 1.6245 -67.6042 -19.4355 -1.6245 -67.6042 -19.4355
5 24 0 -79.7229 -20.1848 0 -78.9506 -20.7048 .4926 -78.9888 -20.7832 -.4926 -78.9888 -20.7832
5 24 0 -94.5779 -13.4 0 -93.6596 -11.4682 2.1332 -94.4288 -13.4554 -2.1332 -94.4288 -13.4554
5 24 0 -46.138 -16.9817 0 -47.203 -19.7174 2.5588 -47.9908 -19.2263 -2.5588 -47.9908 -19.2263
5 24 0 -80.7624 -10.8933 0 -81.8028 -11.3902 -1.5435 -80.5563 -10.7489 1.5435 -80.5563 -10.7489
5 24 0 -41.7034 23.6059 0 -41.0786 20.9033 -1.2287 -41.8286 23.5248 1.2287 -41.8286 23.5248
5 24 0 -74.8079 -12.3917 0 -77.4205 -11.1678 1.4543 -74.7073 -12 -1.4543 -74.7073 -12
5 24 0 -66.045 -21.9012 0 -67.6225 -20.0797 1.7013 -65.6535 -21.4392 -1.7013 -65.6535 -21.4392
5 24 0 -69.9179 -17.214 0 -72.6415 -14.4466 -1.6349 -69.8364 -16.5836 1.6349 -69.8364 -16.5836
5 24 0 -61.7494 -16.0525 0 -59.6366 -17.1152 .6377 -61.6893 -16.1771 -.6377 -61.6893 -16.1771
5 24 0 -55.7524 -13.1555 0 -56.4887 -12.0701 -1.5084 -55.4518 -13.1642 1.5084 -55.4518 -13.1642
5 24 0 -39.6625 9.936 0 -38.8278 6.0802 1.9195 -39.0975 6.1477 -1.9195 -39.0975 6.1477
5 24 0 -44.0578 -6.4947 0 -45.7423 -9.1217 -1.9558 -44.1952 -6.5525 1.9558 -44.1952 -6.5525
5 24 0 -39.0576 32.2064 0 -40.0959 30.2338 -.63 -39.1275 32.2062 .63 -39.1275 32.2062
5 24 0 -56.6058 -16.7649 0 -55.6268 -15.6504 .8182 -55.4979 -15.942 -.8182 -55.4979 -15.942
5 24 0 -58.1857 -24.8047 0 -61.9775 -24.1837 1.5894 -61.896 -23.6791 -1.5894 -61.896 -23.6791
5 24 0 -39.8281 26.2407 0 -41.7034 23.6059 1.2287 -41.8286 23.5248 -1.2287 -41.8286 23.5248
5 24 0 -59.6366 -17.1152 0 -58.0217 -17.2548 .6547 -58.1134 -17.391 -.6547 -58.1134 -17.391
5 24 0 -82.1517 -28.2403 0 -82.8863 -27.8759 .9586 -83.0929 -27.7676 -.9586 -83.0929 -27.7676
5 24 0 -40.0959 30.2338 0 -39.5147 28.1964 .7719 -40.2164 30.2344 -.7719 -40.2164 30.2344
5 24 0 -90.1446 -24.532 0 -93.7579 -20.7854 -1.7419 -90.4411 -24.3499 1.7419 -90.4411 -24.3499
5 24 0 -38.8278 6.0802 0 -38.6554 5.2885 -1.9195 -39.0975 6.1477 1.9195 -39.0975 6.1477
5 24 0 -41.0786 20.9033 0 -41.6612 17.8126 1.8611 -41.1598 20.9129 -1.8611 -41.1598 20.9129
5 24 0 -58.0217 -17.2548 0 -56.6058 -16.7649 .7395 -56.6199 -16.9827 -.7395 -56.6199 -16.9827
5 24 0 -85.8273 -26.5934 0 -90.1446 -24.532 -1.285 -86.106 -26.4679 1.285 -86.106 -26.4679
5 24 0 -81.9271 -15.8382 0 -80.991 -17.7244 -1.7051 -82.0389 -15.9957 1.7051 -82.0389 -15.9957
5 24 0 -45.7423 -9.1217 0 -46.138 -16.9817 2.4287 -46.6173 -16.5727 -2.4287 -46.6173 -16.5727
5 24 0 -56.4887 -12.0701 0 -60.2475 -10.5907 1.9431 -56.2852 -12.0222 -1.9431 -56.2852 -12.0222
5 24 0 -87.9426 -6.1581 0 -82.2737 -4.0297 1.1817 -82.2959 -4.4351 -1.1817 -82.2959 -4.4351
5 24 0 -93.7579 -20.7854 0 -95.0851 -17.3548 -1.9233 -93.6394 -20.7074 1.9233 -93.6394 -20.7074
5 24 0 -68.4236 -3.0098 0 -69.2841 3.5495 2.9498 -68.1851 -2.991 -2.9498 -68.1851 -2.991
5 24 0 -82.2737 -4.0297 0 -76.1835 -5.0493 .7337 -76.4057 -5.2742 -.7337 -76.4057 -5.2742
5 24 0 -77.4205 -11.1678 0 -80.7624 -10.8933 1.5435 -80.5563 -10.7489 -1.5435 -80.5563 -10.7489
5 24 0 -72.6415 -14.4466 0 -74.8079 -12.3917 -1.6106 -72.4364 -13.875 1.6106 -72.4364 -13.875
5 24 0 -82.8863 -27.8759 0 -85.1511 -26.5275 -.9586 -83.0929 -27.7676 .9586 -83.0929 -27.7676
5 24 0 -42.2235 -4.0811 0 -44.0578 -6.4947 -1.9558 -44.1952 -6.5525 1.9558 -44.1952 -6.5525
5 24 0 -95.0851 -17.3548 0 -94.5779 -13.4 2.072 -94.9229 -17.1957 -2.072 -94.9229 -17.1957
5 24 0 -39.2443 36.6958 0 -37.6288 35.3255 -.8074 -39.0707 36.5345 .8074 -39.0707 36.5345
5 24 0 -76.1835 -5.0493 0 -72.3821 -6.772 .8091 -72.4372 -7.032 -.8091 -72.4372 -7.032
5 24 0 -72.3821 -6.772 0 -69.8543 -8.4693 -.8091 -72.4372 -7.032 .8091 -72.4372 -7.032
5 24 0 -85.1511 -26.5275 0 -85.8273 -26.5934 -1.2667 -85.3751 -26.4352 1.2667 -85.3751 -26.4352
5 24 0 -63.868 -14.0734 0 -61.7494 -16.0525 .6521 -63.8661 -14.2058 -.6521 -63.8661 -14.2058
5 24 0 -93.6596 -11.4682 0 -91.7486 -9.142 1.3938 -91.5481 -9.345 -1.3938 -91.5481 -9.345
5 24 0 -66.6421 -11.4931 0 -63.868 -14.0734 -.7156 -66.6104 -11.6346 .7156 -66.6104 -11.6346
5 24 0 -91.7486 -9.142 0 -87.9426 -6.1581 1.4141 -88.1234 -6.698 -1.4141 -88.1234 -6.698
