0 ~Minifig Headdress Chicken Comb and Wattles Half
0 Name: s\11262s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

2 24 0 -0.969 16.282 2.782 -1.132 15.53
2 24 3.875 -8.494 -4.016 3.568 -7.025 -8.864
2 24 3.875 -8.67 1.886 3.875 -8.494 -4.016
2 24 3.874 -7.28 7.595 3.875 -8.67 1.886
2 24 3.873 -4.512 12.098 3.874 -7.28 7.595
2 24 2.782 -1.132 15.53 3.873 -4.512 12.098
2 24 6.227 29.595 -13.922 4.635 29.371 -14.899
2 24 1.9 26.53 -16.118 0 24.283 -15.439
2 24 4.635 29.371 -14.899 1.9 26.53 -16.118
2 24 10.206 24.889 -11.43 8.856 28.138 -12.397
2 24 8.856 28.138 -12.397 6.227 29.595 -13.922
2 24 3.568 -7.025 -8.864 3.152 -5.42 -11.864
2 24 3.152 -5.42 -11.864 0 -5.73 -12.471
2 24 0 18.342 -15.263 3.042 18.377 -14.898
2 24 6.761 18.292 -13.214 7.82 20.128 -13.129
2 24 7.82 20.128 -13.129 10.206 24.889 -11.43
2 24 3.042 18.377 -14.898 6.761 18.292 -13.214
3 16 3.109 -6.324 14.988 1.846 -3.532 19.772 1.794 -7.811 21.567
3 16 1.794 -7.811 21.567 1.903 -9.73 20.937 3.109 -6.324 14.988
3 16 1.903 -9.73 20.937 1.954 -10.972 19.439 3.109 -6.324 14.988
4 16 3.568 -7.025 -8.864 3.875 -8.494 -4.016 3.392 -12.45 -4.582 3.014 -10.789 -10.174
3 16 3.392 -12.45 -4.582 3.875 -8.494 -4.016 3.557 -12.701 2.23
3 16 3.875 -8.494 -4.016 3.875 -8.67 1.886 3.557 -12.701 2.23
3 16 3.557 -12.701 2.23 3.875 -8.67 1.886 3.874 -7.28 7.595
3 16 3.874 -7.28 7.595 3.42 -10.917 8.7 3.557 -12.701 2.23
3 16 3.072 -10.505 13.469 2.917 -11.759 12.96 3.42 -10.917 8.7
3 16 3.873 -4.512 12.098 3.109 -6.324 14.988 3.072 -10.505 13.469
3 16 1.846 -3.532 19.772 3.109 -6.324 14.988 2.782 -1.132 15.53
3 16 3.109 -6.324 14.988 3.873 -4.512 12.098 2.782 -1.132 15.53
3 16 3.152 -5.42 -11.864 2.35 -9.183 -13.902 0 -5.73 -12.471
3 16 0 -9.183 -14.146 0 -5.73 -12.471 2.35 -9.183 -13.902
3 16 2.35 -9.183 -13.902 1.802 -13.325 -14.534 0 -9.183 -14.146
3 16 0 -13.325 -14.608 0 -9.183 -14.146 1.802 -13.325 -14.534
3 16 1.954 -10.972 19.439 1.903 -9.73 20.937 0 -10.938 19.66
3 16 1.903 -9.73 20.937 0 -9.73 21.037 0 -10.938 19.66
3 16 1.903 -9.73 20.937 1.794 -7.811 21.567 0 -9.73 21.037
3 16 1.794 -7.811 21.567 0 -7.811 21.567 0 -9.73 21.037
3 16 0 -3.432 19.872 0 -7.811 21.567 1.794 -7.811 21.567
3 16 1.794 -7.811 21.567 1.846 -3.532 19.772 0 -3.432 19.872
3 16 1.846 -3.532 19.772 2.782 -1.132 15.53 0 -0.969 16.282
3 16 0 -0.969 16.282 0 -3.432 19.872 1.846 -3.532 19.772
3 16 2.158 -14.733 13.865 2.917 -11.759 12.96 0 -11.367 13.195
3 16 0 -11.367 13.195 0 -14.733 14.02 2.158 -14.733 13.865
4 16 0 -18.49 2.493 2.368 -18.49 2.379 2.971 -15.016 2.919 0 -15.208 3.033
