0 ~Duplo Brick  1 x  2 x  2 with Teddy Bear Pattern - Common Geometry
0 Name: s\4066bp1ws02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 15 -7 15.5 -20 -7.5 14.75 -20 -7.5 15.75 -20 -7.25 16.25 -20
4 15 -6.5 15.75 -20 -7 15.5 -20 -7.25 16.25 -20 -6.5 16.75 -20
4 15 -6.5 15.75 -20 -6.5 16.75 -20 -5.75 16.75 -20 -5.75 15.5 -20
4 15 -5.75 15.5 -20 -5.75 16.75 -20 -5 16.5 -20 -4.75 15.75 -20
4 15 -5.25 15 -20 -5.75 15.5 -20 -4.75 15.75 -20 -4.75 14.75 -20
3 15 -5.25 14.25 -20 -5.25 15 -20 -4.75 14.75 -20
4 0 -7.5 14.75 -20 -5.25 14.25 -20 -6 12.75 -20 -7.25 13 -20
4 0 -7.5 14.75 -20 -7.25 13 -20 -8 13.5 -20 -8.5 14.25 -20
4 0 -7.5 15.75 -20 -7.5 14.75 -20 -8.5 14.25 -20 -8.75 15.25 -20
4 0 -7.5 15.75 -20 -8.75 15.25 -20 -8.5 16.25 -20 -7.25 16.25 -20
4 0 -7.25 16.25 -20 -8.5 16.25 -20 -7.75 17.25 -20 -6.5 16.75 -20
4 0 -6.5 16.75 -20 -7.75 17.25 -20 -6.75 17.75 -20 -5.75 16.75 -20
4 0 -5.75 16.75 -20 -6.75 17.75 -20 -5.5 17.75 -20 -5 16.5 -20
3 0 -5 16.5 -20 -5.5 17.75 -20 -4.5 17.25 -20
4 0 -4.75 15.75 -20 -5 16.5 -20 -4.5 17.25 -20 -4 16.25 -20
4 0 -4.75 15.75 -20 -4 16.25 -20 -3.75 15.25 -20 -4.75 14.75 -20
4 0 -4.75 14.75 -20 -3.75 15.25 -20 -3.75 14.25 -20 -5.25 14.25 -20
4 0 -5.25 14.25 -20 -3.75 14.25 -20 -4.25 13.5 -20 -5 13 -20
3 0 -6 12.75 -20 -5.25 14.25 -20 -5 13 -20
4 0 -5.25 15 -20 -5.25 14.25 -20 -7.5 14.75 -20 -7 15.5 -20
4 0 -5.25 15 -20 -7 15.5 -20 -6.5 15.75 -20 -5.75 15.5 -20
4 15 -0.25 17.25 -20 -0.75 16.5 -20 -0.75 17.5 -20 -0.5 18 -20
4 15 0.25 17.5 -20 -0.25 17.25 -20 -0.5 18 -20 0.25 18.5 -20
4 15 0.25 17.5 -20 0.25 18.5 -20 1 18.5 -20 1 17.25 -20
4 15 1 17.25 -20 1 18.5 -20 1.75 18.25 -20 2 17.5 -20
4 15 1.5 16.75 -20 1 17.25 -20 2 17.5 -20 2 16.5 -20
3 15 1.5 16 -20 1.5 16.75 -20 2 16.5 -20
4 0 -0.75 16.5 -20 1.5 16 -20 0.75 14.5 -20 -0.5 14.75 -20
4 0 -0.75 16.5 -20 -0.5 14.75 -20 -1.25 15.25 -20 -1.75 16 -20
4 0 -0.75 17.5 -20 -0.75 16.5 -20 -1.75 16 -20 -2 17 -20
4 0 -0.75 17.5 -20 -2 17 -20 -1.75 18 -20 -0.5 18 -20
4 0 -0.5 18 -20 -1.75 18 -20 -1 19 -20 0.25 18.5 -20
4 0 0.25 18.5 -20 -1 19 -20 0 19.5 -20 1 18.5 -20
4 0 1 18.5 -20 0 19.5 -20 1.25 19.5 -20 1.75 18.25 -20
3 0 1.75 18.25 -20 1.25 19.5 -20 2.25 19 -20
4 0 2 17.5 -20 1.75 18.25 -20 2.25 19 -20 2.75 18 -20
4 0 2 17.5 -20 2.75 18 -20 3 17 -20 2 16.5 -20
4 0 2 16.5 -20 3 17 -20 3 16 -20 1.5 16 -20
4 0 1.5 16 -20 3 16 -20 2.5 15.25 -20 1.75 14.75 -20
3 0 0.75 14.5 -20 1.5 16 -20 1.75 14.75 -20
4 0 1.5 16.75 -20 1.5 16 -20 -0.75 16.5 -20 -0.25 17.25 -20
4 0 1.5 16.75 -20 -0.25 17.25 -20 0.25 17.5 -20 1 17.25 -20
4 0 -5.5 21 -20 -6.75 20.75 -20 -7.75 21 -20 -8.25 21.5 -20
4 0 -4.25 21.75 -20 -5.5 21 -20 -8.25 21.5 -20 -4.25 22.75 -20
4 0 -4.25 22.75 -20 -8.25 21.5 -20 -8.25 22.5 -20 -4.75 23.75 -20
4 0 -4.75 23.75 -20 -8.25 22.5 -20 -8 23.75 -20 -5.75 24.25 -20
3 0 -8 23.75 -20 -6.75 24.25 -20 -5.75 24.25 -20
4 0 -6.75 24.25 -20 -8 23.75 -20 -8.5 24.75 -20 -7.25 25.5 -20
4 0 -8.25 26 -20 -7.25 25.5 -20 -8.5 24.75 -20 -9 26 -20
4 0 -9 26 -20 -8.5 24.75 -20 -9.25 24.75 -20 -10 25.75 -20
4 0 -10 25.75 -20 -9.25 24.75 -20 -9.75 24.5 -20 -10.75 25.25 -20
4 0 -10.75 25.25 -20 -9.75 24.5 -20 -10.25 24 -20 -11.25 24.25 -20
4 0 -11.25 23.5 -20 -11.25 24.25 -20 -10.25 24 -20 -10.75 23.25 -20
4 0 -7.25 25.5 -20 -8.25 26 -20 -8 26.75 -20 -6.75 26.25 -20
4 0 -6.75 26.25 -20 -8 26.75 -20 -7.25 27.5 -20 -6.25 26.75 -20
4 0 -6.25 26.75 -20 -7.25 27.5 -20 -6.25 28 -20 -5.25 26.75 -20
4 0 -5.25 26.75 -20 -6.25 28 -20 -5 28 -20 -4.25 26.25 -20
4 0 -4.25 26.25 -20 -5 28 -20 -4 27.75 -20 -3 27 -20
3 0 -3.25 26.25 -20 -4.25 26.25 -20 -3 27 -20
4 6 -7.75 21 -20 -6.75 20.75 -20 -6.75 19.5 -20 -8.5 19.75 -20
4 6 -8.25 21.5 -20 -7.75 21 -20 -8.5 19.75 -20 -10 20.25 -20
4 6 -8.25 21.5 -20 -10 20.25 -20 -10.75 23.25 -20 -8.25 22.5 -20
4 6 -8.25 22.5 -20 -10.75 23.25 -20 -10.25 24 -20 -8 23.75 -20
4 6 -8 23.75 -20 -10.25 24 -20 -9.75 24.5 -20 -9.25 24.75 -20
3 6 -8 23.75 -20 -9.25 24.75 -20 -8.5 24.75 -20
4 6 -11.25 23.5 -20 -10.75 23.25 -20 -10 20.25 -20 -11.25 21.75 -20
3 6 -11.25 21.75 -20 -12 23.25 -20 -11.25 23.5 -20
4 6 -11.25 24.25 -20 -11.25 23.5 -20 -12 23.25 -20 -12.25 25 -20
4 6 -10.75 25.25 -20 -11.25 24.25 -20 -12.25 25 -20 -11.75 26.5 -20
4 6 -10 25.75 -20 -10.75 25.25 -20 -11.75 26.5 -20 -10.75 28.25 -20
4 6 -9 26 -20 -10 25.75 -20 -10.75 28.25 -20 -9.25 29.75 -20
4 6 -8.25 26 -20 -9 26 -20 -9.25 29.75 -20 -8 26.75 -20
4 6 -8 26.75 -20 -9.25 29.75 -20 -7.75 30.75 -20 -7.25 27.5 -20
4 6 -6.25 28 -20 -7.25 27.5 -20 -7.75 30.75 -20 -6 31 -20
