0 ~Minifig Helmet Wolverine - Half
0 Name: s\17018s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 .745 11.586 -16.675 .912 8.446 -16.427 0 8.249 -16.435
3 16 12.1308 20.6062 -5.0249 10.47 21.545 -8.615 9.2842 20.8657 -9.2842
3 16 9.2842 20.8657 -9.2842 10.47 21.545 -8.615 8.447 21.229 -10.139
3 16 12.1308 20.6062 -5.0249 12.818 21.497 -4.677 10.47 21.545 -8.615
3 16 14.584 21.024 1.111 12.229 20.871 5.996 12.98 20.658 6.394
3 16 12.229 20.871 5.996 14.584 21.024 1.111 13.612 21.202 .882
4 16 9.161 20.534 10.145 9.615 20.33 10.763 12.98 20.658 6.394 12.229 20.871 5.996
3 16 5.023 20.178 13.469 9.615 20.33 10.763 9.161 20.534 10.145
3 16 4.622 20.285 12.828 5.023 20.178 13.469 9.161 20.534 10.145
3 16 5.023 20.178 13.469 0 20.017 14.373 0 16.571 15.951
3 16 5.519 16.696 14.807 5.023 20.178 13.469 0 16.571 15.951
4 16 0 9.812 16.764 4.752 9.839 15.824 5.519 16.696 14.807 0 16.571 15.951
4 16 4.752 9.839 15.824 0 9.812 16.764 0 4.498 16.685 4.665 4.665 15.777
3 16 0 -1.041 15.805 4.665 4.665 15.777 0 4.498 16.685
3 16 0 -1.041 15.805 5.066 -.668 14.777 4.665 4.665 15.777
3 16 5.066 -.668 14.777 0 -5.518 12.58 5.341 -4.998 11.68
3 16 0 -7.719 7.474 5.341 -4.998 11.68 0 -5.518 12.58
3 16 5.671 -7.119 7.052 5.341 -4.998 11.68 0 -7.719 7.474
4 16 0 -8.408 2.548 6.034 -7.77 2.28 5.671 -7.119 7.052 0 -7.719 7.474
3 16 6.034 -7.77 2.28 0 -8.408 2.548 0 -8.535 -2.01
3 16 6.034 -7.77 2.28 0 -8.535 -2.01 5.996 -7.777 -2.38
3 16 5.996 -7.777 -2.38 0 -8.535 -2.01 0 -7.778 -6.526
3 16 5.996 -7.777 -2.38 0 -7.778 -6.526 5.595 -6.78 -6.794
3 16 5.595 -6.78 -6.794 0 -7.778 -6.526 0 -5.91 -10.68
3 16 5.595 -6.78 -6.794 0 -5.91 -10.68 5.006 -4.761 -10.676
4 16 5.006 -4.761 -10.676 0 -5.91 -10.68 0 -2.727 -14.011 3.992 -1.812 -14.035
3 16 3.992 -1.812 -14.035 0 -2.727 -14.011 3.345 .48 -15.217
3 16 3.345 .48 -15.217 0 -2.727 -14.011 0 .177 -15.342
3 16 6.907 .348 -13.988 3.992 -1.812 -14.035 3.345 .48 -15.217
3 16 10.282 -3.944 -2.713 9.677 -2.99 -6.749 12.451 -1.103 -2.77
3 16 9.677 -2.99 -6.749 11.824 -.313 -6.725 12.451 -1.103 -2.77
3 16 6.034 -7.77 2.28 5.996 -7.777 -2.38 10.595 -4.215 1.511
3 16 10.595 -4.215 1.511 5.996 -7.777 -2.38 10.282 -3.944 -2.713
3 16 5.671 -7.119 7.052 6.034 -7.77 2.28 10.329 -3.946 5.824
3 16 10.595 -4.215 1.511 10.329 -3.946 5.824 6.034 -7.77 2.28
3 16 9.896 -2.381 9.72 10.329 -3.946 5.824 12.776 .225 8.04
3 16 10.329 -3.946 5.824 12.736 -1.176 4.649 12.776 .225 8.04
3 16 5.341 -4.998 11.68 5.671 -7.119 7.052 9.896 -2.381 9.72
3 16 10.329 -3.946 5.824 9.896 -2.381 9.72 5.671 -7.119 7.052
3 16 9.236 .93 12.463 9.896 -2.381 9.72 12.494 2.523 10.492
3 16 9.896 -2.381 9.72 12.776 .225 8.04 12.494 2.523 10.492
4 16 9.236 .93 12.463 5.066 -.668 14.777 5.341 -4.998 11.68 9.896 -2.381 9.72
3 16 11.72 5.939 12.056 9.236 .93 12.463 12.494 2.523 10.492
3 16 11.72 5.939 12.056 8.749 5.211 13.656 9.236 .93 12.463
3 16 5.066 -.668 14.777 8.749 5.211 13.656 4.665 4.665 15.777
3 16 8.749 5.211 13.656 5.066 -.668 14.777 9.236 .93 12.463
3 16 8.749 5.211 13.656 11.343 10.108 12.263 8.819 9.872 13.731
3 16 11.72 5.939 12.056 11.343 10.108 12.263 8.749 5.211 13.656
4 16 8.819 9.872 13.731 4.752 9.839 15.824 4.665 4.665 15.777 8.749 5.211 13.656
3 16 10.17 16.324 12.023 8.819 9.872 13.731 11.343 10.108 12.263
3 16 10.17 16.324 12.023 11.343 10.108 12.263 13.012 14.178 10.38
3 16 9.615 20.33 10.763 10.17 16.324 12.023 13.012 14.178 10.38
3 16 12.98 20.658 6.394 9.615 20.33 10.763 13.012 14.178 10.38
3 16 12.98 20.658 6.394 13.012 14.178 10.38 15.343 15.068 6.152
3 16 2.6321 15.418 -12.9492 .882 15.014 -17.772 0 15.414 -13.2249
3 16 10.282 -3.944 -2.713 5.996 -7.777 -2.38 5.595 -6.78 -6.794
3 16 10.282 -3.944 -2.713 5.595 -6.78 -6.794 9.677 -2.99 -6.749
3 16 5.595 -6.78 -6.794 8.788 -1.488 -10.615 9.677 -2.99 -6.749
3 16 8.788 -1.488 -10.615 5.595 -6.78 -6.794 5.006 -4.761 -10.676
3 16 5.006 -4.761 -10.676 6.907 .348 -13.988 8.788 -1.488 -10.615
3 16 6.907 .348 -13.988 5.006 -4.761 -10.676 3.992 -1.812 -14.035
3 16 8.819 9.872 13.731 10.17 16.324 12.023 5.519 16.696 14.807
3 16 8.819 9.872 13.731 5.519 16.696 14.807 4.752 9.839 15.824
3 16 5.519 16.696 14.807 10.17 16.324 12.023 9.615 20.33 10.763
3 16 5.519 16.696 14.807 9.615 20.33 10.763 5.023 20.178 13.469
3 16 0 20.017 14.373 5.023 20.178 13.469 4.622 20.285 12.828
3 16 0 20.157 13.668 0 20.017 14.373 4.622 20.285 12.828
3 16 9.2842 19.7343 9.2842 5.0249 19.5609 12.1308 4.622 20.285 12.828
3 16 9.2842 19.7343 9.2842 4.622 20.285 12.828 9.161 20.534 10.145
3 16 12.1308 19.9938 5.0249 9.2842 19.7343 9.2842 9.161 20.534 10.145
3 16 12.229 20.871 5.996 12.1308 19.9938 5.0249 9.161 20.534 10.145
3 16 13.13 20.3 0 12.1308 19.9938 5.0249 12.229 20.871 5.996
3 16 13.612 21.202 .882 13.13 20.3 0 12.229 20.871 5.996
4 16 9.2842 20.8657 -9.2842 9.1923 4 -9.1923 12.0107 4 -4.9751 12.1308 20.6062 -5.0249
4 16 13.13 20.3 0 12.1308 20.6062 -5.0249 12.0107 4 -4.9751 13 4 0
3 16 9.0192 2.18 -9.0192 9.1923 4 -9.1923 6.6939 4 -11.3229
4 16 6.5544 2.2535 -10.9518 5.901 .604 -10.166 8.2236 .36 -8.2236 9.0192 2.18 -9.0192
3 16 6.6939 4 -11.3229 3.4335 4 -12.6624 3.4608 2.194 -12.3241
3 16 3.4608 2.194 -12.3241 6.5544 2.2535 -10.9518 6.6939 4 -11.3229
3 16 6.6939 4 -11.3229 6.5544 2.2535 -10.9518 9.0192 2.18 -9.0192
3 16 3.4608 2.194 -12.3241 3.043 .582 -11.337 5.901 .604 -10.166
3 16 3.4608 2.194 -12.3241 5.901 .604 -10.166 6.5544 2.2535 -10.9518
3 16 3.4335 4 -12.6624 0 4 -13.1007 0 2.065 -12.7921
3 16 0 2.065 -12.7921 3.4608 2.194 -12.3241 3.4335 4 -12.6624
3 16 0 2.065 -12.7921 0 .514 -11.731 3.043 .582 -11.337
3 16 0 2.065 -12.7921 3.043 .582 -11.337 3.4608 2.194 -12.3241
3 16 3.043 .582 -11.337 0 -1.75 -9 3.4443 -1.75 -8.3151
3 16 0 -1.75 -9 3.043 .582 -11.337 0 .514 -11.731
4 16 0 -1.75 9 0 .352 11.628 4.4508 .36 10.745 3.4443 -1.75 8.3151
4 16 0 4 13 4.9751 4 12.0107 4.8719 2.18 11.7615 0 2.176 12.7038
4 16 4.4508 .36 10.745 0 .352 11.628 0 2.176 12.7038 4.8719 2.18 11.7615
4 16 0 4 13 0 19.466 13.13 5.0249 19.5609 12.1308 4.9751 4 12.0107
3 16 4.622 20.285 12.828 5.0249 19.5609 12.1308 0 20.157 13.668
3 16 0 19.466 13.13 0 20.157 13.668 5.0249 19.5609 12.1308
4 16 9.2842 19.7343 9.2842 12.1308 19.9938 5.0249 12.0107 4 4.9751 9.2015 4 9.2015
4 16 12.7551 2.18 0 11.7845 2.18 -4.8814 10.745 .36 -4.4508 11.63 .36 0
4 16 11.7845 2.18 -4.8814 12.7551 2.18 0 13 4 0 12.0107 4 -4.9751
4 16 10.745 .36 4.4508 11.7845 2.18 4.8814 12.7551 2.18 0 11.63 .36 0
4 16 11.7845 2.18 4.8814 12.0107 4 4.9751 13 4 0 12.7551 2.18 0
4 16 9.1923 4 -9.1923 9.0192 2.18 -9.0192 11.7845 2.18 -4.8814 12.0107 4 -4.9751
4 16 9.0192 2.18 -9.0192 8.2236 .36 -8.2236 10.745 .36 -4.4508 11.7845 2.18 -4.8814
4 16 8.3151 -1.75 -3.4443 10.745 .36 -4.4508 8.2236 .36 -8.2236 6.3639 -1.75 -6.3639
4 16 3.4443 -1.75 -8.3151 6.3639 -1.75 -6.3639 8.2236 .36 -8.2236 5.901 .604 -10.166
3 16 5.901 .604 -10.166 3.043 .582 -11.337 3.4443 -1.75 -8.3151
