4 16 11.9669 -38.4156 2.2 14.0177 -40.1326 1.7661 16.6279 -36.2664 1.7661 14.2159 -35.1105 2.2
4 16 14.5431 -40.5724 0.8494 14.7883 -40.7776 -0.25 17.5341 -36.7006 -0.25 17.2458 -36.5625 0.8494
4 16 14.0177 -40.1326 1.7661 14.5431 -40.5724 0.8494 17.2458 -36.5625 0.8494 16.6279 -36.2664 1.7661
4 16 11.9669 -38.4156 -2.7 12.1938 -38.6056 -0.25 14.4827 -35.2384 -0.25 14.2159 -35.1105 -2.7
4 16 16.6279 -36.2664 -2.2661 14.0177 -40.1326 -2.2661 11.9669 -38.4156 -2.7 14.2159 -35.1105 -2.7
4 16 17.5341 -36.7006 -0.25 14.7883 -40.7776 -0.25 14.5431 -40.5724 -1.3494 17.2458 -36.5625 -1.3494
4 16 17.2458 -36.5625 -1.3494 14.5431 -40.5724 -1.3494 14.0177 -40.1326 -2.2661 16.6279 -36.2664 -2.2661
4 16 15.3877 -32.2784 -0.25 14.4827 -35.2384 -0.25 14.2159 -35.1105 2.2 15.0964 -32.2263 2.2
4 16 14.2159 -35.1105 2.2 16.6279 -36.2664 1.7661 17.7294 -32.6968 1.7661 15.0964 -32.2263 2.2
4 16 17.2458 -36.5625 0.8494 17.5341 -36.7006 -0.25 18.7185 -32.8734 -0.25 18.4039 -32.8173 0.8494
4 16 16.6279 -36.2664 1.7661 17.2458 -36.5625 0.8494 18.4039 -32.8173 0.8494 17.7294 -32.6968 1.7661
4 16 14.2159 -35.1105 -2.7 14.4827 -35.2384 -0.25 15.3877 -32.2784 -0.25 15.0964 -32.2263 -2.7
4 16 17.7294 -32.6968 -2.2661 16.6279 -36.2664 -2.2661 14.2159 -35.1105 -2.7 15.0964 -32.2263 -2.7
4 16 18.7185 -32.8734 -0.25 17.5341 -36.7006 -0.25 17.2458 -36.5625 -1.3494 18.4039 -32.8173 -1.3494
4 16 18.4039 -32.8173 -1.3494 17.2458 -36.5625 -1.3494 16.6279 -36.2664 -2.2661 17.7294 -32.6968 -2.2661
4 16 15.6441 -27.8415 -0.25 15.3877 -32.2784 -0.25 15.0964 -32.2263 2.2 15.3481 -27.8406 2.2
4 16 15.0964 -32.2263 2.2 17.7294 -32.6968 1.7661 18.0228 -27.8475 1.7661 15.3481 -27.8406 2.2
4 16 18.4039 -32.8173 0.8494 18.7185 -32.8734 -0.25 19.0276 -27.85 -0.25 18.7079 -27.8491 0.8494
4 16 17.7294 -32.6968 1.7661 18.4039 -32.8173 0.8494 18.7079 -27.8491 0.8494 18.0228 -27.8475 1.7661
4 16 15.0964 -32.2263 -2.7 15.3877 -32.2784 -0.25 15.6441 -27.8415 -0.25 15.3481 -27.8406 -2.7
4 16 18.0228 -27.8475 -2.2661 17.7294 -32.6968 -2.2661 15.0964 -32.2263 -2.7 15.3481 -27.8406 -2.7
4 16 19.0276 -27.85 -0.25 18.7185 -32.8734 -0.25 18.4039 -32.8173 -1.3494 18.7079 -27.8491 -1.3494
4 16 18.7079 -27.8491 -1.3494 18.4039 -32.8173 -1.3494 17.7294 -32.6968 -2.2661 18.0228 -27.8475 -2.2661
4 16 15.41 -23.362 -0.25 15.6441 -27.8415 -0.25 15.3481 -27.8406 2.2 15.1154 -23.391 2.2
4 16 15.3481 -27.8406 2.2 18.0228 -27.8475 1.7661 17.7773 -23.1291 1.7661 15.1154 -23.391 2.2
4 16 18.7079 -27.8491 0.8494 19.0276 -27.85 -0.25 18.7773 -23.0307 -0.25 18.4591 -23.062 0.8494
4 16 18.0228 -27.8475 1.7661 18.7079 -27.8491 0.8494 18.4591 -23.062 0.8494 17.7773 -23.1291 1.7661
4 16 15.3481 -27.8406 -2.7 15.6441 -27.8415 -0.25 15.41 -23.362 -0.25 15.1154 -23.391 -2.7
4 16 17.7773 -23.1291 -2.2661 18.0228 -27.8475 -2.2661 15.3481 -27.8406 -2.7 15.1154 -23.391 -2.7
4 16 18.7773 -23.0307 -0.25 19.0276 -27.85 -0.25 18.7079 -27.8491 -1.3494 18.4591 -23.062 -1.3494
4 16 18.4591 -23.062 -1.3494 18.7079 -27.8491 -1.3494 18.0228 -27.8475 -2.2661 17.7773 -23.1291 -2.2661
4 16 14.5579 -17.4819 -0.25 15.41 -23.362 -0.25 15.1154 -23.391 2.2 14.2668 -17.5357 2.2
4 16 15.1154 -23.391 2.2 17.7773 -23.1291 1.7661 16.897 -17.0496 1.7661 14.2668 -17.5357 2.2
4 16 18.4591 -23.062 0.8494 18.7773 -23.0307 -0.25 17.8851 -16.867 -0.25 17.5707 -16.9251 0.8494
4 16 17.7773 -23.1291 1.7661 18.4591 -23.062 0.8494 17.5707 -16.9251 0.8494 16.897 -17.0496 1.7661
4 16 15.1154 -23.391 -2.7 15.41 -23.362 -0.25 14.5579 -17.4819 -0.25 14.2668 -17.5357 -2.7
4 16 16.897 -17.0496 -2.2661 17.7773 -23.1291 -2.2661 15.1154 -23.391 -2.7 14.2668 -17.5357 -2.7
4 16 17.8851 -16.867 -0.25 18.7773 -23.0307 -0.25 18.4591 -23.062 -1.3494 17.5707 -16.9251 -1.3494
4 16 17.5707 -16.9251 -1.3494 18.4591 -23.062 -1.3494 17.7773 -23.1291 -2.2661 16.897 -17.0496 -2.2661
4 16 13.193 -11.4231 -0.25 14.5579 -17.4819 -0.25 14.2668 -17.5357 2.2 12.9031 -11.4825 2.2
4 16 14.2668 -17.5357 2.2 16.897 -17.0496 1.7661 15.5233 -10.9453 1.7661 12.9031 -11.4825 2.2
4 16 17.5707 -16.9251 0.8494 17.8851 -16.867 -0.25 16.5077 -10.7435 -0.25 16.1945 -10.8077 0.8494
4 16 16.897 -17.0496 1.7661 17.5707 -16.9251 0.8494 16.1945 -10.8077 0.8494 15.5233 -10.9453 1.7661
4 16 14.2668 -17.5357 -2.7 14.5579 -17.4819 -0.25 13.193 -11.4231 -0.25 12.9031 -11.4825 -2.7
4 16 15.5233 -10.9453 -2.2661 16.897 -17.0496 -2.2661 14.2668 -17.5357 -2.7 12.9031 -11.4825 -2.7
4 16 16.5077 -10.7435 -0.25 17.8851 -16.867 -0.25 17.5707 -16.9251 -1.3494 16.1945 -10.8077 -1.3494
4 16 16.1945 -10.8077 -1.3494 17.5707 -16.9251 -1.3494 16.897 -17.0496 -2.2661 15.5233 -10.9453 -2.2661
4 16 12.6678 -5.9486 -0.25 13.193 -11.4231 -0.25 12.9031 -11.4825 2.2 12.372 -5.96 2.2
4 16 12.9031 -11.4825 2.2 15.5233 -10.9453 1.7661 15.0447 -5.8569 1.7661 12.372 -5.96 2.2
4 16 16.1945 -10.8077 0.8494 16.5077 -10.7435 -0.25 16.0488 -5.8182 -0.25 15.7294 -5.8306 0.8494
4 16 15.5233 -10.9453 1.7661 16.1945 -10.8077 0.8494 15.7294 -5.8306 0.8494 15.0447 -5.8569 1.7661
4 16 12.9031 -11.4825 -2.7 13.193 -11.4231 -0.25 12.6678 -5.9486 -0.25 12.372 -5.96 -2.7
4 16 15.0447 -5.8569 -2.2661 15.5233 -10.9453 -2.2661 12.9031 -11.4825 -2.7 12.372 -5.96 -2.7
4 16 16.0488 -5.8182 -0.25 16.5077 -10.7435 -0.25 16.1945 -10.8077 -1.3494 15.7294 -5.8306 -1.3494
4 16 15.7294 -5.8306 -1.3494 16.1945 -10.8077 -1.3494 15.5233 -10.9453 -2.2661 15.0447 -5.8569 -2.2661
4 16 12.9329 -2.5 -0.25 12.6678 -5.9486 -0.25 12.372 -5.96 2.2 12.5797 -3.2484 2.2
4 16 12.372 -5.96 2.2 15.0447 -5.8569 1.7661 15.1113 -2.4965 1.7661 12.5797 -3.2484 2.2
4 16 15.7294 -5.8306 0.8494 16.0488 -5.8182 -0.25 16.1159 -2.5151 -0.25 15.7963 -2.5092 0.8494
4 16 15.0447 -5.8569 1.7661 15.7294 -5.8306 0.8494 15.7963 -2.5092 0.8494 15.1113 -2.4965 1.7661
4 16 12.372 -5.96 -2.7 12.6678 -5.9486 -0.25 12.9329 -2.5 -0.25 12.6053 -2.9142 -2.7
4 16 15.1113 -2.4965 -2.2661 15.0447 -5.8569 -2.2661 12.372 -5.96 -2.7 12.6053 -2.9142 -2.7
4 16 16.1159 -2.5151 -0.25 16.0488 -5.8182 -0.25 15.7294 -5.8306 -1.3494 15.7963 -2.5092 -1.3494
4 16 15.7963 -2.5092 -1.3494 15.7294 -5.8306 -1.3494 15.0447 -5.8569 -2.2661 15.1113 -2.4965 -2.2661
5 24 0 -43.2648 -0.25 6.7224 -42.3427 -0.25 0 -42.9703 2.2 0 -42.9703 -2.7
5 24 6.7224 -42.3427 -0.25 6.644 -42.0574 2.2 0 -42.9703 2.2 9.6721 -41.0669 -0.25
2 24 6.644 -42.0574 2.2 0 -42.9703 2.2
2 24 0 -45.6325 1.7661 7.3525 -44.6365 1.7661
5 24 7.3525 -44.6365 1.7661 6.644 -42.0574 2.2 0 -42.9703 2.2 10.9974 -43.0423 1.7661
5 24 0 -46.6327 -0.25 7.6186 -45.6055 -0.25 0 -46.3145 0.8494 0 -46.3145 -1.3494
5 24 7.6186 -45.6055 -0.25 7.5339 -45.2972 0.8494 0 -46.3145 0.8494 11.5572 -43.8767 -0.25
5 24 7.5339 -45.2972 0.8494 0 -46.3145 0.8494 0 -46.6327 -0.25 0 -45.6325 1.7661
5 24 7.5339 -45.2972 0.8494 7.3525 -44.6365 1.7661 0 -45.6325 1.7661 11.3791 -43.6112 0.8494
5 24 6.7224 -42.3427 -0.25 6.644 -42.0574 -2.7 0 -42.9703 -2.7 9.6721 -41.0669 -0.25
2 24 6.644 -42.0574 -2.7 0 -42.9703 -2.7
2 24 0 -45.6325 -2.2661 7.3525 -44.6365 -2.2661
5 24 7.3525 -44.6365 -2.2661 6.644 -42.0574 -2.7 0 -42.9703 -2.7 10.9974 -43.0423 -2.2661
5 24 7.6186 -45.6055 -0.25 7.5339 -45.2972 -1.3494 0 -46.3145 -1.3494 11.5572 -43.8767 -0.25
5 24 7.5339 -45.2972 -1.3494 0 -46.3145 -1.3494 0 -46.6327 -0.25 0 -45.6325 -2.2661
5 24 7.5339 -45.2972 -1.3494 7.3525 -44.6365 -2.2661 0 -45.6325 -2.2661 11.3791 -43.6112 -1.3494
5 24 6.7224 -42.3427 -0.25 9.6721 -41.0669 -0.25 6.644 -42.0574 2.2 6.644 -42.0574 -2.7
5 24 9.6721 -41.0669 -0.25 9.5072 -40.8211 2.2 6.644 -42.0574 2.2 12.1938 -38.6056 -0.25
2 24 9.5072 -40.8211 2.2 6.644 -42.0574 2.2
2 24 7.3525 -44.6365 1.7661 10.9974 -43.0423 1.7661
5 24 10.9974 -43.0423 1.7661 9.5072 -40.8211 2.2 6.644 -42.0574 2.2 14.0177 -40.1326 1.7661
5 24 7.6186 -45.6055 -0.25 11.5572 -43.8767 -0.25 7.5339 -45.2972 0.8494 7.5339 -45.2972 -1.3494
5 24 11.5572 -43.8767 -0.25 11.3791 -43.6112 0.8494 7.5339 -45.2972 0.8494 14.7883 -40.7776 -0.25
5 24 11.3791 -43.6112 0.8494 7.5339 -45.2972 0.8494 7.6186 -45.6055 -0.25 7.3525 -44.6365 1.7661
5 24 11.3791 -43.6112 0.8494 10.9974 -43.0423 1.7661 7.3525 -44.6365 1.7661 14.5431 -40.5724 0.8494
5 24 9.6721 -41.0669 -0.25 9.5072 -40.8211 -2.7 6.644 -42.0574 -2.7 12.1938 -38.6056 -0.25
2 24 9.5072 -40.8211 -2.7 6.644 -42.0574 -2.7
2 24 7.3525 -44.6365 -2.2661 10.9974 -43.0423 -2.2661
5 24 10.9974 -43.0423 -2.2661 9.5072 -40.8211 -2.7 6.644 -42.0574 -2.7 14.0177 -40.1326 -2.2661
5 24 11.5572 -43.8767 -0.25 11.3791 -43.6112 -1.3494 7.5339 -45.2972 -1.3494 14.7883 -40.7776 -0.25
5 24 11.3791 -43.6112 -1.3494 7.5339 -45.2972 -1.3494 7.6186 -45.6055 -0.25 7.3525 -44.6365 -2.2661
5 24 11.3791 -43.6112 -1.3494 10.9974 -43.0423 -2.2661 7.3525 -44.6365 -2.2661 14.5431 -40.5724 -1.3494
5 24 9.6721 -41.0669 -0.25 12.1938 -38.6056 -0.25 9.5072 -40.8211 2.2 9.5072 -40.8211 -2.7
5 24 12.1938 -38.6056 -0.25 11.9669 -38.4156 2.2 9.5072 -40.8211 2.2 14.4827 -35.2384 -0.25
2 24 11.9669 -38.4156 2.2 9.5072 -40.8211 2.2
2 24 10.9974 -43.0423 1.7661 14.0177 -40.1326 1.7661
5 24 14.0177 -40.1326 1.7661 11.9669 -38.4156 2.2 9.5072 -40.8211 2.2 16.6279 -36.2664 1.7661
5 24 11.5572 -43.8767 -0.25 14.7883 -40.7776 -0.25 11.3791 -43.6112 0.8494 11.3791 -43.6112 -1.3494
5 24 14.7883 -40.7776 -0.25 14.5431 -40.5724 0.8494 11.3791 -43.6112 0.8494 17.5341 -36.7006 -0.25
5 24 14.5431 -40.5724 0.8494 11.3791 -43.6112 0.8494 11.5572 -43.8767 -0.25 10.9974 -43.0423 1.7661
5 24 14.5431 -40.5724 0.8494 14.0177 -40.1326 1.7661 10.9974 -43.0423 1.7661 17.2458 -36.5625 0.8494
5 24 12.1938 -38.6056 -0.25 11.9669 -38.4156 -2.7 9.5072 -40.8211 -2.7 14.4827 -35.2384 -0.25
2 24 11.9669 -38.4156 -2.7 9.5072 -40.8211 -2.7
2 24 10.9974 -43.0423 -2.2661 14.0177 -40.1326 -2.2661
5 24 14.0177 -40.1326 -2.2661 11.9669 -38.4156 -2.7 9.5072 -40.8211 -2.7 16.6279 -36.2664 -2.2661
5 24 14.7883 -40.7776 -0.25 14.5431 -40.5724 -1.3494 11.3791 -43.6112 -1.3494 17.5341 -36.7006 -0.25
5 24 14.5431 -40.5724 -1.3494 11.3791 -43.6112 -1.3494 11.5572 -43.8767 -0.25 10.9974 -43.0423 -2.2661
5 24 14.5431 -40.5724 -1.3494 14.0177 -40.1326 -2.2661 10.9974 -43.0423 -2.2661 17.2458 -36.5625 -1.3494
5 24 12.1938 -38.6056 -0.25 14.4827 -35.2384 -0.25 11.9669 -38.4156 2.2 11.9669 -38.4156 -2.7
5 24 14.4827 -35.2384 -0.25 14.2159 -35.1105 2.2 11.9669 -38.4156 2.2 15.3877 -32.2784 -0.25
2 24 14.2159 -35.1105 2.2 11.9669 -38.4156 2.2
2 24 14.0177 -40.1326 1.7661 16.6279 -36.2664 1.7661
5 24 16.6279 -36.2664 1.7661 14.2159 -35.1105 2.2 11.9669 -38.4156 2.2 17.7294 -32.6968 1.7661
5 24 14.7883 -40.7776 -0.25 17.5341 -36.7006 -0.25 14.5431 -40.5724 0.8494 14.5431 -40.5724 -1.3494
5 24 17.5341 -36.7006 -0.25 17.2458 -36.5625 0.8494 14.5431 -40.5724 0.8494 18.7185 -32.8734 -0.25
5 24 17.2458 -36.5625 0.8494 14.5431 -40.5724 0.8494 14.7883 -40.7776 -0.25 14.0177 -40.1326 1.7661
5 24 17.2458 -36.5625 0.8494 16.6279 -36.2664 1.7661 14.0177 -40.1326 1.7661 18.4039 -32.8173 0.8494
5 24 14.4827 -35.2384 -0.25 14.2159 -35.1105 -2.7 11.9669 -38.4156 -2.7 15.3877 -32.2784 -0.25
2 24 14.2159 -35.1105 -2.7 11.9669 -38.4156 -2.7
2 24 14.0177 -40.1326 -2.2661 16.6279 -36.2664 -2.2661
5 24 16.6279 -36.2664 -2.2661 14.2159 -35.1105 -2.7 11.9669 -38.4156 -2.7 17.7294 -32.6968 -2.2661
5 24 17.5341 -36.7006 -0.25 17.2458 -36.5625 -1.3494 14.5431 -40.5724 -1.3494 18.7185 -32.8734 -0.25
5 24 17.2458 -36.5625 -1.3494 14.5431 -40.5724 -1.3494 14.7883 -40.7776 -0.25 14.0177 -40.1326 -2.2661
5 24 17.2458 -36.5625 -1.3494 16.6279 -36.2664 -2.2661 14.0177 -40.1326 -2.2661 18.4039 -32.8173 -1.3494
5 24 14.4827 -35.2384 -0.25 15.3877 -32.2784 -0.25 14.2159 -35.1105 2.2 14.2159 -35.1105 -2.7
5 24 15.3877 -32.2784 -0.25 15.0964 -32.2263 2.2 14.2159 -35.1105 2.2 15.6441 -27.8415 -0.25
2 24 15.0964 -32.2263 2.2 14.2159 -35.1105 2.2
2 24 16.6279 -36.2664 1.7661 17.7294 -32.6968 1.7661
5 24 17.7294 -32.6968 1.7661 15.0964 -32.2263 2.2 14.2159 -35.1105 2.2 18.0228 -27.8475 1.7661
5 24 17.5341 -36.7006 -0.25 18.7185 -32.8734 -0.25 17.2458 -36.5625 0.8494 17.2458 -36.5625 -1.3494
5 24 18.7185 -32.8734 -0.25 18.4039 -32.8173 0.8494 17.2458 -36.5625 0.8494 19.0276 -27.85 -0.25
5 24 18.4039 -32.8173 0.8494 17.2458 -36.5625 0.8494 17.5341 -36.7006 -0.25 16.6279 -36.2664 1.7661
5 24 18.4039 -32.8173 0.8494 17.7294 -32.6968 1.7661 16.6279 -36.2664 1.7661 18.7079 -27.8491 0.8494
5 24 15.3877 -32.2784 -0.25 15.0964 -32.2263 -2.7 14.2159 -35.1105 -2.7 15.6441 -27.8415 -0.25
2 24 15.0964 -32.2263 -2.7 14.2159 -35.1105 -2.7
2 24 16.6279 -36.2664 -2.2661 17.7294 -32.6968 -2.2661
5 24 17.7294 -32.6968 -2.2661 15.0964 -32.2263 -2.7 14.2159 -35.1105 -2.7 18.0228 -27.8475 -2.2661
5 24 18.7185 -32.8734 -0.25 18.4039 -32.8173 -1.3494 17.2458 -36.5625 -1.3494 19.0276 -27.85 -0.25
5 24 18.4039 -32.8173 -1.3494 17.2458 -36.5625 -1.3494 17.5341 -36.7006 -0.25 16.6279 -36.2664 -2.2661
5 24 18.4039 -32.8173 -1.3494 17.7294 -32.6968 -2.2661 16.6279 -36.2664 -2.2661 18.7079 -27.8491 -1.3494
5 24 15.3877 -32.2784 -0.25 15.6441 -27.8415 -0.25 15.0964 -32.2263 2.2 15.0964 -32.2263 -2.7
5 24 15.6441 -27.8415 -0.25 15.3481 -27.8406 2.2 15.0964 -32.2263 2.2 15.41 -23.362 -0.25
2 24 15.3481 -27.8406 2.2 15.0964 -32.2263 2.2
2 24 17.7294 -32.6968 1.7661 18.0228 -27.8475 1.7661
5 24 18.0228 -27.8475 1.7661 15.3481 -27.8406 2.2 15.0964 -32.2263 2.2 17.7773 -23.1291 1.7661
5 24 18.7185 -32.8734 -0.25 19.0276 -27.85 -0.25 18.4039 -32.8173 0.8494 18.4039 -32.8173 -1.3494
5 24 19.0276 -27.85 -0.25 18.7079 -27.8491 0.8494 18.4039 -32.8173 0.8494 18.7773 -23.0307 -0.25
5 24 18.7079 -27.8491 0.8494 18.4039 -32.8173 0.8494 18.7185 -32.8734 -0.25 17.7294 -32.6968 1.7661
5 24 18.7079 -27.8491 0.8494 18.0228 -27.8475 1.7661 17.7294 -32.6968 1.7661 18.4591 -23.062 0.8494
5 24 15.6441 -27.8415 -0.25 15.3481 -27.8406 -2.7 15.0964 -32.2263 -2.7 15.41 -23.362 -0.25
2 24 15.3481 -27.8406 -2.7 15.0964 -32.2263 -2.7
2 24 17.7294 -32.6968 -2.2661 18.0228 -27.8475 -2.2661
5 24 18.0228 -27.8475 -2.2661 15.3481 -27.8406 -2.7 15.0964 -32.2263 -2.7 17.7773 -23.1291 -2.2661
5 24 19.0276 -27.85 -0.25 18.7079 -27.8491 -1.3494 18.4039 -32.8173 -1.3494 18.7773 -23.0307 -0.25
5 24 18.7079 -27.8491 -1.3494 18.4039 -32.8173 -1.3494 18.7185 -32.8734 -0.25 17.7294 -32.6968 -2.2661
5 24 18.7079 -27.8491 -1.3494 18.0228 -27.8475 -2.2661 17.7294 -32.6968 -2.2661 18.4591 -23.062 -1.3494
5 24 15.6441 -27.8415 -0.25 15.41 -23.362 -0.25 15.3481 -27.8406 2.2 15.3481 -27.8406 -2.7
5 24 15.41 -23.362 -0.25 15.1154 -23.391 2.2 15.3481 -27.8406 2.2 14.5579 -17.4819 -0.25
2 24 15.1154 -23.391 2.2 15.3481 -27.8406 2.2
