0 ~Minifig Head Muppet Frog Half
0 Name: s\89515s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] Moved a bottom vertex to y=0
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC INVERTNEXT
1 16 0 -20 0 0 0 6 0 20 0 -6 0 0 2-4cylc.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

3 16 2.858 0 -8.888 2.497 -.826 -9.282 0 0 -9.135
3 16 0 -.4865 -9.6 0 0 -9.135 2.497 -.826 -9.282
3 16 5.854 -1.795 -7.622 7.731 -2.166 -5.63 8.605 -3.587 -5.29
3 16 8.605 -3.587 -5.29 5.757 -2.394 -8.382 5.854 -1.795 -7.622
3 16 2.497 -.826 -9.282 5.854 -1.795 -7.622 5.757 -2.394 -8.382
3 16 5.757 -2.394 -8.382 3.142 -1.488 -10.081 2.497 -.826 -9.282
3 16 5.349 -15.839 -9.717 0 -16.612 -10.831 0 -15.803 -9.989
3 16 8.615 -16.697 -9.924 0 -16.612 -10.831 5.349 -15.839 -9.717
3 16 13.549 -17.257 -8.3 8.615 -16.697 -9.924 10.785 -16.231 -8.511
3 16 8.615 -16.697 -9.924 5.349 -15.839 -9.717 10.785 -16.231 -8.511
3 16 4.758 -3.322 -15.754 3.042 -3.25 -16.109 1.803 -1.849 -16.653
3 16 6.808 -5.416 -14.467 3.042 -3.25 -16.109 4.758 -3.322 -15.754
3 16 4.758 -3.322 -15.754 8.433 -5.64 -13.504 6.808 -5.416 -14.467
3 16 6.808 -5.416 -14.467 8.433 -5.64 -13.504 9.486 -7.631 -12.535
3 16 11.41 -8.589 -10.994 13.256 -10.417 -9.438 12.208 -11.006 -9.881
3 16 13.813 -14.427 -7.528 12.208 -11.006 -9.881 13.256 -10.417 -9.438
