0 ~Sticker  0.8 x  3.0 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape - Second Face
0 Name: s\6037729gs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Primitives
1 15 2.5 -.25 1.0789 0 0 -1.2 0 1 0 -1.2 0 0 1-16chrd.dat
1 30 2.5 -.25 1.0789 0 0 -1.2 0 1 0 -1.2 0 0 1-16tndis.dat
1 15 2.5 -.25 1.0789 0 0 1.2 0 1 0 -1.2 0 0 1-16chrd.dat
1 30 2.5 -.25 1.0789 0 0 1.2 0 1 0 -1.2 0 0 1-16tndis.dat
1 15 -4.3 -.25 -8.7211 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 30 -4.3 -.25 -8.7211 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 30 -3.5 -.25 -11.0386 1.2 0 0 0 1 0 0 0 1.2 2-4ndis.dat
1 15 -3.5 -.25 -11.0386 1.2 0 0 0 1 0 0 0 1.2 2-4chrd.dat
0 // Faces
0 // Azure faces
4 322 4 -.25 -7.6211 4.3 -.25 -10.1211 6.1 -.25 -9.2211 5 -.25 -6.6211
4 322 3 -.25 -5.7211 4 -.25 -7.6211 5 -.25 -6.6211 3.3 -.25 -4.8211
3 322 2 -.25 -4.6211 3 -.25 -5.7211 3.3 -.25 -4.8211
4 322 -1 -.25 -6.5211 1.8 -.25 -9.0211 1.9 -.25 -6.9211 .8 -.25 -5.6211
4 322 -1 -.25 -6.5211 .8 -.25 -5.6211 -.5 -.25 -4.8211 -2 -.25 -6.4211
4 322 -2.3 -.25 -5.8211 -2 -.25 -6.4211 -.5 -.25 -4.8211 -1.5 -.25 -4.7211
3 322 -2.3 -.25 -5.8211 -1.5 -.25 -4.7211 -2.1 -.25 -5.1211
3 322 1.8 -.25 -3.3211 1.4 -.25 -.9211 .5 -.25 -2.6211
3 322 -.9 -.25 -2.3211 .5 -.25 -2.6211 1.4 -.25 -.9211
4 322 -2 -.25 -2.4211 -.9 -.25 -2.3211 1.4 -.25 -.9211 -6.7 -.25 -1.4211
4 322 -3 -.25 -3.1211 -2 -.25 -2.4211 -6.7 -.25 -1.4211 -3.9 -.25 -2.9211
3 322 -6.7 -.25 -1.4211 -4.7 -.25 -3.2211 -3.9 -.25 -2.9211
4 322 -6.7 -.25 -1.4211 -6.6 -.25 -3.5211 -6 -.25 -5.0211 -5 -.25 -3.9211
3 322 -6.7 -.25 -1.4211 -5 -.25 -3.9211 -4.7 -.25 -3.2211
4 322 -4.9 -.25 -4.7211 -5 -.25 -3.9211 -6 -.25 -5.0211 -5.3 -.25 -5.8211
4 322 -4.1 -.25 -5.5211 -4.9 -.25 -4.7211 -5.3 -.25 -5.8211 -4.3 -.25 -6.0211
4 322 1.4 -.25 -.9211 .8745 -.25 .0132 -6.4735 -.25 .0132 -6.7 -.25 -1.4211
4 322 6.1 -.25 -9.2211 4.3 -.25 -10.1211 4.266 -.25 -11.0386 6.2102 -.25 -11.0386
3 322 -1.1 -.25 -9.0211 -1.4228 -.25 -11.0386 1.5249 -.25 -11.0386
4 322 -1 -.25 -6.5211 -1.1 -.25 -9.0211 1.5249 -.25 -11.0386 1.8 -.25 -9.0211
0 // Purple faces
4 30 1.8 -.25 -3.3211 2.5 -.25 -.1211 2.0408 -.25 -.1211 1.4 -.25 -.9211
4 30 8 -.25 .0132 2.9592 -.25 -.1211 3.3 -.25 -4.8211 5 -.25 -6.6211
4 30 1.8 -.25 -3.3211 3.3 -.25 -4.8211 2.9592 -.25 -.1211 2.5 -.25 -.1211
4 30 -5.3 -.25 -5.8211 -5.1 -.25 -7.9211 -4.3 -.25 -7.9211 -4.3 -.25 -6.0211
4 30 -4.3 -.25 -6.0211 -4.3 -.25 -7.9211 -3.5 -.25 -7.9211 -3 -.25 -6.5211
4 30 -4.3 -.25 -6.0211 -3 -.25 -6.5211 -3.4 -.25 -5.7211 -4.1 -.25 -5.5211
4 30 -4.1 -.25 -5.5211 -3.4 -.25 -5.7211 -3.5 -.25 -4.4211 -4.9 -.25 -4.7211
4 30 -4.9 -.25 -4.7211 -3.5 -.25 -4.4211 -3 -.25 -3.1211 -5 -.25 -3.9211
4 30 -5 -.25 -3.9211 -3 -.25 -3.1211 -3.9 -.25 -2.9211 -4.7 -.25 -3.2211
4 30 -2.3 -.25 -9.8386 -1.1 -.25 -9.0211 -3.5 -.25 -8.7211 -3.5 -.25 -9.5211
3 30 -3.5 -.25 -7.9211 -3.5 -.25 -8.7211 -1.1 -.25 -9.0211
4 30 -2.3 -.25 -6.9211 -1.1 -.25 -9.0211 -1 -.25 -6.5211 -1.7 -.25 -6.7211
3 30 -2 -.25 -6.4211 -1.7 -.25 -6.7211 -1 -.25 -6.5211
4 30 -3 -.25 -6.5211 -3.5 -.25 -7.9211 -1.1 -.25 -9.0211 -2.3 -.25 -6.9211
4 30 -2.3 -.25 -9.8386 -3.5 -.25 -9.5211 -4.3 -.25 -9.5211 -3.5 -.25 -9.8386
4 30 -5.1 -.25 -9.5211 -4.7 -.25 -9.8386 -3.5 -.25 -9.8386 -4.3 -.25 -9.5211
4 30 -8 -.25 -11.0386 -4.7 -.25 -11.0386 -4.7 -.25 -9.8386 -5.1 -.25 -9.5211
4 30 2.5 -.25 -10.7211 2.4 -.25 -8.7211 1.9 -.25 -6.9211 1.8 -.25 -9.0211
3 30 5 -.25 -6.6211 6.1 -.25 -9.2211 8 -.25 .0132
4 30 -5.1 -.25 -7.9211 -5.3 -.25 -5.8211 -8 -.25 -11.0386 -5.1 -.25 -8.7211
3 30 -8 -.25 -11.0386 -5.1 -.25 -9.5211 -5.1 -.25 -8.7211
3 30 .8745 -.25 .0132 1.4 -.25 -.9211 2.0408 -.25 -.1211
4 30 1.5249 -.25 -11.0386 2.453 -.25 -11.0386 2.5 -.25 -10.7211 1.8 -.25 -9.0211
4 30 -8 -.25 -11.0386 -6.6 -.25 -3.5211 -6.7 -.25 -1.4211 -8 -.25 .0132
4 30 -2.3 -.25 -11.0386 -1.4228 -.25 -11.0386 -1.1 -.25 -9.0211 -2.3 -.25 -9.8386
3 30 -8 -.25 .0132 -6.7 -.25 -1.4211 -6.4735 -.25 .0132
3 30 -8 -.25 -11.0386 -6 -.25 -5.0211 -6.6 -.25 -3.5211
3 30 -8 -.25 -11.0386 -5.3 -.25 -5.8211 -6 -.25 -5.0211
4 30 8 -.25 -11.0386 8 -.25 .0132 6.1 -.25 -9.2211 6.2102 -.25 -11.0386
4 30 3.0236 -.25 .0132 2.9592 -.25 -.0298 2.9592 -.25 -.1211 8 -.25 .0132
4 30 2.0408 -.25 -.1211 2.0408 -.25 -.0298 1.9764 -.25 .0132 .8745 -.25 .0132
0 // White faces
4 15 2.4 -.25 -8.7211 2.5 -.25 -10.7211 4.3 -.25 -10.1211 4 -.25 -7.6211
4 15 1.9 -.25 -6.9211 2.4 -.25 -8.7211 4 -.25 -7.6211 3 -.25 -5.7211
4 15 .8 -.25 -5.6211 1.9 -.25 -6.9211 3 -.25 -5.7211 2 -.25 -4.6211
4 15 .8 -.25 -5.6211 2 -.25 -4.6211 1.8 -.25 -3.3211 .5 -.25 -2.6211
3 15 1.8 -.25 -3.3211 2 -.25 -4.6211 3.3 -.25 -4.8211
4 15 -.5 -.25 -4.8211 .8 -.25 -5.6211 .5 -.25 -2.6211 -.9 -.25 -2.3211
4 15 -1.5 -.25 -4.7211 -.5 -.25 -4.8211 -.9 -.25 -2.3211 -2 -.25 -2.4211
4 15 -1.5 -.25 -4.7211 -2 -.25 -2.4211 -3 -.25 -3.1211 -2.1 -.25 -5.1211
4 15 -2.1 -.25 -5.1211 -3 -.25 -3.1211 -3.5 -.25 -4.4211 -3.4 -.25 -5.7211
4 15 -2.3 -.25 -5.8211 -2.1 -.25 -5.1211 -3.4 -.25 -5.7211 -3 -.25 -6.5211
4 15 -2 -.25 -6.4211 -2.3 -.25 -5.8211 -3 -.25 -6.5211 -2.3 -.25 -6.9211
3 15 -2.3 -.25 -6.9211 -1.7 -.25 -6.7211 -2 -.25 -6.4211
4 15 2.453 -.25 -11.0386 4.266 -.25 -11.0386 4.3 -.25 -10.1211 2.5 -.25 -10.7211
4 15 2.9592 -.25 -.0298 3.0236 -.25 .0132 1.9764 -.25 .0132 2.0408 -.25 -.0298
3 15 2.0408 -.25 -.0298 2.5 -.25 -.1211 2.9592 -.25 -.0298
