0 ~Figure Friends Shorts (Thin Hinge) - Half
0 Name: s\1022657s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 14 -41 3.5 13.8 -41.6 4 14.1 -41.9 3.7
3 16 14.1 -41.9 3.7 14.2 -41.4 3.3 14 -41 3.5
4 16 13.6 -42.4 4.2 13.9 -42.5 3.9 14.1 -41.9 3.7 13.8 -41.6 4
4 16 13.9 -42.5 3.9 13.6 -42.4 4.2 13.4 -43.2 4 13.8 -43.1 3.7
3 16 13.4 -43.2 4 13.6 -43.6 3.3 13.8 -43.1 3.7
3 16 13.4 -43.2 4 13.2 -43.8 3.4 13.6 -43.6 3.3
3 16 13.6 -43.6 3.3 13.2 -43.8 3.4 13.2 -44 2.6
3 16 13.2 -44 2.6 13.6 -43.7 2.6 13.6 -43.6 3.3
3 16 13.6 -43.7 2.6 13.2 -44 2.6 13.2 -43.8 1.8
3 16 13.2 -43.8 1.8 13.7 -43.5 2 13.6 -43.7 2.6
3 16 13.2 -43.8 1.8 13.3 -43.2 1.2 13.7 -43.1 1.6
3 16 13.7 -43.1 1.6 13.7 -43.5 2 13.2 -43.8 1.8
3 16 13.3 -43.2 1.2 13.5 -42.4 1 13.9 -42.5 1.4
3 16 13.9 -42.5 1.4 13.7 -43.1 1.6 13.3 -43.2 1.2
3 16 13.7 -41.6 1.2 13.9 -42.5 1.4 13.5 -42.4 1
3 16 13.7 -41.6 1.2 14 -41.9 1.6 13.9 -42.5 1.4
3 16 14 -41 1.8 14 -41.9 1.6 13.7 -41.6 1.2
3 16 14 -41 1.8 14.2 -41.4 2 14 -41.9 1.6
4 16 14 -41 1.8 14.1 -40.8 2.6 14.3 -41.3 2.6 14.2 -41.4 2
4 16 14 -41 3.5 14.2 -41.4 3.3 14.3 -41.3 2.6 14.1 -40.8 2.6
3 16 13.7 -43.5 2 14.1 -43.2 2.3 14.1 -43.3 2.6
3 16 13.7 -43.5 2 13.7 -43.1 1.6 14.2 -42.9 2
3 16 14.2 -42.9 2 14.1 -43.2 2.3 13.7 -43.5 2
