0 ~Minifig Jester's Cap Back Right Side
0 Name: s\62537s07.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 16 5.66 -9.78 2.34 7.63 -8.64 3.16 7.27 -8.3 4.81 4.33 -9.78 4.33
3 16 7.76 -8.625 2.665 7.63 -8.64 3.16 5.66 -9.78 2.34
3 16 8.53 -8.51 2.74 7.27 -8.3 4.81 7.63 -8.64 3.16
3 16 7.63 -8.64 3.16 7.76 -8.625 2.665 8.53 -8.51 2.74
3 16 2.21 -10.69 2.21 0 -11 0 2.88 -10.69 1.19
4 16 5.66 -9.78 2.34 4.33 -9.78 4.33 2.21 -10.69 2.21 2.88 -10.69 1.19
3 16 1.19 -10.69 2.88 0 -11 0 2.21 -10.69 2.21
4 16 4.33 -9.78 4.33 2.34 -9.78 5.66 1.19 -10.69 2.88 2.21 -10.69 2.21
4 16 6.29 -8.3 6.29 3.4 -8.3 8.21 2.34 -9.78 5.66 4.33 -9.78 4.33
3 16 0 -10.69 3.12 0 -11 0 1.19 -10.69 2.88
4 16 2.34 -9.78 5.66 0 -9.78 6.12 0 -10.69 3.12 1.19 -10.69 2.88
4 16 3.4 -8.3 8.21 0 -8.3 8.89 0 -9.78 6.12 2.34 -9.78 5.66
4 16 4.33 -6.31 10.45 0 -6.31 11.31 0 -8.3 8.89 3.4 -8.3 8.21
4 16 5.09 -3.89 12.29 0 -3.89 13.3 0 -6.31 11.31 4.33 -6.31 10.45
4 16 5.66 -1.12 13.66 0 -1.12 14.78 0 -3.89 13.3 5.09 -3.89 12.29
4 16 6.01 1.88 14.5 0 1.88 15.69 0 -1.12 14.78 5.66 -1.12 13.66
4 16 6.12 5 14.78 0 5 16 0 1.88 15.69 6.01 1.88 14.5
4 16 6.11 11 14.75 6.12 5 14.78 11.31 5 11.31 11.29 11 11.29
4 16 0 11 15.96 0 5 16 6.12 5 14.78 6.11 11 14.75
4 16 11.29 11 11.29 14.75 11 6.11 13.98 18.5 6.11 10.7 18.5 11.02
4 16 6.11 11 14.75 11.29 11 11.29 10.7 18.5 11.02 5.79 18.5 14.3
4 16 5.79 18.5 14.3 0 18.5 15.45 0 11 15.96 6.11 11 14.75
3 16 14.2675 18.5 4.6625 13.98 18.5 6.11 14.75 11 6.11
3 16 14.75 11 6.11 15.0525 11 4.5825 14.2675 18.5 4.6625
3 16 29.07 3.13 9.02 28.25 -0.06 9.19 29.48 -0.61 7.1
3 16 29.48 -0.61 7.1 30.23 2.85 7.26 29.07 3.13 9.02
3 16 25.47 4.47 8.26 24.58 2.61 8.42 26.22 1.28 9.74
3 16 26.22 1.28 9.74 27.1 3.8 9.43 25.47 4.47 8.26
4 16 25.47 4.47 8.26 25.13 4.75 6.18 24.3 3.17 6.01 24.58 2.61 8.42
3 16 28.25 -0.06 9.19 26.76 -3.93 9.61 28.21 -4.86 6.83
3 16 28.21 -4.86 6.83 29.48 -0.61 7.1 28.25 -0.06 9.19
4 16 24.58 2.61 8.42 24.3 3.17 6.01 22.57 1.44 5.64 22.78 0.52 8.77
