0 ~Animal Horse Friends Head Right
0 Name: s\93083s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 -11.381 -54.382 -83.539 -10.006 -49.327 -85.21 -6.339 -57.046 -86.21
3 16 -6.339 -57.046 -86.21 -10.006 -49.327 -85.21 -3.802 -50.886 -88.105
3 16 -11.381 -54.382 -83.539 -6.339 -57.046 -86.21 -7.41 -60.291 -84.449
3 16 -3.61 -30.403 -64.526 -10.007 -33.82 -67.106 -4.122 -32.185 -61.406
3 16 -4.122 -32.185 -61.406 -10.007 -33.82 -67.106 -7.262 -34.634 -62.074
3 16 -7.41 -60.291 -84.449 -10.509 -61.591 -80.322 -12.062 -57.843 -81.594
3 16 -10.509 -61.591 -80.322 -7.41 -60.291 -84.449 -7.455 -62.768 -82.061
3 16 -12.062 -57.843 -81.594 -11.381 -54.382 -83.539 -7.41 -60.291 -84.449
3 16 -11.896 -62.54 -76.927 -13.138 -59.561 -76.501 -10.509 -61.591 -80.322
3 16 -13.138 -59.561 -76.501 -12.062 -57.843 -81.594 -10.509 -61.591 -80.322
5 24 -13.138 -59.561 -76.501 -10.509 -61.591 -80.322 -11.896 -62.54 -76.927 -12.062 -57.843 -81.594
3 16 -13.138 -59.561 -76.501 -12.7 -59.871 -71.899 -13.637 -55.858 -73.209
3 16 -13.637 -55.858 -73.209 -12.7 -59.871 -71.899 -13.132 -56.213 -70.147
3 16 -11.207 -42.306 -62.984 -10.423 -38.144 -62.226 -9.916 -37.762 -63.569
3 16 -9.916 -37.762 -63.569 -11.718 -40.437 -66.041 -11.207 -42.306 -62.984
3 16 -10.509 -61.591 -80.322 -7.455 -62.768 -82.061 -9.631 -63.264 -78.854
3 16 -12.7 -59.871 -71.899 -13.138 -59.561 -76.501 -10.932 -63.18 -73.317
3 16 -10.932 -63.18 -73.317 -13.138 -59.561 -76.501 -11.896 -62.54 -76.927
3 16 -11.896 -62.54 -76.927 -10.509 -61.591 -80.322 -9.631 -63.264 -78.854
4 16 -13.179 -47.694 -70.769 -13.637 -55.858 -73.209 -13.15 -53.837 -69.071 -12.767 -49.206 -66.64
3 16 -11.718 -40.437 -66.041 -13.179 -47.694 -70.769 -11.207 -42.306 -62.984
3 16 -11.207 -42.306 -62.984 -13.179 -47.694 -70.769 -12.767 -49.206 -66.64
3 16 -10.006 -49.327 -85.21 -7.165 -44.321 -86.952 -3.802 -50.886 -88.105
3 16 -3.802 -50.886 -88.105 -7.165 -44.321 -86.952 -2.712 -47 -87.952
3 16 -10.007 -33.82 -67.106 -3.61 -30.403 -64.526 -9.441 -30.515 -71.392
3 16 -9.441 -30.515 -71.392 -3.61 -30.403 -64.526 -5.079 -28.272 -69.22
3 16 -11.251 -37.34 -69.822 -9.916 -37.762 -63.569 -10.007 -33.82 -67.106
3 16 -10.007 -33.82 -67.106 -9.916 -37.762 -63.569 -7.262 -34.634 -62.074
3 16 -13.637 -55.858 -73.209 -13.132 -56.213 -70.147 -13.15 -53.837 -69.071
3 16 -9.916 -37.762 -63.569 -10.423 -38.144 -62.226 -7.262 -34.634 -62.074
3 16 -9.916 -37.762 -63.569 -11.251 -37.34 -69.822 -11.718 -40.437 -66.041
5 24 -10.006 -49.327 -85.21 -6.339 -57.046 -86.21 -11.381 -54.382 -83.539 -3.802 -50.886 -88.105
5 24 -6.339 -57.046 -86.21 -11.381 -54.382 -83.539 -10.006 -49.327 -85.21 -7.41 -60.291 -84.449
5 24 -10.006 -49.327 -85.21 -3.802 -50.886 -88.105 -7.165 -44.321 -86.952 -6.339 -57.046 -86.21
5 24 -13.138 -59.561 -76.501 -12.7 -59.871 -71.899 -13.637 -55.858 -73.209 -10.932 -63.18 -73.317
5 24 -12.767 -49.206 -66.64 -13.179 -47.694 -70.769 -11.207 -42.306 -62.984 -13.15 -53.837 -69.071
5 24 -7.41 -60.291 -84.449 -11.381 -54.382 -83.539 -12.062 -57.843 -81.594 -6.339 -57.046 -86.21
5 24 -11.251 -37.34 -69.822 -9.916 -37.762 -63.569 -10.007 -33.82 -67.106 -11.718 -40.437 -66.041
5 24 -9.631 -63.264 -78.854 -10.509 -61.591 -80.322 -11.896 -62.54 -76.927 -7.455 -62.768 -82.061
5 24 -10.423 -38.144 -62.226 -9.916 -37.762 -63.569 -11.207 -42.306 -62.984 -7.262 -34.634 -62.074
5 24 -13.179 -47.694 -70.769 -11.207 -42.306 -62.984 -11.718 -40.437 -66.041 -12.767 -49.206 -66.64
5 24 -7.455 -62.768 -82.061 -10.509 -61.591 -80.322 -7.41 -60.291 -84.449 -9.631 -63.264 -78.854
5 24 -3.61 -30.403 -64.526 -9.441 -30.515 -71.392 -10.007 -33.82 -67.106 -5.079 -28.272 -69.22
5 24 -3.61 -30.403 -64.526 -10.007 -33.82 -67.106 -9.441 -30.515 -71.392 -4.122 -32.185 -61.406
5 24 -10.007 -33.82 -67.106 -4.122 -32.185 -61.406 -3.61 -30.403 -64.526 -7.262 -34.634 -62.074
5 24 -13.138 -59.561 -76.501 -10.932 -63.18 -73.317 -11.896 -62.54 -76.927 -12.7 -59.871 -71.899
5 24 -9.916 -37.762 -63.569 -11.718 -40.437 -66.041 -11.207 -42.306 -62.984 -11.251 -37.34 -69.822
5 24 -7.165 -44.321 -86.952 -3.802 -50.886 -88.105 -10.006 -49.327 -85.21 -2.712 -47 -87.952
5 24 -10.509 -61.591 -80.322 -12.062 -57.843 -81.594 -7.41 -60.291 -84.449 -11.896 -62.54 -76.927
5 24 -9.916 -37.762 -63.569 -11.207 -42.306 -62.984 -10.423 -38.144 -62.226 -11.718 -40.437 -66.041
5 24 -12.7 -59.871 -71.899 -13.637 -55.858 -73.209 -13.138 -59.561 -76.501 -13.132 -56.213 -70.147
