0 ~Animal Horse Eye Ring
0 Name: s\4492e2.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 7.110 -44.250 -34 7.103 -44.5354 -32.5649 7.204 -45.6902 -33.0433 7.224 -45.5 -34 
4 16 7.103 -44.535 -32.565 7.213 -45.3484 -31.3484 7.269 -46.2323 -32.2323 7.204 -45.6902 -33.0433
4 16 7.213 -45.348 -31.348 7.250 -46.5649 -30.5354 7.288 -47.0433 -31.6902 7.269 -46.2323 -32.2323
4 16 7.250 -46.565 -30.535 7.265 -48 -30.25 7.292 -48 -31.5 7.288 -47.0433 -31.6902
4 16 7.265 -48 -30.250 7.267 -49.4351 -30.5354 7.288 -48.9568 -31.6902 7.292 -48 -31.5
4 16 7.267 -49.435 -30.535 7.245 -50.6516 -31.3484 7.269 -49.7677 -32.2323 7.288 -48.9568 -31.6902
4 16 7.245 -50.652 -31.348 7.174 -51.4646 -32.5649 7.224 -50.3098 -33.0433 7.269 -49.7677 -32.2323
4 16 7.174 -51.465 -32.565 7.114 -51.75 -34 7.208 -50.5 -34 7.224 -50.3098 -33.0433
4 16 7.114 -51.750 -34 7.138 -51.4646 -35.4351 7.224 -50.3098 -34.9568 7.208 -50.5 -34 
4 16 7.138 -51.465 -35.435 7.231 -50.6516 -36.6516 7.269 -49.7677 -35.7677 7.224 -50.3098 -34.9568
4 16 7.231 -50.652 -36.652 7.330 -49.4351 -37.4646 7.337 -48.9568 -36.3098 7.269 -49.7677 -35.7677
4 16 7.330 -49.435 -37.465 7.436 -48 -37.75 7.417 -48 -36.5 7.337 -48.9568 -36.3098
4 16 7.436 -48 -37.750 7.540 -46.5649 -37.4646 7.496 -47.0433 -36.3098 7.417 -48 -36.5
4 16 7.540 -46.565 -37.465 7.636 -45.3484 -36.6516 7.564 -46.2323 -35.7677 7.496 -47.0433 -36.3098
4 16 7.636 -45.348 -36.652 7.321 -44.5354 -35.4351 7.361 -45.6902 -34.9568 7.564 -46.2323 -35.7677
4 16 7.321 -44.535 -35.435 7.110 -44.25 -34 7.224 -45.5 -34 7.361 -45.6902 -34.9568
0
