0 ~Minifig Torso with Plate Mail and Chains Pattern - Half
0 Name: s\973pf3s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Front

4 16 -4.3688 8.5936 -10 -4.9345 8.8279 -10 -4.9003 9 -10 -4.288 9 -10
4 16 -4.288 9 -10 -4.9003 9 -10 -4.9345 9.1721 -10 -4.3688 9.4064 -10
4 16 -4.3688 9.4064 -10 -4.9345 9.1721 -10 -5.032 9.318 -10 -4.5991 9.751 -10
4 16 -4.5991 9.751 -10 -5.032 9.318 -10 -5.1779 9.4155 -10 -4.9436 9.9812 -10
4 16 -4.9436 9.9812 -10 -5.1779 9.4155 -10 -5.35 9.4497 -10 -5.35 10.062 -10
4 16 -5.35 10.062 -10 -5.35 9.4497 -10 -5.5221 9.4155 -10 -5.7564 9.9812 -10
4 16 -5.7564 9.9812 -10 -5.5221 9.4155 -10 -5.668 9.318 -10 -6.101 9.751 -10
4 16 -6.101 9.751 -10 -5.668 9.318 -10 -5.7655 9.1721 -10 -6.3312 9.4064 -10
4 16 -6.3312 9.4064 -10 -5.7655 9.1721 -10 -5.7997 9 -10 -6.412 9 -10
4 16 -6.412 9 -10 -5.7997 9 -10 -5.7655 8.8279 -10 -6.3312 8.5936 -10
4 16 -6.3312 8.5936 -10 -5.7655 8.8279 -10 -5.668 8.682 -10 -6.101 8.2491 -10
4 16 -6.101 8.2491 -10 -5.668 8.682 -10 -5.5221 8.5845 -10 -5.7564 8.0188 -10
4 16 -5.7564 8.0188 -10 -5.5221 8.5845 -10 -5.35 8.5503 -10 -5.35 7.938 -10
4 16 -5.35 7.938 -10 -5.35 8.5503 -10 -5.1779 8.5845 -10 -4.9436 8.0188 -10
4 16 -4.9436 8.0188 -10 -5.1779 8.5845 -10 -5.032 8.682 -10 -4.5991 8.2491 -10
