0 ~Pneumatic Bladder Attachment Ring
0 Name: s\41817s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41817s01.dat
1 16 0 0 0 0.76604 0 0.64279 0 1 0 -0.64279 0 0.76604 s\41817s01.dat
1 16 0 0 0 0.17365 0 0.98481 0 1 0 -0.98481 0 0.17365 s\41817s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\41817s01.dat
1 16 0 0 0 -0.93969 0 0.34202 0 1 0 -0.34202 0 -0.93969 s\41817s01.dat
1 16 0 0 0 -0.93969 0 -0.34202 0 1 0 0.34202 0 -0.93969 s\41817s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 s\41817s01.dat
1 16 0 0 0 0.17365 0 -0.98481 0 1 0 0.98481 0 0.17365 s\41817s01.dat
1 16 0 0 0 0.76604 0 -0.64279 0 1 0 0.64279 0 0.76604 s\41817s01.dat
2 24 9.2807 -32.1376 -9.2807 8.6178 -32.4722 -9.7237
2 24 10.9874 -32.6388 -6.727 9.2807 -32.1376 -9.2807
2 24 -12.1262 -32.0807 5.0229 -12.616 -32.654 2.5599
2 24 -11.3615 -32.5716 6.1672 -12.1262 -32.0807 5.0229
2 24 4.1091 -32.4983 -12.3079 0.3627 -32.3737 -13.0529
2 24 10.9874 -32.6388 6.727 9.2807 -32.1376 9.2807
2 24 12.7453 -32.632 1.9094 13.125 -32.0625 0
2 24 4.1091 -32.4983 12.3079 0.3627 -32.3737 13.0529
2 24 8.6178 -32.4722 9.7237 9.2807 -32.1376 9.2807
2 24 -8.0412 -32.5871 10.109 -5.0229 -32.2304 12.1262
2 24 -5.0229 -32.2304 12.1262 -4.8196 -32.3304 12.1666
2 24 -11.3615 -32.5716 -6.1672 -12.1262 -32.0807 -5.0229
2 24 -12.1262 -32.0807 -5.0229 -12.616 -32.654 -2.5599
2 24 -4.8196 -32.3304 -12.1666 -5.0229 -32.2304 -12.1262
2 24 -8.0412 -32.5871 -10.109 -5.0229 -32.2304 -12.1262
2 24 12.7453 -32.632 -1.9094 13.125 -32.0625 0
2 24 12.7453 -32.632 -1.9094 12.7453 -28 -1.9094
2 24 0.3627 -28 -13.0529 0.3627 -32.3737 -13.0529
2 24 -12.616 -28 -2.5599 -12.616 -32.654 -2.5599
2 24 -4.8196 -28 12.1666 -4.8196 -32.3304 12.1666
2 24 10.9874 -28 6.727 10.9874 -32.6388 6.727
2 24 8.6178 -28 -9.7237 8.6178 -32.4722 -9.7237
2 24 -8.0412 -28 -10.109 -8.0412 -32.5871 -10.109
2 24 -11.3615 -32.5716 6.1672 -11.3615 -28 6.1672
2 24 4.1091 -32.4983 12.3079 4.1091 -28 12.3079
2 24 0 -27.6303 -13.125 -0.6632 -27 -12.9931
2 24 0.3627 -28 -13.0529 0 -27.6303 -13.125
2 24 -8.8744 -27 -9.5522 -8.0412 -28 -10.109
2 24 -12.616 -28 -2.5599 -12.8133 -27 -1.5675
2 24 -10.7894 -27 7.0231 -11.3615 -28 6.1672
2 24 -4.8196 -28 12.1666 -3.7838 -27 12.3726
2 24 5.0229 -27.0685 12.1262 5.0851 -27 12.0846
2 24 4.1091 -28 12.3079 5.0229 -27.0685 12.1262
2 24 10.9874 -28 6.727 11.5463 -27 5.8906
2 24 7.7518 -27 -10.3025 8.6178 -28 -9.7237
2 24 12.7453 -28 -1.9094 12.5465 -27 -2.9094
2 24 4.1091 -28 -12.3079 4.1091 -32.4983 -12.3079
2 24 -11.3615 -32.5716 -6.1672 -11.3615 -28 -6.1672
2 24 -8.0412 -32.5871 10.109 -8.0412 -28 10.109
2 24 8.6178 -28 9.7237 8.6178 -32.4722 9.7237
2 24 10.9874 -28 -6.727 10.9874 -32.6388 -6.727
2 24 -4.8196 -32.3304 -12.1666 -4.8196 -28 -12.1666
2 24 -12.616 -28 2.5599 -12.616 -32.654 2.5599
2 24 0.3627 -28 13.0529 0.3627 -32.3737 13.0529
2 24 12.7453 -32.632 1.9094 12.7453 -28 1.9094
2 24 5.0229 -27.0685 -12.1262 4.1091 -28 -12.3079
2 24 5.0229 -27.0685 -12.1262 5.0851 -27 -12.0846
2 24 -4.8196 -28 -12.1666 -3.7838 -27 -12.3726
2 24 -11.3615 -28 -6.1672 -10.7894 -27 -7.0231
2 24 -12.616 -28 2.5599 -12.8133 -27 1.5675
2 24 -8.0412 -28 10.109 -8.8744 -27 9.5522
2 24 0.3627 -28 13.0529 0 -27.6303 13.125
2 24 0 -27.6303 13.125 -0.6632 -27 12.9931
2 24 7.7518 -27 10.3025 8.6178 -28 9.7237
2 24 12.5465 -27 2.9094 12.7453 -28 1.9094
2 24 11.5463 -27 -5.8906 10.9874 -28 -6.727
