0 ~Minifig Shield Round Bowed Centre and Rivets Pattern
0 Name: s\75902p09s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -2.5564 0 -9.0296 -2.5345 -0.3337 -9.0296 -4.8355 -0.6366 -8.8748 -4.8772 0 -8.8749
4 16 -2.0281 -1.5562 -9.0296 -1.808 -1.808 -9.0295 -3.4487 -3.4487 -8.8749 -3.8694 -2.9691 -8.8749
4 16 -2.2139 -1.2782 -9.0296 -2.0281 -1.5562 -9.0296 -3.8694 -2.9691 -8.8749 -4.2238 -2.4386 -8.8748
4 16 -2.3618 -0.9783 -9.0296 -2.2139 -1.2782 -9.0296 -4.2238 -2.4386 -8.8748 -4.506 -1.8664 -8.8749
4 16 -2.4693 -0.6616 -9.0296 -2.3618 -0.9783 -9.0296 -4.506 -1.8664 -8.8749 -4.7111 -1.2623 -8.8748
4 16 -2.5345 -0.3337 -9.0296 -2.4693 -0.6616 -9.0296 -4.7111 -1.2623 -8.8748 -4.8355 -0.6366 -8.8748
4 16 -21.5965 -0.2057 -6.678 -21.6374 0 -6.6725 -21.1 0 -6.78 -21.48 -0.38 -6.699
4 16 -21.1 0 -6.78 -20.5626 0 -6.8875 -20.6035 -0.2057 -6.8766 -20.72 -0.38 -6.851
4 16 -21.1 0 -6.78 -20.72 -0.38 -6.851 -20.8944 -0.4965 -6.8146 -21.1 -0.5374 -6.7729
4 16 -21.1 0 -6.78 -21.1 -0.5374 -6.7729 -21.3057 -0.4965 -6.7323 -21.48 -0.38 -6.699
4 16 -4.8355 0.6366 -8.8748 -2.5345 0.3337 -9.0296 -2.5564 0 -9.0296 -4.8772 0 -8.8749
4 16 -3.4487 3.4487 -8.8749 -1.8076 1.8076 -9.0296 -2.0281 1.5562 -9.0296 -3.8694 2.9691 -8.8749
4 16 -3.8694 2.9691 -8.8749 -2.0281 1.5562 -9.0296 -2.2139 1.2782 -9.0296 -4.2238 2.4386 -8.8748
4 16 -4.2238 2.4386 -8.8748 -2.2139 1.2782 -9.0296 -2.3618 0.9783 -9.0296 -4.506 1.8664 -8.8749
4 16 -4.506 1.8664 -8.8749 -2.3618 0.9783 -9.0296 -2.4693 0.6616 -9.0296 -4.7111 1.2623 -8.8748
4 16 -4.7111 1.2623 -8.8748 -2.4693 0.6616 -9.0296 -2.5345 0.3337 -9.0296 -4.8355 0.6366 -8.8748
4 16 -21.1 0 -6.78 -21.6374 0 -6.6725 -21.5965 0.2057 -6.678 -21.48 0.38 -6.699
4 16 -20.6035 0.2057 -6.8766 -20.5626 0 -6.8875 -21.1 0 -6.78 -20.72 0.38 -6.851
4 16 -20.8944 0.4965 -6.8146 -20.72 0.38 -6.851 -21.1 0 -6.78 -21.1 0.5374 -6.7729
4 16 -21.3057 0.4965 -6.7323 -21.1 0.5374 -6.7729 -21.1 0 -6.78 -21.48 0.38 -6.699
4 16 0 2.5564 -9.0296 -0.3337 2.5345 -9.0296 -0.6366 4.8355 -8.8748 0 4.8772 -8.8749
