4 272 -8.72893 0.71858 8.72893 -9.71239 0.77226 7.86647 -9.5208 0.61 7.3056 -8.4852 0.61 8.4852
3 4 -12.35585 1.38587 7.48508 -12.73894 1.46368 7.35505 -11.64463 1.06563 6.72323
4 4 -11.3 1.19986 8.00577 -12.35585 1.38587 7.48508 -11.64463 1.06563 6.72323 -10.8 0.91683 7.13975
4 4 -10.83671 1.13245 8.31534 -11.3 1.19986 8.00577 -10.8 0.91683 7.13975 -10.00069 0.80053 7.67383
4 4 -14.52 2.41756 10.13 -15.30819 2.5 9.41932 -14.54 2.23358 9.05 -14.14 2.27397 9.88
4 272 -14.01 2.34672 10.49 -14.49 2.45173 10.37 -14.52 2.41756 10.13 -14.14 2.27397 9.88
4 272 -14.01 2.34672 10.49 -14.14 2.27397 9.88 -13.29 2.04202 9.83 -12.96768 1.9785 9.95049
3 4 -14.2812 2.5 10.9584 -14.01 2.34672 10.49 -13.72969 2.28104 10.53521
3 4 -14.2812 2.5 10.9584 -14.49 2.45173 10.37 -14.01 2.34672 10.49
4 4 -13.29 2.04202 9.83 -14.14 2.27397 9.88 -14.54 2.23358 9.05 -13.45 1.94211 9.02
4 4 -13.29 2.04202 9.83 -13.45 1.94211 9.02 -12.25 1.66381 9.23 -12.96768 1.9785 9.95049
3 4 -12.96768 1.9785 9.95049 -12.25 1.66381 9.23 -12.1026 1.63504 9.28669
4 16 -12.1026 1.63504 9.28669 -12.25 1.66381 9.23 -11.3 1.19986 8.00577 -10.83671 1.13245 8.31534
4 16 -11.3 1.19986 8.00577 -12.25 1.66381 9.23 -13.45 1.94211 9.02 -12.35585 1.38587 7.48508
4 16 -12.73894 1.46368 7.35505 -12.35585 1.38587 7.48508 -13.45 1.94211 9.02 -14.54 2.23358 9.05
4 16 -15.588 2.5 9 -12.73894 1.46368 7.35505 -14.54 2.23358 9.05 -15.30819 2.5 9.41932
3 4 -14.49 2.45173 10.37 -15.30819 2.5 9.41932 -14.52 2.41756 10.13
3 4 -14.2812 2.5 10.9584 -15.30819 2.5 9.41932 -14.49 2.45173 10.37
3 272 -13.72969 2.28104 10.53521 -14.01 2.34672 10.49 -12.96768 1.9785 9.95049
3 272 -10.8 0.91683 7.13975 -11.64463 1.06563 6.72323 -10.392 0.61 6
4 272 -10.00069 0.80053 7.67383 -10.8 0.91683 7.13975 -10.392 0.61 6 -9.5208 0.61 7.3056
3 4 -14.62526 1.93084 6.877 -15.8 2.25262 6.8 -14.30148 1.70603 5.92399
3 4 -16.6302 2.5 6.8886 -14.30148 1.70603 5.92399 -15.8 2.25262 6.8
4 4 -13.47063 1.63609 7.10667 -14.62526 1.93084 6.877 -14.30148 1.70603 5.92399 -13.21181 1.42787 6.14074
4 4 -12.73894 1.46368 7.35505 -13.47063 1.63609 7.10667 -13.21181 1.42787 6.14074 -11.97317 1.13599 6.5612
3 4 -12.73894 1.46368 7.35505 -11.97317 1.13599 6.5612 -11.64463 1.06563 6.72323
4 16 -15.588 2.5 9 -14.62526 1.93084 6.877 -13.47063 1.63609 7.10667 -12.73894 1.46368 7.35505
4 16 -15.8 2.25262 6.8 -14.62526 1.93084 6.877 -15.588 2.5 9 -16.6302 2.5 6.8886
4 272 -10.392 0.61 6 -11.64463 1.06563 6.72323 -11.97317 1.13599 6.5612 -11.0868 0.61 4.5924
3 272 -11.97317 1.13599 6.5612 -13.21181 1.42787 6.14074 -11.0868 0.61 4.5924
3 272 -13.21181 1.42787 6.14074 -14.30148 1.70603 5.92399 -11.0868 0.61 4.5924
4 4 -16.6302 2.5 6.8886 -17.3862 2.5 4.6584 -16.32415 2.15366 4.37404 -15.8 2.14147 5.8
4 4 -16.6302 2.5 6.8886 -15.8 2.14147 5.8 -14.49474 1.75991 5.88555 -14.30148 1.70603 5.92399
4 272 -14.49474 1.75991 5.88555 -11.5908 0.61 3.1056 -11.0868 0.61 4.5924 -14.30148 1.70603 5.92399
4 272 -14.49474 1.75991 5.88555 -15.8 2.14147 5.8 -16.32415 2.15366 4.37404 -11.5908 0.61 3.1056
4 4 -14.35508 1.39108 1.88959 -12.78864 .89337 1.6834 -13.03463 .97965 1.84776 -13.8 1.226 2
4 14 -11.8968 .61 1.566 -12.03223 .66435 1.76777 -13.03463 .97965 1.84776 -12.78864 .89337 1.6834
4 14 -13.03463 0.97965 1.84776 -12.03223 0.66435 1.76777 -12.84329 0.94883 2.3097 -13.8 1.226 2
4 14 -13.8 1.226 2 -12.84329 0.94883 2.3097 -13.8 1.25677 2.5 -14.35508 1.39108 1.88959
4 14 -14.35508 1.39108 1.88959 -13.8 1.25677 2.5 -14.75671 1.54129 2.3097 -15.21587 1.66458 2.0029
4 272 -16.32415 2.15366 4.37404 -16.75542 2.15376 2.20589 -14.75671 1.54129 2.3097 -13.8 1.25677 2.5
4 272 -11.5908 0.61 3.1056 -16.32415 2.15366 4.37404 -13.8 1.25677 2.5 -12.84329 0.94883 2.3097
3 272 -11.5908 0.61 3.1056 -12.84329 0.94883 2.3097 -12.03223 0.66435 1.76777
3 272 -11.5908 0.61 3.1056 -12.03223 0.66435 1.76777 -11.8968 0.61 1.566
4 4 -17.8452 2.5 2.349 -16.75542 2.15376 2.20589 -16.32415 2.15366 4.37404 -17.3862 2.5 4.6584
3 272 -14.75671 1.54129 2.3097 -16.75542 2.15376 2.20589 -15.21587 1.66458 2.0029
4 4 -15.64776 1.77493 0.76537 -15.8 1.807 0 -13.8 1.177 0 -15.21421 1.65183 1.41421
4 4 -13.8 1.177 0 -12 0.61 0 -11.94975 0.61 0.76245 -12.38579 0.76088 1.41421
4 4 -14.35508 1.39108 1.88959 -13.8 1.177 0 -12.38579 .76088 1.41421 -12.78864 .89337 1.6834
4 4 -13.8 1.177 0 -14.35508 1.39108 1.88959 -14.56537 1.45645 1.84776 -15.21421 1.65183 1.41421
4 14 -15.8 1.807 0 -15.64776 1.77493 0.76537 -16.1097 1.92442 0.95671 -16.3 1.9645 0
3 14 -12.78864 .89337 1.6834 -12.38579 .76088 1.41421 -11.8968 .61 1.566
3 14 -15.21587 1.66458 2.0029 -14.56537 1.45645 1.84776 -14.35508 1.39108 1.88959
4 14 -15.21421 1.65183 1.41421 -14.56537 1.45645 1.84776 -15.21587 1.66458 2.0029 -15.56777 1.77054 1.76777
4 14 -15.64776 1.77493 0.76537 -15.21421 1.65183 1.41421 -15.56777 1.77054 1.76777 -16.1097 1.92442 0.95671
4 272 -16.9 2.1535 0 -16.3 1.9645 0 -16.1097 1.92442 0.95671 -16.75542 2.15376 2.20589
3 14 -11.8968 0.61 1.566 -12.38579 0.76088 1.41421 -11.94975 0.61 0.76245
4 4 -17.8452 2.5 2.349 -18 2.5 0 -16.9 2.1535 0 -16.75542 2.15376 2.20589
3 272 -16.75542 2.15376 2.20589 -16.1097 1.92442 0.95671 -15.56777 1.77054 1.76777
3 272 -16.75542 2.15376 2.20589 -15.56777 1.77054 1.76777 -15.21587 1.66458 2.0029
4 272 -15.7971 4.52627 13.7684 -16.6604 4.5258 12.784 -16.1051 4.05298 12.3579 -15.3238 4.05341 13.2488
4 320 -17.77 6.6473 16.27 -19.04048 6.55235 14.61027 -16.6604 4.5258 12.784 -17.03 5.76612 15.14
4 16 -18.31407 7.83706 18.31407 -20.54785 7.83583 15.76692 -19.5958 7.02519 15.0364 -18.13 7.38428 17.51
4 4 -17.9 7.44146 17.9 -18.13 7.38428 17.51 -18.11 7.14632 17 -17.46554 7.02638 17.46554
4 16 -13.79271 2.5 11.51482 -13.84 2.63357 11.76 -14.16 2.91696 12.03 -13.98134 2.5 11.29996
4 16 -14.32 2.64105 11.23 -13.98134 2.5 11.29996 -14.16 2.91696 12.03 -14.5885 2.76166 11.1942
4 4 -17.77 6.6473 16.27 -17.32 6.54342 16.55 -17.46554 7.02638 17.46554 -18.11 7.14632 17
4 4 -17.32 6.54342 16.55 -17.77 6.6473 16.27 -17.03 5.76612 15.14 -16.63 5.72788 15.51
4 4 -15.11 4.19976 13.82 -15.3238 4.05341 13.2488 -14.16 2.91696 12.03 -13.77 2.89274 12.42
4 272 -18.11 7.14632 17 -19.5958 7.02519 15.0364 -19.04048 6.55235 14.61027 -17.77 6.6473 16.27
3 320 -17.03 5.76612 15.14 -16.6604 4.5258 12.784 -15.7971 4.52627 13.7684
4 4 -13.77 2.89274 12.42 -14.16 2.91696 12.03 -13.84 2.63357 11.76 -13.35588 2.5 12.01239
3 4 -13.35588 2.5 12.01239 -13.84 2.63357 11.76 -13.79271 2.5 11.51482
3 4 -13.98134 2.5 11.29996 -14.32 2.64105 11.23 -14.2812 2.5 10.9584
3 4 -14.32 2.64105 11.23 -14.5885 2.76166 11.1942 -14.2812 2.5 10.9584
4 16 -15.3238 4.05341 13.2488 -16.1051 4.05298 12.3579 -14.5885 2.76166 11.1942 -14.16 2.91696 12.03
3 16 -18.31407 7.83706 18.31407 -18.13 7.38428 17.51 -17.9 7.44146 17.9
3 16 -18.13 7.38428 17.51 -19.5958 7.02519 15.0364 -18.11 7.14632 17
4 272 -18.31407 7.83706 18.31407 -19.0917 8.58 19.0917 -21.4218 8.58 16.4376 -20.54785 7.83583 15.76692
4 4 -15.7971 4.52627 13.7684 -15.3238 4.05341 13.2488 -15.11 4.19976 13.82 -16.63 5.72788 15.51
3 4 -16.63 5.72788 15.51 -17.03 5.76612 15.14 -15.7971 4.52627 13.7684
4 272 -13.77 2.89274 12.42 -13.35588 2.5 12.01239 -12.7278 2.5 12.7278 -15.11 4.19976 13.82
4 272 -16.63 5.72788 15.51 -15.11 4.19976 13.82 -12.7278 2.5 12.7278 -17.32 6.54342 16.55
3 272 -17.46554 7.02638 17.46554 -17.32 6.54342 16.55 -12.7278 2.5 12.7278
4 16 -17.57924 4.05334 10.14968 -15.588 2.5 9 -15.58 2.70217 9.55 -16.08 3.17162 10.05
4 272 -17.57924 4.05334 10.14968 -16.1051 4.05298 12.3579 -16.6604 4.5258 12.784 -18.1865 4.52695 10.5
4 320 -18.1865 4.52695 10.5 -16.6604 4.5258 12.784 -19.04048 6.55235 14.61027 -20.78461 6.55368 12
4 272 -20.78461 6.55368 12 -19.04048 6.55235 14.61027 -19.5958 7.02519 15.0364 -21.3908 7.02656 12.35
4 16 -21.3908 7.02656 12.35 -19.5958 7.02519 15.0364 -20.54785 7.83583 15.76692 -22.43006 7.83726 12.95
4 4 -14.2812 2.5 10.9584 -15.87 3.35397 10.85 -16.14 3.41583 10.61 -16.22 3.36694 10.36
4 4 -14.2812 2.5 10.9584 -16.22 3.36694 10.36 -16.08 3.17162 10.05 -15.58 2.70217 9.55
3 4 -14.2812 2.5 10.9584 -15.58 2.70217 9.55 -15.30819 2.5 9.41932
4 4 -14.2812 2.5 10.9584 -14.5885 2.76166 11.1942 -15.07 3.00868 11.13 -15.87 3.35397 10.85
3 16 -16.22 3.36694 10.36 -17.57924 4.05334 10.14968 -16.08 3.17162 10.05
4 16 -17.57924 4.05334 10.14968 -16.22 3.36694 10.36 -16.14 3.41583 10.61 -16.1051 4.05298 12.3579
3 16 -16.1051 4.05298 12.3579 -16.14 3.41583 10.61 -15.87 3.35397 10.85
3 16 -16.1051 4.05298 12.3579 -15.87 3.35397 10.85 -15.07 3.00868 11.13
3 16 -16.1051 4.05298 12.3579 -15.07 3.00868 11.13 -14.5885 2.76166 11.1942
4 272 -21.4218 8.58 16.4376 -23.382 8.58 13.5 -22.43006 7.83726 12.95 -20.54785 7.83583 15.76692
3 16 -15.58 2.70217 9.55 -15.588 2.5 9 -15.30819 2.5 9.41932
4 16 -17.09177 2.83746 7.07964 -15.588 2.5 9 -17.57924 4.05334 10.14968 -18.75475 4.05342 7.76847
4 272 -18.75475 4.05342 7.76847 -17.57924 4.05334 10.14968 -18.1865 4.52695 10.5 -19.4015 4.52633 8.0364
4 320 -19.4015 4.52633 8.0364 -18.1865 4.52695 10.5 -20.78461 6.55368 12 -22.17311 6.55292 9.1844
4 272 -22.17311 6.55292 9.1844 -20.78461 6.55368 12 -21.3908 7.02656 12.35 -22.8198 7.02578 9.4523
4 16 -22.8198 7.02578 9.4523 -21.3908 7.02656 12.35 -22.43006 7.83726 12.95 -23.92848 7.83644 9.9115
4 272 -22.43006 7.83726 12.95 -23.382 8.58 13.5 -24.9453 8.58 10.3329 -23.92848 7.83644 9.9115
3 16 -15.588 2.5 9 -17.09177 2.83746 7.07964 -16.6302 2.5 6.8886
4 16 -17.86963 2.83816 4.78815 -17.09177 2.83746 7.07964 -18.75475 4.05342 7.76847 -19.60829 4.0542 5.25403
4 272 -19.60829 4.0542 5.25403 -18.75475 4.05342 7.76847 -19.4015 4.52633 8.0364 -20.2844 4.52707 5.4352
4 320 -20.2844 4.52707 5.4352 -19.4015 4.52633 8.0364 -22.17311 6.55292 9.1844 -23.18222 6.55383 6.21166
4 272 -23.18222 6.55383 6.21166 -22.17311 6.55292 9.1844 -22.8198 7.02578 9.4523 -23.8584 7.02675 6.3928
4 16 -23.8584 7.02675 6.3928 -22.8198 7.02578 9.4523 -23.92848 7.83644 9.9115 -25.01748 7.83743 6.70341
4 272 -25.01748 7.83743 6.70341 -23.92848 7.83644 9.9115 -24.9453 8.58 10.3329 -26.0793 8.58 6.9876
4 4 -17.09177 2.83746 7.07964 -17.86963 2.83816 4.78815 -17.3862 2.5 4.6584 -16.6302 2.5 6.8886
4 16 -18.34173 2.83839 2.41473 -17.86963 2.83816 4.78815 -19.60829 4.0542 5.25403 -20.12633 4.05445 2.64968
4 272 -20.12633 4.05445 2.64968 -19.60829 4.0542 5.25403 -20.2844 4.52707 5.4352 -20.8203 4.52733 2.741
4 320 -20.8203 4.52733 2.741 -20.2844 4.52707 5.4352 -23.18222 6.55383 6.21166 -23.79468 6.55413 3.13263
4 272 -23.79468 6.55413 3.13263 -23.18222 6.55383 6.21166 -23.8584 7.02675 6.3928 -24.48877 7.02703 3.22351
4 16 -24.48877 7.02703 3.22351 -23.8584 7.02675 6.3928 -25.01748 7.83743 6.70341 -25.67842 7.83775 3.38063
4 272 -25.01748 7.83743 6.70341 -26.0793 8.58 6.9876 -26.7678 8.58 3.5235 -25.67842 7.83775 3.38063
4 4 -18.34173 2.83839 2.41473 -17.8452 2.5 2.349 -17.3862 2.5 4.6584 -17.86963 2.83816 4.78815
4 16 -18.5 2.83778 0 -18.34173 2.83839 2.41473 -20.12633 4.05445 2.64968 -20.3 4.05378 0
4 272 -20.3 4.05378 0 -20.12633 4.05445 2.64968 -20.8203 4.52733 2.741 -21 4.52667 0
4 320 -21 4.52667 0 -20.8203 4.52733 2.741 -23.79468 6.55413 3.13263 -24 6.55333 0
4 272 -24 6.55333 0 -23.79468 6.55413 3.13263 -24.48877 7.02703 3.22351 -24.7 7.02622 0
4 16 -24.7 7.02622 0 -24.48877 7.02703 3.22351 -25.67842 7.83775 3.38063 -25.9 7.83689 0
4 272 -25.9 7.83689 0 -25.67842 7.83775 3.38063 -26.7678 8.58 3.5235 -27 8.58 0
4 4 -18.34173 2.83839 2.41473 -18.5 2.83778 0 -18 2.5 0 -17.8452 2.5 2.349
4 16 -21.6586 8.92017 16.6192 -19.304 8.92227 19.304 -19.51615 9.26431 19.51615 -21.89655 9.26209 16.80182
4 272 -21.89655 9.26209 16.80182 -19.51615 9.26431 19.51615 -20.0111 10.06227 20.0111 -22.4519 10.06001 17.2279
4 16 -22.4519 10.06001 17.2279 -20.0111 10.06227 20.0111 -21.2132 12.00032 21.2132 -23.8006 11.99792 18.26284
4 272 -19.304 8.92227 19.304 -21.6586 8.92017 16.6192 -21.4218 8.58 16.4376 -19.0917 8.58 19.0917
4 16 -23.64231 8.92267 13.65029 -21.6586 8.92017 16.6192 -21.89655 9.26209 16.80182 -23.9023 9.26467 13.8
4 272 -23.9023 9.26467 13.8 -21.89655 9.26209 16.80182 -22.4519 10.06001 17.2279 -24.5085 10.06267 14.15
4 16 -24.5085 10.06267 14.15 -22.4519 10.06001 17.2279 -23.8006 11.99792 18.26284 -25.98076 12.00072 15
4 272 -21.6586 8.92017 16.6192 -23.64231 8.92267 13.65029 -23.382 8.58 13.5 -21.4218 8.58 16.4376
4 16 -25.2219 8.92121 10.4473 -23.64231 8.92267 13.65029 -23.9023 9.26467 13.8 -25.49908 9.26319 10.56206
4 272 -25.49908 9.26319 10.56206 -23.9023 9.26467 13.8 -24.5085 10.06267 14.15 -26.1458 10.06116 10.8299
4 16 -26.1458 10.06116 10.8299 -24.5085 10.06267 14.15 -25.98076 12.00072 15 -27.71639 11.99912 11.4805
4 272 -23.64231 8.92267 13.65029 -25.2219 8.92121 10.4473 -24.9453 8.58 10.3329 -23.382 8.58 13.5
4 16 -26.3698 8.923 7.0658 -25.2219 8.92121 10.4473 -25.49908 9.26319 10.56206 -26.65955 9.26496 7.14341
4 272 -26.65955 9.26496 7.14341 -25.49908 9.26319 10.56206 -26.1458 10.06116 10.8299 -27.3357 10.063 7.3246
4 16 -27.3357 10.063 7.3246 -26.1458 10.06116 10.8299 -27.71639 11.99912 11.4805 -28.97777 12.00104 7.76457
4 272 -26.0793 8.58 6.9876 -24.9453 8.58 10.3329 -25.2219 8.92121 10.4473 -26.3698 8.923 7.0658
4 16 -27.0664 8.92349 3.5634 -26.3698 8.923 7.0658 -26.65955 9.26496 7.14341 -27.36388 9.26555 3.60252
4 272 -27.36388 9.26555 3.60252 -26.65955 9.26496 7.14341 -27.3357 10.063 7.3246 -28.0579 10.0636 3.6939
4 16 -28.0579 10.0636 3.6939 -27.3357 10.063 7.3246 -28.97777 12.00104 7.76457 -29.74335 12.00169 3.91579
4 272 -26.3698 8.923 7.0658 -27.0664 8.92349 3.5634 -26.7678 8.58 3.5235 -26.0793 8.58 6.9876
4 16 -27.3 8.922 0 -27.0664 8.92349 3.5634 -27.36388 9.26555 3.60252 -27.6 9.264 0
4 272 -27.6 9.264 0 -27.36388 9.26555 3.60252 -28.0579 10.0636 3.6939 -28.3 10.062 0
4 16 -28.3 10.062 0 -28.0579 10.0636 3.6939 -29.74335 12.00169 3.91579 -30 12 0
4 272 -27 8.58 0 -26.7678 8.58 3.5235 -27.0664 8.92349 3.5634 -27.3 8.922 0
