0 ~Logo Shell "V-Power" Text Red with Background
0 Name: s\logoshells02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 8.782; Z = 1.54

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Red Text "V-Power"
0 // Letter "V"

3 4 -3.457 0 -0.73 -4.391 0 0.77 -3.761 0 -0.73
4 4 -3.457 0 -0.73 -2.827 0 0.77 -3.249 0 0.77 -3.609 0 -0.0871
4 4 -3.457 0 -0.73 -3.609 0 -0.0871 -3.969 0 0.77 -4.391 0 0.77
0 // Letter "-"
4 4 -2.869 0 0.05 -2.869 0 -0.25 -2.309 0 -0.25 -2.309 0 0.05
0 // Letter "P"
4 4 -2.089 0 0.77 -1.709 0 0.45 -1.529 0 0.45 -1.469 0 0.77
3 4 -2.089 0 0.77 -1.709 0 0.09 -1.709 0 0.45
3 4 -2.089 0 0.77 -1.709 0 -0.23 -1.709 0 0.09
4 4 -1.4949 0 0.4463 -1.3694 0 0.7608 -1.469 0 0.77 -1.529 0 0.45
4 4 -1.4623 0 0.4356 -1.2733 0 0.7332 -1.3694 0 0.7608 -1.4949 0 0.4463
4 4 -1.4327 0 0.4183 -1.184 0 0.6882 -1.2733 0 0.7332 -1.4623 0 0.4356
4 4 -1.4071 0 0.3954 -1.105 0 0.627 -1.184 0 0.6882 -1.4327 0 0.4183
4 4 -1.3864 0 0.368 -1.0393 0 0.5516 -1.105 0 0.627 -1.4071 0 0.3954
4 4 -1.3713 0 0.3372 -0.99 0 0.4646 -1.0393 0 0.5516 -1.3864 0 0.368
4 4 -1.3621 0 0.3042 -0.9594 0 0.3694 -0.99 0 0.4646 -1.3713 0 0.3372
4 4 -1.359 0 0.27 -0.949 0 0.27 -0.9594 0 0.3694 -1.3621 0 0.3042
