0 ~Sphere 1.0 Truncated by Plane at 0.3827
0 Name: s\30219s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // 1 16 0 .3827 0 1 0 0 0 1 0 0 0 1 1-4disc.dat

3 16 0 1 0 0 .9239 .3827 .3827 .9239 0
3 16 0 .9239 .3827 .4393 .7836 .4393 .3827 .9239 0
3 16 .3827 .9239 0 .4393 .7836 .4393 .7071 .7071 0
3 16 .4393 .7836 .4393 .7836 .4393 .4393 .7071 .7071 0
3 16 .7071 .7071 0 .7836 .4393 .4393 .9239 .3827 0
3 16 0 .9239 .3827 0 .7071 .7071 .4393 .7836 .4393
3 16 0 .7071 .7071 .4393 .4393 .7836 .4393 .7836 .4393
3 16 .4393 .7836 .4393 .4393 .4393 .7836 .7836 .4393 .4393
3 16 0 .7071 .7071 0 .3827 .9239 .4393 .4393 .7836
3 16 .432 .3827 .8017 .4393 .4393 .7836 0 .3827 .9239
4 16 .432 .3827 .8017 .8017 .3827 .432 .7836 .4393 .4393 .4393 .4393 .7836
3 16 .9239 .3827 0 .7836 .4393 .4393 .8017 .3827 .432

5 24 0 1 0 0 .9239 .3827 -.1 1 0 .3827 .9239 0
5 24 0 .9239 .3827 .3827 .9239 0 0 1 0 .4393 .7836 .4393
5 24 0 1 0 .3827 .9239 0 0 .9239 .3827 0 1 -.1
5 24 .3827 .9239 0 .4393 .7836 .4393 0 .9239 .3827 .7071 .7071 0
5 24 .4393 .7836 .4393 .7071 .7071 0 .3827 .9239 0 .7836 .4393 .4393
5 24 .3827 .9239 0 .7071 .7071 0 .4393 .7836 .4393 .3827 .9239 -.1
5 24 .7071 .7071 0 .7836 .4393 .4393 .4393 .7836 .4393 .9239 .3827 0
5 24 0 .9239 .3827 0 .7071 .7071 -.1 .9239 .3827 .4393 .7836 .4393
5 24 0 .7071 .7071 .4393 .7836 .4393 0 .9239 .3827 .4393 .4393 .7836
5 24 0 .9239 .3827 .4393 .7836 .4393 0 .7071 .7071 .3827 .9239 0
5 24 .4393 .7836 .4393 .4393 .4393 .7836 0 .7071 .7071 .7836 .4393 .4393
5 24 .4393 .7836 .4393 .7836 .4393 .4393 .4393 .4393 .7836 .7071 .7071 0
5 24 0 .7071 .7071 .4393 .4393 .7836 0 .3827 .9239 .4393 .7836 .4393
5 24 0 .7071 .7071 0 .3827 .9239 -.1 .7071 .7071 .4393 .4393 .7836
5 24 .7071 .7071 0 .9239 .3827 0 .7836 .4393 .4393 .7071 .7071 -.1
5 24 .7836 .4393 .4393 .9239 .3827 0 .7071 .7071 0 .8017 .3827 .432
5 24 .4393 .4393 .7836 .7836 .4393 .4393 .4393 .7836 .4393 .8017 .3827 .432
5 24 0 .3827 .9239 .4393 .4393 .7836 .432 .3827 .8017 0 .7071 .7071
5 24 .432 .3827 .8017 .4393 .4393 .7836 .8017 .3827 .432 0 .3827 .9239
5 24 .7836 .4393 .4393 .8017 .3827 .432 .4393 .4393 .7836 .9239 .3827 0
