0 ~Animal Horse Friends Mane
0 Name: s\93083s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 BFC INVERTNEXT
1 16 -11.7 -51 -58.3 0.3 -4.5 -0.2 0 0 -2 2 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -56.84 -81.98 0 0 2 -1.6383 -4.58861 0 1.14715 -6.55322 0 4-4cylc.dat
4 16 -14.295 -54.281 -63.703 -14.542 -54.458 -65.462 -15.071 -59.504 -64.947 -14.782 -59.486 -62.47
3 16 -11.815 -64.329 -64.979 -11.322 -63.209 -62.571 -14.782 -59.486 -62.47
3 16 -14.782 -59.486 -62.47 -15.071 -59.504 -64.947 -11.815 -64.329 -64.979
3 16 -15.071 -59.504 -64.947 -14.542 -54.458 -65.462 -15.723 -58.591 -68.633
3 16 -15.723 -58.591 -68.633 -14.542 -54.458 -65.462 -14.553 -53.922 -67.243
3 16 -11.815 -64.329 -64.979 -15.071 -59.504 -64.947 -14.216 -62.746 -69.858
3 16 -14.216 -62.746 -69.858 -15.071 -59.504 -64.947 -15.723 -58.591 -68.633
3 16 -13.233 -50.716 -66.346 -14.553 -53.922 -67.243 -14.542 -54.458 -65.462
3 16 -14.542 -54.458 -65.462 -14.295 -54.281 -63.703 -13.233 -50.716 -66.346
3 16 -13.233 -50.716 -66.346 -14.295 -54.281 -63.703 -13.129 -50.134 -64.037
3 16 -3.442 -67.845 -65.381 -3.393 -66.582 -62.631 -11.815 -64.329 -64.979
3 16 -11.815 -64.329 -64.979 -3.393 -66.582 -62.631 -11.322 -63.209 -62.571
3 16 -3.393 -66.582 -62.631 -3.442 -67.845 -65.381 2.421 -66.988 -62.639
3 16 2.421 -66.988 -62.639 -3.442 -67.845 -65.381 3.402 -67.577 -64.941
3 16 2.421 -66.988 -62.639 3.402 -67.577 -64.941 4.187 -65.605 -62.757
3 16 4.187 -65.605 -62.757 3.402 -67.577 -64.941 5.222 -66.192 -64.98
3 16 -11.815 -64.329 -64.979 -14.216 -62.746 -69.858 -11.57 -65.518 -70.648
3 16 3.556 -67.98 -67.884 3.402 -67.577 -64.941 -3.442 -67.845 -65.381
3 16 -3.442 -67.845 -65.381 -0.632 -68.071 -69.387 3.556 -67.98 -67.884
3 16 6.095 -66.769 -68.548 3.556 -67.98 -67.884 4.516 -67.704 -70.304
3 16 6.095 -66.769 -68.548 5.222 -66.192 -64.98 3.402 -67.577 -64.941
3 16 3.402 -67.577 -64.941 3.556 -67.98 -67.884 6.095 -66.769 -68.548
3 16 -11.57 -65.518 -70.648 -7.757 -67.926 -70.833 -11.815 -64.329 -64.979
3 16 -11.815 -64.329 -64.979 -7.757 -67.926 -70.833 -3.442 -67.845 -65.381
3 16 -10.434 -64.34 -72.844 -7.71 -67.336 -72.345 -11.57 -65.518 -70.648
3 16 -11.57 -65.518 -70.648 -7.71 -67.336 -72.345 -7.757 -67.926 -70.833
4 16 -5.006 -68.119 -71.978 -7.757 -67.926 -70.833 -7.71 -67.336 -72.345 -5.398 -67.626 -73.002
3 16 -3.967 -67.44 -74.35 -2.913 -67.845 -73.677 -5.398 -67.626 -73.002
3 16 -5.398 -67.626 -73.002 -2.913 -67.845 -73.677 -5.006 -68.119 -71.978
3 16 -14.782 -59.486 -62.47 -16.318 -52.9 -61.692 -14.295 -54.281 -63.703
4 16 -13.129 -50.134 -64.037 -14.295 -54.281 -63.703 -16.318 -52.9 -61.692 -15.926 -48.258 -61.249
3 16 -13.233 -50.716 -66.346 -13.129 -50.134 -64.037 -12.767 -49.206 -66.64
3 16 -12.767 -49.206 -66.64 -13.129 -50.134 -64.037 -13.203 -45.913 -64.04
3 16 -11.207 -42.306 -62.984 -13.994 -39.45 -59.329 -10.423 -38.144 -62.226
3 16 -11.322 -63.209 -62.571 -11.844 -62.573 -57.633 -14.782 -59.486 -62.47
3 16 -14.782 -59.486 -62.47 -11.844 -62.573 -57.633 -15.339 -58.521 -58.176
3 16 -3.393 -66.582 -62.631 -3.565 -66.922 -57.635 -11.322 -63.209 -62.571
3 16 -11.322 -63.209 -62.571 -3.565 -66.922 -57.635 -11.844 -62.573 -57.633
4 16 -3.393 -66.582 -62.631 2.421 -66.988 -62.639 2.909 -67.362 -58.494 -3.565 -66.922 -57.635
3 16 4.187 -65.605 -62.757 5.203 -66.067 -59.341 2.421 -66.988 -62.639
3 16 2.421 -66.988 -62.639 5.203 -66.067 -59.341 2.909 -67.362 -58.494
3 16 -15.25 -45.252 -56.134 -14.028 -39.94 -56.779 -15.121 -44.391 -60.604
3 16 -15.121 -44.391 -60.604 -14.028 -39.94 -56.779 -13.994 -39.45 -59.329
3 16 -16.104 -43.986 -52.354 -15.25 -45.252 -56.134 -15.3 -51.221 -54.41
3 16 -15.3 -51.221 -54.41 -15.468 -50.252 -51.059 -16.104 -43.986 -52.354
3 16 -15.25 -45.252 -56.134 -16.104 -43.986 -52.354 -15.579 -39.584 -52.741
3 16 -15.579 -39.584 -52.741 -14.028 -39.94 -56.779 -15.25 -45.252 -56.134
4 16 -15.468 -50.252 -51.059 -15.3 -51.221 -54.41 -12.516 -56.365 -52.89 -12.451 -55.905 -49.717
3 16 -9.377 -58.616 -49.146 -12.451 -55.905 -49.717 -9.716 -59.18 -51.924
3 16 -9.716 -59.18 -51.924 -12.451 -55.905 -49.717 -12.516 -56.365 -52.89
3 16 -14.455 -34.245 -54.943 -15.579 -39.584 -52.741 -14.846 -30.811 -52.285
3 16 -14.846 -30.811 -52.285 -15.579 -39.584 -52.741 -14.89 -43.198 -48.035
3 16 -15.045 -28.696 -53.567 -14.174 -32.514 -56.314 -14.846 -30.811 -52.285
3 16 -14.846 -30.811 -52.285 -14.174 -32.514 -56.314 -14.455 -34.245 -54.943
3 16 -10.423 -38.144 -62.226 -13.994 -39.45 -59.329 -11.358 -31.738 -58.528
3 16 -11.358 -31.738 -58.528 -13.994 -39.45 -59.329 -14.174 -32.514 -56.314
3 16 -11.358 -31.738 -58.528 -14.174 -32.514 -56.314 -12.486 -26.636 -56.181
3 16 -12.486 -26.636 -56.181 -14.174 -32.514 -56.314 -15.045 -28.696 -53.567
3 16 -14.89 -43.198 -48.035 -13.507 -39.663 -47.446 -14.846 -30.811 -52.285
3 16 -14.89 -43.198 -48.035 -15.579 -39.584 -52.741 -16.104 -43.986 -52.354
3 16 -13.522 -48.577 -45.994 -11.413 -47.15 -43.628 -14.89 -43.198 -48.035
3 16 -14.89 -43.198 -48.035 -11.413 -47.15 -43.628 -13.507 -39.663 -47.446
3 16 -13.522 -48.577 -45.994 -14.89 -43.198 -48.035 -15.468 -50.252 -51.059
3 16 -15.468 -50.252 -51.059 -14.89 -43.198 -48.035 -16.104 -43.986 -52.354
3 16 -6.667 -52.315 -42.187 -11.413 -47.15 -43.628 -8.862 -55.061 -44.49
3 16 -8.862 -55.061 -44.49 -11.413 -47.15 -43.628 -13.522 -48.577 -45.994
3 16 -8.862 -55.061 -44.49 -13.522 -48.577 -45.994 -12.451 -55.905 -49.717
3 16 -12.451 -55.905 -49.717 -13.522 -48.577 -45.994 -15.468 -50.252 -51.059
