0 ~Minifig Torso with Three Dark Blue Curved Lines on Bright Light Blue Stomach Pattern - Half
0 Name: s\973pcr6s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 212 9 30.18 -10 10.15 30.07 -10 11.25 29.73 -10 12.27 29.19 -10
4 212 9 30.18 -10 12.27 29.19 -10 13.16 28.46 -10 13.89 27.57 -10
4 212 9 30.18 -10 13.89 27.57 -10 14.43 26.55 -10 13.21 25.48 -10
4 212 1.68 1.43 -10 0 1.36 -10 0 8.15 -10 1.3 8.2 -10
4 212 3.37 1.7 -10 1.68 1.43 -10 1.3 8.2 -10 3 8.33 -10
4 212 4.85 2.23 -10 3.37 1.7 -10 3 8.33 -10 4.7 8.57 -10
4 212 6.21 2.99 -10 4.85 2.23 -10 4.7 8.57 -10 7.51 3.95 -10
4 212 7.51 3.95 -10 4.7 8.57 -10 6.5 8.96 -10 8.75 5.1 -10
4 212 8.75 5.1 -10 6.5 8.96 -10 8.3 9.5 -10 9.91 6.43 -10
4 212 9.91 6.43 -10 8.3 9.5 -10 9.4 9.9 -10 10.96 7.94 -10
4 212 11.87 9.62 -10 10.96 7.94 -10 9.4 9.9 -10 9.46 9.97 -10
4 272 1.3 8.2 -10 0 8.15 -10 0 9.16 -10 1.33 9.2 -10
4 272 3 8.33 -10 1.3 8.2 -10 1.33 9.2 -10 3.04 9.28 -10
4 272 4.7 8.57 -10 3 8.33 -10 3.04 9.28 -10 4.6 9.41 -10
4 272 6.5 8.96 -10 4.7 8.57 -10 4.6 9.41 -10 6.38 9.64 -10
4 272 8.3 9.5 -10 6.5 8.96 -10 6.38 9.64 -10 8.15 9.96 -10
4 272 9.4 9.9 -10 8.3 9.5 -10 8.15 9.96 -10 9.2 10.18 -10
4 272 9.4 9.9 -10 9.2 10.18 -10 9.34 10.18 -10 9.45 10.14 -10
4 272 9.4 9.9 -10 9.45 10.14 -10 9.48 10.07 -10 9.46 9.97 -10
4 272 1.54 15.84 -10 0 15.83 -10 0 16.84 -10 1.57 16.84 -10
4 272 3.51 15.91 -10 1.54 15.84 -10 1.57 16.84 -10 3.55 16.86 -10
4 272 5.71 16.14 -10 3.51 15.91 -10 3.55 16.86 -10 5.61 16.98 -10
4 272 7.9 16.52 -10 5.71 16.14 -10 5.61 16.98 -10 7.78 17.2 -10
4 272 10.14 17.05 -10 7.9 16.52 -10 7.78 17.2 -10 9.98 17.53 -10
4 272 11.86 17.59 -10 10.14 17.05 -10 9.98 17.53 -10 11.66 17.87 -10
4 272 11.86 17.59 -10 11.66 17.87 -10 11.8 17.87 -10 11.91 17.83 -10
4 272 11.86 17.59 -10 11.91 17.83 -10 11.94 17.76 -10 11.92 17.66 -10
4 272 1.94 23.44 -10 0 23.43 -10 0 24.44 -10 1.97 24.44 -10
4 272 4.21 23.51 -10 1.94 23.44 -10 1.97 24.44 -10 4.25 24.46 -10
4 272 6.62 23.74 -10 4.21 23.51 -10 4.25 24.46 -10 6.52 24.58 -10
4 272 9.01 24.12 -10 6.62 23.74 -10 6.52 24.58 -10 8.89 24.8 -10
4 272 11.45 24.65 -10 9.01 24.12 -10 8.89 24.8 -10 11.29 25.13 -10
4 272 13.41 25.2 -10 11.45 24.65 -10 11.29 25.13 -10 13.21 25.48 -10
4 272 13.41 25.2 -10 13.21 25.48 -10 13.35 25.48 -10 13.46 25.44 -10
4 272 13.41 25.2 -10 13.46 25.44 -10 13.49 25.37 -10 13.47 25.27 -10
4 212 13.46 25.44 -10 13.35 25.48 -10 14.43 26.55 -10 14.77 25.45 -10
3 212 13.49 25.37 -10 13.46 25.44 -10 14.77 25.45 -10
3 212 13.47 25.27 -10 13.49 25.37 -10 14.77 25.45 -10
4 212 13.41 25.2 -10 13.47 25.27 -10 14.77 25.45 -10 14.88 24.3 -10
4 212 11.45 24.65 -10 13.41 25.2 -10 14.88 24.3 -10 14.71 19.74 -10
4 212 11.8 17.87 -10 11.45 24.65 -10 14.71 19.74 -10 11.91 17.83 -10
4 212 11.94 17.76 -10 11.91 17.83 -10 14.71 19.74 -10 13.97 15.46 -10
3 212 13.97 15.46 -10 11.92 17.66 -10 11.94 17.76 -10
4 212 11.86 17.59 -10 11.92 17.66 -10 13.97 15.46 -10 13.1 12.38 -10
4 212 9.34 10.18 -10 11.86 17.59 -10 13.1 12.38 -10 9.45 10.14 -10
4 212 9.45 10.14 -10 13.1 12.38 -10 11.87 9.62 -10 9.48 10.07 -10
3 212 11.87 9.62 -10 9.46 9.97 -10 9.48 10.07 -10
4 212 11.86 17.59 -10 9.34 10.18 -10 9.2 10.18 -10 10.14 17.05 -10
4 212 7.9 16.52 -10 10.14 17.05 -10 9.2 10.18 -10 8.15 9.96 -10
4 212 5.71 16.14 -10 7.9 16.52 -10 8.15 9.96 -10 6.38 9.64 -10
4 212 3.51 15.91 -10 5.71 16.14 -10 6.38 9.64 -10 4.6 9.41 -10
4 212 3.51 15.91 -10 4.6 9.41 -10 3.04 9.28 -10 1.54 15.84 -10
4 212 1.54 15.84 -10 3.04 9.28 -10 1.33 9.2 -10 0 15.83 -10
3 212 0 9.16 -10 0 15.83 -10 1.33 9.2 -10
4 212 1.57 16.84 -10 0 16.84 -10 0 23.43 -10 1.94 23.44 -10
4 212 3.55 16.86 -10 1.57 16.84 -10 1.94 23.44 -10 4.21 23.51 -10
