0 ~Animal Horse Friends Blanket Half
0 Name: s\25279s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 18.279 -12.407 63.91 16.219 -12.407 62.766 14.968 -12.407 63.101 14.052 -12.407 64.016
4 16 17.47 -12.407 63.101 17.515 -20.86 63.022 16.219 -24.795 62.633 16.219 -12.407 62.766
4 16 16.219 -12.407 62.766 16.219 -24.795 62.633 14.892 -26.55 62.97 14.968 -12.407 63.101
4 16 14.968 -12.407 63.101 14.892 -26.55 62.97 13.923 -26.329 63.942 14.052 -12.407 64.016
4 16 14.052 -12.407 64.016 13.923 -26.329 63.942 13.602 -23.115 65.267 13.717 -12.407 65.267
3 16 17.515 -20.86 63.022 18.279 -12.407 63.91 19.238 -11.798 62.585
3 16 17.515 -20.86 63.022 19.238 -11.798 62.585 17.65 -23.319 60.503
3 16 17.515 -20.86 63.022 17.47 -12.407 63.101 18.279 -12.407 63.91
3 16 24.905 -3.688 57.106 24.534 -2.584 60.199 24.66 -11.555 62.225
3 16 24.905 -3.688 57.106 24.66 -11.555 62.225 24.976 -13.961 58.984
4 16 24.524 5.155 55.011 24.529 2.2855 57.605 24.8855 -0.1875 55.294 24.866 2.913 52.682
4 16 24.905 -3.688 57.106 24.8855 -0.1875 55.294 24.529 2.2855 57.605 24.534 -2.584 60.199
4 16 24.905 6.71 46.585 24.48 8.1135 50.943 24.524 5.155 55.011 24.866 2.913 52.682
3 16 24.436 10.672 46.075 24.48 8.1135 50.943 24.905 6.71 46.585
3 16 24.976 -13.961 58.984 24.067 -14.01 58.851 24.429 -3.725 56.987
3 16 24.976 -13.961 58.984 24.429 -3.725 56.987 24.905 -3.688 57.106
3 16 24.866 2.913 52.682 24.8855 -0.1875 55.294 24.584 2.69 52.554
3 16 24.584 2.69 52.554 24.8855 -0.1875 55.294 24.5065 -0.3175 55.1705
3 16 24.429 -3.725 56.987 24.5065 -0.3175 55.1705 24.905 -3.688 57.106
3 16 24.905 -3.688 57.106 24.5065 -0.3175 55.1705 24.8855 -0.1875 55.294
3 16 24.743 6.439 46.585 24.905 6.71 46.585 24.866 2.913 52.682
3 16 24.743 6.439 46.585 24.866 2.913 52.682 24.584 2.69 52.554
3 16 24.631 -16.323 62.584 23.998 -13.566 62.864 23.877 -16.262 63.041
3 16 24.976 -13.961 58.984 24.66 -11.555 62.225 24.631 -16.323 62.584
