5 24 9.231 7.099 44.911 9 7.194 44.911 9.231 7.994 46.135 9.231 5.622 44.406
5 24 9.231 5.622 44.406 9 5.718 44.406 9.231 7.099 44.911 9.231 -0.096 44.4
5 24 9.231 -0.096 44.4 9 0 44.4 9.231 5.622 44.406 9.187 -0.672 44.168
5 24 9.187 -0.672 44.168 8.956 -0.577 44.168 9.231 -0.096 44.4 9.152 -1.123 43.55
5 24 9.152 -1.123 43.55 8.921 -1.028 43.55 9.187 -0.672 44.168 9.145 -1.209 42.714
5 24 9.145 -1.209 42.714 8.914 -1.114 42.714 9.152 -1.123 43.55 9.147 -1.187 -3.658
5 24 9.147 -1.187 -3.658 8.916 -1.092 -3.658 9.145 -1.209 42.714 9.138 -1.306 -4.539
5 24 9.138 -1.306 -4.539 8.907 -1.21 -4.539 9.147 -1.187 -3.658 9.11 -1.662 -5.249
5 24 9.11 -1.662 -5.249 8.879 -1.567 -5.249 9.138 -1.306 -4.539 9.068 -2.197 -5.795
5 24 9.068 -2.197 -5.795 8.837 -2.101 -5.795 9.11 -1.662 -5.249 8.958 -3.619 -6.3
5 24 8.958 -3.619 -6.3 8.727 -3.524 -6.3 9.068 -2.197 -5.795 8.567 -8.654 -6.3
5 24 4.921 -21.263 -6.3 4.69 -21.167 -6.3 6.597 -17.067 -6.3 4.293 -22.836 -6.209
5 24 4.293 -22.836 -6.209 4.062 -22.74 -6.209 4.921 -21.263 -6.3 3.893 -23.837 -5.837
5 24 3.893 -23.837 -5.837 3.662 -23.741 -5.837 4.293 -22.836 -6.209 3.692 -24.341 -5.239
5 24 3.692 -24.341 -5.239 3.461 -24.246 -5.239 3.893 -23.837 -5.837 3.537 -24.729 -3.874
5 24 3.537 -24.729 -3.874 3.306 -24.633 -3.874 3.692 -24.341 -5.239 3.538 -24.727 28.415
5 24 3.538 -24.727 28.415 3.307 -24.631 28.415 3.538 -24.727 28.001 3.352 -25.192 30.786
5 24 3.352 -25.192 30.786 3.121 -25.096 30.786 3.538 -24.727 28.415 2.885 -25.995 32.911
5 24 2.885 -25.995 32.911 2.654 -25.9 32.911 3.352 -25.192 30.786 2.129 -27.296 34.448
5 24 2.129 -27.296 34.448 1.898 -27.2 34.448 2.885 -25.995 32.911 1.099 -29.067 35.547
5 24 1.099 -29.067 35.547 0.868 -28.971 35.547 2.129 -27.296 34.448 -0.462 -31.75 35.9
5 24 -0.462 -31.75 35.9 -0.693 -31.654 35.9 1.099 -29.067 35.547 -1.122 -32.884 35.9
5 24 -6.731 -40.019 35.9 -6.962 -39.923 35.9 -1.122 -32.884 35.9 -7.415 -40.681 36.082
5 24 -7.415 -40.681 36.082 -7.646 -40.585 36.082 -6.731 -40.019 35.9 -8.273 -41.511 37.072
5 24 -8.273 -41.511 37.072 -8.504 -41.415 37.072 -7.415 -40.681 36.082 -8.437 -41.669 38.542
5 24 -8.437 -41.669 38.542 -8.668 -41.574 38.542 -8.273 -41.511 37.072 -6.731 -40.019 50
5 24 -6.731 -40.019 50 -6.962 -39.923 50 -8.437 -41.669 38.542 -1.122 -32.884 95
5 24 -1.122 -32.884 95 -1.353 -32.788 95 -6.731 -40.019 50 -0.798 -32.328 96.664
5 24 -0.798 -32.328 96.664 -1.029 -32.233 96.664 -1.122 -32.884 95 -0.098 -31.124 98.36
5 24 -0.098 -31.124 98.36 -0.329 -31.028 98.36 -0.798 -32.328 96.664 0.628 -29.876 99.353
5 24 0.628 -29.876 99.353 0.397 -29.78 99.353 -0.098 -31.124 98.36 3.352 -25.192 103.1
5 24 3.352 -25.192 103.1 3.121 -25.096 103.1 0.628 -29.876 99.353 6.596 -17.067 109.1
5 24 6.596 -17.067 109.1 6.365 -16.971 109.1 3.352 -25.192 103.1 8.567 -8.654 115
5 24 8.567 -8.654 115 8.336 -8.558 115 6.596 -17.067 109.1 9.231 -0.096 120.7
5 24 9.231 -0.096 120.7 9 0 120.7 8.567 -8.654 115 9.231 0.622 121.093
