0 ~Minifig Head - Faceless Subpart (solid stud)
0 Name: s\3626as01.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 24 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 24 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 21 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 2 0 0 0 0 0  0 0 2 ring3.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 24 0  2 0 0 0 0 0  0 0 2 ring3.dat
1 16 0 21 0 8 0 0 0 3 0 0 0 8 4-4cyli.dat

4 16 -3.061 0 7.391 -4.415 1.172 10.658 -8.157 1.172 8.157 -5.657 0 5.657
4 16 -5.657 0 5.657 -8.157 1.172 8.157 -10.658 1.172 4.415 -7.391 0 3.061
4 16 -7.391 0 3.061 -10.658 1.172 4.415 -11.536 1.172 0 -8 0 0
4 16 -8 0 0 -11.536 1.172 0 -10.658 1.172 -4.415 -7.391 0 -3.061
4 16 -7.391 0 -3.061 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -5.657 0 -5.657
4 16 -5.657 0 -5.657 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -3.061 0 -7.391
4 16 -3.061 0 -7.391 -4.415 1.172 -10.658 0 1.172 -11.536 0 0 -8
4 16 0 0 -8 0 1.172 -11.536 4.415 1.172 -10.658 3.061 0 -7.391
4 16 3.061 0 -7.391 4.415 1.172 -10.658 8.157 1.172 -8.157 5.657 0 -5.657
4 16 5.657 0 -5.657 8.157 1.172 -8.157 10.658 1.172 -4.415 7.391 0 -3.061
4 16 7.391 0 -3.061 10.658 1.172 -4.415 11.536 1.172 0 8 0 0
4 16 8 0 0 11.536 1.172 0 10.658 1.172 4.415 7.391 0 3.061
