0 ~Minifig Helmet with Cheek Protectors and Communicator - Right Cheek Protector
0 Name: s\11538s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 -13.751 19.758 -10.999 -13.981 19.112 -11.545 -14.312 18.468 -9.894
3 16 -13.981 19.112 -11.545 -14.287 18.184 -10.902 -14.312 18.468 -9.894
3 16 -12.41 18.395 -14.498 -12.921 18.705 -14.075 -12.416 19.007 -14.363
4 16 -14.312 18.468 -9.894 -14.287 18.184 -10.902 -14.333 17.038 -10.923 -14.382 16.83 -10.04
3 16 -13.961 15.602 -11.219 -14.382 16.83 -10.04 -14.096 16.112 -11.598
3 16 -14.382 16.83 -10.04 -14.333 17.038 -10.923 -14.096 16.112 -11.598
3 16 -13.961 15.602 -11.219 -13.596 15.828 -12.805 -13.309 15.313 -12.729
3 16 -13.596 15.828 -12.805 -13.961 15.602 -11.219 -14.096 16.112 -11.598
4 16 -13.309 15.313 -12.729 -13.596 15.828 -12.805 -13.205 16.116 -13.727 -12.822 15.697 -13.896
4 16 -12.822 15.697 -13.896 -13.205 16.116 -13.727 -12.993 16.842 -14.131 -12.562 16.746 -14.445
3 16 -12.416 19.007 -14.363 -13.28 19.377 -13.16 -12.841 19.932 -13.161
3 16 -13.28 19.377 -13.16 -12.416 19.007 -14.363 -12.921 18.705 -14.075
3 16 -12.841 19.932 -13.161 -13.28 19.377 -13.16 -13.751 19.758 -10.999
3 16 -13.751 19.758 -10.999 -13.28 19.377 -13.16 -13.981 19.112 -11.545
3 16 -16.458 21.082 -3.506 -16.747 19.316 -3.389 -16.703 20.957 1.58
3 16 -16.703 20.957 1.58 -16.747 19.316 -3.389 -16.926 20.068 1.588
3 16 -16.458 21.082 -3.506 -14.377 22.045 -9.049 -16.747 19.316 -3.389
3 16 -16.747 19.316 -3.389 -14.377 22.045 -9.049 -16.074 16.862 -5.955
3 16 -13.192 17.069 -14.543 -12.005 17.12 -16.983 -11.68 16.775 -16.567
3 16 -11.68 16.775 -16.567 -12.562 16.746 -14.445 -13.192 17.069 -14.543
3 16 -13.134 18.167 -14.503 -12.41 18.395 -14.498 -11.654 18.414 -16.329
3 16 -11.654 18.414 -16.329 -11.948 18.148 -16.895 -13.134 18.167 -14.503
3 16 -13.134 18.167 -14.503 -13.385 17.634 -14.6 -13.614 17.609 -13.476
3 16 -13.412 18.147 -12.978 -13.302 18.271 -13.223 -13.614 17.609 -13.476
3 16 -13.614 17.609 -13.476 -13.302 18.271 -13.223 -13.134 18.167 -14.503
3 16 -13.614 17.609 -13.476 -13.385 17.634 -14.6 -13.192 17.069 -14.543
3 16 -13.274 16.867 -13.459 -13.395 17.021 -13.15 -13.614 17.609 -13.476
3 16 -13.192 17.069 -14.543 -13.274 16.867 -13.459 -13.614 17.609 -13.476
3 16 -11.948 18.148 -16.895 -12.127 17.64 -17.064 -13.385 17.634 -14.6
3 16 -13.385 17.634 -14.6 -13.134 18.167 -14.503 -11.948 18.148 -16.895
3 16 -13.385 17.634 -14.6 -12.127 17.64 -17.064 -13.192 17.069 -14.543
3 16 -12.127 17.64 -17.064 -12.005 17.12 -16.983 -13.192 17.069 -14.543
3 16 -12.005 17.12 -16.983 -11.154 17.177 -17.477 -10.864 16.668 -16.983
3 16 -10.864 16.668 -16.983 -11.68 16.775 -16.567 -12.005 17.12 -16.983
3 16 -10.743 18.427 -16.765 -11.111 18.121 -17.38 -11.654 18.414 -16.329
3 16 -11.654 18.414 -16.329 -11.111 18.121 -17.38 -11.948 18.148 -16.895
3 16 -12.127 17.64 -17.064 -11.948 18.148 -16.895 -11.247 17.662 -17.603
3 16 -11.948 18.148 -16.895 -11.111 18.121 -17.38 -11.247 17.662 -17.603
3 16 -11.247 17.662 -17.603 -11.154 17.177 -17.477 -12.127 17.64 -17.064
3 16 -11.154 17.177 -17.477 -12.005 17.12 -16.983 -12.127 17.64 -17.064
3 16 -10.864 16.668 -16.983 -11.154 17.177 -17.477 -10.746 16.545 -17.061
3 16 -11.154 17.177 -17.477 -11.015 17.132 -18.187 -10.746 16.545 -17.061
3 16 -10.746 16.545 -17.061 -11.015 17.132 -18.187 -10.688 16.786 -18.11
3 16 -8.939 16.547 -16.193 -10.746 16.545 -17.061 -8.964 16.655 -17.411
3 16 -8.964 16.655 -17.411 -10.746 16.545 -17.061 -10.688 16.786 -18.11
3 16 -10.342 18.731 -16.525 -10.556 18.471 -18.058 -10.963 18.144 -18.162
3 16 -10.963 18.144 -18.162 -10.743 18.427 -16.765 -10.342 18.731 -16.525
3 16 -10.963 18.144 -18.162 -11.111 18.121 -17.38 -10.743 18.427 -16.765
3 16 -10.342 18.731 -16.525 -9.085 18.595 -15.943 -9.01 18.54 -17.407
3 16 -10.556 18.471 -18.058 -10.342 18.731 -16.525 -9.01 18.54 -17.407
3 16 -11.111 18.121 -17.38 -10.963 18.144 -18.162 -11.247 17.662 -17.603
3 16 -10.963 18.144 -18.162 -11.107 17.663 -18.232 -11.247 17.662 -17.603
3 16 -8.48 16.954 -17.161 -8.418 16.928 -15.883 -8.939 16.547 -16.193
3 16 -8.939 16.547 -16.193 -8.964 16.655 -17.411 -8.48 16.954 -17.161
3 16 -11.154 17.177 -17.477 -11.247 17.662 -17.603 -11.015 17.132 -18.187
3 16 -11.247 17.662 -17.603 -11.107 17.663 -18.232 -11.015 17.132 -18.187
3 16 -10.194 16.998 -18.235 -10.688 16.786 -18.11 -10.579 17.074 -18.347
3 16 -10.688 16.786 -18.11 -11.015 17.132 -18.187 -10.579 17.074 -18.347
3 16 -10.688 16.786 -18.11 -10.194 16.998 -18.235 -8.964 16.655 -17.411
3 16 -10.194 16.998 -18.235 -9.139 16.926 -17.727 -8.964 16.655 -17.411
3 16 -10.556 18.471 -18.058 -9.01 18.54 -17.407 -10.13 18.257 -18.184
3 16 -9.01 18.54 -17.407 -9.159 18.278 -17.728 -10.13 18.257 -18.184
3 16 -10.963 18.144 -18.162 -10.556 18.471 -18.058 -10.52 18.132 -18.328
3 16 -10.556 18.471 -18.058 -10.13 18.257 -18.184 -10.52 18.132 -18.328
3 16 -10.52 18.132 -18.328 -10.681 17.621 -18.428 -10.963 18.144 -18.162
3 16 -10.681 17.621 -18.428 -11.107 17.663 -18.232 -10.963 18.144 -18.162
3 16 -8.41 18.225 -15.675 -9.01 18.54 -17.407 -9.085 18.595 -15.943
3 16 -8.41 18.225 -15.675 -8.488 18.226 -17.199 -9.01 18.54 -17.407
3 16 -10.579 17.074 -18.347 -11.015 17.132 -18.187 -10.681 17.621 -18.428
3 16 -11.015 17.132 -18.187 -11.107 17.663 -18.232 -10.681 17.621 -18.428
