0 ~Brick  2 x  4 x  2 with Curved Top with Parrot Head Pattern - Common Half
0 Name: s\4744p08s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


4 15 -17.26 18.82 -20 -16.149 19.96 -20 -16.5 18.2 -20 -17.7 16.6 -20
4 15 -17.7 16.6 -20 -16.5 18.2 -20 -16.149 16.44 -20 -17.26 14.38 -20
4 15 -17.26 14.38 -20 -16.149 16.44 -20 -15.15 14.95 -20 -16 12.5 -20
4 15 -16 12.5 -20 -15.15 14.95 -20 -13.66 13.95 -20 -14.12 11.24 -20
4 15 -14.12 11.24 -20 -13.66 13.95 -20 -11.9 13.6 -20 -11.9 10.8 -20
4 15 -11.9 10.8 -20 -11.9 13.6 -20 -10.14 13.95 -20 -9.68 11.24 -20
4 15 -9.68 11.24 -20 -10.14 13.95 -20 -8.65 14.95 -20 -7.8 12.5 -20
4 15 -7.8 12.5 -20 -8.65 14.95 -20 -7.65 16.44 -20 -6.54 14.38 -20
4 15 -6.1 16.6 -20 -6.54 14.38 -20 -7.65 16.44 -20 -7.3 18.2 -20
4 15 -6.54 18.82 -20 -6.1 16.6 -20 -7.3 18.2 -20 -7.65 19.96 -20
4 0 -18.18 19.2 -20 -17.26 18.82 -20 -17.7 16.6 -20 -18.7 16.6 -20
4 0 -18.7 16.6 -20 -17.7 16.6 -20 -17.26 14.38 -20 -18.18 14 -20
4 0 -18.18 14 -20 -17.26 14.38 -20 -16 12.5 -20 -16.71 11.79 -20
4 0 -16.71 11.79 -20 -16 12.5 -20 -14.12 11.24 -20 -14.5 10.32 -20
4 0 -14.5 10.32 -20 -14.12 11.24 -20 -11.9 10.8 -20 -11.9 9.8 -20
4 0 -11.9 9.8 -20 -11.9 10.8 -20 -9.68 11.24 -20 -9.3 10.32 -20
4 0 -9.3 10.32 -20 -9.68 11.24 -20 -7.8 12.5 -20 -7.09 11.79 -20
4 0 -7.09 11.79 -20 -7.8 12.5 -20 -6.54 14.38 -20 -5.62 14 -20
4 0 -5.62 14 -20 -6.54 14.38 -20 -6.1 16.6 -20 -5.1 16.6 -20
4 0 -5.1 16.6 -20 -6.1 16.6 -20 -6.54 18.82 -20 -5.62 19.2 -20
4 0 -5.62 19.2 -20 -6.54 18.82 -20 -7.65 19.96 -20 -6.3 20.6 -20
4 0 -9.7 23 -20 -6.3 20.6 -20 -7.65 19.96 -20 -11.9 23.4 -20
4 0 -11.9 23.4 -20 -7.65 19.96 -20 -16.149 19.96 -20 -14.5 22.88 -20
4 0 -16.71 21.41 -20 -14.5 22.88 -20 -16.149 19.96 -20 -18.18 19.2 -20
3 0 -17.26 18.82 -20 -18.18 19.2 -20 -16.149 19.96 -20
