0 ~Minifig Hat Ninja Wrap Smooth - Half
0 Name: s\2187s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Inside
1 16 0 -4 0 8 0 0 0 -1 0 0 0 8 1-16chrd.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 -8 1-16chrd.dat

1 16 0 0 0 0 0 8 0 -4 0 8 0 0 3-16cylo.dat
1 16 0 0 0 0 0 8 0 -4 0 -8 0 0 3-16cylo.dat

2 24 7.702 0 1.5 7.702 -4 1.5
2 24 7.391 -4 3.062 7.702 -4 1.5
2 24 7.391 0 3.062 7.702 0 1.5
4 16 7.391 -4 3.062 7.702 -4 1.5 7.702 0 1.5 7.391 0 3.062
2 24 7.702 -4 -1.5 7.702 0 -1.5
2 24 7.391 0 -3.061 7.702 0 -1.5
2 24 7.391 -4 -3.061 7.702 -4 -1.5
4 16 7.702 -4 -1.5 7.391 -4 -3.061 7.391 0 -3.061 7.702 0 -1.5

5 24 7.391 -4 3.062 7.391 0 3.062 7.702 0 1.5 5.657 0 5.657
5 24 7.391 -4 -3.061 7.391 0 -3.061 7.702 0 -1.5 5.657 0 -5.657

2 24 6 -4 0 5.702 -4 -1.5
2 24 5.702 -4 1.5 6 -4 0

1 16 0 -4 0 0 0 1 0 -1 0 -1 0 0 2-4ring8.dat
1 16 0 -4 0 0 0 9 0 1 0 -9 0 0 3-8edge.dat
0 BFC INVERTNEXT
1 16 0 -3.006 0 0 0 .75 0 -.99375 0 -.75 0 0 3-8con12.dat
0 BFC INVERTNEXT
1 16 0 1.3 0 0 0 3.25 0 -4.30625 0 -3.25 0 0 3-8con3.dat
1 16 0 1.3 0 0 0 13 0 1 0 -13 0 0 3-8edge.dat

2 24 6.364 -4 6.364 6.364 -4 11.083
2 24 6.364 -4 11.083 4.975 -4 12.011
2 24 6.364 -4 6.364 6.364 1.3 11.083
2 24 6.364 1.3 11.083 9.192 1.3 9.192
2 24 6.364 -4 11.083 6.364 1.3 11.083
2 24 4.975 -4 12.011 0 -4 13

3 16 6.364 -4 6.364 6.364 1.3 11.083 6.894 -3.006 6.894
3 16 6.364 -4 6.364 6.364 -4 11.083 6.364 1.3 11.083
3 16 4.975 -4 12.011 6.364 1.3 11.083 6.364 -4 11.083
4 16 0 -4 9 0 -4 13 4.975 -4 12.011 3.444 -4 8.315
4 16 3.444 -4 8.315 4.975 -4 12.011 6.364 -4 11.083 6.364 -4 6.364
3 16 6.364 1.3 11.083 9.192 1.3 9.192 6.894 -3.006 6.894
4 16 4.975 5.2 -12.011 2.488 6.125 -12.505 0 1.3 -13 4.975 1.3 -12.011
3 16 2.488 6.125 -12.505 0 7.05 -13 0 1.3 -13
4 16 9.192 1.3 -9.192 7.295 4.3 -10.46 4.975 5.2 -12.011 4.975 1.3 -12.011
3 16 7.295 4.3 -10.46 9.192 1.3 -9.192 9.192 3.702 -9.192
4 16 9.192 3.702 -9.192 9.192 1.3 -9.192 12.011 1.3 -4.975 9.949 3.417 -8.059
4 16 9.949 3.417 -8.059 12.011 1.3 -4.975 12.011 17.512 -4.975 10.176 7.585 -7.721
4 16 12.011 17.512 -4.975 10.687 16.299 -6.956 9.614 10.767 -8.561 10.176 7.585 -7.721
4 16 9.247 12.934 -9.11 9.614 10.767 -8.561 10.687 16.299 -6.956 9.421 15.039 -8.85
3 16 9.247 12.934 -9.11 9.421 15.039 -8.85 9.133 14.122 -9.281
4 16 12.011 17.512 -4.975 12.011 1.3 -4.975 13 1.3 0 13 19.255 0
4 16 13 19.255 0 13 1.3 0 12.011 1.3 4.975 12.011 19.765 4.975
4 16 12.011 19.765 4.975 12.011 1.3 4.975 9.192 1.3 9.192 9.192 20.109 9.192
3 16 9.192 1.3 9.192 6.364 1.3 11.083 9.192 20.109 9.192
4 16 9.192 20.109 9.192 6.364 1.3 11.083 4.975 -4 12.011 4.975 20.759 12.011
4 16 4.975 20.759 12.011 4.975 -4 12.011 0 -4 13 0 21.134 13

5 24 9.192 1.3 -9.192 9.192 3.702 -9.192 7.295 4.3 -10.46 9.949 3.417 -8.059
5 24 9.192 20.109 9.192 9.192 1.3 9.192 12.011 19.765 4.975 6.364 1.3 11.083
5 24 13 1.3 0 13 19.255 0 12.011 1.3 4.975 12.011 17.512 -4.975
5 24 12.011 1.3 4.975 12.011 19.765 4.975 13 19.255 0 9.192 1.3 9.192
5 24 12.011 1.3 -4.975 12.011 17.512 -4.975 13 1.3 0 10.176 7.585 -7.721
5 24 4.975 -4 12.011 4.975 20.759 12.011 6.364 1.3 11.083 0 -4 13
5 24 4.975 5.2 -12.011 4.975 1.3 -12.011 2.488 6.125 -12.505 7.295 4.3 -10.46

2 24 9.949 3.417 -8.059 9.192 3.702 -9.192
2 24 9.192 3.702 -9.192 7.295 4.3 -10.46
2 24 7.295 4.3 -10.46 4.975 5.2 -12.011
2 24 4.975 5.2 -12.011 2.488 6.125 -12.505
2 24 2.488 6.125 -12.505 0 7.05 -13

0 // Outside
3 16 3.844 17.696 16.615 0 15.213 17.115 4.046 14.964 16.565
3 16 3.844 17.696 16.615 0 17.833 17.189 0 15.213 17.115
3 16 4.046 14.964 16.565 8.088 17.268 14.861 3.844 17.696 16.615
3 16 4.046 14.964 16.565 8.047 14.503 14.725 8.088 17.268 14.861
3 16 8.047 14.503 14.725 11.55 16.927 11.7 8.088 17.268 14.861
3 16 8.047 14.503 14.725 11.485 14.046 11.648 11.55 16.927 11.7
3 16 13.788 13.793 7.504 11.55 16.927 11.7 11.485 14.046 11.648
3 16 13.788 13.793 7.504 14.211 16.796 7.194 11.55 16.927 11.7
3 16 14.989 13.732 3.348 14.211 16.796 7.194 13.788 13.793 7.504
3 16 14.989 13.732 3.348 15.38 17.004 2.898 14.211 16.796 7.194
3 16 15.17 13.815 -.287 15.38 17.004 2.898 14.989 13.732 3.348
3 16 15.17 13.815 -.287 15.337 17.179 -.66 15.38 17.004 2.898
3 16 15.599 9.937 .216 15.17 13.815 -.287 14.989 13.732 3.348
3 16 15.599 9.937 .216 15.797 6.308 -2.857 15.148 10.112 -3.089
3 16 14.809 6.882 -5.654 15.148 10.112 -3.089 15.797 6.308 -2.857
3 16 14.809 6.882 -5.654 14.26 10.299 -5.983 15.148 10.112 -3.089
3 16 15.599 9.937 .216 16.356 5.9 .471 15.797 6.308 -2.857
3 16 15.299 10.011 3.785 16.356 5.9 .471 15.599 9.937 .216
3 16 15.599 9.937 .216 14.989 13.732 3.348 15.299 10.011 3.785
3 16 15.299 10.011 3.785 14.989 13.732 3.348 13.788 13.793 7.504
3 16 15.299 10.011 3.785 16.148 5.842 3.983 16.356 5.9 .471
3 16 15.299 10.011 3.785 15.129 6.335 8.292 16.148 5.842 3.983
3 16 15.299 10.011 3.785 14.181 10.32 7.874 15.129 6.335 8.292
3 16 15.299 10.011 3.785 13.788 13.793 7.504 14.181 10.32 7.874
4 16 11.811 10.96 12.123 12.349 7.313 13.045 15.129 6.335 8.292 14.181 10.32 7.874
3 16 11.811 10.96 12.123 8.399 9.016 16.219 12.349 7.313 13.045
3 16 11.811 10.96 12.123 8.276 11.867 15.308 8.399 9.016 16.219
4 16 4.223 12.679 17.195 4.278 10.401 17.94 8.399 9.016 16.219 8.276 11.867 15.308
3 16 4.223 12.679 17.195 0 10.822 18.526 4.278 10.401 17.94
3 16 4.223 12.679 17.195 0 12.972 17.868 0 10.822 18.526
3 16 11.811 10.96 12.123 14.181 10.32 7.874 13.788 13.793 7.504
3 16 11.811 10.96 12.123 13.788 13.793 7.504 11.485 14.046 11.648
3 16 8.276 11.867 15.308 11.811 10.96 12.123 11.485 14.046 11.648
3 16 8.276 11.867 15.308 11.485 14.046 11.648 8.047 14.503 14.725
3 16 4.223 12.679 17.195 8.276 11.867 15.308 8.047 14.503 14.725
3 16 4.223 12.679 17.195 8.047 14.503 14.725 4.046 14.964 16.565
3 16 4.046 14.964 16.565 0 12.972 17.868 4.223 12.679 17.195
3 16 4.046 14.964 16.565 0 15.213 17.115 0 12.972 17.868
3 16 0 17.833 17.189 3.607 19.414 15.66 0 19.416 16.204
3 16 0 17.833 17.189 3.844 17.696 16.615 3.607 19.414 15.66
4 16 3.607 19.414 15.66 3.844 17.696 16.615 8.088 17.268 14.861 7.722 19.024 13.966
3 16 11.55 16.927 11.7 7.722 19.024 13.966 8.088 17.268 14.861
3 16 11.55 16.927 11.7 11.155 18.567 10.977 7.722 19.024 13.966
3 16 14.211 16.796 7.194 11.155 18.567 10.977 11.55 16.927 11.7
3 16 14.211 16.796 7.194 13.682 18.378 6.957 11.155 18.567 10.977
4 16 3.607 19.414 15.66 3.1 21.141 14.244 0 21.269 14.639 0 19.416 16.204
3 16 11.155 18.567 10.977 13.682 18.378 6.957 12.929 19.787 6.801
3 16 13.682 18.378 6.957 14.279 19.624 2.869 12.929 19.787 6.801
3 16 13.682 18.378 6.957 14.824 18.369 2.991 14.279 19.624 2.869
4 16 15.38 17.004 2.898 14.824 18.369 2.991 13.682 18.378 6.957 14.211 16.796 7.194
3 16 11.155 18.567 10.977 12.929 19.787 6.801 10.462 19.979 10.173
3 16 7.722 19.024 13.966 11.155 18.567 10.977 10.462 19.979 10.173
3 16 7.722 19.024 13.966 10.462 19.979 10.173 7.042 20.6 12.833
3 16 3.607 19.414 15.66 7.042 20.6 12.833 3.1 21.141 14.244
3 16 3.607 19.414 15.66 7.722 19.024 13.966 7.042 20.6 12.833
3 16 14.712 19.16 -.384 14.279 19.624 2.869 14.824 18.369 2.991
3 16 14.712 19.16 -.384 15.337 17.179 -.66 14.471 17.922 -4.21
3 16 15.337 17.179 -.66 14.712 19.16 -.384 14.824 18.369 2.991
3 16 14.824 18.369 2.991 15.38 17.004 2.898 15.337 17.179 -.66
3 16 12.576 -3.085 -3.169 11.157 -.518 -8.509 13.154 2.992 -7.037
3 16 13.154 2.992 -7.037 14.285 1.636 -3.046 12.576 -3.085 -3.169
4 16 14.82 .992 .493 13.012 -3.931 .439 12.576 -3.085 -3.169 14.285 1.636 -3.046
3 16 14.82 .992 .493 14.81 .886 3.944 13.2 -3.916 3.968
3 16 13.2 -3.916 3.968 13.012 -3.931 .439 14.82 .992 .493
3 16 14.81 .886 3.944 12.721 -3.546 7.765 13.2 -3.916 3.968
3 16 14.81 .886 3.944 14.004 1.025 7.992 12.721 -3.546 7.765
3 16 14.004 1.025 7.992 12.043 1.018 11.844 11.195 -3.173 11.798
3 16 11.195 -3.173 11.798 12.721 -3.546 7.765 14.004 1.025 7.992
3 16 11.195 -3.173 11.798 12.043 1.018 11.844 10.206 -.559 14.138
3 16 11.195 -3.173 11.798 10.206 -.559 14.138 9.968 -2.974 13.836
4 16 10.206 -.559 14.138 7.215 -1.197 17.011 7.109 -3.284 16.652 9.968 -2.974 13.836
3 16 12.043 1.018 11.844 9.882 2.018 14.723 10.206 -.559 14.138
3 16 12.349 7.313 13.045 9.882 2.018 14.723 12.043 1.018 11.844
3 16 15.129 6.335 8.292 12.043 1.018 11.844 14.004 1.025 7.992
3 16 15.129 6.335 8.292 12.349 7.313 13.045 12.043 1.018 11.844
3 16 16.148 5.842 3.983 14.004 1.025 7.992 14.81 .886 3.944
3 16 16.148 5.842 3.983 15.129 6.335 8.292 14.004 1.025 7.992
3 16 14.81 .886 3.944 14.82 .992 .493 16.356 5.9 .471
3 16 16.356 5.9 .471 16.148 5.842 3.983 14.81 .886 3.944
4 16 14.285 1.636 -3.046 15.797 6.308 -2.857 16.356 5.9 .471 14.82 .992 .493
3 16 15.797 6.308 -2.857 14.285 1.636 -3.046 13.154 2.992 -7.037
3 16 13.154 2.992 -7.037 14.809 6.882 -5.654 15.797 6.308 -2.857
3 16 9.882 2.018 14.723 12.349 7.313 13.045 8.399 9.016 16.219
3 16 9.882 2.018 14.723 8.399 9.016 16.219 6.897 3.081 16.352
3 16 4.278 10.401 17.94 6.897 3.081 16.352 8.399 9.016 16.219
3 16 4.278 10.401 17.94 2.605 3.649 17.516 6.897 3.081 16.352
3 16 0 10.822 18.526 2.605 3.649 17.516 4.278 10.401 17.94
3 16 0 10.822 18.526 0 3.805 17.744 2.605 3.649 17.516
4 16 14.809 6.882 -5.654 13.154 2.992 -7.037 11.834 5.529 -10.228 13.782 7.644 -7.699
3 16 10.069 3.807 -12.01 11.834 5.529 -10.228 13.154 2.992 -7.037
3 16 10.069 3.807 -12.01 13.154 2.992 -7.037 11.157 -.518 -8.509
4 16 0 -5.101 20.09 3.016 -4.634 19.392 3.097 -2.3 19.628 0 -2.586 20.37
3 16 0 .323 20.19 0 -2.586 20.37 3.097 -2.3 19.628
3 16 0 .323 20.19 3.097 -2.3 19.628 3.055 .388 19.399
3 16 3.097 -2.3 19.628 3.016 -4.634 19.392 7.109 -3.284 16.652
3 16 3.097 -2.3 19.628 7.109 -3.284 16.652 7.215 -1.197 17.011
3 16 7.215 -1.197 17.011 3.055 .388 19.399 3.097 -2.3 19.628
3 16 7.215 -1.197 17.011 6.999 .675 17.143 3.055 .388 19.399
3 16 10.206 -.559 14.138 6.999 .675 17.143 7.215 -1.197 17.011
3 16 10.206 -.559 14.138 9.882 2.018 14.723 6.999 .675 17.143
4 16 15.148 10.112 -3.089 14.26 10.299 -5.983 13.779 13.849 -6.714 14.665 13.997 -3.78
4 16 15.599 9.937 .216 15.148 10.112 -3.089 14.665 13.997 -3.78 15.17 13.815 -.287
3 16 14.665 13.997 -3.78 15.337 17.179 -.66 15.17 13.815 -.287
3 16 14.665 13.997 -3.78 14.471 17.922 -4.21 15.337 17.179 -.66
3 16 14.665 13.997 -3.78 13.495 16.299 -7.064 14.471 17.922 -4.21
3 16 14.665 13.997 -3.78 13.779 13.849 -6.714 13.495 16.299 -7.064
3 16 13.495 16.299 -7.064 13.779 13.849 -6.714 12.511 15.039 -9.048
3 16 12.364 14.122 -9.756 12.511 15.039 -9.048 13.779 13.849 -6.714
3 16 12.959 10.746 -8.768 13.779 13.849 -6.714 14.26 10.299 -5.983
4 16 12.959 10.746 -8.768 14.26 10.299 -5.983 14.809 6.882 -5.654 13.782 7.644 -7.699
3 16 12.959 10.746 -8.768 12.483 12.934 -9.54 13.779 13.849 -6.714
3 16 12.364 14.122 -9.756 13.779 13.849 -6.714 12.483 12.934 -9.54
3 16 0 3.805 17.744 3.055 .388 19.399 2.605 3.649 17.516
3 16 0 3.805 17.744 0 .323 20.19 3.055 .388 19.399
3 16 2.605 3.649 17.516 3.055 .388 19.399 6.999 .675 17.143
3 16 2.605 3.649 17.516 6.999 .675 17.143 6.897 3.081 16.352
3 16 6.897 3.081 16.352 6.999 .675 17.143 9.882 2.018 14.723
3 16 0 -5.972 17.928 3.016 -4.634 19.392 0 -5.101 20.09
3 16 0 -5.972 17.928 3.179 -5.219 17.46 3.016 -4.634 19.392
3 16 3.179 -5.219 17.46 0 -5.972 17.928 0 -6.594 15.03
3 16 3.179 -5.219 17.46 0 -6.594 15.03 3.566 -5.824 14.804
3 16 3.566 -5.824 14.804 0 -6.594 15.03 0 -7.417 12.016
3 16 3.566 -5.824 14.804 0 -7.417 12.016 4.052 -6.626 11.976
3 16 4.052 -6.626 11.976 0 -7.417 12.016 0 -8.594 8.032
3 16 0 -8.594 8.032 4.48 -7.769 8.091 4.052 -6.626 11.976
3 16 4.48 -7.769 8.091 0 -8.594 8.032 0 -9.441 3.96
3 16 0 -9.441 3.96 4.689 -8.514 4.011 4.48 -7.769 8.091
3 16 4.689 -8.514 4.011 0 -9.441 3.96 0 -9.658 .036
3 16 0 -9.658 .036 4.698 -8.635 .122 4.689 -8.514 4.011
3 16 4.698 -8.635 .122 0 -9.658 .036 0 -9.18 -3.645
3 16 0 -9.18 -3.645 4.49 -8.008 -3.644 4.698 -8.635 .122
3 16 0 -7.915 -7.559 4.49 -8.008 -3.644 0 -9.18 -3.645
3 16 0 -7.915 -7.559 4.105 -6.706 -7.398 4.49 -8.008 -3.644
3 16 4.105 -6.706 -7.398 0 -7.915 -7.559 0 -5.763 -11.463
3 16 0 -5.763 -11.463 3.515 -4.762 -10.862 4.105 -6.706 -7.398
3 16 4.105 -6.706 -7.398 8.701 -5.953 -3.578 4.49 -8.008 -3.644
3 16 4.49 -8.008 -3.644 8.701 -5.953 -3.578 9.105 -6.639 .235
3 16 4.105 -6.706 -7.398 7.863 -4.578 -7.423 8.701 -5.953 -3.578
3 16 12.576 -3.085 -3.169 8.701 -5.953 -3.578 7.863 -4.578 -7.423
3 16 12.576 -3.085 -3.169 7.863 -4.578 -7.423 11.157 -.518 -8.509
3 16 8.701 -5.953 -3.578 12.576 -3.085 -3.169 13.012 -3.931 .439
3 16 9.105 -6.639 .235 4.698 -8.635 .122 4.49 -8.008 -3.644
3 16 4.698 -8.635 .122 9.105 -6.639 .235 9.151 -6.589 4.071
3 16 13.012 -3.931 .439 9.105 -6.639 .235 8.701 -5.953 -3.578
3 16 9.105 -6.639 .235 13.012 -3.931 .439 13.2 -3.916 3.968
3 16 13.2 -3.916 3.968 9.151 -6.589 4.071 9.105 -6.639 .235
3 16 12.721 -3.546 7.765 9.151 -6.589 4.071 13.2 -3.916 3.968
3 16 12.721 -3.546 7.765 8.797 -5.979 7.983 9.151 -6.589 4.071
3 16 11.195 -3.173 11.798 8.797 -5.979 7.983 12.721 -3.546 7.765
3 16 11.195 -3.173 11.798 8.157 -4.998 11.714 8.797 -5.979 7.983
3 16 9.968 -2.974 13.836 8.157 -4.998 11.714 11.195 -3.173 11.798
3 16 9.968 -2.974 13.836 7.428 -4.241 14.059 8.157 -4.998 11.714
3 16 7.109 -3.284 16.652 7.428 -4.241 14.059 9.968 -2.974 13.836
3 16 3.016 -4.634 19.392 3.179 -5.219 17.46 7.109 -3.284 16.652
3 16 9.151 -6.589 4.071 4.689 -8.514 4.011 4.698 -8.635 .122
4 16 4.48 -7.769 8.091 4.689 -8.514 4.011 9.151 -6.589 4.071 8.797 -5.979 7.983
4 16 4.052 -6.626 11.976 4.48 -7.769 8.091 8.797 -5.979 7.983 8.157 -4.998 11.714
3 16 4.052 -6.626 11.976 8.157 -4.998 11.714 7.428 -4.241 14.059
3 16 4.052 -6.626 11.976 7.428 -4.241 14.059 3.566 -5.824 14.804
3 16 3.566 -5.824 14.804 7.109 -3.284 16.652 3.179 -5.219 17.46
3 16 3.566 -5.824 14.804 7.428 -4.241 14.059 7.109 -3.284 16.652
3 16 0 2.714 -17.24 3.406 2.086 -15.582 3.13 -2.218 -13.533
3 16 3.13 -2.218 -13.533 0 -2.643 -14.654 0 2.714 -17.24
4 16 3.406 2.086 -15.582 6.215 1.384 -13.717 5.296 -1.729 -12.631 3.13 -2.218 -13.533
3 16 8.51 .374 -11.598 5.296 -1.729 -12.631 6.215 1.384 -13.717
3 16 8.51 .374 -11.598 6.408 -3.103 -10.622 5.296 -1.729 -12.631
3 16 11.157 -.518 -8.509 6.408 -3.103 -10.622 8.51 .374 -11.598
3 16 11.157 -.518 -8.509 7.863 -4.578 -7.423 6.408 -3.103 -10.622
3 16 7.863 -4.578 -7.423 4.105 -6.706 -7.398 3.515 -4.762 -10.862
3 16 3.515 -4.762 -10.862 6.408 -3.103 -10.622 7.863 -4.578 -7.423
4 16 6.408 -3.103 -10.622 3.515 -4.762 -10.862 3.13 -2.218 -13.533 5.296 -1.729 -12.631
3 16 3.515 -4.762 -10.862 0 -5.763 -11.463 0 -2.643 -14.654
3 16 0 -2.643 -14.654 3.13 -2.218 -13.533 3.515 -4.762 -10.862
3 16 3.628 6.77 -16.412 3.406 2.086 -15.582 0 2.714 -17.24
3 16 3.628 6.77 -16.412 0 2.714 -17.24 0 7.743 -18.152
3 16 10.069 3.807 -12.01 11.157 -.518 -8.509 8.51 .374 -11.598
3 16 10.069 3.807 -12.01 8.51 .374 -11.598 6.215 1.384 -13.717
3 16 6.215 1.384 -13.717 8.73 4.639 -13.104 10.069 3.807 -12.01
3 16 6.824 5.549 -14.542 3.406 2.086 -15.582 3.628 6.77 -16.412
3 16 6.824 5.549 -14.542 6.215 1.384 -13.717 3.406 2.086 -15.582
3 16 8.73 4.639 -13.104 6.215 1.384 -13.717 6.824 5.549 -14.542
4 16 0 8.27 -14.469 0 7.934 -13.43 3.003 7.026 -13.127 3.273 7.25 -14.049
3 16 3.003 7.026 -13.127 0 7.934 -13.43 0 7.05 -13
3 16 3.003 7.026 -13.127 0 7.05 -13 2.488 6.125 -12.505
3 16 3.003 7.026 -13.127 5.909 6.228 -13.195 3.273 7.25 -14.049
3 16 3.003 7.026 -13.127 5.471 6.004 -12.379 5.909 6.228 -13.195
3 16 2.488 6.125 -12.505 5.471 6.004 -12.379 3.003 7.026 -13.127
3 16 2.488 6.125 -12.505 4.975 5.2 -12.011 5.471 6.004 -12.379
3 16 4.975 5.2 -12.011 7.65 5.166 -10.987 5.471 6.004 -12.379
3 16 4.975 5.2 -12.011 7.295 4.3 -10.46 7.65 5.166 -10.987
3 16 7.923 5.317 -11.867 5.471 6.004 -12.379 7.65 5.166 -10.987
3 16 7.923 5.317 -11.867 5.909 6.228 -13.195 5.471 6.004 -12.379
4 16 7.923 5.317 -11.867 7.65 5.166 -10.987 9.669 4.302 -9.498 8.958 4.855 -11.042
3 16 7.295 4.3 -10.46 9.669 4.302 -9.498 7.65 5.166 -10.987
3 16 9.192 3.702 -9.192 9.949 3.417 -8.059 9.669 4.302 -9.498
3 16 7.295 4.3 -10.46 9.192 3.702 -9.192 9.669 4.302 -9.498
3 16 9.879 6.508 -8.964 8.958 4.855 -11.042 9.669 4.302 -9.498
3 16 9.879 6.508 -8.964 9.669 4.302 -9.498 9.949 3.417 -8.059
3 16 9.879 6.508 -8.964 9.949 3.417 -8.059 10.176 7.585 -7.721
3 16 8.958 4.855 -11.042 11.834 5.529 -10.228 10.069 3.807 -12.01
3 16 8.958 4.855 -11.042 9.879 6.508 -8.964 11.834 5.529 -10.228
3 16 11.834 5.529 -10.228 9.879 6.508 -8.964 10.176 7.585 -7.721
3 16 11.834 5.529 -10.228 10.176 7.585 -7.721 13.782 7.644 -7.699
3 16 8.73 4.639 -13.104 8.958 4.855 -11.042 10.069 3.807 -12.01
3 16 8.73 4.639 -13.104 7.923 5.317 -11.867 8.958 4.855 -11.042
3 16 6.824 5.549 -14.542 7.923 5.317 -11.867 8.73 4.639 -13.104
3 16 6.824 5.549 -14.542 5.909 6.228 -13.195 7.923 5.317 -11.867
3 16 3.273 7.25 -14.049 5.909 6.228 -13.195 6.824 5.549 -14.542
3 16 3.273 7.25 -14.049 6.824 5.549 -14.542 3.628 6.77 -16.412
4 16 0 7.743 -18.152 0 8.27 -14.469 3.273 7.25 -14.049 3.628 6.77 -16.412
3 16 10.176 7.585 -7.721 12.959 10.746 -8.768 13.782 7.644 -7.699
3 16 10.176 7.585 -7.721 9.614 10.767 -8.561 12.959 10.746 -8.768
3 16 9.614 10.767 -8.561 12.483 12.934 -9.54 12.959 10.746 -8.768
3 16 9.614 10.767 -8.561 9.247 12.934 -9.11 12.483 12.934 -9.54
3 16 12.364 14.122 -9.756 12.483 12.934 -9.54 9.247 12.934 -9.11
3 16 12.364 14.122 -9.756 9.247 12.934 -9.11 9.133 14.122 -9.281
3 16 12.511 15.039 -9.048 10.687 16.299 -6.956 13.495 16.299 -7.064
3 16 12.511 15.039 -9.048 9.421 15.039 -8.85 10.687 16.299 -6.956
3 16 13.495 16.299 -7.064 10.687 16.299 -6.956 12.011 17.512 -4.975
3 16 13.495 16.299 -7.064 12.011 17.512 -4.975 14.471 17.922 -4.21
3 16 12.011 17.512 -4.975 14.712 19.16 -.384 14.471 17.922 -4.21
3 16 12.011 17.512 -4.975 13 19.255 0 14.712 19.16 -.384
3 16 13 19.255 0 14.279 19.624 2.869 14.712 19.16 -.384
3 16 13 19.255 0 12.011 19.765 4.975 14.279 19.624 2.869
4 16 14.279 19.624 2.869 12.011 19.765 4.975 10.462 19.979 10.173 12.929 19.787 6.801
3 16 12.011 19.765 4.975 9.192 20.109 9.192 10.462 19.979 10.173
3 16 10.462 19.979 10.173 9.192 20.109 9.192 4.975 20.759 12.011
3 16 10.462 19.979 10.173 4.975 20.759 12.011 7.042 20.6 12.833
3 16 7.042 20.6 12.833 4.975 20.759 12.011 3.1 21.141 14.244
3 16 3.1 21.141 14.244 4.975 20.759 12.011 0 21.134 13
3 16 3.1 21.141 14.244 0 21.134 13 0 21.269 14.639
3 16 12.364 14.122 -9.756 9.421 15.039 -8.85 12.511 15.039 -9.048
3 16 12.364 14.122 -9.756 9.133 14.122 -9.281 9.421 15.039 -8.85

2 24 3.844 17.696 16.615 0 17.833 17.189
2 24 8.088 17.268 14.861 3.844 17.696 16.615
2 24 11.55 16.927 11.7 8.088 17.268 14.861
2 24 14.211 16.796 7.194 11.55 16.927 11.7
2 24 15.38 17.004 2.898 14.211 16.796 7.194
2 24 15.337 17.179 -.66 15.38 17.004 2.898
2 24 15.797 6.308 -2.857 14.809 6.882 -5.654
2 24 16.356 5.9 .471 15.797 6.308 -2.857
2 24 16.148 5.842 3.983 16.356 5.9 .471
2 24 15.129 6.335 8.292 16.148 5.842 3.983
2 24 12.349 7.313 13.045 15.129 6.335 8.292
2 24 8.399 9.016 16.219 12.349 7.313 13.045
2 24 4.278 10.401 17.94 8.399 9.016 16.219
