0 ~Minifig Headdress Fireworks Rocket Costume Cylindrical End Outer Surface, Half
0 Name: s\35759s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 2.7405 -3.5 -20.8194 0 -3.5 -21 0 1.9497 -21 2.7405 2.0457 -20.8194
4 16 5.4348 -3.5 -20.2839 2.7405 -3.5 -20.8194 2.7405 2.0457 -20.8194 5.4348 2.1948 -20.2839
4 16 8.0367 -3.5 -19.4019 5.4348 -3.5 -20.2839 5.4348 2.1948 -20.2839 8.0367 2.7689 -19.4019
4 16 8.0367 -3.5 -19.4019 8.0367 2.7689 -19.4019 10.5 4.2576 -18.186 10.5 -3.5 -18.186
4 16 11.0846 5.3934 -17.7959 12.7848 -3.5 -16.6614 10.5 -3.5 -18.186 10.5 4.2576 -18.186
3 16 12.7848 -3.5 -16.6614 11.0846 5.3934 -17.7959 11.272 7.486 -17.6708
3 16 12.7848 -3.5 -16.6614 11.272 7.486 -17.6708 11.272 13.514 -17.6708
4 16 10.5 67.5 -18.186 12.7848 67.5 -16.6614 11.0846 15.6066 -17.7959 10.5 16.7548 -18.186
4 16 8.0367 18.2343 -19.4019 8.0367 67.5 -19.4019 10.5 67.5 -18.186 10.5 16.7548 -18.186
4 16 5.4348 67.5 -20.2839 8.0367 67.5 -19.4019 8.0367 18.2343 -19.4019 5.4348 18.8067 -20.2839
4 16 2.7405 18.9541 -20.8194 2.7405 67.5 -20.8194 5.4348 67.5 -20.2839 5.4348 18.8067 -20.2839
4 16 2.7405 18.9541 -20.8194 0 19.0503 -21 0 67.5 -21 2.7405 67.5 -20.8194
4 16 14.8491 -3.5 -14.8491 12.7848 -3.5 -16.6614 12.7848 67.5 -16.6614 14.8491 67.5 -14.8491
3 16 11.272 13.514 -17.6708 11.0846 15.6066 -17.7959 12.7848 67.5 -16.6614
3 16 11.272 13.514 -17.6708 12.7848 67.5 -16.6614 12.7848 -3.5 -16.6614

0 // Side Srfaces
4 16 20.8194 -3.5 -2.7405 20.8194 24.519 -2.7405 21 24 0 21 -3.5 0
4 16 20.8194 -3.5 -2.7405 20.2839 -3.5 -5.4348 20.2839 25.6626 -5.4348 20.5654 24.761 -4.0184
3 16 20.5654 24.761 -4.0184 20.8194 24.519 -2.7405 20.8194 -3.5 -2.7405
4 16 19.4019 27.8013 -8.0367 19.6094 26.929 -7.4246 20.2839 -3.5 -5.4348 19.4019 -3.5 -8.0367
3 16 19.6094 26.929 -7.4246 20.2839 25.6626 -5.4348 20.2839 -3.5 -5.4348
4 16 19.4019 -3.5 -8.0367 18.186 -3.5 -10.5 18.186 34 -10.5 18.5804 30.173 -9.701
3 16 18.5804 30.173 -9.701 19.4019 27.8013 -8.0367 19.4019 -3.5 -8.0367
4 16 18.186 -3.5 -10.5 16.6614 -3.5 -12.7848 16.6614 67.5 -12.7848 18.186 34 -10.5
4 16 14.8491 -3.5 -14.8491 14.8491 67.5 -14.8491 16.6614 67.5 -12.7848 16.6614 -3.5 -12.7848

4 16 21 24 0 20.8194 24.519 2.7405 20.8194 -3.5 2.7405 21 -3.5 0
4 16 20.2839 25.6626 5.4348 20.2839 -3.5 5.4348 20.8194 -3.5 2.7405 20.5654 24.761 4.0184
3 16 20.8194 24.519 2.7405 20.5654 24.761 4.0184 20.8194 -3.5 2.7405
4 16 20.2839 -3.5 5.4348 19.6094 26.929 7.4246 19.4019 27.8013 8.0367 19.4019 -3.5 8.0367
3 16 20.2839 25.6626 5.4348 19.6094 26.929 7.4246 20.2839 -3.5 5.4348
4 16 18.186 34 10.5 18.186 -3.5 10.5 19.4019 -3.5 8.0367 18.5804 30.173 9.701
3 16 19.4019 27.8013 8.0367 18.5804 30.173 9.701 19.4019 -3.5 8.0367
4 16 16.6614 67.5 12.7848 16.6614 -3.5 12.7848 18.186 -3.5 10.5 18.186 34 10.5
4 16 16.6614 67.5 12.7848 14.8491 67.5 14.8491 14.8491 -3.5 14.8491 16.6614 -3.5 12.7848

1 16 0 67.5 0 0 0 21 0 -71 0 21 0 0 48\1-8cyli.dat
