0 ~Sticker  .8 x  1.9 with Red Taillamp on Black Background Left -  Second Face
0 Name: s\6142271ss02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Primitives
1 0 1.5 -.25 -5.8547 -7 0 0 0 1 0 0 0 7 1-8tndis.dat
1 320 1.5 -.25 -5.8547 -7 0 0 0 1 0 0 0 7 1-8chrd.dat
1 320 -.25 -.25 -7.8547 0 0 3.5 0 1 0 3.5 0 0 1-16tndis.dat
1 320 -.25 -.25 -7.8547 0 0 -3.5 0 1 0 3.5 0 0 3-16ndis.dat
1 4 -.25 -.25 -7.8547 0 0 3.5 0 1 0 3.5 0 0 1-16chrd.dat
1 4 -.25 -.25 -7.8547 0 0 -3.5 0 1 0 3.5 0 0 3-16chrd.dat
0 // Black faces
3 0 -8 -.25 .0121 -2.7616 -.25 -.3009 -2.2925 -.25 .0121
4 0 -8 -.25 .0121 -5.5 -.25 -.905 -3.4497 -.25 -.905 -2.7616 -.25 -.3009
4 0 -8 -.25 .0121 -8 -.25 -7.3435 -5.5 -.25 -5.8547 -5.5 -.25 -.905
3 0 -8 -.25 -7.3435 -5.3074 -.25 -7.3435 -5.5 -.25 -5.8547
4 0 5.75 -.25 .0121 5.75 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
0 // Dark red faces
4 320 2 -.25 .0121 -2.2925 -.25 .0121 -2.7616 -.25 -.3009 -3.4497 -.25 -.905
4 320 2 -.25 .0121 -3.4497 -.25 -.905 -3.75 -.25 -4.3547 -.25 -.25 -4.3547
3 320 2 -.25 .0121 -.25 -.25 -4.3547 1.08945 -.25 -4.3547
4 320 2 -.25 .0121 1.08945 -.25 -4.3547 1.08945 -.25 -4.62105 1.5 -.25 -4.8237
3 320 2 -.25 .0121 1.5 -.25 -4.8237 2 -.25 -5.1824
3 320 -5.5 -.25 -5.8547 -3.75 -.25 -4.3547 -3.4497 -.25 -.905
4 320 -5.5 -.25 -5.8547 -3.63065 -.25 -6.9489 -3.48365 -.25 -6.51525 -3.75 -.25 -4.3547
4 320 -5.5 -.25 -5.8547 -5.3074 -.25 -7.3435 -3.7091 -.25 -7.3435 -3.63065 -.25 -6.9489
4 320 5.75 -.25 .0121 3.8 -.25 .0121 3.8 -.25 -7.3435 5.75 -.25 -7.3435
4 320 -1.93 -.25 -6.2547 -1.93 -.25 -7.3435 -1.43 -.25 -7.3435 -1.43 -.25 -6.7547
4 320 -1.93 -.25 -6.2547 -1.43 -.25 -6.7547 .93 -.25 -6.7547 1.43 -.25 -6.2547
4 320 1.43 -.25 -6.2547 .93 -.25 -6.7547 .93 -.25 -7.3435 1.43 -.25 -7.3435
0 // Red faces
4 4 2 -.25 -5.1824 3.8 -.25 -7.3435 3.8 -.25 .0121 2 -.25 .0121
4 4 2 -.25 -5.1824 1.43 -.25 -6.2547 1.43 -.25 -7.3435 3.8 -.25 -7.3435
4 4 2 -.25 -5.1824 1.5 -.25 -4.8237 1.08945 -.25 -4.62105 1.43 -.25 -6.2547
4 4 -1.93 -.25 -6.2547 1.43 -.25 -6.2547 1.08945 -.25 -4.62105 -.25 -.25 -4.3547
4 4 -1.93 -.25 -6.2547 -.25 -.25 -4.3547 -3.48365 -.25 -6.51525 -3.63065 -.25 -6.9489
4 4 -1.93 -.25 -6.2547 -3.63065 -.25 -6.9489 -3.7091 -.25 -7.3435 -1.93 -.25 -7.3435
4 4 -1.43 -.25 -6.7547 -1.43 -.25 -7.3435 .93 -.25 -7.3435 .93 -.25 -6.7547
