0 ~Minifig Head Snake Long Neck with Open Mouth - Eye Surface
0 Name: s\98154s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


3 16 12.299 -9.285 -42.221 13.545 -14.589 -37.042 9.867 -17.343 -44.271
3 16 13.545 -14.589 -37.042 11.965 -17.964 -39.296 9.867 -17.343 -44.271
3 16 9.867 -17.343 -44.271 9.913 -13.558 -47.35 12.299 -9.285 -42.221
3 16 12.299 -9.285 -42.221 9.913 -13.558 -47.35 11.001 -5.843 -49.012
3 16 12.696 -17.866 -29.26 11.965 -17.964 -39.296 13.545 -14.589 -37.042
3 16 13.545 -14.589 -37.042 13.511 -13.961 -29.928 12.696 -17.866 -29.26
3 16 11.001 -5.843 -49.012 9.913 -13.558 -47.35 9.523 -5.193 -56.546
3 16 13.545 -14.589 -37.042 12.299 -9.285 -42.221 12.226 -9.668 -35.849
3 16 11.63 -7.022 -41.5 12.226 -9.668 -35.849 12.299 -9.285 -42.221
3 16 11.63 -7.022 -41.5 12.299 -9.285 -42.221 10.414 -3.672 -48.968
3 16 10.414 -3.672 -48.968 12.299 -9.285 -42.221 11.001 -5.843 -49.012
3 16 13.545 -14.589 -37.042 12.226 -9.668 -35.849 13.511 -13.961 -29.928
3 16 10.414 -3.672 -48.968 11.001 -5.843 -49.012 9.523 -5.193 -56.546
5 24 10.414 -3.672 -48.968 12.299 -9.285 -42.221 11.63 -7.022 -41.5 11.001 -5.843 -49.012
5 24 12.299 -9.285 -42.221 11.001 -5.843 -49.012 9.913 -13.558 -47.35 10.414 -3.672 -48.968
5 24 11.001 -5.843 -49.012 10.414 -3.672 -48.968 12.299 -9.285 -42.221 9.523 -5.193 -56.546
5 24 13.545 -14.589 -37.042 12.226 -9.668 -35.849 12.299 -9.285 -42.221 13.511 -13.961 -29.928
5 24 13.545 -14.589 -37.042 11.965 -17.964 -39.296 9.867 -17.343 -44.271 12.696 -17.866 -29.26
5 24 13.511 -13.961 -29.928 13.545 -14.589 -37.042 12.696 -17.866 -29.26 12.226 -9.668 -35.849
5 24 13.545 -14.589 -37.042 12.696 -17.866 -29.26 11.965 -17.964 -39.296 13.511 -13.961 -29.928
5 24 11.001 -5.843 -49.012 9.523 -5.193 -56.546 9.913 -13.558 -47.35 10.414 -3.672 -48.968
5 24 12.299 -9.285 -42.221 12.226 -9.668 -35.849 13.545 -14.589 -37.042 11.63 -7.022 -41.5
5 24 12.299 -9.285 -42.221 13.545 -14.589 -37.042 9.867 -17.343 -44.271 12.226 -9.668 -35.849
5 24 13.545 -14.589 -37.042 9.867 -17.343 -44.271 12.299 -9.285 -42.221 11.965 -17.964 -39.296
5 24 9.867 -17.343 -44.271 12.299 -9.285 -42.221 13.545 -14.589 -37.042 9.913 -13.558 -47.35
5 24 11.001 -5.843 -49.012 9.913 -13.558 -47.35 12.299 -9.285 -42.221 9.523 -5.193 -56.546
5 24 9.913 -13.558 -47.35 12.299 -9.285 -42.221 9.867 -17.343 -44.271 11.001 -5.843 -49.012
5 24 12.299 -9.285 -42.221 11.63 -7.022 -41.5 12.226 -9.668 -35.849 10.414 -3.672 -48.968
