0 ~Tile  1 x  1 Round with Bright Green Center Circle and Metallic Silver and Metallic Dark Grey Hubcap Pattern - Quarter
0 Name: s\98138p36s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 87 .9 0 8.69 1.24 0 9.42 0 0 9.5 0 0 8.75
4 87 1.6 0 9.35 1.24 0 9.42 .9 0 8.69 1.25 0 8.95
4 87 9.35 0 1.6 8.95 0 1.25 8.69 0 .9 9.42 0 1.24
4 87 9.5 0 0 9.42 0 1.24 8.69 0 .9 8.75 0 0
4 87 5.12 0 7.08 5.78 0 7.54 4.75 0 8.23 4.37 0 7.58
4 87 3.29 0 8.9 3.39 0 8.38 3.57 0 7.98 3.64 0 8.78
4 87 4.75 0 8.23 3.64 0 8.78 3.57 0 7.98 4.37 0 7.58
4 87 6.06 0 7.3 5.78 0 7.54 5.12 0 7.08 5.56 0 7.13
4 87 7.98 0 3.57 8.78 0 3.64 8.23 0 4.75 7.58 0 4.38
4 87 7.3 0 6.06 7.13 0 5.56 7.08 0 5.12 7.54 0 5.78
4 87 8.23 0 4.75 7.54 0 5.78 7.08 0 5.12 7.58 0 4.38
4 87 8.9 0 3.29 8.78 0 3.64 7.98 0 3.57 8.38 0 3.39
4 80 .3 0 8.05 .9 0 8.69 0 0 8.75 0 0 7.9
4 80 0 0 7.35 0 0 6.85 .55 0 6.85 1.05 0 7.27
4 80 .27 0 5.25 .2 0 5.85 .1 0 6.15 0 0 4.4
4 80 .27 0 5.25 0 0 4.4 .15 0 4.6 .25 0 4.85
3 80 0 0 4.4 .1 0 6.15 0 0 6.25
4 80 8.75 0 0 8.69 0 .9 8.05 0 .3 7.9 0 0
4 80 6.85 0 .55 6.85 0 0 7.35 0 0 7.27 0 1.05
4 80 4.6 0 .15 4.4 0 0 5.25 0 .27 4.85 0 .25
4 80 5.25 0 .27 4.4 0 0 6.15 0 .1 5.85 0 .2
3 80 4.4 0 0 6.25 0 0 6.15 0 .1
4 80 3.77 0 7.12 3.95 0 6.84 4.37 0 7.58 3.57 0 7.98
4 80 4.37 0 7.58 3.95 0 6.84 4.28 0 6.82 5.12 0 7.08
4 80 3.9 0 5.66 4.54 0 5.77 3.67 0 6.37 3.42 0 5.93
4 80 2.95 0 6.21 3.42 0 5.93 3.67 0 6.37 2.73 0 6.82
4 80 7.58 0 4.38 6.84 0 3.95 7.12 0 3.77 7.98 0 3.57
4 80 7.58 0 4.38 7.08 0 5.12 6.82 0 4.28 6.84 0 3.95
4 80 6.37 0 3.68 5.77 0 4.54 5.66 0 3.9 5.93 0 3.43
4 80 6.37 0 3.68 5.93 0 3.43 6.21 0 2.95 6.82 0 2.73
3 16 0 0 10 0 0 9.5 1.24 0 9.42
4 16 3.827 0 9.239 0 0 10 1.24 0 9.42 1.6 0 9.35
3 16 3.827 0 9.239 1.6 0 9.35 3.29 0 8.9
3 16 3.827 0 9.239 3.29 0 8.9 3.64 0 8.78
3 16 3.827 0 9.239 3.64 0 8.78 4.75 0 8.23
4 16 5.78 0 7.54 7.071 0 7.071 3.827 0 9.239 4.75 0 8.23
3 16 5.78 0 7.54 6.06 0 7.3 7.071 0 7.071
3 16 7.071 0 7.071 6.06 0 7.3 7.3 0 6.06
3 16 7.3 0 6.06 7.54 0 5.78 7.071 0 7.071
4 16 9.239 0 3.827 7.071 0 7.071 7.54 0 5.78 8.23 0 4.75
3 16 9.239 0 3.827 8.23 0 4.75 8.78 0 3.64
3 16 9.239 0 3.827 8.78 0 3.64 8.9 0 3.29
3 16 9.239 0 3.827 8.9 0 3.29 9.35 0 1.6
4 16 10 0 0 9.239 0 3.827 9.35 0 1.6 9.42 0 1.24
3 16 10 0 0 9.42 0 1.24 9.5 0 0
4 16 3.39 0 8.38 3.29 0 8.9 1.6 0 9.35 1.25 0 8.95
4 16 7.3 0 6.06 6.06 0 7.3 5.56 0 7.13 7.13 0 5.56
4 16 8.95 0 1.25 9.35 0 1.6 8.9 0 3.29 8.38 0 3.39
4 16 3.39 0 8.38 1.25 0 8.95 .9 0 8.69 3.57 0 7.98
4 16 7.13 0 5.56 5.56 0 7.13 5.12 0 7.08 7.08 0 5.12
4 16 8.95 0 1.25 8.38 0 3.39 7.98 0 3.57 8.69 0 .9
4 16 3.77 0 7.12 3.57 0 7.98 .9 0 8.69 .3 0 8.05
4 16 7.08 0 5.12 5.12 0 7.08 4.28 0 6.82 6.82 0 4.28
4 16 8.05 0 .3 8.69 0 .9 7.98 0 3.57 7.12 0 3.77
4 16 .3 0 8.05 0 0 7.9 0 0 7.35 1.05 0 7.27
4 16 .3 0 8.05 1.05 0 7.27 2.73 0 6.82 3.77 0 7.12
4 16 3.77 0 7.12 2.73 0 6.82 3.67 0 6.37 3.95 0 6.84
4 16 4.28 0 6.82 3.95 0 6.84 3.67 0 6.37 4.54 0 5.77
4 16 4.28 0 6.82 4.54 0 5.77 5.77 0 4.54 6.82 0 4.28
4 16 6.84 0 3.95 6.82 0 4.28 5.77 0 4.54 6.37 0 3.68
4 16 7.12 0 3.77 6.84 0 3.95 6.37 0 3.68 6.82 0 2.73
4 16 8.05 0 .3 7.12 0 3.77 6.82 0 2.73 7.27 0 1.05
4 16 7.35 0 0 7.9 0 0 8.05 0 .3 7.27 0 1.05
4 16 2.73 0 6.82 1.05 0 7.27 .55 0 6.85 2.95 0 6.21
4 16 5.77 0 4.54 4.54 0 5.77 3.9 0 5.66 5.66 0 3.9
4 16 7.27 0 1.05 6.82 0 2.73 6.21 0 2.95 6.85 0 .55
4 16 0 0 6.85 0 0 6.25 .1 0 6.15 .55 0 6.85
4 16 2.95 0 6.21 .55 0 6.85 .1 0 6.15 .2 0 5.85
4 16 3.42 0 5.93 2.95 0 6.21 .2 0 5.85 .27 0 5.25
4 16 3.9 0 5.66 3.42 0 5.93 .27 0 5.25 .25 0 4.85
4 16 3.65 0 3.65 3.9 0 5.66 .25 0 4.85 .15 0 4.6
4 16 0 0 4.4 0 0 3.65 3.65 0 3.65 .15 0 4.6
4 16 5.66 0 3.9 3.9 0 5.66 3.65 0 3.65 5.93 0 3.43
4 16 3.65 0 3.65 3.65 0 0 4.4 0 0 4.6 0 .15
4 16 5.93 0 3.43 3.65 0 3.65 4.6 0 .15 4.85 0 .25
4 16 5.93 0 3.43 4.85 0 .25 5.25 0 .27 6.21 0 2.95
4 16 6.21 0 2.95 5.25 0 .27 5.85 0 .2 6.85 0 .55
3 16 6.15 0 .1 6.85 0 .55 5.85 0 .2
4 16 6.25 0 0 6.85 0 0 6.85 0 .55 6.15 0 .1
