0 ~Minifig Hat Fedora with Large Brim Gold Sheriff Star Half Pattern
0 Name: s\13565p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 1.606 -10.798 -9.346 .5348 -10.16 -9.7391 .6044 -9.8613 -9.8699
4 16 2.089 -8.889 -10.164 3.8605 -7.082 -10.1143 4.252 -7.0727 -9.9731 4.185 -8.794 -9.423
3 16 6.179 -6.507 -9.193 4.639 -6.7031 -9.9032 4.6533 -6.3561 -10.0137
3 16 2.089 -8.889 -10.164 2.0246 -6.7412 -10.8101 2.7516 -6.65 -10.6674
4 16 .4707 -8.8162 -10.367 1.2614 -7.1524 -10.7733 2.0246 -6.7412 -10.8101 2.089 -8.889 -10.164
3 16 1.8849 -2.0776 -12.2131 1.5098 -2.3026 -12.1882 1.848 -.848 -12.583
3 16 .3103 -3.0218 -12.0739 0 -3.1039 -12.0744 0 -.868 -12.722
3 16 3.0117 -1.1248 -12.2302 2.6861 -1.0039 -12.3417 4.498 -.749 -11.994
3 16 2.089 -8.889 -10.164 1.606 -10.798 -9.346 .6044 -9.8613 -9.8699
4 16 .4707 -8.8162 -10.367 2.089 -8.889 -10.164 .6044 -9.8613 -9.8699 .5103 -9.5726 -10.0132
3 16 1.606 -10.798 -9.346 0 -10.74 -9.527 .3379 -10.3909 -9.653
3 16 0 -10.74 -9.527 0 -10.4845 -9.6451 .3379 -10.3909 -9.653
4 16 .3164 -9.3369 -10.1424 .3211 -9.1311 -10.2371 .4707 -8.8162 -10.367 .5103 -9.5726 -10.0132
3 16 1.606 -10.798 -9.346 .3379 -10.3909 -9.653 .5348 -10.16 -9.7391
4 16 2.7516 -6.65 -10.6674 3.615 -6.9033 -10.2645 3.8605 -7.082 -10.1143 2.089 -8.889 -10.164
4 16 2.7516 -6.65 -10.6674 3.2536 -6.5869 -10.5034 3.4508 -6.6461 -10.4109 3.615 -6.9033 -10.2645
3 16 4.185 -8.794 -9.423 4.252 -7.0727 -9.9731 4.4466 -6.9923 -9.9022
3 16 4.2946 -5.9769 -10.3233 4.498 -.749 -11.994 4.4945 -6.0975 -10.1815
4 16 4.185 -8.794 -9.423 4.4466 -6.9923 -9.9022 4.639 -6.7031 -9.9032 6.179 -6.507 -9.193
4 16 4.498 -.749 -11.994 6.179 -6.507 -9.193 4.6533 -6.3561 -10.0137 4.4945 -6.0975 -10.1815
4 16 1.4714 -6.8898 -10.8279 1.786 -6.7712 -10.8279 2.0246 -6.7412 -10.8101 1.2614 -7.1524 -10.7733
4 16 1.2454 -4.5273 -11.556 1.0405 -4.3206 -11.6405 1.1392 -3.8959 -11.7557 1.5847 -4.3521 -11.5701
4 16 1.2454 -4.5273 -11.556 1.5847 -4.3521 -11.5701 1.8253 -4.953 -11.3644 1.4434 -5.0074 -11.391
4 16 1.4434 -5.0074 -11.391 1.8253 -4.953 -11.3644 1.8077 -5.6 -11.1739 1.4343 -5.5265 -11.2376
4 16 .8658 -6.3758 -11.0487 1.2267 -6.0019 -11.1194 1.5438 -6.191 -11.0277 1.0893 -6.6519 -10.9415
4 16 .8658 -6.3758 -11.0487 1.0893 -6.6519 -10.9415 .4268 -6.9598 -10.9241 .5224 -6.5485 -11.0358
4 16 1.8077 -5.6 -11.1739 1.5438 -6.191 -11.0277 1.2267 -6.0019 -11.1194 1.4343 -5.5265 -11.2376
4 16 3.0611 -5.6043 -10.9025 4.498 -.749 -11.994 4.2946 -5.9769 -10.3233 3.9282 -5.9393 -10.4709
4 16 3.0611 -5.6043 -10.9025 3.9282 -5.9393 -10.4709 3.6442 -6.0508 -10.5384 3.4499 -5.9828 -10.6327
4 16 .5224 -6.5485 -11.0358 .4268 -6.9598 -10.9241 0 -7.027 -10.9381 0 -6.6899 -11.0357
3 16 1.1392 -3.8959 -11.7557 1.0405 -4.3206 -11.6405 .8799 -4.1587 -11.6999
4 16 .5505 -3.6055 -11.886 .4084 -3.9402 -11.8002 0 -3.8908 -11.8465 0 -3.55 -11.9452
3 16 1.1392 -3.8959 -11.7557 .8799 -4.1587 -11.6999 1.1325 -3.889 -11.7583
4 16 1.1325 -3.889 -11.7583 .8799 -4.1587 -11.6999 .4084 -3.9402 -11.8002 .5505 -3.6055 -11.886
4 16 .3103 -3.0218 -12.0739 0 -.868 -12.722 1.848 -.848 -12.583 1.5098 -2.3026 -12.1882
3 16 3.1315 -1.9821 -11.9504 3.0611 -5.6043 -10.9025 2.8857 -2.1604 -11.9553
3 16 2.2366 -4.8017 -11.3306 2.0517 -4.5209 -11.4562 2.0362 -4.185 -11.5585
4 16 2.0362 -4.185 -11.5585 2.4731 -2.4064 -11.9793 2.5903 -2.2372 -12.0017 2.8857 -2.1604 -11.9553
4 16 2.2366 -4.8017 -11.3306 2.0362 -4.185 -11.5585 2.8857 -2.1604 -11.9553 3.0611 -5.6043 -10.9025
4 16 2.0839 -1.8693 -12.2279 1.8849 -2.0776 -12.2131 1.848 -.848 -12.583 2.0656 -1.5647 -12.3216
3 16 2.1593 -1.2758 -12.3847 2.0656 -1.5647 -12.3216 1.848 -.848 -12.583
3 16 2.3911 -1.075 -12.3896 2.1593 -1.2758 -12.3847 1.848 -.848 -12.583
4 16 3.0611 -5.6043 -10.9025 3.1315 -1.9821 -11.9504 3.2508 -1.6996 -12.0056 4.498 -.749 -11.994
3 16 4.498 -.749 -11.994 3.2508 -1.6996 -12.0056 3.2273 -1.3971 -12.0999
3 16 2.6861 -1.0039 -12.3417 2.3911 -1.075 -12.3896 1.848 -.848 -12.583
3 16 4.498 -.749 -11.994 3.2273 -1.3971 -12.0999 3.0117 -1.1248 -12.2302
3 16 2.6861 -1.0039 -12.3417 1.848 -.848 -12.583 4.498 -.749 -11.994
3 82 1.8253 -4.953 -11.3644 1.8849 -2.0776 -12.2131 2.0246 -6.7412 -10.8101
3 82 0 -8.795 -10.426 0 -7.027 -10.9381 .4268 -6.9598 -10.9241
4 82 3.615 -6.9033 -10.2645 3.4508 -6.6461 -10.4109 3.6442 -6.0508 -10.5384 3.9282 -5.9393 -10.4709
4 82 4.6533 -6.3561 -10.0137 4.639 -6.7031 -9.9032 4.4466 -6.9923 -9.9022 4.252 -7.0727 -9.9731
4 82 2.0839 -1.8693 -12.2279 2.4731 -2.4064 -11.9793 2.0362 -4.185 -11.5585 1.8849 -2.0776 -12.2131
4 82 0 -8.795 -10.426 .4268 -6.9598 -10.9241 1.2614 -7.1524 -10.7733 .4707 -8.8162 -10.367
4 82 .4268 -6.9598 -10.9241 1.0893 -6.6519 -10.9415 1.4714 -6.8898 -10.8279 1.2614 -7.1524 -10.7733
4 82 1.0893 -6.6519 -10.9415 1.5438 -6.191 -11.0277 1.786 -6.7712 -10.8279 1.4714 -6.8898 -10.8279
4 82 1.786 -6.7712 -10.8279 1.5438 -6.191 -11.0277 1.8077 -5.6 -11.1739 2.0246 -6.7412 -10.8101
4 82 1.8849 -2.0776 -12.2131 1.5847 -4.3521 -11.5701 1.1392 -3.8959 -11.7557 1.5098 -2.3026 -12.1882
3 82 1.8253 -4.953 -11.3644 1.5847 -4.3521 -11.5701 1.8849 -2.0776 -12.2131
3 82 2.0246 -6.7412 -10.8101 1.8077 -5.6 -11.1739 1.8253 -4.953 -11.3644
3 82 0 -8.795 -10.426 .4707 -8.8162 -10.367 .3211 -9.1311 -10.2371
4 82 .6044 -9.8613 -9.8699 0 -10.4845 -9.6451 .3164 -9.3369 -10.1424 .5103 -9.5726 -10.0132
4 82 .6044 -9.8613 -9.8699 .5348 -10.16 -9.7391 .3379 -10.3909 -9.653 0 -10.4845 -9.6451
4 82 .3211 -9.1311 -10.2371 .3164 -9.3369 -10.1424 0 -10.4845 -9.6451 0 -8.795 -10.426
4 82 .8658 -6.3758 -11.0487 .5224 -6.5485 -11.0358 1.0405 -4.3206 -11.6405 1.2267 -6.0019 -11.1194
3 82 1.0405 -4.3206 -11.6405 1.2454 -4.5273 -11.556 1.4434 -5.0074 -11.391
4 82 1.2267 -6.0019 -11.1194 1.0405 -4.3206 -11.6405 1.4434 -5.0074 -11.391 1.4343 -5.5265 -11.2376
4 82 3.615 -6.9033 -10.2645 4.2946 -5.9769 -10.3233 4.252 -7.0727 -9.9731 3.8605 -7.082 -10.1143
3 82 4.2946 -5.9769 -10.3233 3.615 -6.9033 -10.2645 3.9282 -5.9393 -10.4709
4 82 3.2536 -6.5869 -10.5034 2.7516 -6.65 -10.6674 3.0611 -5.6043 -10.9025 3.4499 -5.9828 -10.6327
4 82 3.4499 -5.9828 -10.6327 3.6442 -6.0508 -10.5384 3.4508 -6.6461 -10.4109 3.2536 -6.5869 -10.5034
4 82 1.0405 -4.3206 -11.6405 .5224 -6.5485 -11.0358 0 -6.6899 -11.0357 0 -3.8908 -11.8465
4 82 .8799 -4.1587 -11.6999 1.0405 -4.3206 -11.6405 0 -3.8908 -11.8465 .4084 -3.9402 -11.8002
3 82 1.5098 -2.3026 -12.1882 1.1392 -3.8959 -11.7557 1.1325 -3.889 -11.7583
4 82 0 -3.1039 -12.0744 .3103 -3.0218 -12.0739 .5505 -3.6055 -11.886 0 -3.55 -11.9452
4 82 .3103 -3.0218 -12.0739 1.5098 -2.3026 -12.1882 1.1325 -3.889 -11.7583 .5505 -3.6055 -11.886
4 82 4.6533 -6.3561 -10.0137 4.252 -7.0727 -9.9731 4.2946 -5.9769 -10.3233 4.4945 -6.0975 -10.1815
3 82 2.3911 -1.075 -12.3896 2.6861 -1.0039 -12.3417 3.0117 -1.1248 -12.2302
4 82 3.1315 -1.9821 -11.9504 2.8857 -2.1604 -11.9553 3.2273 -1.3971 -12.0999 3.2508 -1.6996 -12.0056
4 82 2.0656 -1.5647 -12.3216 2.8857 -2.1604 -11.9553 2.5903 -2.2372 -12.0017 2.0839 -1.8693 -12.2279
4 82 3.0117 -1.1248 -12.2302 3.2273 -1.3971 -12.0999 2.8857 -2.1604 -11.9553 2.0656 -1.5647 -12.3216
4 82 2.1593 -1.2758 -12.3847 2.3911 -1.075 -12.3896 3.0117 -1.1248 -12.2302 2.0656 -1.5647 -12.3216
4 82 2.7516 -6.65 -10.6674 2.0246 -6.7412 -10.8101 2.2366 -4.8017 -11.3306 3.0611 -5.6043 -10.9025
3 82 2.0517 -4.5209 -11.4562 2.2366 -4.8017 -11.3306 2.0246 -6.7412 -10.8101
3 82 2.0839 -1.8693 -12.2279 2.5903 -2.2372 -12.0017 2.4731 -2.4064 -11.9793
4 82 2.0517 -4.5209 -11.4562 2.0246 -6.7412 -10.8101 1.8849 -2.0776 -12.2131 2.0362 -4.185 -11.5585
