0 ~Minifig Head Muppet Bear Eye Half
0 Name: s\89646s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Main_Colour
0 // Main_Colour

3 16 8.487 -26.69 -13.593 8.756 -28.213 -12.363 8.501 -29.131 -14.16
3 16 8.202 -27.795 -14.972 8.487 -26.69 -13.593 8.501 -29.131 -14.16
3 16 8.501 -29.131 -14.16 7.493 -29.795 -15.354 8.202 -27.795 -14.972
3 16 7.219 -25.556 -15.403 8.487 -26.69 -13.593 8.202 -27.795 -14.972
3 16 6.746 -26.902 -16.591 7.219 -25.556 -15.403 8.202 -27.795 -14.972
3 16 7.219 -25.556 -15.403 6.746 -26.902 -16.591 5.921 -25.4 -16.409
3 16 7.493 -29.795 -15.354 6.746 -26.902 -16.591 8.202 -27.795 -14.972
3 16 7.493 -29.795 -15.354 6.288 -29.115 -16.556 6.746 -26.902 -16.591
3 16 4.489 -25.512 -16.943 5.921 -25.4 -16.409 6.746 -26.902 -16.591
3 16 3.903 -26.963 -17.25 4.489 -25.512 -16.943 6.746 -26.902 -16.591
3 16 6.746 -26.902 -16.591 4.537 -29.179 -17.053 3.903 -26.963 -17.25
3 16 6.288 -29.115 -16.556 4.537 -29.179 -17.053 6.746 -26.902 -16.591
3 16 3.903 -26.963 -17.25 4.537 -29.179 -17.053 2.542 -28.221 -16.918
3 16 4.537 -29.179 -17.053 6.288 -29.115 -16.556 5.805 -31.69 -15.208
3 16 5.805 -31.69 -15.208 6.288 -29.115 -16.556 7.493 -29.795 -15.354
3 16 7.711 -31.172 -13.837 7.493 -29.795 -15.354 8.501 -29.131 -14.16
3 16 5.805 -31.69 -15.208 7.493 -29.795 -15.354 7.711 -31.172 -13.837
3 16 8.756 -28.213 -12.363 8.265 -30.756 -11.319 8.501 -29.131 -14.16
3 16 5.939 -32.888 -13.519 5.805 -31.69 -15.208 7.711 -31.172 -13.837
3 16 8.501 -29.131 -14.16 8.265 -30.756 -11.319 7.711 -31.172 -13.837
3 16 8.265 -30.756 -11.319 6.704 -32.793 -11.274 7.711 -31.172 -13.837
3 16 4.537 -29.179 -17.053 5.805 -31.69 -15.208 3.872 -31.529 -15.681
3 16 3.442 -32.686 -14.322 5.805 -31.69 -15.208 5.939 -32.888 -13.519
3 16 3.872 -31.529 -15.681 5.805 -31.69 -15.208 3.442 -32.686 -14.322
3 16 6.704 -32.793 -11.274 4.263 -33.565 -11.867 5.939 -32.888 -13.519
3 16 5.939 -32.888 -13.519 4.263 -33.565 -11.867 3.442 -32.686 -14.322
3 16 3.442 -32.686 -14.322 4.263 -33.565 -11.867 2.056 -32.599 -12.813
3 16 1.932 -30.612 -15.629 3.872 -31.529 -15.681 3.442 -32.686 -14.322
3 16 1.932 -30.612 -15.629 3.442 -32.686 -14.322 2.056 -32.599 -12.813
3 16 2.056 -32.599 -12.813 0.937 -30.644 -13.996 1.932 -30.612 -15.629
3 16 0.872 -28.984 -15.07 1.932 -30.612 -15.629 0.937 -30.644 -13.996
3 16 0.872 -28.984 -15.07 1.688 -28.716 -16.27 1.932 -30.612 -15.629
3 16 1.688 -28.716 -16.27 2.542 -28.221 -16.918 1.932 -30.612 -15.629
3 16 4.537 -29.179 -17.053 3.872 -31.529 -15.681 1.932 -30.612 -15.629
3 16 2.542 -28.221 -16.918 4.537 -29.179 -17.053 1.932 -30.612 -15.629
3 16 7.711 -31.172 -13.837 6.704 -32.793 -11.274 5.939 -32.888 -13.519

0 // Edge_Colour
2 24 8.756 -28.213 -12.363 8.487 -26.69 -13.593
2 24 4.489 -25.512 -16.943 3.903 -26.963 -17.25
2 24 8.756 -28.213 -12.363 8.265 -30.756 -11.319
2 24 8.265 -30.756 -11.319 6.704 -32.793 -11.274
2 24 0.937 -30.644 -13.996 0.872 -28.984 -15.07
2 24 8.487 -26.69 -13.593 7.219 -25.556 -15.403
2 24 3.903 -26.963 -17.25 2.542 -28.221 -16.918
2 24 6.704 -32.793 -11.274 4.263 -33.565 -11.867
2 24 7.219 -25.556 -15.403 5.921 -25.4 -16.409
2 24 2.542 -28.221 -16.918 1.688 -28.716 -16.27
2 24 4.263 -33.565 -11.867 2.056 -32.599 -12.813
2 24 1.688 -28.716 -16.27 0.872 -28.984 -15.07
2 24 5.921 -25.4 -16.409 4.489 -25.512 -16.943
2 24 2.056 -32.599 -12.813 0.937 -30.644 -13.996

5 24 2.542 -28.221 -16.918 4.537 -29.179 -17.053 1.932 -30.612 -15.629 3.903 -26.963 -17.25
5 24 4.537 -29.179 -17.053 1.932 -30.612 -15.629 3.872 -31.529 -15.681 2.542 -28.221 -16.918
5 24 1.932 -30.612 -15.629 2.542 -28.221 -16.918 4.537 -29.179 -17.053 1.688 -28.716 -16.27
5 24 7.711 -31.172 -13.837 6.704 -32.793 -11.274 5.939 -32.888 -13.519 8.265 -30.756 -11.319
5 24 6.704 -32.793 -11.274 5.939 -32.888 -13.519 7.711 -31.172 -13.837 4.263 -33.565 -11.867
5 24 7.493 -29.795 -15.354 8.202 -27.795 -14.972 8.501 -29.131 -14.16 6.746 -26.902 -16.591
5 24 7.711 -31.172 -13.837 5.805 -31.69 -15.208 5.939 -32.888 -13.519 7.493 -29.795 -15.354
5 24 5.939 -32.888 -13.519 7.711 -31.172 -13.837 6.704 -32.793 -11.274 5.805 -31.69 -15.208
5 24 2.056 -32.599 -12.813 3.442 -32.686 -14.322 4.263 -33.565 -11.867 1.932 -30.612 -15.629
5 24 2.056 -32.599 -12.813 1.932 -30.612 -15.629 .937 -30.644 -13.996 3.442 -32.686 -14.322
5 24 4.263 -33.565 -11.867 3.442 -32.686 -14.322 2.056 -32.599 -12.813 5.939 -32.888 -13.519
5 24 6.746 -26.902 -16.591 7.219 -25.556 -15.403 8.202 -27.795 -14.972 5.921 -25.4 -16.409
5 24 3.872 -31.529 -15.681 4.537 -29.179 -17.053 1.932 -30.612 -15.629 5.805 -31.69 -15.208
5 24 1.932 -30.612 -15.629 3.872 -31.529 -15.681 4.537 -29.179 -17.053 3.442 -32.686 -14.322
5 24 6.746 -26.902 -16.591 3.903 -26.963 -17.25 4.537 -29.179 -17.053 4.489 -25.512 -16.943
5 24 8.756 -28.213 -12.363 8.501 -29.131 -14.16 8.265 -30.756 -11.319 8.487 -26.69 -13.593
5 24 8.501 -29.131 -14.16 8.487 -26.69 -13.593 8.202 -27.795 -14.972 8.756 -28.213 -12.363
5 24 8.202 -27.795 -14.972 6.746 -26.902 -16.591 7.219 -25.556 -15.403 7.493 -29.795 -15.354
5 24 7.493 -29.795 -15.354 6.288 -29.115 -16.556 5.805 -31.69 -15.208 6.746 -26.902 -16.591
5 24 4.263 -33.565 -11.867 5.939 -32.888 -13.519 3.442 -32.686 -14.322 6.704 -32.793 -11.274
5 24 4.537 -29.179 -17.053 3.903 -26.963 -17.25 6.746 -26.902 -16.591 2.542 -28.221 -16.918
5 24 .872 -28.984 -15.07 1.932 -30.612 -15.629 1.688 -28.716 -16.27 .937 -30.644 -13.996
5 24 8.202 -27.795 -14.972 8.487 -26.69 -13.593 8.501 -29.131 -14.16 7.219 -25.556 -15.403
5 24 6.746 -26.902 -16.591 4.489 -25.512 -16.943 3.903 -26.963 -17.25 5.921 -25.4 -16.409
5 24 5.939 -32.888 -13.519 5.805 -31.69 -15.208 7.711 -31.172 -13.837 3.442 -32.686 -14.322
5 24 3.442 -32.686 -14.322 3.872 -31.529 -15.681 1.932 -30.612 -15.629 5.805 -31.69 -15.208
5 24 3.442 -32.686 -14.322 5.805 -31.69 -15.208 3.872 -31.529 -15.681 5.939 -32.888 -13.519
5 24 .937 -30.644 -13.996 1.932 -30.612 -15.629 2.056 -32.599 -12.813 .872 -28.984 -15.07
5 24 7.493 -29.795 -15.354 5.805 -31.69 -15.208 6.288 -29.115 -16.556 7.711 -31.172 -13.837
5 24 5.939 -32.888 -13.519 3.442 -32.686 -14.322 4.263 -33.565 -11.867 5.805 -31.69 -15.208
5 24 6.746 -26.902 -16.591 4.537 -29.179 -17.053 6.288 -29.115 -16.556 3.903 -26.963 -17.25
5 24 6.288 -29.115 -16.556 4.537 -29.179 -17.053 5.805 -31.69 -15.208 6.746 -26.902 -16.591
5 24 7.493 -29.795 -15.354 6.746 -26.902 -16.591 6.288 -29.115 -16.556 8.202 -27.795 -14.972
5 24 5.805 -31.69 -15.208 4.537 -29.179 -17.053 6.288 -29.115 -16.556 3.872 -31.529 -15.681
5 24 8.265 -30.756 -11.319 7.711 -31.172 -13.837 8.501 -29.131 -14.16 6.704 -32.793 -11.274
5 24 8.501 -29.131 -14.16 8.202 -27.795 -14.972 7.493 -29.795 -15.354 8.487 -26.69 -13.593
5 24 6.288 -29.115 -16.556 6.746 -26.902 -16.591 4.537 -29.179 -17.053 7.493 -29.795 -15.354
5 24 6.288 -29.115 -16.556 5.805 -31.69 -15.208 7.493 -29.795 -15.354 4.537 -29.179 -17.053
