0 ~Minifig Head with Small Black Eyebrows Eyes and Smile / Surprised 2-Sided Half Pattern
0 Name: s\28621p13s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // front
4 0 4.9751 5.6514 -12.0107 4.3186 5.4478 -12.1412 4.1366 6.1028 -12.1774 4.9751 6.4424 -12.0106
4 0 2.0924 9.4382 -12.5839 2.0674 9.8826 -12.5889 3.0596 9.5826 -12.3916 2.8853 9.291 -12.4263
4 0 5.5538 6.9047 -11.6239 5.5348 6.0546 -11.6366 4.9751 5.6514 -12.0107 4.9751 6.4424 -12.0106
4 0 1.0559 16.2972 -12.79 .9867 15.5465 -12.8038 0 15.5816 -13 0 16.3431 -13
4 0 2.029 15.375 -12.5965 .9867 15.5465 -12.8038 1.0559 16.2972 -12.79 2.1163 16.1054 -12.5791
4 0 3.0195 15.0127 -12.3995 2.029 15.375 -12.5965 2.1163 16.1054 -12.5791 3.1468 15.7894 -12.3741
4 0 3.4668 15.4123 -12.3105 3.0195 15.0127 -12.3995 3.1468 15.7894 -12.3741 3.3689 15.6478 -12.3299
4 0 3.2155 15.0153 -12.3605 3.0195 15.0127 -12.3995 3.4668 15.4123 -12.3105 3.4141 15.1742 -12.321
4 0 2.7675 5.6319 -12.4497 3.4969 6.1231 -12.3046 3.5702 5.4103 -12.2901 3.2994 5.4484 -12.3439
4 0 4.3186 5.4478 -12.1412 3.5702 5.4103 -12.2901 3.4969 6.1231 -12.3046 4.1366 6.1028 -12.1774
4 0 2.1547 6.0509 -12.5715 2.2537 6.5038 -12.5518 3.4969 6.1231 -12.3046 2.7675 5.6319 -12.4497
4 0 2.1126 6.5053 -12.5799 2.2537 6.5038 -12.5518 2.1547 6.0509 -12.5715 1.9943 6.3295 -12.6034
4 0 4.9751 9.5573 -12.0106 4.9104 9.1823 -12.0235 4.7132 8.7817 -12.0627 4.1591 9.2722 -12.1729
4 0 3.9637 8.6466 -12.2118 4.1453 8.9328 -12.1757 4.7132 8.7817 -12.0627 4.4242 8.4344 -12.1202
3 0 4.4242 8.4344 -12.1202 4.0401 8.2197 -12.1966 3.9637 8.6466 -12.2118
4 0 3.9637 8.6466 -12.2118 4.0401 8.2197 -12.1966 3.6102 8.0941 -12.2821 3.6671 8.4815 -12.2708
4 0 3.3307 8.4718 -12.3377 3.1665 8.1365 -12.3703 2.7591 8.3174 -12.4514 3.0396 8.6478 -12.3956
4 0 2.8786 8.9499 -12.4276 3.0396 8.6478 -12.3956 2.7591 8.3174 -12.4514 2.4347 8.6227 -12.5159
4 0 3.1665 8.1365 -12.3703 3.3307 8.4718 -12.3377 3.6671 8.4815 -12.2708 3.6102 8.0941 -12.2821
3 0 4.1453 8.9328 -12.1757 4.1591 9.2722 -12.1729 4.7132 8.7817 -12.0627
4 0 2.8853 9.291 -12.4263 2.8786 8.9499 -12.4276 2.4347 8.6227 -12.5159 2.2135 9.0092 -12.5598
3 0 2.2135 9.0092 -12.5598 2.0924 9.4382 -12.5839 2.8853 9.291 -12.4263
4 0 2.0674 9.8826 -12.5889 2.14 10.3234 -12.5745 2.34 10.7199 -12.5347 3.0596 9.5826 -12.3916
4 0 2.5986 11.0797 -12.4832 3.3528 9.7574 -12.3333 3.0596 9.5826 -12.3916 2.34 10.7199 -12.5347
4 0 3.4132 11.4219 -12.3212 3.3528 9.7574 -12.3333 2.5986 11.0797 -12.4832 2.9827 11.3146 -12.4068
4 0 3.6929 9.7389 -12.2656 3.3528 9.7574 -12.3333 3.4132 11.4219 -12.3212 3.8574 11.3745 -12.2329
4 0 3.8574 11.3745 -12.2329 4.2589 11.188 -12.153 4.5794 10.8727 -12.0893 3.6929 9.7389 -12.2656
4 0 3.9808 9.5597 -12.2084 3.6929 9.7389 -12.2656 4.5794 10.8727 -12.0893 4.8127 10.492 -12.0429
4 0 4.8127 10.492 -12.0429 4.9491 10.0677 -12.0157 4.9751 9.5573 -12.0106 3.9808 9.5597 -12.2084
3 0 4.9751 9.5573 -12.0106 4.1591 9.2722 -12.1729 3.9808 9.5597 -12.2084
4 0 5.9292 6.95 -11.373 5.8788 6.5912 -11.4067 5.5538 6.9047 -11.6239 5.7928 7.0301 -11.4641
3 0 5.8788 6.5912 -11.4067 5.5348 6.0546 -11.6366 5.5538 6.9047 -11.6239
4 15 3.9808 9.5597 -12.2084 3.6671 8.4815 -12.2708 3.0596 9.5826 -12.3916 3.6929 9.7389 -12.2656
4 15 4.1591 9.2722 -12.1729 4.1453 8.9328 -12.1757 3.9637 8.6466 -12.2118 3.9808 9.5597 -12.2084
3 15 3.9637 8.6466 -12.2118 3.6671 8.4815 -12.2708 3.9808 9.5597 -12.2084
4 15 2.8786 8.9499 -12.4276 3.6671 8.4815 -12.2708 3.3307 8.4718 -12.3377 3.0396 8.6478 -12.3956
4 15 3.0596 9.5826 -12.3916 3.6671 8.4815 -12.2708 2.8786 8.9499 -12.4276 2.8853 9.291 -12.4263
3 15 3.0596 9.5826 -12.3916 3.3528 9.7574 -12.3333 3.6929 9.7389 -12.2656
4 16 9.192 17 -9.192 9.1923 4 -9.1923 5.8788 6.5912 -11.4067 5.9292 6.95 -11.373
3 16 1.9943 6.3295 -12.6034 2.1547 6.0509 -12.5715 0 4 -13
3 16 0 16.3431 -13 0 17 -13 1.0559 16.2972 -12.79
4 16 3.1468 15.7894 -12.3741 2.1163 16.1054 -12.5791 0 17 -13 4.9752 17 -12.0104
3 16 1.0559 16.2972 -12.79 0 17 -13 2.1163 16.1054 -12.5791
3 16 4.9752 17 -12.0104 4.9751 9.5573 -12.0106 4.9491 10.0677 -12.0157
3 16 4.9752 17 -12.0104 4.9491 10.0677 -12.0157 4.8127 10.492 -12.0429
3 16 4.9752 17 -12.0104 4.8127 10.492 -12.0429 4.5794 10.8727 -12.0893
3 16 3.3689 15.6478 -12.3299 3.1468 15.7894 -12.3741 4.9752 17 -12.0104
4 16 4.5794 10.8727 -12.0893 4.2589 11.188 -12.153 3.4141 15.1742 -12.321 4.9752 17 -12.0104
4 16 4.2589 11.188 -12.153 3.8574 11.3745 -12.2329 3.2155 15.0153 -12.3605 3.4141 15.1742 -12.321
3 16 3.4668 15.4123 -12.3105 3.3689 15.6478 -12.3299 4.9752 17 -12.0104
3 16 3.4141 15.1742 -12.321 3.4668 15.4123 -12.3105 4.9752 17 -12.0104
4 16 .9867 15.5465 -12.8038 2.029 15.375 -12.5965 2.9827 11.3146 -12.4068 2.5986 11.0797 -12.4832
4 16 3.8574 11.3745 -12.2329 3.4132 11.4219 -12.3212 3.0195 15.0127 -12.3995 3.2155 15.0153 -12.3605
4 16 .9867 15.5465 -12.8038 2.5986 11.0797 -12.4832 2.34 10.7199 -12.5347 0 15.5816 -13
4 16 3.4132 11.4219 -12.3212 2.9827 11.3146 -12.4068 2.029 15.375 -12.5965 3.0195 15.0127 -12.3995
3 16 2.34 10.7199 -12.5347 2.14 10.3234 -12.5745 0 15.5816 -13
4 16 5.9292 6.95 -11.373 4.9751 9.5573 -12.0106 4.9752 17 -12.0104 9.192 17 -9.192
3 16 4.9751 4 -12.0107 4.9751 5.6514 -12.0107 5.5348 6.0546 -11.6366
3 16 5.5538 6.9047 -11.6239 4.9751 6.4424 -12.0106 4.9751 9.5573 -12.0106
3 16 5.7928 7.0301 -11.4641 5.5538 6.9047 -11.6239 4.9751 9.5573 -12.0106
4 16 4.9751 4 -12.0107 5.5348 6.0546 -11.6366 5.8788 6.5912 -11.4067 9.1923 4 -9.1923
3 16 5.9292 6.95 -11.373 5.7928 7.0301 -11.4641 4.9751 9.5573 -12.0106
4 16 2.14 10.3234 -12.5745 2.0674 9.8826 -12.5889 0 4 -13 0 15.5816 -13
4 16 1.9943 6.3295 -12.6034 0 4 -13 2.0674 9.8826 -12.5889 2.0924 9.4382 -12.5839
3 16 4.9751 5.6514 -12.0107 4.9751 4 -12.0107 4.3186 5.4478 -12.1412
4 16 2.7675 5.6319 -12.4497 3.2994 5.4484 -12.3439 4.9751 4 -12.0107 0 4 -13
3 16 4.3186 5.4478 -12.1412 4.9751 4 -12.0107 3.5702 5.4103 -12.2901
3 16 3.5702 5.4103 -12.2901 4.9751 4 -12.0107 3.2994 5.4484 -12.3439
3 16 2.2135 9.0092 -12.5598 2.4347 8.6227 -12.5159 2.1126 6.5053 -12.5799
4 16 2.0924 9.4382 -12.5839 2.2135 9.0092 -12.5598 2.1126 6.5053 -12.5799 1.9943 6.3295 -12.6034
4 16 2.4347 8.6227 -12.5159 2.7591 8.3174 -12.4514 2.2537 6.5038 -12.5518 2.1126 6.5053 -12.5799
3 16 2.1547 6.0509 -12.5715 2.7675 5.6319 -12.4497 0 4 -13
3 16 4.9104 9.1823 -12.0235 4.9751 9.5573 -12.0106 4.9751 6.4424 -12.0106
4 16 3.6102 8.0941 -12.2821 4.0401 8.2197 -12.1966 4.9751 6.4424 -12.0106 4.1366 6.1028 -12.1774
4 16 3.1665 8.1365 -12.3703 3.6102 8.0941 -12.2821 4.1366 6.1028 -12.1774 3.4969 6.1231 -12.3046
4 16 2.7591 8.3174 -12.4514 3.1665 8.1365 -12.3703 3.4969 6.1231 -12.3046 2.2537 6.5038 -12.5518
3 16 4.7132 8.7817 -12.0627 4.9104 9.1823 -12.0235 4.9751 6.4424 -12.0106
3 16 4.4242 8.4344 -12.1202 4.7132 8.7817 -12.0627 4.9751 6.4424 -12.0106
3 16 4.4242 8.4344 -12.1202 4.9751 6.4424 -12.0106 4.0401 8.2197 -12.1966
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107

0 // back
4 0 .9035 17 12.8203 .4748 17.4141 12.8026 0 17.5225 12.87 0 17 13
4 0 3.8455 4.1886 12.2351 4.4379 4.2654 12.1173 4.3316 4.9371 12.1384 3.808 4.8861 12.2426
4 0 4.9491 10.2145 12.0157 4.8127 10.6388 12.0429 3.6929 9.8857 12.2656 3.9808 9.7065 12.2083
4 0 2.7591 8.4642 12.4513 3.1665 8.2833 12.3703 3.3307 8.6186 12.3376 3.0396 8.7946 12.3955
4 0 1.1041 16.0704 12.7804 1.0879 16.5939 12.7837 .9035 17 12.8203 0 17 13
3 0 4.9752 4.4499 12.0104 5.4702 4.8272 11.6796 4.9752 5.2441 12.0104
4 0 4.9752 5.2441 12.0104 5.4702 4.8272 11.6796 5.8365 5.3505 11.4348 5.5119 5.6947 11.6517
4 0 5.759 5.8382 11.4866 5.5119 5.6947 11.6517 5.8365 5.3505 11.4348 5.9046 5.5911 11.3892
3 0 5.9046 5.5911 11.3892 5.9037 5.7602 11.3899 5.759 5.8382 11.4866
4 0 4.4379 4.2654 12.1173 4.9752 4.4499 12.0104 4.9752 5.2441 12.0104 4.3316 4.9371 12.1384
3 0 3.2535 4.2602 12.3529 3.8455 4.1886 12.2351 3.808 4.8861 12.2426
4 0 2.1278 4.8354 12.5768 2.2662 5.3088 12.5493 2.0575 5.3056 12.5908 1.9441 5.1324 12.6133
4 0 2.1278 4.8354 12.5768 2.6778 4.4161 12.4674 3.2849 4.9585 12.3466 2.2662 5.3088 12.5493
4 0 2.6778 4.4161 12.4674 3.2535 4.2602 12.3529 3.808 4.8861 12.2426 3.2849 4.9585 12.3466
4 0 3.0596 9.7294 12.3915 2.0674 10.0294 12.5889 2.0924 9.585 12.5839 2.8853 9.4378 12.4262
4 0 2.8786 9.0967 12.4275 2.8853 9.4378 12.4262 2.0924 9.585 12.5839 2.2135 9.156 12.5598
4 0 3.0596 9.7294 12.3915 3.3528 9.9042 12.3332 2.5986 11.2264 12.4833 2.34 10.8667 12.5347
4 0 2.0674 10.0294 12.5889 3.0596 9.7294 12.3915 2.34 10.8667 12.5347 2.14 10.4702 12.5745
4 0 3.4132 11.5687 12.3213 2.9827 11.4614 12.4069 2.5986 11.2264 12.4833 3.3528 9.9042 12.3332
4 0 3.3528 9.9042 12.3332 3.6929 9.8857 12.2656 4.2589 11.3348 12.153 3.8574 11.5213 12.2329
3 0 3.8574 11.5213 12.2329 3.4132 11.5687 12.3213 3.3528 9.9042 12.3332
4 0 4.8127 10.6388 12.0429 4.5794 11.0195 12.0893 4.2589 11.3348 12.153 3.6929 9.8857 12.2656
4 0 4.9491 10.2145 12.0157 3.9808 9.7065 12.2083 4.1591 9.419 12.1728 4.9752 9.7041 12.0105
