0 ~Minifig Hips Mermaid Tail Sitting - Tail
0 Name: s\95351s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 49.77 16.647 30.647 48.804 16.552 30.664 48.617 16.022 30.834
3 16 53.077 26.01 22.945 52.068 26.047 22.823 46.973 24.309 23.624
4 16 40.793 25.48 22.929 32.325 21.125 27.114 34.684 19.954 28.427 42.909 24.143 24.447
3 16 47.324 18.497 28.442 46.853 19.231 28.271 41.047 15.681 31.376
3 16 41.047 15.681 31.376 41.543 15.093 31.642 47.324 18.497 28.442
3 16 47.324 18.497 28.442 41.543 15.093 31.642 42.261 14.886 31.991
3 16 47.324 18.497 28.442 42.261 14.886 31.991 47.677 18.199 29.213
3 16 34.684 19.954 28.427 35.131 19.156 28.932 43.415 23.098 24.598
3 16 42.909 24.143 24.447 34.684 19.954 28.427 43.415 23.098 24.598
3 16 49.129 16.044 31.063 49.77 16.647 30.647 48.617 16.022 30.834
3 16 52.296 25.638 23.169 53.077 26.01 22.945 46.973 24.309 23.624
3 16 48.617 16.022 30.834 48.804 16.552 30.664 44.017 13.603 32.993
3 16 44.542 12.93 33.486 48.617 16.022 30.834 44.017 13.603 32.993
3 16 47.677 18.199 29.213 51.027 19.884 27.942 50.622 20.031 27.548
3 16 47.324 18.497 28.442 47.677 18.199 29.213 50.622 20.031 27.548
3 16 50.397 20.388 27.415 46.853 19.231 28.271 47.324 18.497 28.442
3 16 47.324 18.497 28.442 50.622 20.031 27.548 50.397 20.388 27.415
3 16 52.371 23.144 25.157 52.937 23.71 24.804 48.749 22.407 25.178
3 16 48.749 22.407 25.178 49.41 22.157 25.885 52.371 23.144 25.157
3 16 48.749 22.407 25.178 52.937 23.71 24.804 52.068 23.741 24.692
3 16 48.62 22.845 25.172 48.749 22.407 25.178 52.068 23.741 24.692
3 16 46.973 24.309 23.624 47.463 24.016 24.35 52.296 25.638 23.169
3 16 43.415 23.098 24.598 46.973 24.309 23.624 46.458 25.21 23.442
3 16 42.909 24.143 24.447 43.415 23.098 24.598 46.458 25.21 23.442
3 16 44.569 26.778 21.943 40.793 25.48 22.929 42.909 24.143 24.447
3 16 42.909 24.143 24.447 46.458 25.21 23.442 44.569 26.778 21.943
3 16 30.219 20.187 28.482 32.967 18.4 30.385 34.684 19.954 28.427
3 16 30.219 20.187 28.482 34.684 19.954 28.427 32.325 21.125 27.114
3 16 34.684 19.954 28.427 32.967 18.4 30.385 35.131 19.156 28.932
3 16 35.131 19.156 28.932 32.967 18.4 30.385 36.106 18.704 29.294
3 16 36.106 18.704 29.294 32.967 18.4 30.385 36.064 16.244 32.213
3 16 36.106 18.704 29.294 36.064 16.244 32.213 37.576 18.042 29.644
3 16 37.576 18.042 29.644 36.064 16.244 32.213 37.954 17.294 30.135
