0 ~Sticker  0.8 x  4.0 with White Stripes and Black Air Vent on Red Background - Third Face
0 Name: s\6148328us03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
4 0 -5.0909 -.25 20.6124 -5.1075 -.25 20.8069 -5.8575 -.25 20.8069 -5.8301 -.25 20.4855
4 0 -5.0909 -.25 20.6124 -5.8301 -.25 20.4855 -5.3252 -.25 18.5502 -4.6182 -.25 18.8005
4 0 -3.8456 -.25 17.0947 -4.6182 -.25 18.8005 -5.3252 -.25 18.5502 -4.5 -.25 16.7283
4 0 -3.8456 -.25 17.0947 -4.5 -.25 16.7283 -3.6748 -.25 14.9064 -3.25 -.25 15.7798
4 0 -2.9678 -.25 15.1567 -3.25 -.25 15.7798 -3.6748 -.25 14.9064 -3.25 -.25 13.2781
4 0 -2.9678 -.25 15.1567 -3.25 -.25 13.2781 -3.1699 -.25 12.9711 -2.4307 -.25 13.0981
4 0 -2.25 -.25 10.9783 -2.4307 -.25 13.0981 -3.1699 -.25 12.9711 -3 -.25 10.9783
4 0 -2.25 -.25 10.9783 -3 -.25 10.9783 -3 -.25 8.4783 -2.25 -.25 8.4783
4 0 5.0909 -.25 20.6124 5.8301 -.25 20.4855 5.8575 -.25 20.8069 5.1075 -.25 20.8069
4 0 5.0909 -.25 20.6124 5 -.25 20.264 5.3252 -.25 18.5502 5.8301 -.25 20.4855
4 0 4.6182 -.25 18.8005 5 -.25 17.8322 5.3252 -.25 18.5502 5 -.25 20.264
4 0 4.6182 -.25 18.8005 3.8456 -.25 17.0947 4.5 -.25 16.7283 5 -.25 17.8322
4 0 2.9678 -.25 15.1567 3.6748 -.25 14.9064 4.5 -.25 16.7283 3.8456 -.25 17.0947
4 0 2.9678 -.25 15.1567 2.4307 -.25 13.0981 3.1699 -.25 12.9711 3.6748 -.25 14.9064
4 0 2.25 -.25 10.9783 3 -.25 10.9783 3.1699 -.25 12.9711 2.4307 -.25 13.0981
4 0 2.25 -.25 10.9783 2.25 -.25 8.4783 3 -.25 8.4783 3 -.25 10.9783
0 // Dark grey faces
3 72 -3.25 -.25 20.8069 -5.1075 -.25 20.8069 -5.0909 -.25 20.6124
4 72 -3.25 -.25 20.8069 -5.0909 -.25 20.6124 -4.6182 -.25 18.8005 -3.8456 -.25 17.0947
3 72 -3.25 -.25 20.8069 -3.8456 -.25 17.0947 -3.25 -.25 15.7798
4 72 -.5 -.25 20.8069 -.5 -.25 8.4783 2.25 -.25 8.4783 2.25 -.25 10.9783
3 72 -.5 -.25 20.8069 2.25 -.25 10.9783 2.25 -.25 20.8069
4 72 5 -.25 20.8069 5 -.25 20.264 5.0909 -.25 20.6124 5.1075 -.25 20.8069
0 // Dark red faces
4 320 -.5 -.25 20.8069 -3.25 -.25 20.8069 -3.25 -.25 15.7798 -2.9678 -.25 15.1567
3 320 -.5 -.25 20.8069 -2.9678 -.25 15.1567 -2.4307 -.25 13.0981
3 320 -.5 -.25 20.8069 -2.4307 -.25 13.0981 -2.25 -.25 10.9783
4 320 -.5 -.25 20.8069 -2.25 -.25 10.9783 -2.25 -.25 8.4783 -.5 -.25 8.4783
3 320 2.25 -.25 20.8069 2.25 -.25 10.9783 2.4307 -.25 13.0981
3 320 2.25 -.25 20.8069 2.4307 -.25 13.0981 2.9678 -.25 15.1567
3 320 2.25 -.25 20.8069 2.9678 -.25 15.1567 3.8456 -.25 17.0947
3 320 2.25 -.25 20.8069 3.8456 -.25 17.0947 4.6182 -.25 18.8005
4 320 2.25 -.25 20.8069 4.6182 -.25 18.8005 5 -.25 20.264 5 -.25 20.8069
0 // Red faces
4 4 -6 -.25 -.0157 -6 -.25 20.8069 -8 -.25 20.8069 -8 -.25 -.0157
4 4 -3.25 -.25 -.0157 -3 -.25 10.9783 -3.1699 -.25 12.9711 -3.25 -.25 13.2781
3 4 -3.25 -.25 -.0157 -3 -.25 8.4783 -3 -.25 10.9783
4 4 -3.25 -.25 -.0157 -.5 -.25 -.0157 -2.25 -.25 8.4783 -3 -.25 8.4783
3 4 -.5 -.25 -.0157 -.5 -.25 8.4783 -2.25 -.25 8.4783
4 4 2.25 -.25 -.0157 5 -.25 -.0157 3 -.25 8.4783 2.25 -.25 8.4783
4 4 5 -.25 -.0157 3.1699 -.25 12.9711 3 -.25 10.9783 3 -.25 8.4783
4 4 5 -.25 -.0157 4.5 -.25 16.7283 3.6748 -.25 14.9064 3.1699 -.25 12.9711
3 4 5 -.25 -.0157 5 -.25 17.8322 4.5 -.25 16.7283
4 4 7.75 -.25 -.0157 8 -.25 -.0157 8 -.25 20.8069 7.75 -.25 20.8069
0 // White faces
3 15 7.75 -.25 20.8069 5.8575 -.25 20.8069 5.8301 -.25 20.4855
4 15 -6 -.25 -.0157 -5.8301 -.25 20.4855 -5.8575 -.25 20.8069 -6 -.25 20.8069
3 15 -6 -.25 -.0157 -5.3252 -.25 18.5502 -5.8301 -.25 20.4855
3 15 -6 -.25 -.0157 -4.5 -.25 16.7283 -5.3252 -.25 18.5502
3 15 -6 -.25 -.0157 -3.6748 -.25 14.9064 -4.5 -.25 16.7283
4 15 -6 -.25 -.0157 -3.25 -.25 -.0157 -3.25 -.25 13.2781 -3.6748 -.25 14.9064
4 15 -.5 -.25 -.0157 2.25 -.25 -.0157 2.25 -.25 8.4783 -.5 -.25 8.4783
4 15 7.75 -.25 -.0157 5.3252 -.25 18.5502 5 -.25 17.8322 5 -.25 -.0157
4 15 7.75 -.25 -.0157 7.75 -.25 20.8069 5.8301 -.25 20.4855 5.3252 -.25 18.5502
