0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Edge Stripe 1 (Formed Shape 1)
0 Name: s\u9496c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


2 24 -0.0118 54.7609 -94.2616 -0.2618 54.7609 -94.2616
2 24 -6.9547 327.0006 -253.4816 -7.2047 327.0006 -253.4816
2 24 -6.9547 353.62 -197.6683 -7.2047 353.62 -197.6683
2 24 2.6207 -14.328 -10.1164 2.3707 -14.328 -10.1164
2 24 -6.9547 393.9885 -147.9696 -7.2047 393.9885 -147.9696
2 24 8.2012 196.9182 -271.9112 7.9512 196.9182 -271.9112
2 24 -6.9547 309.3419 -312.4449 -7.2047 309.3419 -312.4449
2 24 0.2723 267.7854 -360.8706 0.0223 267.7854 -360.8706
2 24 16.773 290.2636 -363.4112 16.523 290.2636 -363.4112
4 16 -0.3727 233.1802 -319.1516 -0.1227 233.1802 -319.1516 8.4184 218.6792 -298.3958 8.1684 218.6792 -298.3958
4 16 -7.2047 241.5184 -329.4305 -6.9547 241.5184 -329.4305 -0.1227 233.1802 -319.1516 -0.3727 233.1802 -319.1516
4 16 -7.2047 353.62 -197.6683 -6.9547 353.62 -197.6683 -6.9547 339.1314 -225.93 -7.2047 339.1314 -225.93
4 16 8.1684 218.6792 -298.3958 8.4184 218.6792 -298.3958 8.2012 196.9182 -271.9112 7.9512 196.9182 -271.9112
4 16 -4.2864 265.2261 -358.1952 -4.0364 265.2261 -358.1952 -6.0864 262.8851 -355.4628 -6.3364 262.8851 -355.4628
4 16 0.0223 267.7854 -360.8706 0.2723 267.7854 -360.8706 -4.0364 265.2261 -358.1952 -4.2864 265.2261 -358.1952
4 16 -7.2047 259.7219 -351.6232 -6.9547 259.7219 -351.6232 -6.9547 241.5184 -329.4305 -7.2047 241.5184 -329.4305
4 16 -6.3364 262.8851 -355.4628 -6.0864 262.8851 -355.4628 -6.9547 259.7219 -351.6232 -7.2047 259.7219 -351.6232
4 16 7.6896 290.1088 -354.5862 5.5139 290.8784 -351.9821 5.2639 290.8784 -351.9821 7.4396 290.1088 -354.5862
4 16 5.5139 290.8784 -351.9821 2.8598 289.9959 -349.9123 2.6098 289.9959 -349.9123 5.2639 290.8784 -351.9821
4 16 8.5581 284.8253 -358.6501 8.8039 287.8932 -357.0269 8.5539 287.8932 -357.0269 8.3081 284.8253 -358.6501
4 16 8.8039 287.8932 -357.0269 7.6896 290.1088 -354.5862 7.4396 290.1088 -354.5862 8.5539 287.8932 -357.0269
4 16 -1.1015 284.5995 -349.3024 -1.3473 281.5316 -350.9256 -1.5973 281.5316 -350.9256 -1.3515 284.5995 -349.3024
4 16 -1.3473 281.5316 -350.9256 -.233 279.316 -353.3663 -.483 279.316 -353.3663 -1.5973 281.5316 -350.9256
4 16 2.8598 289.9959 -349.9123 .4384 287.6976 -348.9314 .1884 287.6976 -348.9314 2.6098 289.9959 -349.9123
4 16 .4384 287.6976 -348.9314 -1.1015 284.5995 -349.3024 -1.3515 284.5995 -349.3024 .1884 287.6976 -348.9314
4 16 4.5968 279.4289 -358.0402 7.0182 281.7272 -359.021 6.7682 281.7272 -359.021 4.3468 279.4289 -358.0402
4 16 7.0182 281.7272 -359.021 8.5581 284.8253 -358.6501 8.3081 284.8253 -358.6501 6.7682 281.7272 -359.021
4 16 -.233 279.316 -353.3663 1.9426 278.5464 -355.9704 1.6926 278.5464 -355.9704 -.483 279.316 -353.3663
