0 ~Figure Friends Foot Sandal V-Shaped Strap Negative
0 Name: s\25727p05s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -2.6 -11.2 -0.1 -4.8 -13.8 1.1 -5.1 -10.7 0.3
3 16 -2.7 -13.8 0.8 -4.8 -13.8 1.1 -2.6 -11.2 -0.1
4 16 -0.6 -13.8 1.5 -2.7 -13.8 0.8 -2.6 -11.2 -0.1 -0.3 -11.2 0.7
4 16 -4.8 -17.3 1.5 -4.8 -13.8 1.1 -2.7 -13.8 0.8 -2.8 -17.3 1.2
3 16 -2.8 -17.3 1.2 -3 -21 1.1 -4.8 -17.3 1.5
3 16 -4.8 -17.3 1.5 -3 -21 1.1 -4.8 -21 1.3
4 16 -3 -21 1.1 -2.8 -17.3 1.2 -1 -17.3 1.8 -1.2 -21 1.7
3 16 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5
3 16 0.5 -21 5.1 0.2 -21 3.1 0.8 -17.5 5.5
3 16 0.4 -17.3 3.3 0.8 -17.5 5.5 0.2 -21 3.1
3 16 0 -21 6.9 0.2 -17.6 7.6 -1 -21 8.9
3 16 -1 -21 8.9 0.2 -17.6 7.6 -0.9 -17.9 9.4
3 16 -2.6 -21 10.2 -1 -21 8.9 -2.5 -18.1 10.9
3 16 -0.9 -17.9 9.4 -2.5 -18.1 10.9 -1 -21 8.9
4 16 -2.6 -21 10.2 -2.5 -18.1 10.9 -4.7 -18 10.9 -4.7 -21 10.2
3 16 -4.7 -21 10.2 -4.7 -18 10.9 -6.5 -21 9.3
3 16 -6.5 -17.9 9.8 -6.5 -21 9.3 -4.7 -18 10.9
3 16 0.4 -17.3 3.3 1 -13.7 3.2 0.8 -17.5 5.5
3 16 0.8 -17.5 5.5 1 -13.7 3.2 1.4 -13.6 5.6
3 16 -0.9 -17.9 9.4 0.2 -17.6 7.6 0.7 -13.7 8
3 16 0.7 -13.7 8 -0.6 -13.8 10 -0.9 -17.9 9.4
3 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.7 -14 11.6
3 16 -0.9 -17.9 9.4 -0.6 -13.8 10 -2.5 -18.1 10.9
3 16 -2.4 -14 11.5 -2.5 -18.1 10.9 -0.6 -13.8 10
3 16 -2.4 -14 11.5 -4.7 -14 11.6 -2.5 -18.1 10.9
3 16 0.2 -21 3.1 -1 -17.3 1.8 0.4 -17.3 3.3
3 16 -1.2 -21 1.7 -1 -17.3 1.8 0.2 -21 3.1
3 16 -6.6 -13.9 10.5 -4.7 -18 10.9 -4.7 -14 11.6
3 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.6 -13.9 10.5
4 16 -2.8 -17.3 1.2 -2.7 -13.8 0.8 -0.6 -13.8 1.5 -1 -17.3 1.8
3 16 1 -13.7 3.2 1.7 -10.7 2.5 1.4 -13.6 5.6
3 16 1.4 -13.6 5.6 1.7 -10.7 2.5 3 -9.9 5.3
3 16 0.2 -10.1 10.5 -0.6 -13.8 10 1.8 -9.9 8.5
3 16 0.7 -13.7 8 1.8 -9.9 8.5 -0.6 -13.8 10
3 16 1.4 -13.6 5.6 3 -9.9 5.3 0.7 -13.7 8
3 16 1.8 -9.9 8.5 0.7 -13.7 8 3 -9.9 5.3
3 16 -2.4 -14 11.5 -4.6 -10.2 12.2 -4.7 -14 11.6
3 16 -2.2 -10.2 12 -4.6 -10.2 12.2 -2.4 -14 11.5
3 16 -0.6 -13.8 10 0.2 -10.1 10.5 -2.4 -14 11.5
3 16 -2.2 -10.2 12 -2.4 -14 11.5 0.2 -10.1 10.5
3 16 1.7 -10.7 2.5 1 -13.7 3.2 -0.3 -11.2 0.7
3 16 -0.3 -11.2 0.7 1 -13.7 3.2 -0.6 -13.8 1.5
3 16 -6.7 -10 11.2 -4.7 -14 11.6 -4.6 -10.2 12.2
3 16 -6.6 -13.9 10.5 -4.7 -14 11.6 -6.7 -10 11.2
3 16 -8.3 -2.4 10.7 -7.1 -4.7 13 -7.1 -2.4 13.1
3 16 -8.4 -4.7 10.5 -7.1 -4.7 13 -8.3 -2.4 10.7
3 16 -8.8 -2.4 8 -8.4 -4.7 10.5 -8.3 -2.4 10.7
3 16 -8.8 -4.7 7.6 -8.4 -4.7 10.5 -8.8 -2.4 8
3 16 -8.9 -2.4 4.9 -8.8 -4.7 7.6 -8.8 -2.4 8
3 16 -8.8 -4.7 4.9 -8.8 -4.7 7.6 -8.9 -2.4 4.9
3 16 -8.9 -2.4 4.9 -8.8 -4.7 1.6 -8.8 -4.7 4.9
3 16 -8.8 -2.4 1.5 -8.8 -4.7 1.6 -8.9 -2.4 4.9
4 16 -6.7 -4.7 -5.7 -6.7 -2.4 -5.7 -5.6 -2.4 -7.2 -5.7 -4.7 -7.1
4 16 -5.7 -4.7 -7.1 -5.6 -2.4 -7.2 -3.9 -2.4 -8.7 -3.8 -4.7 -8.8
3 16 -0.8 -4.7 -9.7 -3.8 -4.7 -8.8 -0.8 -2.4 -9.7
3 16 5.5 -2.4 -7.4 7.6 -4.7 -4.6 5.4 -4.7 -7.4
3 16 7.7 -2.4 -4.5 7.6 -4.7 -4.6 5.5 -2.4 -7.4
3 16 8.7 -2.4 -1 7.6 -4.7 -4.6 7.7 -2.4 -4.5
3 16 8.8 -4.7 -0.7 7.6 -4.7 -4.6 8.7 -2.4 -1
3 16 -0.8 -2.4 -9.7 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7
3 16 8.8 -4.7 -0.7 8.7 -2.4 -1 8.5 -4.7 2.3
3 16 8.3 -2.4 2.2 8.5 -4.7 2.3 8.7 -2.4 -1
3 16 6.3 -2.4 7.4 4.2 -4.7 9.7 6.3 -4.7 7.3
3 16 4.1 -2.4 9.8 4.2 -4.7 9.7 6.3 -2.4 7.4
4 16 4.2 -4.7 9.7 4.1 -2.4 9.8 1.1 -2.4 12 1.2 -4.7 11.9
3 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1 -2.4 12
3 16 -2.5 -2.4 13.7 -1.8 -4.7 13.5 -1.7 -2.4 13.4
3 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.5 -2.4 13.7
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 0.9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 0.9 -8.4 11.3 -2 -8.3 12.8 0.6 -9.1 10.9
3 16 0.6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 2.3 -9.1 8.8 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 1.1 -7.7 11.6 0.9 -8.4 11.3 3.6 -7.7 9.2
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
4 16 2.3 -9.1 8.8 3.6 -9 5.2 5.2 -8.4 3.7 4.5 -8.4 6
3 16 3.1 -8.4 9 3.6 -7.7 9.2 0.9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
4 16 6.6343 -6.7235 4.8267 6.7102 -6.5483 5.0038 5.8 -6.7 6.9 5.2 -7.6 6.5
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
4 16 6.2 -7.7 4.1 5.2 -7.6 6.5 3.1 -8.4 9 4.5 -8.4 6
4 16 6.3642 -7.4537 4.1616 6.6343 -6.7235 4.8267 5.2 -7.6 6.5 6.2 -7.7 4.1
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 3.8 -8.9 2.4 5.2 -8.4 3.7 3.6 -9 5.2
3 16 2.1 -10 1.8 3.8 -8.9 2.4 3.6 -9 5.2
3 16 2.3 -9.3 0.6 3.8 -8.9 2.4 2.1 -10 1.8
4 16 3.7135 -8.7346 0.388 4.1447 -8.6243 0.9524 3.8 -8.9 2.4 2.3 -9.3 0.6
4 16 0.1 -9.6 -1.1 2.6612 -8.8051 -1.0117 2.8777 -8.8048 -0.7204 2.3 -9.3 0.6
3 16 -0.1 -10.3 0 2.3 -9.3 0.6 2.1 -10 1.8
3 16 0.1 -9.6 -1.1 2.3 -9.3 0.6 -0.1 -10.3 0
3 16 -0.1 -10.3 0 -2.6 -10.1 -1 0.1 -9.6 -1.1
3 16 0.1 -9.6 -1.1 -2.6 -10.1 -1 -2.4 -9.5 -1.8
3 16 0.1 -9.6 -1.1 -2.4 -9.5 -1.8 0.3 -8.9 -2.4
3 16 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.3 -9.4 -1 -2.4 -9.5 -1.8
3 16 -4.8 -9.1 -1.9 -5.3 -9.4 -1 -5.7 -8.2 -3.7
3 16 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7 -5.3 -9.4 -1
3 16 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7 -4.3 -8.7 -3.2
3 16 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8
4 16 -6.5 -8.4 -2.3 -6.4266 -7.8127 -3.6949 -5.814 -8.1023 -3.7814 -5.7 -8.2 -3.7
4 16 -6.4266 -7.8127 -3.6949 -6.5 -8.4 -2.3 -7.3 -7.6 -2.7 -6.7439 -7.6 -3.6269
3 16 -7.1 -8.5 -1 -6.5 -8.4 -2.3 -5.3 -9.4 -1
3 16 -6.5 -8.4 -2.3 -7.1 -8.5 -1 -7.3 -7.6 -2.7
3 16 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7 -7.1 -8.5 -1
3 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -2.1 -9 -3.2
3 16 0.3 -8.9 -2.4 -2.4 -9.5 -1.8 -2.1 -9 -3.2
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -8 -8.5 1.8
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -7.3 -7.6 -2.7 -7.6076 -6.6773 -3.3151 -6.7439 -7.6 -3.6269
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -7.1 -8.5 -1 -8 -8.5 1.8 -7.8 -7.6 -1.2
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.1 -9.2 4.3 -8.4 -8.3 4.5 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8.1 -9.2 4.3 -8 -8.5 1.8
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
4 16 -8.4 -4.7 10.5 -8.8 -4.7 7.6 -8.7 -6.5 7.4 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.1 -8.3 9.5 -8.5 -7.6 7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4 -8.3 6.8
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 0.3 -5.3 -9.4 -1
3 16 -2.6 -11.2 -0.1 -5.1 -10.7 0.3 -2.6 -10.1 -1
3 16 -0.1 -10.3 0 -2.6 -11.2 -0.1 -2.6 -10.1 -1
3 16 -0.3 -11.2 0.7 -2.6 -11.2 -0.1 -0.1 -10.3 0
3 16 2.1 -10 1.8 -0.3 -11.2 0.7 -0.1 -10.3 0
3 16 1.7 -10.7 2.5 -0.3 -11.2 0.7 2.1 -10 1.8
3 16 3 -9.9 5.3 1.7 -10.7 2.5 3.6 -9 5.2
3 16 2.1 -10 1.8 3.6 -9 5.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 3.6 -9 5.2 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.6 -9 5.2
3 16 2.3 -9.1 8.8 0.6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 0.6 -9.1 10.9 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 0.2 -10.1 10.5 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 -2.3 -8.9 12.4 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
3 16 -4.7 -7.7 13.3 -2 -7.7 13 -4.7 -6.4 13.7
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
4 16 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -2.7 -4.7 13.7 -3.1 -5.6 13.7
3 16 -1.5 -7.9 -6.8 -3.8 -7.7 -6.4 -1.1 -6.6 -8.8
3 16 -3.7 -6.4 -8 -1.1 -6.6 -8.8 -3.8 -7.7 -6.4
3 16 -3.7 -6.4 -8 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8
3 16 -5.7 -4.7 -7.1 -3.8 -4.7 -8.8 -5.7 -6.4 -6.5
3 16 -3.7 -6.4 -8 -5.7 -6.4 -6.5 -3.8 -4.7 -8.8
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -0.8 -4.7 -9.7
4 16 -4.4044 -7.6597 -6.0374 -4.9988 -7.3741 -5.9707 -3.7 -6.4 -8 -3.8 -7.7 -6.4
3 16 -3.8 -7.7 -6.4 -3.8384 -7.8152 -6.0735 -4.4044 -7.6597 -6.0374
3 16 4.4 -7.7 -4.5 1.4 -7.9 -6.2 5.1 -6.5 -6.4
3 16 5.1 -6.5 -6.4 1.4 -7.9 -6.2 2.1 -6.6 -8.2
4 16 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 -1.1 -6.6 -8.8 2.3 -4.7 -9.2
3 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.9 -7.7 -2.7
3 16 7 -6.5 -3.7 5.9 -7.7 -2.7 5.1 -6.5 -6.4
3 16 2.1 -6.6 -8.2 5.4 -4.7 -7.4 5.1 -6.5 -6.4
3 16 2.3 -4.7 -9.2 5.4 -4.7 -7.4 2.1 -6.6 -8.2
3 16 -0.8 -4.7 -9.7 2.3 -4.7 -9.2 -1.1 -6.6 -8.8
3 16 5.1 -6.5 -6.4 7.6 -4.7 -4.6 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 7.6 -4.7 -4.6 5.1 -6.5 -6.4
3 16 5.9 -7.7 -2.7 6.7 -7.6 -0.2 4.9 -8.1 -1.5
3 16 4.9 -8.1 -1.5 6.7 -7.6 -0.2 5.5 -8 -0.5
