0 ~Minifig Banjo with White Skin and Metallic Silver Strings - Half
0 Name: s\80716p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 0 12.445 25.791 -2.248 11.875 26.171 -2.248 13.558 28.541 -2.248 14.155 28.261 -2.248
3 0 2.185 46.311 -2.248 1.615 46.311 -2.248 4.465 47.071 -2.248
4 0 2.945 52.388 -2.248 3.705 52.54 -2.248 4.465 52.391 -2.248 3.705 51.821 -2.248
4 0 2.185 46.311 -2.248 4.465 47.071 -2.248 4.95 46.429 -2.248 4.718 46.291 -2.248
4 0 15.415 39.774 -2.248 16.112 39.88 -2.248 16.431 36.889 -2.248 15.73 36.884 -2.248
4 0 14.786 31.174 -2.248 15.517 33.986 -2.248 16.203 33.891 -2.248 15.434 30.984 -2.248
4 0 6.863 50.816 -2.248 7.125 51.441 -2.248 9.975 49.731 -2.248 9.54 49.226 -2.248
4 0 9.54 49.226 -2.248 9.975 49.731 -2.248 12.065 47.831 -2.248 11.495 47.451 -2.248
3 0 6.863 50.816 -2.248 4.454 51.715 -2.248 7.125 51.441 -2.248
4 0 3.705 48.591 -2.248 4.718 48.571 -2.248 4.95 48.434 -2.248 4.465 47.831 -2.248
4 0 13.891 45.441 -2.248 13.262 45.145 -2.248 11.495 47.451 -2.248 12.065 47.831 -2.248
4 0 15.255 42.762 -2.248 14.583 42.557 -2.248 13.262 45.145 -2.248 13.891 45.441 -2.248
4 0 16.112 39.88 -2.248 15.415 39.774 -2.248 14.583 42.557 -2.248 15.255 42.762 -2.248
4 0 13.558 28.541 -2.248 14.786 31.174 -2.248 15.434 30.984 -2.248 14.155 28.261 -2.248
4 0 12.445 25.791 -2.248 10.218 23.715 -2.248 9.785 24.271 -2.248 11.875 26.171 -2.248
4 0 9.785 24.271 -2.248 10.218 23.715 -2.248 7.784 22.056 -2.248 7.505 22.751 -2.248
4 0 5.791 21.231 -2.248 5.795 21.991 -2.248 7.505 22.751 -2.248 7.784 22.056 -2.248
3 0 1.615 46.311 -2.248 .276 46.311 -2.248 4.465 47.071 -2.248
4 0 1.615 21.341 -2.248 .285 21.341 -2.248 .285 27.121 -2.248 1.615 27.121 -2.248
3 0 1.535 16.888 -3.673 1.606 17.012 -3.634 1.604 16.703 -3.628
4 0 1.535 16.888 -3.673 1.604 16.703 -3.628 1.616 13.39 -3.639 1.531 13.39 -3.696
4 0 1.531 13.39 -3.696 .282 15.512 -3.931 .281 16.156 -3.927 1.535 16.888 -3.673
4 0 .287 -19.707 -3.914 .291 -17.528 -3.939 1.531 -18.235 -3.696 .381 -19.703 -3.896
3 0 1.531 -18.235 -3.696 1.487 -19.706 -3.689 .381 -19.703 -3.896
4 0 .287 13.39 -3.943 1.531 13.39 -3.696 1.531 -18.235 -3.696 .291 -17.528 -3.939
4 0 1.616 13.39 -3.639 1.616 -18.394 -3.639 1.531 -18.235 -3.696 1.531 13.39 -3.696
4 0 1.616 -18.394 -3.639 1.618 -19.707 -3.607 1.487 -19.706 -3.689 1.531 -18.235 -3.696
4 0 1.615 21.341 -2.248 1.609 19.274 -2.919 .285 20.973 -2.367 .285 21.341 -2.248
3 0 .281 16.156 -3.927 .291 20.496 -2.518 1.535 16.888 -3.673
4 0 .291 20.496 -2.518 .285 20.973 -2.367 1.606 17.012 -3.634 1.535 16.888 -3.673
3 0 .285 20.973 -2.367 1.609 19.274 -2.919 1.606 17.012 -3.634
3 0 3.705 48.591 -2.248 4.465 47.831 -2.248 2.945 48.612 -2.248
4 0 4.95 48.434 -2.248 5.035 48.183 -2.248 4.465 47.071 -2.248 4.465 47.831 -2.248
3 0 3.705 48.591 -2.248 2.945 48.612 -2.248 3.705 51.821 -2.248
3 0 2.945 48.612 -2.248 2.945 52.388 -2.248 3.705 51.821 -2.248
4 0 15.517 33.986 -2.248 15.73 36.884 -2.248 16.431 36.889 -2.248 16.203 33.891 -2.248
4 0 3.046 53.151 -2.248 3.525 52.958 -2.248 3.705 52.54 -2.248 2.945 52.388 -2.248
4 0 7.125 51.441 -2.248 4.454 51.715 -2.248 3.705 51.821 -2.248 4.465 52.391 -2.248
4 0 4.95 46.429 -2.248 4.465 47.071 -2.248 5.035 48.183 -2.248 5.035 46.684 -2.248
3 0 1.531 13.39 -3.696 .287 13.39 -3.943 .282 15.512 -3.931
3 0 2.828 13.39 -2.829 2.167 13.39 -3.271 2.161 15.193 -3.264
4 0 2.161 15.193 -3.264 2.172 16.001 -3.277 2.588 15.865 -3.029 2.828 13.39 -2.829
3 0 2.828 13.39 -2.829 2.588 15.865 -3.029 3.105 15.696 -2.496
4 0 3.105 15.696 -2.496 3.196 15.666 -2.358 3.136 13.39 -2.368 2.828 13.39 -2.829
3 0 2.164 -19.707 -3.266 2.147 -19.382 -3.284 2.321 -19.706 -3.168
3 0 2.321 -19.706 -3.168 2.147 -19.382 -3.284 2.828 -19.7 -2.829
4 0 2.828 -19.7 -2.829 2.147 -19.382 -3.284 2.167 13.39 -3.271 2.828 13.39 -2.829
4 0 2.828 -19.7 -2.829 2.828 13.39 -2.829 3.136 13.39 -2.368 3.136 -19.7 -2.368
4 15 9.54 49.226 -2.248 5.035 48.183 -2.248 4.95 48.434 -2.248 6.863 50.816 -2.248
4 15 4.95 48.434 -2.248 4.718 48.571 -2.248 4.454 51.715 -2.248 6.863 50.816 -2.248
4 15 4.95 46.429 -2.248 5.035 46.684 -2.248 11.495 47.451 -2.248 13.262 45.145 -2.248
