0 ~Minifig Shield Round Bowed Centre Highlight Pattern
0 Name: s\75902p09s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -0.8711 -1.1353 -9.1046 -0.9 -1.06 -9.1071 -0.88 -1.02 -9.11 -0.7891 -1.0284 -9.1136
4 16 -0.7155 -1.2393 -9.1046 -0.8711 -1.1353 -9.1046 -0.7891 -1.0284 -9.1136 -0.6227 -1.0785 -9.117
4 16 -0.5476 -1.3221 -9.1046 -0.7155 -1.2393 -9.1046 -0.6227 -1.0785 -9.117 -0.4563 -1.1015 -9.1205
4 16 -0.3704 -1.3822 -9.1046 -0.5476 -1.3221 -9.1046 -0.4563 -1.1015 -9.1205 -0.2951 -1.1013 -9.124
4 16 -0.1868 -1.4188 -9.1046 -0.3704 -1.3822 -9.1046 -0.2951 -1.1013 -9.124 -0.1447 -1.0994 -9.1261
4 16 0 -1.431 -9.1046 -0.1868 -1.4188 -9.1046 -0.1447 -1.0994 -9.1261 0 -1.08 -9.128
4 16 0.1868 -1.4188 -9.1046 0 -1.431 -9.1046 0 -1.08 -9.128 0.1395 -1.0601 -9.1287
4 16 0.3704 -1.3822 -9.1046 0.1868 -1.4188 -9.1046 0.1395 -1.0601 -9.1287 0.2737 -1.0217 -9.1295
4 16 0.5476 -1.3221 -9.1046 0.3704 -1.3822 -9.1046 0.2737 -1.0217 -9.1295 0.398 -0.9608 -9.1307
4 16 0.7155 -1.2393 -9.1046 0.5476 -1.3221 -9.1046 0.398 -0.9608 -9.1307 0.5147 -0.8915 -9.1314
4 16 0.8711 -1.1353 -9.1046 0.7155 -1.2393 -9.1046 0.5147 -0.8915 -9.1314 0.6184 -0.8059 -9.1323
4 16 1.0119 -1.0119 -9.1046 0.8711 -1.1353 -9.1046 0.6184 -0.8059 -9.1323 0.71 -0.71 -9.1331
4 16 1.1353 -0.8711 -9.1046 1.0119 -1.0119 -9.1046 0.71 -0.71 -9.1331 0.7933 -0.6087 -9.1333
4 16 1.2393 -0.7155 -9.1046 1.1353 -0.8711 -9.1046 0.7933 -0.6087 -9.1333 0.8615 -0.4974 -9.1337
4 16 1.3221 -0.5476 -9.1046 1.2393 -0.7155 -9.1046 0.8615 -0.4974 -9.1337 0.9267 -0.3839 -9.1331
4 16 1.3822 -0.3704 -9.1046 1.3221 -0.5476 -9.1046 0.9267 -0.3839 -9.1331 0.97 -0.2599 -9.1331
4 16 1.4188 -0.1868 -9.1046 1.3822 -0.3704 -9.1046 0.97 -0.2599 -9.1331 1.0011 -0.1318 -9.1327
4 16 1.431 0 -9.1046 1.4188 -0.1868 -9.1046 1.0011 -0.1318 -9.1327 1.01 0 -9.1327
4 16 1.4188 0.1868 -9.1046 1.431 0 -9.1046 1.01 0 -9.1327 1.0109 0.1331 -9.132
4 16 1.3822 0.3704 -9.1046 1.4188 0.1868 -9.1046 1.0109 0.1331 -9.132 1.003 0.2687 -9.1308
4 16 1.3221 0.5476 -9.1046 1.3822 0.3704 -9.1046 1.003 0.2687 -9.1308 0.9935 0.4115 -9.1283
4 16 1.2393 0.7155 -9.1046 1.3221 0.5476 -9.1046 0.9935 0.4115 -9.1283 0.9775 0.5644 -9.1248
4 16 1.1353 0.8711 -9.1046 1.2393 0.7155 -9.1046 0.9775 0.5644 -9.1248 0.9394 0.7208 -9.1211
4 16 1.0119 1.0119 -9.1046 1.1353 0.8711 -9.1046 0.9394 0.7208 -9.1211 0.88 0.88 -9.117
4 16 0.9011 1.1153 -9.1043 1.0119 1.0119 -9.1046 0.88 0.88 -9.117 0.8465 1.048 -9.1101
