0 ~Wheel Rim 11 x 18 Side with Tyre Widener without Patternable Faces
0 Name: s\49098s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49098s01.dat
1 16 0 0 0 .809017 .587785 0 -.587785 .809017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 .309017 .951056 0 -.951056 .309017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 -.309017 .951056 0 -.951056 -.309017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 -.809017 .587785 0 -.587785 -.809017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\49098s01.dat
1 16 0 0 0 -.809017 -.587785 0 .587785 -.809017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 -.309017 -.951056 0 .951056 -.309017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 .309017 -.951056 0 .951056 .309017 0 0 0 1 s\49098s01.dat
1 16 0 0 0 .809017 -.587785 0 .587785 .809017 0 0 0 1 s\49098s01.dat
0 // Primitives
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 0 0 0 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 4 10 0 0 0 0 10 0 -4 0 4-4cylo.dat
1 16 0 0 4 1 0 0 0 0 1 0 -1 0 4-4ring10.dat
1 16 0 0 4 2.34375 0 0 0 0 2.34375 0 -1 0 4-4ring7.dat
1 16 0 0 4 18.75 0 0 0 0 18.75 0 -8 0 4-4cylo.dat
1 16 0 0 -4 13.258252 0 -13.258252 13.258252 0 13.258252 0 -1 0 4-4ndis.dat
1 16 0 0 -4 28 0 0 0 0 28 0 -1 0 1-4chrd.dat
1 16 0 0 -4 -28 0 0 0 0 28 0 -1 0 1-4chrd.dat
1 16 0 0 -4 -28 0 0 0 0 -28 0 -1 0 1-4chrd.dat
1 16 0 0 -4 28 0 0 0 0 -28 0 -1 0 1-4chrd.dat
1 16 0 0 -4 28 0 0 0 0 28 0 -1 0 48\4-4aring.dat
1 16 0 0 -4 28 0 0 0 0 28 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -8 16.25 0 0 0 0 16.25 0 1 0 4-4cylo.dat
1 16 0 0 -1.5 7.66667 0 0 0 0 7.66667 0 -1 0 4-4edge.dat
1 16 0 0 -1.5 .33333 0 0 0 0 .33333 0 -1.0625 0 4-4con22.dat
1 16 0 0 -2.5625 7.33333 0 0 0 0 7.33333 0 -1 0 4-4edge.dat
1 16 0 0 -2.5625 .66667 0 0 0 0 .66667 0 -.1875 0 4-4con10.dat
1 16 0 0 -2.75 1.33333 0 0 0 0 1.33333 0 -.375 0 4-4con4.dat
1 16 0 0 -3.125 1.33333 0 0 0 0 1.33333 0 -.375 0 4-4con3.dat
1 16 0 0 -3.5 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -3.5 4 0 0 0 0 4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 -4 0 0 0 0 4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 -4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 0 0 -3.8 2.25 0 0 0 0 2.25 0 .3 0 4-4cylc.dat
0 // Faces
4 16 28 0 -4 26.5165 0 -4 0 -26.5165 -4 0 -28 -4
4 16 0 -28 -4 0 -26.5165 -4 -26.5165 0 -4 -28 0 -4
4 16 -28 0 -4 -26.5165 0 -4 0 26.5165 -4 0 28 -4
4 16 0 28 -4 0 26.5165 -4 26.5165 0 -4 28 0 -4
4 16 4 0 -3.5 0 -4 -3.5 -4 0 -3.5 0 4 -3.5
0 // Conditional lines
5 24 26.2426 0 -6.8283 26.0182 3.4254 -6.8283 27.5432 0 -5.5308 24.2962 0 -7.6954
5 24 27.5432 0 -5.5308 27.3076 3.5952 -5.5308 28 0 -4 26.2426 0 -6.8283
5 24 22 0 -8 21.8108 2.871 -8 24.2962 0 -7.6954 19.5148 0 -7.9999
5 24 24.2962 0 -7.6954 24.0882 3.1712 -7.6954 26.2426 0 -6.8283 22 0 -8
5 24 27.3076 3.5952 -5.5308 26.6048 7.1288 -5.5308 27.7592 3.654 -4 26.0182 3.4254 -6.8283
5 24 24.0882 3.1712 -7.6954 23.4682 6.2882 -7.6954 26.0182 3.4254 -6.8283 21.8108 2.871 -8
5 24 26.0182 3.4254 -6.8283 25.3484 6.792 -6.8283 27.3076 3.5952 -5.5308 24.0882 3.1712 -7.6954
5 24 21.8108 2.871 -8 21.2498 5.6936 -8 24.0882 3.1712 -7.6954 19.3478 2.5472 -7.9999
5 24 25.3484 6.792 -6.8283 24.245 10.0426 -6.8283 26.6048 7.1288 -5.5308 23.4682 6.2882 -7.6954
5 24 26.6048 7.1288 -5.5308 25.4466 10.5404 -5.5308 27.0452 7.2464 -4 25.3484 6.792 -6.8283
5 24 21.2498 5.6936 -8 20.3258 8.4194 -8 23.4682 6.2882 -7.6954 18.8498 5.0508 -7.9999
5 24 23.4682 6.2882 -7.6954 22.4466 9.2978 -7.6954 25.3484 6.792 -6.8283 21.2498 5.6936 -8
5 24 25.4466 10.5404 -5.5308 23.8532 13.7716 -5.5308 25.8692 10.7156 -4 24.245 10.0426 -6.8283
5 24 22.4466 9.2978 -7.6954 21.041 12.148 -7.6954 24.245 10.0426 -6.8283 20.3258 8.4194 -8
5 24 24.245 10.0426 -6.8283 22.7268 13.1214 -6.8283 25.4466 10.5404 -5.5308 22.4466 9.2978 -7.6954
5 24 20.3258 8.4194 -8 19.052 11 -8 22.4466 9.2978 -7.6954 18.0292 7.468 -7.9999
5 24 22.7268 13.1214 -6.8283 20.8196 15.9756 -6.8283 23.8532 13.7716 -5.5308 21.041 12.148 -7.6954
5 24 23.8532 13.7716 -5.5308 21.8516 16.7672 -5.5308 24.248 14 -4 22.7268 13.1214 -6.8283
5 24 19.052 11 -8 17.4548 13.3936 -8 21.041 12.148 -7.6954 16.9002 9.7574 -7.9999
5 24 21.041 12.148 -7.6954 19.2754 14.7906 -7.6954 22.7268 13.1214 -6.8283 19.052 11 -8
5 24 21.8516 16.7672 -5.5308 19.476 19.476 -5.5308 22.2152 17.0464 -4 20.8196 15.9756 -6.8283
5 24 19.2754 14.7906 -7.6954 17.18 17.18 -7.6954 20.8196 15.9756 -6.8283 17.4548 13.3936 -8
5 24 20.8196 15.9756 -6.8283 18.5564 18.5564 -6.8283 21.8516 16.7672 -5.5308 19.2754 14.7906 -7.6954
5 24 17.4548 13.3936 -8 15.5562 15.5562 -8 19.2754 14.7906 -7.6954 15.482 11.8798 -7.9999
5 24 18.5564 18.5564 -6.8283 15.9756 20.8196 -6.8283 19.476 19.476 -5.5308 17.18 17.18 -7.6954
5 24 19.476 19.476 -5.5308 16.7672 21.8516 -5.5308 19.7988 19.7988 -4 18.5564 18.5564 -6.8283
5 24 15.5562 15.5562 -8 13.3936 17.4548 -8 17.18 17.18 -7.6954 13.799 13.799 -7.9999
5 24 17.18 17.18 -7.6954 14.7906 19.2754 -7.6954 18.5564 18.5564 -6.8283 15.5562 15.5562 -8
5 24 16.7672 21.8516 -5.5308 13.7716 23.8532 -5.5308 17.0464 22.2152 -4 15.9756 20.8196 -6.8283
5 24 14.7906 19.2754 -7.6954 12.148 21.041 -7.6954 15.9756 20.8196 -6.8283 13.3936 17.4548 -8
5 24 15.9756 20.8196 -6.8283 13.1214 22.7268 -6.8283 16.7672 21.8516 -5.5308 14.7906 19.2754 -7.6954
5 24 13.3936 17.4548 -8 11 19.052 -8 14.7906 19.2754 -7.6954 11.8798 15.482 -7.9999
5 24 13.1214 22.7268 -6.8283 10.0426 24.245 -6.8283 13.7716 23.8532 -5.5308 12.148 21.041 -7.6954
5 24 13.7716 23.8532 -5.5308 10.5404 25.4466 -5.5308 14 24.248 -4 13.1214 22.7268 -6.8283
5 24 11 19.052 -8 8.4194 20.3258 -8 12.148 21.041 -7.6954 9.7574 16.9002 -7.9999
5 24 12.148 21.041 -7.6954 9.2978 22.4466 -7.6954 13.1214 22.7268 -6.8283 11 19.052 -8
5 24 10.5404 25.4466 -5.5308 7.1288 26.6048 -5.5308 10.7156 25.8692 -4 10.0426 24.245 -6.8283
5 24 9.2978 22.4466 -7.6954 6.2882 23.4682 -7.6954 10.0426 24.245 -6.8283 8.4194 20.3258 -8
5 24 10.0426 24.245 -6.8283 6.792 25.3484 -6.8283 10.5404 25.4466 -5.5308 9.2978 22.4466 -7.6954
5 24 8.4194 20.3258 -8 5.6936 21.2498 -8 9.2978 22.4466 -7.6954 7.468 18.0292 -7.9999
5 24 6.792 25.3484 -6.8283 3.4254 26.0182 -6.8283 7.1288 26.6048 -5.5308 6.2882 23.4682 -7.6954
5 24 7.1288 26.6048 -5.5308 3.5952 27.3076 -5.5308 7.2464 27.0452 -4 6.792 25.3484 -6.8283
5 24 5.6936 21.2498 -8 2.871 21.8108 -8 6.2882 23.4682 -7.6954 5.0508 18.8498 -7.9999
5 24 6.2882 23.4682 -7.6954 3.1712 24.0882 -7.6954 6.792 25.3484 -6.8283 5.6936 21.2498 -8
5 24 3.5952 27.3076 -5.5308 0 27.5432 -5.5308 3.654 27.7592 -4 3.4254 26.0182 -6.8283
5 24 3.1712 24.0882 -7.6954 0 24.2962 -7.6954 3.4254 26.0182 -6.8283 2.871 21.8108 -8
5 24 3.4254 26.0182 -6.8283 0 26.2426 -6.8283 3.5952 27.3076 -5.5308 3.1712 24.0882 -7.6954
5 24 2.871 21.8108 -8 0 22 -8 3.1712 24.0882 -7.6954 2.5472 19.3478 -7.9999
5 24 27.5432 0 -5.5308 26.2426 0 -6.8283 27.3076 -3.5952 -5.5308 27.3076 3.5952 -5.5308
5 24 28 0 -4 27.5432 0 -5.5308 27.7592 -3.654 -4 27.7592 3.654 -4
5 24 24.2962 0 -7.6954 22 0 -8 24.0882 -3.1712 -7.6954 24.0882 3.1712 -7.6954
5 24 26.2426 0 -6.8283 24.2962 0 -7.6954 26.0182 -3.4254 -6.8283 26.0182 3.4254 -6.8283
5 24 27.3076 3.5952 -5.5308 26.0182 3.4254 -6.8283 27.5432 0 -5.5308 26.6048 7.1288 -5.5308
5 24 27.7592 3.654 -4 27.3076 3.5952 -5.5308 28 0 -4 27.0452 7.2464 -4
5 24 24.0882 3.1712 -7.6954 21.8108 2.871 -8 24.2962 0 -7.6954 23.4682 6.2882 -7.6954
5 24 26.0182 3.4254 -6.8283 24.0882 3.1712 -7.6954 26.2426 0 -6.8283 25.3484 6.792 -6.8283
5 24 26.6048 7.1288 -5.5308 25.3484 6.792 -6.8283 27.3076 3.5952 -5.5308 25.4466 10.5404 -5.5308
5 24 27.0452 7.2464 -4 26.6048 7.1288 -5.5308 27.7592 3.654 -4 25.8692 10.7156 -4
5 24 23.4682 6.2882 -7.6954 21.2498 5.6936 -8 24.0882 3.1712 -7.6954 22.4466 9.2978 -7.6954
5 24 25.3484 6.792 -6.8283 23.4682 6.2882 -7.6954 26.0182 3.4254 -6.8283 24.245 10.0426 -6.8283
5 24 25.4466 10.5404 -5.5308 24.245 10.0426 -6.8283 26.6048 7.1288 -5.5308 23.8532 13.7716 -5.5308
5 24 25.8692 10.7156 -4 25.4466 10.5404 -5.5308 27.0452 7.2464 -4 24.248 14 -4
5 24 22.4466 9.2978 -7.6954 20.3258 8.4194 -8 23.4682 6.2882 -7.6954 21.041 12.148 -7.6954
