0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW TIE Silencer Hatch Pattern - Half
0 Name: s\18675ps8s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-06 [Holly-Wood] Removed brown border
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 4 31.3274 -9.1723 -18.0874 31.176 -9.25 -18 30.8764 -9.25 -18.449 31.15 -9.1978 -18.25
3 4 31.75 -9.0799 -17.7 31.176 -9.25 -18 31.3274 -9.1723 -18.0874
4 4 31.6 -9.2088 -17.35 31.75 -9.0799 -17.7 32.75 -8.9269 -16.45 32.1 -9.1372 -16.7
4 4 32.1 -9.1372 -16.7 32.75 -8.9269 -16.45 33.45 -8.8938 -15.2 32.6 -9.0854 -15.95
4 4 32.6 -9.0854 -15.95 33.45 -8.8938 -15.2 33.75 -8.9218 -14.45 33.05 -9.0831 -15.05
3 4 33.3 -9.141 -14.25 33.05 -9.0831 -15.05 33.75 -8.9218 -14.45
4 4 31.176 -9.25 -18 31.75 -9.0799 -17.7 31.6 -9.2088 -17.35 31.4129 -9.25 -17.5201
4 4 33.3 -9.141 -14.25 33.75 -8.9218 -14.45 33.8652 -8.9591 -14.0277 33.3843 -9.1904 -13.8285
3 4 34 -9.0063 -13.3 33.45 -9.2097 -13.5 33.9 -8.9626 -13.9
4 4 33.9 -8.9626 -13.9 33.45 -9.2097 -13.5 33.3843 -9.1904 -13.8285 33.8652 -8.9591 -14.0277
4 4 34 -9.25 -11.5954 33.45 -9.25 -13.2179 33.45 -9.2097 -13.5 34 -9.0063 -13.3
4 4 26.0497 -12.3595 0 26.0761 -12.3485 .1327 25.337 -12.5701 .5889 25.2199 -12.6188 0
4 4 25.337 -12.5701 .5889 26.0761 -12.3485 .1327 26.2929 -12.2741 .4571 25.7272 -12.4361 1.1728
4 4 26.6173 -12.1682 .6739 26.3111 -12.2456 1.563 25.7272 -12.4361 1.1728 26.2929 -12.2741 .4571
4 4 26.3111 -12.2456 1.563 26.6173 -12.1682 .6739 27 -12.0471 .75 27 -12.0275 1.7
4 4 32.8 -10.215 1.7 27 -12.0275 1.7 27 -12.0471 .75 31.95 -10.5002 .75
4 4 33.4 -10.0347 1.35 32.8 -10.215 1.7 31.95 -10.5002 .75 32.5241 -10.3224 .6739
4 4 32.5241 -10.3224 .6739 33.0107 -10.1748 .4571 33.75 -9.9325 1 33.4 -10.0347 1.35
4 4 33.0107 -10.1748 .4571 33.3359 -10.0798 .1327 33.9 -9.8949 .55 33.75 -9.9325 1
4 4 33.3754 -10.0702 0 34 -9.875 0 33.9 -9.8949 .55 33.3359 -10.0798 .1327
3 4 10.45 -11.6786 -26.2 9.6 -11.6158 -26.7 10.5261 -11.5574 -26.5827
4 4 10.7429 -11.4394 -26.9071 10.5261 -11.5574 -26.5827 9.6 -11.6158 -26.7 9.95 -11.3581 -27.45
4 4 9.95 -11.3581 -27.45 10.4 -11.2239 -27.75 10.8 -11.154 -27.85 10.7429 -11.4394 -26.9071
4 4 11.45 -11.0887 -27.85 11.0673 -11.3425 -27.1239 10.7429 -11.4394 -26.9071 10.8 -11.154 -27.85
4 4 11.5289 -11.0859 -27.8327 11.2504 -11.3133 -27.1603 11.0673 -11.3425 -27.1239 11.45 -11.0887 -27.85
4 4 10.45 -11.6786 -26.2 10.45 -11.9669 -25.228 9.6 -12.661 -23.176 9.6 -11.6158 -26.7
4 4 10.45 -11.9669 -25.228 10.45 -13 -21.5491 9.6 -13 -21.9687 9.6 -12.661 -23.176
3 4 11.2504 -11.3133 -27.1603 11.5289 -11.0859 -27.8327 11.45 -11.2745 -27.2
