0 ~Minifig Food Cupcake  1/12
0 Name: s\79743s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 0 0 13.894 0 1.75 13.894 -1.015 1.75 13.493 -1.015 0 13.493
4 16 -1.015 0 13.493 -1.015 1.75 13.493 -3.0506 1.75 11.3851 -3.0506 0 11.3851
4 16 0 1.75 13.894 0 15.8 9.494 -0.736 15.8 9.2032 -1.015 1.75 13.493
4 16 -1.015 1.75 13.493 -0.736 15.8 9.2032 -2.0902 15.8 7.8009 -3.0506 1.75 11.3851
4 16 1.015 1.75 13.493 0 1.75 13.894 0 0 13.894 1.015 0 13.493
4 16 3.0506 1.75 11.3851 1.015 1.75 13.493 1.015 0 13.493 3.0506 0 11.3851
4 16 0.736 15.8 9.2032 0 15.8 9.494 0 1.75 13.894 1.015 1.75 13.493
4 16 2.0902 15.8 7.8009 0.736 15.8 9.2032 1.015 1.75 13.493 3.0506 1.75 11.3851
5 24 0 1.75 13.894 -1.015 1.75 13.493 -1.015 0 13.493 -0.736 15.8 9.2032
2 24 -1.015 0 13.493 0 0 13.894
2 24 -1.015 0 13.493 -3.0506 0 11.3851
5 24 -1.015 1.75 13.493 -3.0506 1.75 11.3851 -2.0902 15.8 7.8009 -3.0506 0 11.3851
2 24 0 15.8 9.494 -0.736 15.8 9.2032
2 24 -0.736 15.8 9.2032 -2.0902 15.8 7.8009
5 24 1.015 1.75 13.493 0 1.75 13.894 0 0 13.894 0 15.8 9.494
2 24 0 0 13.894 1.015 0 13.493
2 24 3.0506 0 11.3851 1.015 0 13.493
5 24 3.0506 1.75 11.3851 1.015 1.75 13.493 0.736 15.8 9.2032 1.015 0 13.493
2 24 0.736 15.8 9.2032 0 15.8 9.494
2 24 2.0902 15.8 7.8009 0.736 15.8 9.2032
5 24 0 0 13.894 0 1.75 13.894 -1.015 1.75 13.493 1.015 1.75 13.493
5 24 -1.015 1.75 13.493 -1.015 0 13.493 0 0 13.894 -3.0506 1.75 11.3851
5 24 0 1.75 13.894 0 15.8 9.494 -0.736 15.8 9.2032 0.736 15.8 9.2032
5 24 -0.736 15.8 9.2032 -1.015 1.75 13.493 0 1.75 13.894 -2.0902 15.8 7.8009
5 24 1.015 0 13.493 1.015 1.75 13.493 0 0 13.894 3.0506 1.75 11.3851
5 24 1.015 1.75 13.493 0.736 15.8 9.2032 0 1.75 13.894 2.0902 15.8 7.8009
3 16 0 0 13.894 -1.015 0 13.493 1.015 0 13.493
4 16 3.0506 0 11.3851 1.015 0 13.493 -1.015 0 13.493 -3.0506 0 11.3851
2 24 -3.0506 0 11.3851 -3.0506 1.75 11.3851
2 24 -3.0506 1.75 11.3851 -2.0902 15.8 7.8009
4 16 -0.736 15.8 9.2032 0 15.8 9.494 0.736 15.8 9.2032 2.0902 15.8 7.8009
