0 ~Sticker  4.6 x  5.8 with Ford Logos on Blue and White Background - Logo Ford Badge Quarter Background Without Corner
0 Name: s\6177969ms08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Corner
3 16 -4.75 0 3.6 -.3605 0 3.5974 0 0 3.6
3 16 -4.75 0 3.6 -.7209 0 3.5896 -.3605 0 3.5974
3 16 -4.75 0 3.6 -1.0811 0 3.5766 -.7209 0 3.5896
3 16 -4.75 0 3.6 -1.4412 0 3.5584 -1.0811 0 3.5766
3 16 -4.75 0 3.6 -1.8009 0 3.5348 -1.4412 0 3.5584
3 16 -4.75 0 3.6 -2.1602 0 3.5057 -1.8009 0 3.5348
3 16 -4.75 0 3.6 -2.519 0 3.4712 -2.1602 0 3.5057
3 16 -4.75 0 3.6 -2.8772 0 3.4309 -2.519 0 3.4712
3 16 -4.75 0 3.6 -3.2348 0 3.3849 -2.8772 0 3.4309
3 16 -4.75 0 3.6 -3.5915 0 3.3329 -3.2348 0 3.3849
3 16 -4.75 0 3.6 -3.9472 0 3.2746 -3.5915 0 3.3329
3 16 -4.75 0 3.6 -4.3018 0 3.2098 -3.9472 0 3.2746
3 16 -4.75 0 3.6 -4.6551 0 3.1382 -4.3018 0 3.2098
3 16 -4.75 0 3.6 -5.0069 0 3.0595 -4.6551 0 3.1382
3 16 -4.75 0 3.6 -5.3569 0 2.9731 -5.0069 0 3.0595
3 16 -4.75 0 3.6 -5.7048 0 2.8787 -5.3569 0 2.9731
3 16 -4.75 0 3.6 -6.0502 0 2.7756 -5.7048 0 2.8787
3 16 -4.75 0 3.6 -6.3927 0 2.663 -6.0502 0 2.7756
3 16 -4.75 0 3.6 -6.7316 0 2.5403 -6.3927 0 2.663
4 16 -4.75 0 3.6 -8 0 2.4 -7.0662 0 2.4062 -6.7316 0 2.5403
3 16 -8 0 2.4 -7.3956 0 2.2596 -7.0662 0 2.4062
3 16 -8 0 2.4 -7.7183 0 2.099 -7.3956 0 2.2596
3 16 -8 0 2.4 -8.0324 0 1.9222 -7.7183 0 2.099
3 16 -8 0 2.4 -8.3355 0 1.727 -8.0324 0 1.9222
4 16 -8 0 2.4 -9.5 0 .9 -8.6236 0 1.5103 -8.3355 0 1.727
3 16 -9.5 0 .9 -8.8908 0 1.2684 -8.6236 0 1.5103
3 16 -9.5 0 .9 -9.1283 0 .9972 -8.8908 0 1.2684
3 16 -9.5 0 .9 -9.3222 0 .6933 -9.1283 0 .9972
3 16 -9.5 0 .9 -9.4531 0 .3574 -9.3222 0 .6933
3 16 -9.5 0 .9 -9.5 0 0 -9.4531 0 .3574
