0 ~Minifig Boombox  1 x  3 x  1 - Cassette Player and Buttons Background
0 Name: s\93221s06.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -30 2.5 -10 -8.5 3.25 -10 8.5 3.25 -10 30 2.5 -10
4 16 30 24 -10 8.5 23.25 -10 -8.5 23.25 -10 -30 24 -10
1 16 -3 11.25 -10 .625 0 0 0 0 .625 0 1 0 4-4disc.dat
1 16 -3 11.25 -10 1.25 0 0 0 0 1.25 0 1 0 4-4ndis.dat
1 16 3 11.25 -10 .625 0 0 0 0 .625 0 1 0 4-4disc.dat
1 16 3 11.25 -10 1.25 0 0 0 0 1.25 0 1.25 0 4-4ndis.dat
4 16 -8.5 3.25 -10 -7 7.25 -10 7 7.25 -10 8.5 3.25 -10
4 16 8.5 3.25 -10 7 7.25 -10 7 15.25 -10 8.5 13.25 -10
3 16 8.5 13.25 -10 7 15.25 -10 7 16.5 -10
4 16 8.5 13.25 -10 7 16.5 -10 7 18 -10 8.5 23.25 -10
3 16 8.5 23.25 -10 7 18 -10 5.5 18 -10
3 16 8.5 23.25 -10 5.5 18 -10 4.5 18 -10
3 16 8.5 23.25 -10 4.5 18 -10 3 18 -10
3 16 8.5 23.25 -10 3 18 -10 2 18 -10
3 16 8.5 23.25 -10 2 18 -10 .5 18 -10
4 16 8.5 23.25 -10 .5 18 -10 -.5 18 -10 -8.5 23.25 -10
3 16 -8.5 23.25 -10 -.5 18 -10 -2 18 -10
3 16 -8.5 23.25 -10 -2 18 -10 -3 18 -10
3 16 -8.5 23.25 -10 -3 18 -10 -4.5 18 -10
3 16 -8.5 23.25 -10 -4.5 18 -10 -5.5 18 -10
3 16 -8.5 23.25 -10 -5.5 18 -10 -7 18 -10
4 16 -8.5 23.25 -10 -7 18 -10 -7 16.5 -10 -8.5 13.25 -10
3 16 -7 16.5 -10 -7 15.25 -10 -8.5 13.25 -10
4 16 -8.5 13.25 -10 -7 15.25 -10 -7 7.25 -10 -8.5 3.25 -10
3 16 -7 15.25 -10 -7 16.5 -10 -5.5 16.5 -10
3 16 -7 15.25 -10 -5.5 16.5 -10 -4.5 16.5 -10
3 16 -7 15.25 -10 -4.5 16.5 -10 -3 16.5 -10
3 16 -7 15.25 -10 -3 16.5 -10 -2 16.5 -10
3 16 -7 15.25 -10 -2 16.5 -10 -.5 16.5 -10
4 16 -7 15.25 -10 -.5 16.5 -10 .5 16.5 -10 7 15.25 -10
3 16 7 15.25 -10 .5 16.5 -10 2 16.5 -10
3 16 7 15.25 -10 2 16.5 -10 3 16.5 -10
3 16 7 15.25 -10 3 16.5 -10 4.5 16.5 -10
3 16 7 15.25 -10 4.5 16.5 -10 5.5 16.5 -10
3 16 7 15.25 -10 5.5 16.5 -10 7 16.5 -10
4 16 -4.5 18 -10 -4.5 16.5 -10 -5.5 16.5 -10 -5.5 18 -10
4 16 -3 16.5 -10 -3 18 -10 -2 18 -10 -2 16.5 -10
4 16 -.5 16.5 -10 -.5 18 -10 .5 18 -10 .5 16.5 -10
4 16 2 16.5 -10 2 18 -10 3 18 -10 3 16.5 -10
4 16 4.5 16.5 -10 4.5 18 -10 5.5 18 -10 5.5 16.5 -10
3 16 -6.25 8 -10 -4.25 10 -10 -3 10 -10
3 16 -6.25 8 -10 -3 10 -10 -1.75 10 -10
4 16 -6.25 8 -10 -1.75 10 -10 1.75 10 -10 6.25 8 -10
3 16 1.75 10 -10 3 10 -10 6.25 8 -10
3 16 6.25 8 -10 3 10 -10 4.25 10 -10
4 16 6.25 11 -10 6.25 8 -10 4.25 10 -10 4.25 11.25 -10
4 16 4.5 13.25 -10 6.25 11 -10 4.25 11.25 -10 4.25 12.5 -10
3 16 4.5 13.25 -10 4.25 12.5 -10 3 12.5 -10
3 16 4.5 13.25 -10 3 12.5 -10 1.75 12.5 -10
4 16 4.5 13.25 -10 1.75 12.5 -10 -1.75 12.5 -10 -4.5 13.25 -10
3 16 -4.5 13.25 -10 -1.75 12.5 -10 -3 12.5 -10
3 16 -4.5 13.25 -10 -3 12.5 -10 -4.25 12.5 -10
4 16 -6.25 11 -10 -4.5 13.25 -10 -4.25 12.5 -10 -4.25 11.25 -10
4 16 -6.25 11 -10 -4.25 11.25 -10 -4.25 10 -10 -6.25 8 -10
4 16 -1.75 10 -10 -1.75 11.25 -10 1.75 11.25 -10 1.75 10 -10
4 16 1.75 11.25 -10 -1.75 11.25 -10 -1.75 12.5 -10 1.75 12.5 -10
