0 ~Sheet Fabric 15 x 22 Triangular Sail Edge Stripe 2
0 Name: s\u9496s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 154.5 0 -392.5 174 0 -392.5 174 -0.25 -392.5 154.5 -0.25 -392.5
4 16 174 0 -392.5 197 0 -396 197 -0.25 -396 174 -0.25 -392.5
4 16 161.1786 0 -263.861 160.278 0 -260.5 160.278 -0.25 -260.5 161.1786 -0.25 -263.861
4 16 160.278 0 -260.5 161.1786 0 -257.139 161.1786 -0.25 -257.139 160.278 -0.25 -260.5
4 16 161.1786 0 -257.139 163.639 0 -254.6786 163.639 -0.25 -254.6786 161.1786 -0.25 -257.139
4 16 163.639 0 -254.6786 167 0 -253.778 167 -0.25 -253.778 163.639 -0.25 -254.6786
4 16 167 0 -253.778 170.361 0 -254.6786 170.361 -0.25 -254.6786 167 -0.25 -253.778
4 16 170.361 0 -254.6786 172.8214 0 -257.139 172.8214 -0.25 -257.139 170.361 -0.25 -254.6786
4 16 172.8214 0 -257.139 173.722 0 -260.5 173.722 -0.25 -260.5 172.8214 -0.25 -257.139
4 16 173.722 0 -260.5 172.8214 0 -263.861 172.8214 -0.25 -263.861 173.722 -0.25 -260.5
4 16 172.8214 0 -263.861 170.361 0 -266.3214 170.361 -0.25 -266.3214 172.8214 -0.25 -263.861
4 16 170.361 0 -266.3214 167 0 -267.222 167 -0.25 -267.222 170.361 -0.25 -266.3214
4 16 167 0 -267.222 163.639 0 -266.3214 163.639 -0.25 -266.3214 167 -0.25 -267.222
4 16 163.639 0 -266.3214 161.1786 0 -263.861 161.1786 -0.25 -263.861 163.639 -0.25 -266.3214
4 16 41.5 0 -57.278 44.861 0 -58.1786 44.861 -0.25 -58.1786 41.5 -0.25 -57.278
