0 ~Animal Sea Turtle Body
0 Name: s\102285s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 7 0 1 0 0 0 -8.25 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\102285s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\102285s01.dat
2 24 4 8 16 -4 8 16
4 16 -4 7 10 -4 8 16 4 8 16 4 7 10
4 16 4 8 -16 -4 8 -16 -4 7 -10 4 7 -10
4 16 4 7 -10 -4 7 -10 -4 7 10 4 7 10
4 16 12 14 16 4 8 16 -4 8 16 -12 14 16
4 16 12 14 16 -12 14 16 -12 40 16 12 40 16
4 16 12 40 16 -12 40 16 -10 40 20 10 40 20
3 16 0 9.78 20 10 40 20 -10 40 20
2 24 10 40 20 -10 40 20
2 24 -12 40 16 12 40 16
2 24 4 8 -16 -4 8 -16
4 16 -4 8 -16 4 8 -16 12 13 -16 -12 13 -16
4 16 -12 40 -16 -12 13 -16 12 13 -16 12 40 -16
4 16 -10 40 -20 -12 40 -16 12 40 -16 10 40 -20
4 16 10 34.5 -20 -10 34.5 -20 -10 40 -20 10 40 -20
3 16 -10 34.5 -20 10 34.5 -20 0 10.346 -20
2 24 10 40 -20 -10 40 -20
2 24 12 40 -16 -12 40 -16
5 24 4 8 -16 4 7 -10 10 7 -4 -4 8 -16
5 24 4 7 10 4 8 16 -4 7 10 10 7 4
5 24 0 26.992 -54.413 0 27.084 -53.61 -.773 26.982 -54.291 .773 26.982 -54.291
5 24 0 32.277 41.31 0 30.345 45.325 1.49 30.391 45.028 -1.49 30.391 45.028
5 24 4 7 -10 -4 7 -10 4 8 -16 -4 7 10
5 24 0 23.559 -57.479 0 25.948 -56.025 1.422 23.653 -56.995 -1.422 23.653 -56.995
5 24 0 30.345 45.325 0 28.397 48.236 -.646 28.506 47.938 .646 28.506 47.938
5 24 0 12.536 -39.537 0 10.788 -45.706 2.961 11.159 -45.633 -2.961 11.159 -45.633
5 24 -4 7 10 -4 8 16 -10 7 4 4 8 16
5 24 0 25.948 -56.025 0 26.992 -54.413 -.989 26.058 -55.678 .989 26.058 -55.678
5 24 0 14.058 -36.553 0 12.536 -39.537 2.825 14.548 -36.612 -2.825 14.548 -36.612
5 24 0 10.788 -45.706 0 10.594 -50.688 2.968 10.88 -50.628 -2.968 10.88 -50.628
5 24 0 15.5 -27.8 0 10.346 -20 2.427 10.562 -20 -2.427 10.562 -20
5 24 0 28.397 48.236 0 27.606 48.645 .862 27.842 48.063 -.862 27.842 48.063
5 24 0 34.5 -27.8 0 15.5 -27.8 -2.075 15.2 -26.997 2.075 15.2 -26.997
5 24 0 23.836 -59.58 0 23.559 -57.479 2.075 23.597 -58.644 -2.075 23.597 -58.644
5 24 0 9.78 20 0 19 34.096 4.067 19 33.387 -4.067 19 33.387
5 24 0 11.875 -54.113 0 14.177 -56.935 .858 14.253 -56.873 -.858 14.253 -56.873
5 24 0 19 34.096 0 34.5 34.096 -4.067 34.5 33.387 4.067 34.5 33.387
5 24 0 28 -38.1 0 29.226 -35.401 -3.147 28.767 -34.974 3.147 28.767 -34.974
5 24 0 27.606 48.645 0 26.37 48.756 .986 26.551 48.222 -.986 26.551 48.222
5 24 0 29.529 -33.354 0 30.565 -31.516 -2.463 29.314 -33.257 2.463 29.314 -33.257
5 24 0 30.565 -31.516 0 32.774 -30.72 2.807 32.075 -30.172 -2.807 32.075 -30.172
5 24 0 10.594 -50.688 0 11.875 -54.113 2.466 12.122 -54.081 -2.466 12.122 -54.081
5 24 0 29.226 -35.401 0 29.529 -33.354 2.463 29.314 -33.257 -2.463 29.314 -33.257
5 24 -4 8 -16 -4 7 -10 -10 7 -4 4 7 -10
5 24 0 33.847 38.044 0 32.277 41.31 3.2 32.329 40.598 -3.2 32.329 40.598
5 24 0 27.084 -53.61 0 28 -48.1 -.999 27.311 -52.994 .999 27.311 -52.994
5 24 0 15.862 -35.829 0 14.058 -36.553 2.825 14.548 -36.612 -2.825 14.548 -36.612
5 24 4 7 10 -4 7 10 -4 8 16 4 7 -10
5 24 0 16.086 -34.732 0 15.862 -35.829 -2.136 16.471 -34.74 2.136 16.471 -34.74
5 24 0 34.5 35.813 0 33.847 38.044 5.594 33.526 37.464 -5.594 33.526 37.464
5 24 0 32.774 -30.72 0 34.5 -29.304 2.436 34.5 -28.756 -2.436 34.5 -28.756
