0 ~Minifig Head with Scowl, White Pupils and Angry Eyebrows Pattern
0 Name: s\3626p8es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Head without stud

1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.6569 0 5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat
0 // Pattern
4 0 -6.7 7.45 -10.8578 -6.65 8.1 -10.8912 -6.1 7.75 -11.2588 -6.35 6.9 -11.0917
4 0 -5.85 6.6 -11.4259 -6.35 6.9 -11.0917 -6.1 7.75 -11.2588 -5.7 7.6 -11.5261
4 0 -5.4 6.55 -11.7266 -5.85 6.6 -11.4259 -5.7 7.6 -11.5261 -5.35 7.6 -11.76
4 16 -4.9752 4 -12.0105 -9.192 4 -9.1923 -5.85 6.6 -11.4259 -5.4 6.55 -11.7266
3 16 -4.9752 6.6208 -12.0106 -4.9752 4 -12.0105 -5.4 6.55 -11.7266
3 16 -5.85 6.6 -11.4259 -9.192 4 -9.1923 -6.35 6.9 -11.0917
3 16 -6.35 6.9 -11.0917 -9.192 4 -9.1923 -6.7 7.45 -10.8578
4 16 -6.7 7.45 -10.8578 -9.192 4 -9.1923 -9.192 17 -9.1923 -6.65 8.1 -10.8912
4 0 -4.9752 6.6208 -12.0106 -5.4 6.55 -11.7266 -5.35 7.6 -11.76 -4.9752 7.7103 -12.0106
4 16 -4.9752 17 -12.0105 -4.9752 7.7103 -12.0106 -5.35 7.6 -11.76 -5.7 7.6 -11.5261
4 16 -4.9752 17 -12.0105 -5.7 7.6 -11.5261 -6.1 7.75 -11.2588 -6.65 8.1 -10.8912
3 16 -4.9752 17 -12.0105 -6.65 8.1 -10.8912 -9.192 17 -9.1923
4 15 -2.8469 9.548 -12.4338 -2.8517 9.3276 -12.4329 -3.4033 9.4498 -12.3232 -2.9268 9.7534 -12.4179
4 15 -3.0793 9.9127 -12.3876 -2.9268 9.7534 -12.4179 -3.4033 9.4498 -12.3232 -3.281 10.0015 -12.3475
4 15 -3.5014 10.0063 -12.3036 -3.281 10.0015 -12.3475 -3.4033 9.4498 -12.3232 -3.7069 9.9264 -12.2628
4 15 -3.8662 9.7739 -12.2311 -3.7069 9.9264 -12.2628 -3.4033 9.4498 -12.3232 -3.9549 9.5721 -12.2135
4 15 -3.9597 9.3517 -12.2125 -3.9549 9.5721 -12.2135 -3.4033 9.4498 -12.3232 -3.8798 9.1463 -12.2284
4 15 -3.7274 8.987 -12.2587 -3.8798 9.1463 -12.2284 -3.4033 9.4498 -12.3232 -3.5256 8.8982 -12.2988
4 15 -3.3052 8.8934 -12.3427 -3.5256 8.8982 -12.2988 -3.4033 9.4498 -12.3232 -3.0998 8.9733 -12.3835
4 15 -2.9405 9.1258 -12.4152 -3.0998 8.9733 -12.3835 -3.4033 9.4498 -12.3232 -2.8517 9.3276 -12.4329
4 0 -4.3624 11.225 -12.1324 -3.8675 11.5326 -12.2308 -3.5014 10.0063 -12.3036 -3.7069 9.9264 -12.2628
4 0 -4.7184 10.7308 -12.0616 -4.3624 11.225 -12.1324 -3.7069 9.9264 -12.2628 -3.8662 9.7739 -12.2311
4 0 -4.8811 10.1254 -12.0292 -4.7184 10.7308 -12.0616 -3.8662 9.7739 -12.2311 -3.9549 9.5721 -12.2135
4 0 -4.826 9.501 -12.0402 -4.8811 10.1254 -12.0292 -3.9549 9.5721 -12.2135 -3.9597 9.3517 -12.2125
4 0 -4.5612 8.9525 -12.0929 -4.826 9.501 -12.0402 -3.9597 9.3517 -12.2125 -3.8798 9.1463 -12.2284
4 0 -4.1273 8.5636 -12.1792 -4.5612 8.9525 -12.0929 -3.8798 9.1463 -12.2284 -3.7274 8.987 -12.2587
4 0 -3.5902 8.3933 -12.286 -4.1273 8.5636 -12.1792 -3.7274 8.987 -12.2587 -3.5256 8.8982 -12.2988
4 0 -3.0317 8.4677 -12.3971 -3.5902 8.3933 -12.286 -3.5256 8.8982 -12.2988 -3.3052 8.8934 -12.3427
4 0 -2.5368 8.7754 -12.4955 -3.0317 8.4677 -12.3971 -3.3052 8.8934 -12.3427 -3.0998 8.9733 -12.3835
