0 ~Scala Support Beam Connector with Pin - Torus 1/8
0 Name: s\6808s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 12.4774 -.1794 3.1159 12.4774 0 3.1159 13.1733 0 4.1572
3 16 12.4508 -.19 2.9818 12.4774 0 3.1159 12.4774 -.1794 3.1159
4 16 12.4774 0 3.1159 12.4508 -.19 2.9818 12.0448 -.7318 .9401 11.8579 0 0
2 24 12.4508 -.19 2.9818 12.4774 -.1794 3.1159
2 24 11.8579 -1.2921 0 12.0448 -.7318 .9401
3 16 12.0448 -.7318 .9401 11.8579 -1.2921 0 11.8579 0 0
2 24 12.0448 -.7318 .9401 12.4508 -.19 2.9818
2 24 13.1733 0 4.1572 12.4774 -.1794 3.1159

4 16 12.9346 0 5.3578 12.0512 -.19 4.991 12.4774 -.1794 3.1159 13.1733 0 4.1572
3 16 12.0512 -.19 4.991 12.4508 -.19 2.9818 12.4774 -.1794 3.1159
4 16 12.4508 -.19 2.9818 12.0512 -.19 4.991 11.3008 -.7318 4.6816 12.0448 -.7318 .9401
4 16 12.0448 -.7318 .9401 11.3008 -.7318 4.6816 10.801 -1.5438 4.4744 11.69 -1.5438 0
4 16 10.801 -1.5438 4.4744 10.6246 -2.5 4.4016 11.4996 -2.5 0 11.69 -1.5438 0

4 16 9.8994 0 9.8994 9.2232 -.19 9.2232 12.0512 -.19 4.991 12.9346 0 5.3578
4 16 8.6492 -.7318 8.6492 8.2656 -1.5438 8.2656 10.801 -1.5438 4.4744 11.3008 -.7318 4.6816
4 16 9.2232 -.19 9.2232 8.6492 -.7318 8.6492 11.3008 -.7318 4.6816 12.0512 -.19 4.991
4 16 8.2656 -1.5438 8.2656 8.1312 -2.5 8.1312 10.6246 -2.5 4.4016 10.801 -1.5438 4.4744

5 24 12.9346 0 5.3578 9.8994 0 9.8994 13.8908 .0004 5.754 12.0512 -.19 4.991
5 24 12.0512 -.19 4.991 9.2232 -.19 9.2232 12.9346 0 5.3578 11.3008 -.7318 4.6816
5 24 11.3008 -.7318 4.6816 8.6492 -.7318 8.6492 12.0512 -.19 4.991 10.801 -1.5438 4.4744
5 24 10.801 -1.5438 4.4744 8.2656 -1.5438 8.2656 11.3008 -.7318 4.6816 10.6246 -2.5 4.4016
5 24 13.1733 0 4.1572 12.9346 0 5.3578 15.036 0 0 12.4508 -.19 2.9818
5 24 10.6246 -2.5 4.4016 8.1312 -2.5 8.1312 10.801 -1.5438 4.4744 10.6246 -3.536 4.4016
5 24 12.4508 -.19 2.9818 12.0512 -.19 4.991 13.1733 0 4.1572 12.0448 -.7318 .9401
3 16 11.69 -1.5438 0 11.8579 -1.2921 0 12.0448 -.7318 .9401

5 24 12.0448 -.7318 .9401 11.3008 -.7318 4.6816 12.4508 -.19 2.9818 11.69 -1.5438 0
5 24 11.69 -1.5438 0 10.801 -1.5438 4.4744 12.0448 -.7318 .9401 11.4996 -2.5 0
5 24 11.4996 -2.5 0 10.6246 -2.5 4.4016 11.69 -1.5438 0 11.4996 -3.536 0

5 24 8.1312 -2.5 8.1312 8.2656 -1.5438 8.2656 4.4016 -2.5 10.6246 10.6246 -2.5 4.4016
5 24 12.0512 -.19 4.991 12.9346 0 5.3578 9.2232 -.19 9.2232 12.4508 -.19 2.9818
5 24 11.3008 -.7318 4.6816 12.0512 -.19 4.991 8.6492 -.7318 8.6492 12.0448 -.7318 .9401
5 24 10.801 -1.5438 4.4744 11.3008 -.7318 4.6816 8.2656 -1.5438 8.2656 11.69 -1.5438 0
5 24 10.6246 -2.5 4.4016 10.801 -1.5438 4.4744 8.1312 -2.5 8.1312 11.4996 -2.5 0
5 24 9.2232 -.19 9.2232 9.8994 0 9.8994 4.991 -.19 12.0512 12.0512 -.19 4.991
5 24 8.6492 -.7318 8.6492 9.2232 -.19 9.2232 4.6816 -.7318 11.3008 11.3008 -.7318 4.6816
5 24 8.2656 -1.5438 8.2656 8.6492 -.7318 8.6492 4.4744 -1.5438 10.801 10.801 -1.5438 4.4744

2 24 13.1733 0 4.1572 14.2426 0 5.7574
2 24 14.2426 0 5.7574 16 0 6.932
2 24 16 0 6.932 16 0 11

3 16 12.9346 0 5.3578 13.1733 0 4.1572 14.2426 0 5.7574
4 16 14.2426 0 5.7574 16 0 6.932 16 0 11 13.5 0 11
4 16 12.9346 0 5.3578 14.2426 0 5.7574 13.5 0 11 11 0 11
3 16 11 0 11 9.8994 0 9.8994 12.9346 0 5.3578

5 24 12.4774 -.1794 3.1159 12.4774 0 3.1159 13.1733 0 4.1572 11.8579 0 0
