0 ~Animal Sawfish Head - Half
0 Name: s\30085s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 18.75 0 0 0 .8 0 0 0 -2 -2 0 0 bump5000.dat
3 16 0 13.733 -41.665 11.668 12.463 -42.539 0 12.74 -47.824
3 16 0 12.74 -47.824 11.668 12.463 -42.539 8.563 11.719 -47.959
3 16 3.742 4.711 -87.714 3.808 7.651 -87.691 4.023 4.909 -85.929
3 16 4.023 4.909 -85.929 3.808 7.651 -87.691 4.118 7.854 -85.942
3 16 0 1.266 -47.823 0 3.596 -51.237 6.352 2.273 -48.174
3 16 0 3.596 -51.237 6.105 4.698 -51.304 6.352 2.273 -48.174
3 16 5.631 5.331 -77.1 4.621 5.352 -78.448 5.666 8.253 -77.161
3 16 4.621 5.352 -78.448 4.75 8.253 -78.559 5.666 8.253 -77.161
3 16 5.26 8.739 -70.397 5.184 5.697 -70.392 6.155 8.626 -71.993
3 16 5.184 5.697 -70.392 6.2 5.687 -71.987 6.155 8.626 -71.993
3 16 7.854 8.859 -64.97 7.765 6.013 -65.024 9.184 8.36 -66.705
3 16 7.765 6.013 -65.024 8.923 6.021 -66.706 9.184 8.36 -66.705
3 16 8.782 9.876 -57.461 8.903 6.254 -57.38 9.957 9.145 -58.872
3 16 8.903 6.254 -57.38 9.957 6.356 -58.873 9.957 9.145 -58.872
3 16 7.626 5.476 -76.024 7.609 8.077 -76.016 8.433 5.622 -75
3 16 8.433 5.622 -75 7.609 8.077 -76.016 8.454 8.08 -75
3 16 7.802 7.673 -82.737 7.7 5.099 -82.737 6.817 5.06 -83.739
3 16 6.817 5.06 -83.739 6.8 7.639 -83.816 7.802 7.673 -82.737
3 16 5.184 5.697 -70.392 5.26 8.739 -70.397 6.539 5.846 -69.162
3 16 6.539 5.846 -69.162 5.26 8.739 -70.397 6.529 8.652 -69.095
3 16 6.253 6.025 -63.411 6.055 9.367 -63.431 6.221 6.102 -62.373
3 16 6.221 6.102 -62.373 6.055 9.367 -63.431 6.275 9.38 -62.385
3 16 9.405 10.805 -49.162 9.476 6.733 -49.454 10.132 10.557 -50.315
3 16 9.476 6.733 -49.454 10.107 6.736 -50.336 10.132 10.557 -50.315
3 16 4.75 8.253 -78.559 5.151 7.705 -84.879 4.118 7.854 -85.942
3 16 4.75 8.253 -78.559 5.776 7.997 -79.923 5.151 7.705 -84.879
3 16 7.854 8.859 -64.97 6.055 9.367 -63.431 6.253 6.025 -63.411
3 16 7.854 8.859 -64.97 6.253 6.025 -63.411 7.765 6.013 -65.024
3 16 8.777 8.326 -67.869 6.529 8.652 -69.095 7.854 8.859 -64.97
