0 ~Minifig Head Alien E. T. Patterend Area - Half
0 Name: s\27956s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Eye Area

3 16 5.789 -22.024 -26.011 9.004 -22.089 -26.297 7.021 -24.877 -26.465
3 16 9.004 -22.089 -26.297 10.238 -24.897 -26.273 7.021 -24.877 -26.465
3 16 7.021 -24.877 -26.465 10.238 -24.897 -26.273 8.166 -26.394 -26.292
3 16 5.789 -22.024 -26.011 5.931 -20.831 -25.776 9.004 -22.089 -26.297
3 16 5.931 -20.831 -25.776 8.158 -19.135 -25.255 9.004 -22.089 -26.297
3 16 9.004 -22.089 -26.297 8.158 -19.135 -25.255 11.415 -19.795 -25.053
3 16 8.158 -19.135 -25.255 10.463 -18.25 -24.291 11.415 -19.795 -25.053
3 16 11.415 -19.795 -25.053 10.463 -18.25 -24.291 12.264 -17.945 -23.485
3 16 14.399 -19.553 -23.659 11.415 -19.795 -25.053 13.739 -17.954 -22.934
3 16 13.739 -17.954 -22.934 11.415 -19.795 -25.053 12.264 -17.945 -23.485
3 16 14.732 -18.119 -22.477 15.732 -18.445 -22.066 14.399 -19.553 -23.659
3 16 14.399 -19.553 -23.659 15.732 -18.445 -22.066 16.178 -18.701 -21.871
3 16 16.178 -18.701 -21.871 17.362 -19.822 -20.881 17.137 -21.159 -21.75
3 16 8.166 -26.394 -26.292 10.238 -24.897 -26.273 9.257 -27.438 -25.914
3 16 10.238 -24.897 -26.273 13.522 -26.82 -24.739 9.257 -27.438 -25.914
3 16 13.522 -26.82 -24.739 12.294 -28.851 -24.618 9.257 -27.438 -25.914
3 16 12.911 -28.937 -24.276 13.522 -26.82 -24.739 15.264 -28.734 -22.728
3 16 15.264 -28.734 -22.728 13.522 -26.82 -24.739 15.65 -27.015 -23.167
3 16 17.714 -23.732 -21.215 17.137 -21.159 -21.75 17.672 -20.369 -20.422
3 16 17.672 -20.369 -20.422 18.398 -22.642 -19.242 17.714 -23.732 -21.215
3 16 18.426 -24.665 -19.63 17.714 -23.732 -21.215 18.422 -23.396 -19.262
3 16 18.359 -25.429 -19.933 17.714 -23.732 -21.215 18.426 -24.665 -19.63
3 16 15.786 -28.57 -22.386 15.65 -27.015 -23.167 17.117 -27.527 -21.304
3 16 15.65 -27.015 -23.167 17.714 -23.732 -21.215 17.616 -26.961 -20.87
3 16 17.616 -26.961 -20.87 17.117 -27.527 -21.304 15.65 -27.015 -23.167
3 16 17.714 -23.732 -21.215 18.359 -25.429 -19.933 17.616 -26.961 -20.87
3 16 17.672 -20.369 -20.422 17.137 -21.159 -21.75 17.362 -19.822 -20.881
3 16 18.422 -23.396 -19.262 17.714 -23.732 -21.215 18.398 -22.642 -19.242
3 16 14.399 -19.553 -23.659 14.555 -23.175 -24.526 11.415 -19.795 -25.053
3 16 11.415 -19.795 -25.053 14.555 -23.175 -24.526 9.004 -22.089 -26.297
3 16 17.714 -23.732 -21.215 14.555 -23.175 -24.526 17.137 -21.159 -21.75
3 16 17.137 -21.159 -21.75 14.555 -23.175 -24.526 14.399 -19.553 -23.659
3 16 9.004 -22.089 -26.297 14.555 -23.175 -24.526 10.238 -24.897 -26.273
3 16 10.238 -24.897 -26.273 14.555 -23.175 -24.526 13.522 -26.82 -24.739
3 16 17.714 -23.732 -21.215 15.65 -27.015 -23.167 14.555 -23.175 -24.526
3 16 14.555 -23.175 -24.526 15.65 -27.015 -23.167 13.522 -26.82 -24.739
3 16 14.399 -19.553 -23.659 13.739 -17.954 -22.934 14.732 -18.119 -22.477
3 16 12.911 -28.937 -24.276 12.294 -28.851 -24.618 13.522 -26.82 -24.739
3 16 15.786 -28.57 -22.386 15.264 -28.734 -22.728 15.65 -27.015 -23.167
3 16 16.178 -18.701 -21.871 17.137 -21.159 -21.75 14.399 -19.553 -23.659

5 24 17.137 -21.159 -21.75 17.714 -23.732 -21.215 14.555 -23.175 -24.526 17.672 -20.369 -20.422
5 24 10.238 -24.897 -26.273 9.257 -27.438 -25.914 13.522 -26.82 -24.739 8.166 -26.394 -26.292
5 24 9.004 -22.089 -26.297 7.021 -24.877 -26.465 10.238 -24.897 -26.273 5.789 -22.024 -26.011
5 24 9.004 -22.089 -26.297 5.931 -20.831 -25.776 5.789 -22.024 -26.011 8.158 -19.135 -25.255
5 24 10.238 -24.897 -26.273 7.021 -24.877 -26.465 8.166 -26.394 -26.292 9.004 -22.089 -26.297
5 24 16.178 -18.701 -21.871 17.137 -21.159 -21.75 17.362 -19.822 -20.881 14.399 -19.553 -23.659
5 24 17.714 -23.732 -21.215 17.672 -20.369 -20.422 17.137 -21.159 -21.75 18.398 -22.642 -19.242
5 24 9.004 -22.089 -26.297 10.238 -24.897 -26.273 7.021 -24.877 -26.465 14.555 -23.175 -24.526
5 24 8.158 -19.135 -25.255 9.004 -22.089 -26.297 5.931 -20.831 -25.776 11.415 -19.795 -25.053
5 24 13.522 -26.82 -24.739 15.65 -27.015 -23.167 15.264 -28.734 -22.728 14.555 -23.175 -24.526
5 24 13.522 -26.82 -24.739 9.257 -27.438 -25.914 10.238 -24.897 -26.273 12.294 -28.851 -24.618
5 24 5.789 -22.024 -26.011 9.004 -22.089 -26.297 7.021 -24.877 -26.465 5.931 -20.831 -25.776
5 24 14.399 -19.553 -23.659 11.415 -19.795 -25.053 14.555 -23.175 -24.526 13.739 -17.954 -22.934
5 24 10.238 -24.897 -26.273 13.522 -26.82 -24.739 9.257 -27.438 -25.914 14.555 -23.175 -24.526
5 24 11.415 -19.795 -25.053 9.004 -22.089 -26.297 8.158 -19.135 -25.255 14.555 -23.175 -24.526
5 24 17.714 -23.732 -21.215 15.65 -27.015 -23.167 14.555 -23.175 -24.526 17.616 -26.961 -20.87
5 24 15.65 -27.015 -23.167 14.555 -23.175 -24.526 17.714 -23.732 -21.215 13.522 -26.82 -24.739
5 24 17.616 -26.961 -20.87 15.65 -27.015 -23.167 17.117 -27.527 -21.304 17.714 -23.732 -21.215
5 24 11.415 -19.795 -25.053 13.739 -17.954 -22.934 14.399 -19.553 -23.659 12.264 -17.945 -23.485
5 24 8.158 -19.135 -25.255 11.415 -19.795 -25.053 9.004 -22.089 -26.297 10.463 -18.25 -24.291
5 24 17.117 -27.527 -21.304 15.65 -27.015 -23.167 15.786 -28.57 -22.386 17.616 -26.961 -20.87
5 24 14.555 -23.175 -24.526 9.004 -22.089 -26.297 11.415 -19.795 -25.053 10.238 -24.897 -26.273
5 24 14.399 -19.553 -23.659 14.732 -18.119 -22.477 15.732 -18.445 -22.066 13.739 -17.954 -22.934
5 24 10.238 -24.897 -26.273 8.166 -26.394 -26.292 7.021 -24.877 -26.465 9.257 -27.438 -25.914
5 24 15.264 -28.734 -22.728 13.522 -26.82 -24.739 12.911 -28.937 -24.276 15.65 -27.015 -23.167
5 24 14.555 -23.175 -24.526 10.238 -24.897 -26.273 9.004 -22.089 -26.297 13.522 -26.82 -24.739
5 24 13.522 -26.82 -24.739 14.555 -23.175 -24.526 10.238 -24.897 -26.273 15.65 -27.015 -23.167
5 24 18.426 -24.665 -19.63 17.714 -23.732 -21.215 18.422 -23.396 -19.262 18.359 -25.429 -19.933
5 24 18.359 -25.429 -19.933 17.714 -23.732 -21.215 18.426 -24.665 -19.63 17.616 -26.961 -20.87
5 24 14.399 -19.553 -23.659 15.732 -18.445 -22.066 14.732 -18.119 -22.477 16.178 -18.701 -21.871
5 24 14.399 -19.553 -23.659 16.178 -18.701 -21.871 15.732 -18.445 -22.066 17.137 -21.159 -21.75
5 24 17.137 -21.159 -21.75 14.399 -19.553 -23.659 14.555 -23.175 -24.526 16.178 -18.701 -21.871
5 24 14.555 -23.175 -24.526 17.137 -21.159 -21.75 17.714 -23.732 -21.215 14.399 -19.553 -23.659
