0 ~Sticker  2.6 x  7 with White/Red/Blue Stripes - Top
0 Name: s\190765as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


4 16 -30 0 22.36 70 0 22.36 70 0 -22.36 -70 0 -22.36
4 16 -30 0 22.36 -30 -.25 22.36 70 -.25 22.36 70 0 22.36
3 16 -48.4 -.25 1.7888 -45.6 -.25 4.9192 -30 0 22.36
3 16 -52 -.25 -2.236 -49.2 -.25 .8944 -30 0 22.36
4 16 -30 0 22.36 -70 0 -22.36 -70 -.25 -22.36 -52 -.25 -2.236
3 16 -45.6 -.25 4.9192 -30 -.25 22.36 -30 0 22.36
4 16 70 0 22.36 70 -.25 22.36 70 -.25 -22.36 70 0 -22.36

4 1 -48.4 -.25 -22.36 -48.4 -.25 1.7888 -49.2 -.25 .8944 -49.2 -.25 -22.36
4 15 -52 -.25 -2.236 -52 -.25 -22.36 -49.2 -.25 -22.36 -49.2 -.25 .8944
3 1 -52 -.25 -22.36 -52 -.25 -2.236 -70 -.25 -22.36
4 4 -27.6 -.25 -22.36 -30 -.25 22.36 -45.6 -.25 4.9192 -45.6 -.25 -22.36
4 15 -24.8 -.25 22.36 -27.6 -.25 22.36 -27.6 -.25 -22.36 -24.8 -.25 -22.36
3 4 -30 -.25 22.36 -27.6 -.25 -22.36 -27.6 -.25 22.36
3 1 -24.8 -.25 22.36 -24 -.25 -22.36 -24 -.25 22.36
3 1 -24.8 -.25 22.36 -24.8 -.25 -22.36 -24 -.25 -22.36
4 15 -21.2 -.25 -22.36 -21.2 -.25 22.36 -24 -.25 22.36 -24 -.25 -22.36
4 1 -3.2 -.25 -22.36 -3.2 -.25 22.36 -21.2 -.25 22.36 -21.2 -.25 -22.36
4 15 -.4 -.25 -22.36 -.4 -.25 22.36 -3.2 -.25 22.36 -3.2 -.25 -22.36
4 1 .4 -.25 -22.36 .4 -.25 22.36 -.4 -.25 22.36 -.4 -.25 -22.36
4 15 3.2 -.25 -22.36 3.2 -.25 22.36 .4 -.25 22.36 .4 -.25 -22.36
4 4 21.2 -.25 -22.36 21.2 -.25 22.36 3.2 -.25 22.36 3.2 -.25 -22.36
4 15 24 -.25 -22.36 24 -.25 22.36 21.2 -.25 22.36 21.2 -.25 -22.36
4 1 24.8 -.25 -22.36 24.8 -.25 22.36 24 -.25 22.36 24 -.25 -22.36
4 15 27.6 -.25 -22.36 27.6 -.25 22.36 24.8 -.25 22.36 24.8 -.25 -22.36
4 1 45.6 -.25 -22.36 45.6 -.25 22.36 27.6 -.25 22.36 27.6 -.25 -22.36
4 15 48.4 -.25 -22.36 48.4 -.25 22.36 45.6 -.25 22.36 45.6 -.25 -22.36
4 1 49.2 -.25 -22.36 49.2 -.25 22.36 48.4 -.25 22.36 48.4 -.25 -22.36
4 15 52 -.25 -22.36 52 -.25 22.36 49.2 -.25 22.36 49.2 -.25 -22.36
4 4 70 -.25 -22.36 70 -.25 22.36 52 -.25 22.36 52 -.25 -22.36
4 15 -45.6 -.25 -22.36 -45.6 -.25 4.9192 -48.4 -.25 1.7888 -48.4 -.25 -22.36
