0 ~Minifig Torso with Forestman Collar Pattern - Collar 
0 Name: s\973p48a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -2 15 -10 -2 1 -10 2 1 -10 2 15 -10
4 16 2 12.5 -10 2 1 -10 6 1 -10 6 11.5 -10
4 16 6 11.5 -10 6 1 -10 9 1 -10 9 9.5 -10
4 16 9 9.5 -10 9 1 -10 12 1 -10 12 6 -10
4 16 12 6 -10 12 1 -10 13.138 2 -10 14 7 -10
4 16 7 13.5 -10 6 11.5 -10 9 9.5 -10 10 11.5 -10
4 16 -2 12.5 -10 -2 1 -10 -6 1 -10 -6 11.5 -10
4 16 -6 11.5 -10 -6 1 -10 -9 1 -10 -9 9.5 -10
4 16 -9 9.5 -10 -9 1 -10 -12 1 -10 -12 6 -10
4 16 -12 6 -10 -12 1 -10 -13.138 2 -10 -14 7 -10
4 16 -7 13.5 -10 -6 11.5 -10 -9 9.5 -10 -10 11.5 -10
0
