0 ~Minifig Torso with Black Lines and Tail Pattern - Half
0 Name: s\973pxss01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -8.5 10.6 -10 -9.9 11.5 -10 -8.2 11 -10 -6.9 9.9 -10
4 0 -6.9 9.9 -10 -8.2 11 -10 -6.3 10.4 -10 -5.1 9.3 -10
4 0 -5.1 9.3 -10 -6.3 10.4 -10 -4.5 10.1 -10 -2.6 8.9 -10
4 0 -2.6 8.9 -10 -4.5 10.1 -10 -2.4 9.9 -10 0 8.8 -10
3 0 0 8.8 -10 -2.4 9.9 -10 0 9.8 -10
4 0 -13 25.1 -10 -13.5 24.2 -10 -13.6 25.1 -10 -13.4 26.1 -10
4 0 -12.5 25.8 -10 -13 25.1 -10 -13.4 26.1 -10 -12.8 26.9 -10
4 0 -11.8 26.5 -10 -12.5 25.8 -10 -12.8 26.9 -10 -12 27.5 -10
4 0 -10.9 27 -10 -11.8 26.5 -10 -12 27.5 -10 -10.4 28.1 -10
4 0 -9.2 27.5 -10 -10.9 27 -10 -10.4 28.1 -10 -8.5 28.5 -10
4 0 -6.8 27.8 -10 -9.2 27.5 -10 -8.5 28.5 -10 -5.8 29 -10
4 0 -4 28.1 -10 -6.8 27.8 -10 -5.8 29 -10 -2.9 29.2 -10
4 0 0 28.2 -10 -4 28.1 -10 -2.9 29.2 -10 0 29.3 -10
4 16 -12 0 -10 -14.345 2 -10 -9.9 11.5 -10 -8.5 10.6 -10
3 16 -12 0 -10 -8.5 10.6 -10 -6.9 9.9 -10
4 16 -12 0 -10 -6.9 9.9 -10 -5.1 9.3 -10 0 0 -10
3 16 0 0 -10 -5.1 9.3 -10 -2.6 8.9 -10
3 16 0 0 -10 -2.6 8.9 -10 0 8.8 -10
3 16 -13.4 26.1 -10 -19 29 -10 -12.8 26.9 -10
3 16 -13.6 25.1 -10 -19 29 -10 -13.4 26.1 -10
4 16 -19 29 -10 -13.6 25.1 -10 -13.5 24.2 -10 -14.345 2 -10
4 16 -9.9 11.5 -10 -14.345 2 -10 -13.5 24.2 -10 -13 25.1 -10
4 16 -12 27.5 -10 -12.8 26.9 -10 -19 29 -10 -19 32 -10
3 16 -12 27.5 -10 -19 32 -10 -10.4 28.1 -10
3 16 -10.4 28.1 -10 -19 32 -10 -8.5 28.5 -10
4 16 -5.8 29 -10 -8.5 28.5 -10 -19 32 -10 0 32 -10
3 16 -5.8 29 -10 0 32 -10 -2.9 29.2 -10
3 16 -2.9 29.2 -10 0 32 -10 0 29.3 -10
4 16 -8.2 11 -10 -9.9 11.5 -10 -13 25.1 -10 -12.5 25.8 -10
4 16 -8.2 11 -10 -12.5 25.8 -10 -11.8 26.5 -10 -10.9 27 -10
4 16 -6.3 10.4 -10 -8.2 11 -10 -10.9 27 -10 -9.2 27.5 -10
4 16 -6.3 10.4 -10 -9.2 27.5 -10 -6.8 27.8 -10 -4.5 10.1 -10
4 16 -4.5 10.1 -10 -6.8 27.8 -10 -4 28.1 -10 -2.4 9.9 -10
4 16 -2.4 9.9 -10 -4 28.1 -10 0 28.2 -10 0 9.8 -10

4 0 -11.4 21.5 10 -11.7 21.2 10 -10.7 20.5 10 -10.1 20.9 10
4 0 -10.1 20.9 10 -10.7 20.5 10 -9 19.6 10 -8.6 20.3 10
4 0 -8.6 20.3 10 -9 19.6 10 -7.4 18.9 10 -6.7 19.8 10
4 0 -6.7 19.8 10 -7.4 18.9 10 -5.3 18.3 10 -4.9 19.4 10
4 0 -4.9 19.4 10 -5.3 18.3 10 -3.1 17.9 10 -2.5 19.1 10
4 0 -2.5 19.1 10 -3.1 17.9 10 0 17.6 10 0 19 10
3 16 -11.7 21.2 10 -14.345 2 10 -10.7 20.5 10
4 16 -9 19.6 10 -10.7 20.5 10 -14.345 2 10 -12 0 10
3 16 -9 19.6 10 -12 0 10 -7.4 18.9 10
4 16 -5.3 18.3 10 -7.4 18.9 10 -12 0 10 0 0 10
3 16 -5.3 18.3 10 0 0 10 -3.1 17.9 10
3 16 -3.1 17.9 10 0 0 10 0 17.6 10
4 16 -19 29 10 -14.345 2 10 -11.7 21.2 10 -19 32 10
3 16 -19 32 10 -11.7 21.2 10 -11.4 21.5 10
