0 ~Minifig Head Muppet Rowlf Eye Half
0 Name: s\89677s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Main_Colour

3 16 8.743 -26.799 -18.99 6.459 -27.897 -19.341 6.583 -26.013 -21.008
3 16 6.583 -26.013 -21.008 6.459 -27.897 -19.341 4.076 -28.205 -20.016
3 16 6.459 -27.897 -19.341 4.283 -29.169 -18.952 4.076 -28.205 -20.016
3 16 6.459 -27.897 -19.341 8.743 -26.799 -18.99 6.257 -29.449 -17.601
3 16 4.283 -29.169 -18.952 6.459 -27.897 -19.341 6.257 -29.449 -17.601
3 16 6.583 -26.013 -21.008 8.354 -23.638 -20.947 8.743 -26.799 -18.99
3 16 8.354 -23.638 -20.947 9.683 -24.248 -19.69 8.743 -26.799 -18.99
3 16 6.78 -23.888 -21.643 8.354 -23.638 -20.947 6.583 -26.013 -21.008
3 16 4.883 -24.946 -21.782 6.78 -23.888 -21.643 6.583 -26.013 -21.008
3 16 6.583 -26.013 -21.008 3.599 -25.933 -21.478 4.883 -24.946 -21.782
3 16 6.583 -26.013 -21.008 4.076 -28.205 -20.016 3.599 -25.933 -21.478
3 16 4.076 -28.205 -20.016 2.68 -27.062 -20.776 3.599 -25.933 -21.478
3 16 4.076 -28.205 -20.016 2.242 -28.235 -19.744 2.68 -27.062 -20.776
4 16 2.242 -28.235 -19.744 4.076 -28.205 -20.016 4.283 -29.169 -18.952 2.181 -29.235 -18.621
3 16 2.95 -30.112 -17.288 2.181 -29.235 -18.621 4.283 -29.169 -18.952
3 16 2.95 -30.112 -17.288 4.283 -29.169 -18.952 4.23 -30.375 -16.484
3 16 4.23 -30.375 -16.484 4.283 -29.169 -18.952 6.257 -29.449 -17.601
3 16 5.985 -30.129 -15.936 4.23 -30.375 -16.484 6.257 -29.449 -17.601
3 16 7.673 -29.393 -15.855 5.985 -30.129 -15.936 6.257 -29.449 -17.601
3 16 8.717 -28.637 -16.055 7.673 -29.393 -15.855 6.257 -29.449 -17.601
3 16 8.743 -26.799 -18.99 8.717 -28.637 -16.055 6.257 -29.449 -17.601
3 16 9.838 -27.316 -16.71 8.717 -28.637 -16.055 8.743 -26.799 -18.99
3 16 10.246 -26.337 -17.427 9.838 -27.316 -16.71 8.743 -26.799 -18.99
3 16 10.242 -25.144 -18.572 10.246 -26.337 -17.427 8.743 -26.799 -18.99
3 16 9.683 -24.248 -19.69 10.242 -25.144 -18.572 8.743 -26.799 -18.99

5 24 6.459 -27.897 -19.341 6.257 -29.449 -17.601 8.743 -26.799 -18.99 4.283 -29.169 -18.952
5 24 6.257 -29.449 -17.601 4.283 -29.169 -18.952 6.459 -27.897 -19.341 4.23 -30.375 -16.484
5 24 4.283 -29.169 -18.952 6.459 -27.897 -19.341 6.257 -29.449 -17.601 4.076 -28.205 -20.016
5 24 8.743 -26.799 -18.99 6.257 -29.449 -17.601 8.717 -28.637 -16.055 6.459 -27.897 -19.341
5 24 6.583 -26.013 -21.008 3.599 -25.933 -21.478 4.883 -24.946 -21.782 4.076 -28.205 -20.016
5 24 8.743 -26.799 -18.99 6.583 -26.013 -21.008 8.354 -23.638 -20.947 6.459 -27.897 -19.341
5 24 6.583 -26.013 -21.008 8.354 -23.638 -20.947 8.743 -26.799 -18.99 6.78 -23.888 -21.643
5 24 2.68 -27.062 -20.776 4.076 -28.205 -20.016 3.599 -25.933 -21.478 2.242 -28.235 -19.744
5 24 4.283 -29.169 -18.952 2.95 -30.112 -17.288 4.23 -30.375 -16.484 2.181 -29.235 -18.621
5 24 4.283 -29.169 -18.952 2.181 -29.235 -18.621 2.242 -28.235 -19.744 2.95 -30.112 -17.288
5 24 8.743 -26.799 -18.99 10.242 -25.144 -18.572 9.683 -24.248 -19.69 10.246 -26.337 -17.427
5 24 8.743 -26.799 -18.99 8.717 -28.637 -16.055 9.838 -27.316 -16.71 6.257 -29.449 -17.601
5 24 8.354 -23.638 -20.947 8.743 -26.799 -18.99 9.683 -24.248 -19.69 6.583 -26.013 -21.008
5 24 9.683 -24.248 -19.69 8.743 -26.799 -18.99 8.354 -23.638 -20.947 10.242 -25.144 -18.572
5 24 6.583 -26.013 -21.008 6.78 -23.888 -21.643 4.883 -24.946 -21.782 8.354 -23.638 -20.947
5 24 6.459 -27.897 -19.341 4.076 -28.205 -20.016 4.283 -29.169 -18.952 6.583 -26.013 -21.008
5 24 8.743 -26.799 -18.99 6.459 -27.897 -19.341 6.257 -29.449 -17.601 6.583 -26.013 -21.008
5 24 6.583 -26.013 -21.008 4.883 -24.946 -21.782 6.78 -23.888 -21.643 3.599 -25.933 -21.478
5 24 6.257 -29.449 -17.601 5.985 -30.129 -15.936 4.23 -30.375 -16.484 7.673 -29.393 -15.855
5 24 4.283 -29.169 -18.952 4.23 -30.375 -16.484 2.95 -30.112 -17.288 6.257 -29.449 -17.601
5 24 4.076 -28.205 -20.016 2.242 -28.235 -19.744 4.283 -29.169 -18.952 2.68 -27.062 -20.776
5 24 7.673 -29.393 -15.855 6.257 -29.449 -17.601 8.717 -28.637 -16.055 5.985 -30.129 -15.936
5 24 4.076 -28.205 -20.016 3.599 -25.933 -21.478 6.583 -26.013 -21.008 2.68 -27.062 -20.776
5 24 6.257 -29.449 -17.601 4.23 -30.375 -16.484 4.283 -29.169 -18.952 5.985 -30.129 -15.936
5 24 4.283 -29.169 -18.952 4.076 -28.205 -20.016 2.242 -28.235 -19.744 6.459 -27.897 -19.341
5 24 6.459 -27.897 -19.341 6.583 -26.013 -21.008 8.743 -26.799 -18.99 4.076 -28.205 -20.016
5 24 4.076 -28.205 -20.016 6.583 -26.013 -21.008 3.599 -25.933 -21.478 6.459 -27.897 -19.341
5 24 8.743 -26.799 -18.99 10.246 -26.337 -17.427 9.838 -27.316 -16.71 10.242 -25.144 -18.572
5 24 6.257 -29.449 -17.601 8.717 -28.637 -16.055 8.743 -26.799 -18.99 7.673 -29.393 -15.855
5 24 8.743 -26.799 -18.99 9.838 -27.316 -16.71 8.717 -28.637 -16.055 10.246 -26.337 -17.427
