0 ~Figure Friends Double Foot Straps Sandals Negative Pattern
0 Name: s\1023000p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -4.8 -13.8 1.1 -5.1 -10.7 0.3 -2.6 -11.2 -0.1
3 16 -4.8 -13.8 1.1 -2.6 -11.2 -0.1 -2.7 -13.8 0.8
4 16 -2.7 -13.8 0.8 -2.6 -11.2 -0.1 -0.3 -11.2 0.7 -0.6 -13.8 1.5
3 16 -2.8 -17.3 1.2 -3 -21 1.1 -4.8 -17.3 1.5
3 16 -4.8 -17.3 1.5 -3 -21 1.1 -4.8 -21 1.3
3 16 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5
3 16 0.5 -21 5.1 0.2 -21 3.1 0.8 -17.5 5.5
3 16 0.4 -17.3 3.3 0.8 -17.5 5.5 0.2 -21 3.1
3 16 0 -21 6.9 0.2 -17.6 7.6 -1 -21 8.9
3 16 -1 -21 8.9 0.2 -17.6 7.6 -0.9 -17.9 9.4
3 16 -2.6 -21 10.2 -1 -21 8.9 -2.5 -18.1 10.9
4 16 -4.7 -21 10.2 -2.6 -21 10.2 -2.5 -18.1 10.9 -4.7 -18 10.9
3 16 -1 -21 8.9 -0.9 -17.9 9.4 -2.5 -18.1 10.9
3 16 -4.7 -18 10.9 -6.5 -21 9.3 -4.7 -21 10.2
3 16 -6.5 -21 9.3 -4.7 -18 10.9 -6.5 -17.9 9.8
3 16 1 -13.7 3.2 0.8 -17.5 5.5 0.4 -17.3 3.3
3 16 1 -13.7 3.2 1.4 -13.6 5.6 0.8 -17.5 5.5
3 16 0.2 -17.6 7.6 0.7 -13.7 8 -0.9 -17.9 9.4
3 16 -0.6 -13.8 10 -0.9 -17.9 9.4 0.7 -13.7 8
3 16 -2.5 -18.1 10.9 -4.7 -14 11.6 -4.7 -18 10.9
3 16 -0.6 -13.8 10 -2.5 -18.1 10.9 -0.9 -17.9 9.4
