0 ~Cylinder Half  3 x  6 x  6 Dome Top with  2 Hollow Studs with Cockpit Pattern
0 Name: s\67950p01s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 40.9185 40 -43.7495 42.426 42.0354 -42.426 42.426 40 -42.426
4 16 22.962 118.7639 -55.434 22.962 138 -55.434 30 138 -51.96 30 115.3865 -51.96
4 16 36.528 138 -47.604 36.528 115.3865 -47.604 30 115.3865 -51.96 30 138 -51.96
4 16 42.426 138 -42.426 42.426 115.3865 -42.426 36.528 115.3865 -47.604 36.528 138 -47.604
4 16 42.426 138 -42.426 47.604 138 -36.528 47.604 115.3865 -36.528 42.426 115.3865 -42.426
4 16 51.96 138 -30 51.96 115.3865 -30 47.604 115.3865 -36.528 47.604 138 -36.528
4 16 55.434 138 -22.962 55.434 115.3865 -22.962 51.96 115.3865 -30 51.96 138 -30
4 16 57.954 138 -15.528 57.954 115.3865 -15.528 55.434 115.3865 -22.962 55.434 138 -22.962
4 16 59.484 138 -7.83 59.484 115.3865 -7.83 57.954 115.3865 -15.528 57.954 138 -15.528
4 16 60 138 0 60 115.3865 0 59.484 115.3865 -7.83 59.484 138 -7.83
4 16 23.7091 0.2444 0 20 0 0 19.828 0 -2.61 23.7072 0.2578 -3.1211
4 16 43.97 8.264 -5.788 44.352 8.264 0 40 5.36 0 39.656 5.36 -5.22
4 16 47.868 11.716 -6.302 48.284 11.716 0 44.352 8.264 0 43.97 8.264 -5.788
4 16 51.292 15.648 -6.752 51.736 15.648 0 48.284 11.716 0 47.868 11.716 -6.302
4 16 54.17 20 -7.13 54.64 20 0 51.736 15.648 0 51.292 15.648 -6.752
4 16 56.466 24.692 -7.432 56.956 24.692 0 54.64 20 0 54.17 20 -7.13
4 16 58.132 29.648 -7.652 58.636 29.648 0 56.956 24.692 0 56.466 24.692 -7.432
4 16 59.656 34.78 0 58.636 29.648 0 58.132 29.648 -7.652 59.142 34.78 -7.786
4 16 59.484 40 -7.83 60 40 0 59.656 34.78 0 59.142 34.78 -7.786
4 16 23.7072 0.2578 -3.1211 19.828 0 -2.61 19.318 0 -5.176 23.7044 0.2993 -6.3505
4 16 43.97 8.264 -5.788 39.656 5.36 -5.22 38.636 5.36 -10.352 42.84 8.264 -11.478
4 16 47.868 11.716 -6.302 43.97 8.264 -5.788 42.84 8.264 -11.478 46.638 11.716 -12.496
4 16 51.292 15.648 -6.752 47.868 11.716 -6.302 46.638 11.716 -12.496 49.972 15.648 -13.39
4 16 52.776 20 -14.14 54.17 20 -7.13 51.292 15.648 -6.752 49.972 15.648 -13.39
4 16 56.466 24.692 -7.432 54.17 20 -7.13 52.776 20 -14.14 55.014 24.692 -14.74
