0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Left - Second Face
0 Name: s\6177969qs08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Green faces
4 2 .8645 -.25 -.0961 .9643 -.25 -.0621 1.1168 -.25 .0132 .8645 -.25 .0132
4 2 -.7805 -.25 -.1244 -.7805 -.25 .0132 -1.1168 -.25 .0132 -.9643 -.25 -.0621
0 // Red faces
4 4 1.6478 -.25 -2.7669 1.6615 -.25 -2.9045 2.3216 -.25 -3.1533 2.2019 -.25 -2.4694
3 4 1.8568 -.25 -1.8671 1.4357 -.25 -2.531 1.5694 -.25 -2.6598
4 4 1.77 -.25 -3.9783 2.0598 -.25 -3.7851 1.5964 -.25 -3.0263 1.4746 -.25 -3.0914
4 4 2.3216 -.25 -3.1533 1.6615 -.25 -2.9045 1.5964 -.25 -3.0263 2.2537 -.25 -3.4953
3 4 1.5964 -.25 -3.0263 2.0598 -.25 -3.7851 2.2537 -.25 -3.4953
4 4 1.0549 -.25 -1.2528 .7945 -.25 -2.1653 1.2128 -.25 -2.3641 1.4466 -.25 -1.4933
4 4 1.5694 -.25 -2.6598 1.6478 -.25 -2.7669 2.2019 -.25 -2.4694 1.8568 -.25 -1.8671
4 4 1.428 -.25 -4.0462 1.77 -.25 -3.9783 1.4746 -.25 -3.0914 1.3724 -.25 -3.0903
4 4 .623 -.25 -3.8271 1.1487 -.25 -4.001 1.2807 -.25 -3.0749 1.0987 -.25 -3.0392
4 4 1.2807 -.25 -3.0749 1.1487 -.25 -4.001 1.428 -.25 -4.0462 1.3724 -.25 -3.0903
4 4 1.4357 -.25 -2.531 1.8568 -.25 -1.8671 1.4466 -.25 -1.4933 1.2128 -.25 -2.3641
3 4 1.0987 -.25 -3.0392 .8285 -.25 -2.971 .623 -.25 -3.8271
4 4 1.0549 -.25 -1.2528 .531 -.25 -1.0071 -.0805 -.25 -1.8758 .7945 -.25 -2.1653
3 4 .8285 -.25 -2.971 .441 -.25 -2.8471 .623 -.25 -3.8271
4 4 .531 -.25 -1.0071 -.0196 -.25 -.8286 -.5292 -.25 -1.7582 -.0805 -.25 -1.8758
3 4 -.588 -.25 -.7205 -.5292 -.25 -1.7582 -.0196 -.25 -.8286
4 4 -1.085 -.25 -2.411 -1.2551 -.25 -2.3371 -1.6261 -.25 -3.0952 -1.2656 -.25 -3.2713
4 4 -1.1655 -.25 -.6841 -1.0822 -.25 -1.6921 -.5292 -.25 -1.7582 -.588 -.25 -.7205
3 4 -1.1655 -.25 -.6841 -1.2677 -.25 -1.6889 -1.0822 -.25 -1.6921
4 4 -1.2656 -.25 -3.2713 -.413 -.25 -3.553 -.595 -.25 -2.573 -1.085 -.25 -2.411
4 4 -1.6261 -.25 -3.0952 -1.2551 -.25 -2.3371 -1.4788 -.25 -2.1723 -2.0377 -.25 -2.6836
4 4 -1.2677 -.25 -1.6889 -1.1655 -.25 -.6841 -1.5677 -.25 -.7352 -1.4336 -.25 -1.6977
4 4 -2.0426 -.25 -1.0659 -1.5505 -.25 -1.7645 -1.4336 -.25 -1.6977 -1.5677 -.25 -.7352
4 4 -2.2603 -.25 -1.5636 -1.6128 -.25 -1.8842 -1.5505 -.25 -1.7645 -2.0426 -.25 -1.0659
4 4 -2.2603 -.25 -2.1457 -1.5999 -.25 -2.0183 -1.6128 -.25 -1.8842 -2.2603 -.25 -1.5636
4 4 -2.0377 -.25 -2.6836 -1.4788 -.25 -2.1723 -1.5999 -.25 -2.0183 -2.2603 -.25 -2.1457
4 4 1.2765 -.25 -6.2081 1.421 -.25 -5.7318 .812 -.25 -5.3891 .7648 -.25 -5.5445
4 4 1.246 -.25 -4.5029 .77 -.25 -4.7353 .8015 -.25 -5.0615 1.3703 -.25 -5.065
4 4 .8918 -.25 -6.5242 1.2765 -.25 -6.2081 .7648 -.25 -5.5445 .6391 -.25 -5.6478
3 4 1.246 -.25 -4.5029 .707 -.25 -4.3605 .77 -.25 -4.7353
4 4 .8015 -.25 -5.0615 .812 -.25 -5.3891 1.421 -.25 -5.7318 1.3703 -.25 -5.065
