0 ~Figure Friends Legs Shoe Tongue
0 Name: s\100937p06s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -3.7779 -11.0485 .1119 -5.1 -10.7 .3 -2.6 -11.2 -.1
3 16 .1625 -12.0895 1.5895 -.4199 -12.2395 1.0198 -.3 -11.2 .7
3 16 -2.6376 -12.1783 .2387 -3.3042 -12.0323 .2841 -2.6 -11.2 -.1
3 16 1.6132 -11.539 3.3969 1.4436 -11.7989 2.7564 1.7 -10.7 2.5
3 16 -3.3042 -12.0323 .2841 -3.4897 -11.985 .311 -3.6943 -11.7834 .2989
4 16 -3.3042 -12.0323 .2841 -3.6943 -11.7834 .2989 -3.7779 -11.0485 .1119 -2.6 -11.2 -.1
3 16 1.7 -10.7 2.5 3 -9.9 5.3 2.2095 -10.4571 3.695
4 16 1.7 -10.7 2.5 2.2095 -10.4571 3.695 1.9522 -11.1862 3.928 1.6132 -11.539 3.3969
3 16 1.9522 -11.1862 3.928 1.8152 -11.3929 3.8018 1.6132 -11.539 3.3969
4 16 -.4199 -12.2395 1.0198 -2.6376 -12.1783 .2387 -2.6 -11.2 -.1 -.3 -11.2 .7
4 16 1.4436 -11.7989 2.7564 .1625 -12.0895 1.5895 -.3 -11.2 .7 1.7 -10.7 2.5
