0 ~Technic Worm Gear Body
0 Name: s\4716s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-03-02 [MagFors] Removed inner surfaces, subfiled end surface
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\4716s03.dat
1 16 0 0 20 0 -1 0 -1 0 0 0 0 -1 s\4716s03.dat

1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 -12 -1 0 0 0 -1 0 0 0 1 s\4716s01.dat
1 16 0 0 -12 0 1 0 1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 -4 -1 0 0 0 -1 0 0 0 1 s\4716s01.dat
1 16 0 0 -4 0 1 0 1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 4 -1 0 0 0 -1 0 0 0 1 s\4716s01.dat
1 16 0 0 4 0 1 0 1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 12 -1 0 0 0 -1 0 0 0 1 s\4716s01.dat
1 16 0 0 12 0 1 0 1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 20 -1 0 0 0 -1 0 0 0 1 s\4716s01.dat

1 16 0 0 -18 -1 0 0 0 1 0 0 0 -1 s\4716s01.dat
1 16 0 0 -10 0 1 0 -1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 -1 s\4716s01.dat
1 16 0 0 -2 0 1 0 -1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 -2 -1 0 0 0 1 0 0 0 -1 s\4716s01.dat
1 16 0 0 6 0 1 0 -1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 6 -1 0 0 0 1 0 0 0 -1 s\4716s01.dat
1 16 0 0 14 0 1 0 -1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 14 -1 0 0 0 1 0 0 0 -1 s\4716s01.dat

1 16 0 0 -16 1 0 0 0 1 0 0 0 1 s\4716s01.dat
1 16 0 0 -16 0 -1 0 -1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 -8 1 0 0 0 1 0 0 0 1 s\4716s01.dat
1 16 0 0 -8 0 -1 0 -1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4716s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 8 1 0 0 0 1 0 0 0 1 s\4716s01.dat
1 16 0 0 8 0 -1 0 -1 0 0 0 0 -1 s\4716s01.dat
1 16 0 0 16 1 0 0 0 1 0 0 0 1 s\4716s01.dat
1 16 0 0 16 0 -1 0 -1 0 0 0 0 -1 s\4716s01.dat

1 16 0 0 -14 0 -1 0 1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 -14 1 0 0 0 -1 0 0 0 -1 s\4716s01.dat
1 16 0 0 -6 0 -1 0 1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 -6 1 0 0 0 -1 0 0 0 -1 s\4716s01.dat
1 16 0 0 2 0 -1 0 1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 2 1 0 0 0 -1 0 0 0 -1 s\4716s01.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 s\4716s01.dat
1 16 0 0 10 1 0 0 0 -1 0 0 0 -1 s\4716s01.dat
1 16 0 0 18 0 -1 0 1 0 0 0 0 1 s\4716s01.dat

1 16 0 0 -18 1.81429 0 0 0 -1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 -16 0 1.81429 0 1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 -14 -1.81429 0 0 0 1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 -12 0 -1.81429 0 -1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 -10 1.81429 0 0 0 -1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 -8 0 1.81429 0 1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 -6 -1.81429 0 0 0 1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 -4 0 -1.81429 0 -1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 -2 1.81429 0 0 0 -1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 0 0 1.81429 0 1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 2 -1.81429 0 0 0 1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 4 0 -1.81429 0 -1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 6 1.81429 0 0 0 -1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 8 0 1.81429 0 1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 10 -1.81429 0 0 0 1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 12 0 -1.81429 0 -1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 14 1.81429 0 0 0 -1.81429 0 0 0 -1 s\4716s04.dat
1 16 0 0 16 0 1.81429 0 1.81429 0 0 0 0 -1 s\4716s04.dat
1 16 0 0 18 -1.81429 0 0 0 1.81429 0 0 0 -1 s\4716s04.dat

1 16 0 0 -18 0 1 0 -1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 -16 1 0 0 0 1 0 0 0 1 s\4716s04.dat
1 16 0 0 -14 0 -1 0 1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 -12 -1 0 0 0 -1 0 0 0 1 s\4716s04.dat
1 16 0 0 -10 0 1 0 -1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 -8 1 0 0 0 1 0 0 0 1 s\4716s04.dat
1 16 0 0 -6 0 -1 0 1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 -4 -1 0 0 0 -1 0 0 0 1 s\4716s04.dat
1 16 0 0 -2 0 1 0 -1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4716s04.dat
1 16 0 0 2 0 -1 0 1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 4 -1 0 0 0 -1 0 0 0 1 s\4716s04.dat
1 16 0 0 6 0 1 0 -1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 8 1 0 0 0 1 0 0 0 1 s\4716s04.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 12 -1 0 0 0 -1 0 0 0 1 s\4716s04.dat
1 16 0 0 14 0 1 0 -1 0 0 0 0 1 s\4716s04.dat
1 16 0 0 16 1 0 0 0 1 0 0 0 1 s\4716s04.dat
1 16 0 0 18 0 -1 0 1 0 0 0 0 1 s\4716s04.dat
