0 ~Sticker  2.0 x  3.8 with White Stripes and Black "23" in White Circle on Red Background Right - Cut Number for Fourth Face
0 Name: s\6148328ws11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Faces
0 // Black number "23"
0 // Number "2"
3 0 -11.6187 -.25 .0497 -11.22 -.25 -.8783 -10.1135 -.25 -.2139
3 0 -11.6187 -.25 .0497 -10.1135 -.25 -.2139 -9.4653 -.25 .0497
3 0 -1.5978 -.25 .0497 -4.8466 -.25 .0497 -4.79 -.25 .0119
3 0 -1.5978 -.25 .0497 -4.79 -.25 .0119 -4.3041 -.25 -.7153
4 0 -1.5978 -.25 .0497 -4.3041 -.25 -.7153 -4.1335 -.25 -1.5731 -1.275 -.25 -1.5731
4 0 -1.4682 -.25 -3.5491 -1.275 -.25 -1.5731 -4.1335 -.25 -1.5731 -4.2726 -.25 -2.9953
4 0 -1.4682 -.25 -3.5491 -4.2726 -.25 -2.9953 -4.6845 -.25 -4.3637 -2.0406 -.25 -5.4502
4 0 -2.9704 -.25 -7.2045 -2.0406 -.25 -5.4502 -4.6845 -.25 -4.3637 -5.3538 -.25 -5.6263
4 0 -2.9704 -.25 -7.2045 -5.3538 -.25 -5.6263 -6.255 -.25 -6.7354 -3.4775 -.25 -7.8285
3 0 -3.4775 -.25 -7.8285 -6.255 -.25 -6.7354 -7.336 -.25 -7.8285
0 // Number "3"
3 0 1.9635 -.25 .0497 2.295 -.25 -.722 3.3548 -.25 -.1299
3 0 1.9635 -.25 .0497 3.3548 -.25 -.1299 3.8263 -.25 .0497
3 0 11.6622 -.25 .0497 8.387 -.25 .0497 8.4594 -.25 .0013
3 0 11.6622 -.25 .0497 8.4594 -.25 .0013 8.9421 -.25 -.721
4 0 11.6622 -.25 .0497 8.9421 -.25 -.721 9.1115 -.25 -1.5731 11.985 -.25 -1.5731
4 0 11.795 -.25 -2.8038 11.985 -.25 -1.5731 9.1115 -.25 -1.5731 8.9616 -.25 -2.3891
4 0 11.795 -.25 -2.8038 8.9616 -.25 -2.3891 8.5313 -.25 -3.0984 11.2426 -.25 -3.9198
4 0 10.3793 -.25 -4.8172 11.2426 -.25 -3.9198 8.5313 -.25 -3.0984 7.877 -.25 -3.6084
4 0 10.3793 -.25 -4.8172 7.877 -.25 -3.6084 7.0841 -.25 -3.8524 9.2855 -.25 -5.4125
4 0 7.7677 -.25 -7.5318 7.0841 -.25 -3.8524 3.57 -.25 -4.265 3.57 -.25 -6.56
3 0 7.7677 -.25 -7.5318 9.2855 -.25 -5.4125 7.0841 -.25 -3.8524
4 0 7.7677 -.25 -7.5318 8.4785 -.25 -7.8285 10.6856 -.25 -6.1449 9.2855 -.25 -5.4125
4 0 8.4785 -.25 -7.8285 12.0752 -.25 -7.8285 11.7943 -.25 -7.2708 10.6856 -.25 -6.1449
0 // White inner of disc
4 15 -19.9984 -.25 -7.8285 -11.22 -.25 -.8783 -11.6187 -.25 .0497 -18.3552 -.25 .0497
4 15 -19.9984 -.25 -7.8285 -7.336 -.25 -7.8285 -6.255 -.25 -6.7354 -11.22 -.25 -.8783
4 15 -6.255 -.25 -6.7354 -9.4653 -.25 .0497 -10.1135 -.25 -.2139 -11.22 -.25 -.8783
3 15 -6.255 -.25 -6.7354 -4.8466 -.25 .0497 -9.4653 -.25 .0497
4 15 -6.255 -.25 -6.7354 -4.3041 -.25 -.7153 -4.79 -.25 .0119 -4.8466 -.25 .0497
4 15 -6.255 -.25 -6.7354 -4.2726 -.25 -2.9953 -4.1335 -.25 -1.5731 -4.3041 -.25 -.7153
4 15 -6.255 -.25 -6.7354 -5.3538 -.25 -5.6263 -4.6845 -.25 -4.3637 -4.2726 -.25 -2.9953
4 15 -1.5978 -.25 .0497 -1.275 -.25 -1.5731 2.295 -.25 -.722 1.9635 -.25 .0497
4 15 3.57 -.25 -4.265 7.0841 -.25 -3.8524 7.877 -.25 -3.6084 8.5313 -.25 -3.0984
4 15 3.57 -.25 -4.265 8.5313 -.25 -3.0984 8.9616 -.25 -2.3891 9.1115 -.25 -1.5731
